__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800A54A0 = .text:0x800A54A0; // type:function size:0x8
fn_800A54B0 = .text:0x800A54B0; // type:function size:0x8
fn_800A54C0 = .text:0x800A54C0; // type:function size:0xA0
fn_800A5560 = .text:0x800A5560; // type:function size:0xD8
fn_800A5640 = .text:0x800A5640; // type:function size:0x70
fn_800A56B0 = .text:0x800A56B0; // type:function size:0xF4
fn_800A57B0 = .text:0x800A57B0; // type:function size:0x88
fn_800A5840 = .text:0x800A5840; // type:function size:0xC
fn_800A5850 = .text:0x800A5850; // type:function size:0x108
fn_800A5960 = .text:0x800A5960; // type:function size:0x48
fn_800A59B0 = .text:0x800A59B0; // type:function size:0x64
fn_800A5A20 = .text:0x800A5A20; // type:function size:0x70
fn_800A5A90 = .text:0x800A5A90; // type:function size:0x124
fn_800A5BC0 = .text:0x800A5BC0; // type:function size:0x9C
fn_800A5C60 = .text:0x800A5C60; // type:function size:0xE8
fn_800A5D50 = .text:0x800A5D50; // type:function size:0xA0
fn_800A5DF0 = .text:0x800A5DF0; // type:function size:0x84
fn_800A5E80 = .text:0x800A5E80; // type:function size:0x88
fn_800A5F10 = .text:0x800A5F10; // type:function size:0x44
fn_800A5F60 = .text:0x800A5F60; // type:function size:0x180
fn_800A60E0 = .text:0x800A60E0; // type:function size:0x100
fn_800A61E0 = .text:0x800A61E0; // type:function size:0x12C
fn_800A6310 = .text:0x800A6310; // type:function size:0x58
fn_800A6370 = .text:0x800A6370; // type:function size:0x40
fn_800A63B0 = .text:0x800A63B0; // type:function size:0x84
fn_800A6440 = .text:0x800A6440; // type:function size:0xC
fn_800A6450 = .text:0x800A6450; // type:function size:0xE8
fn_800A6540 = .text:0x800A6540; // type:function size:0xA8
fn_800A65F0 = .text:0x800A65F0; // type:function size:0xC8
fn_800A66C0 = .text:0x800A66C0; // type:function size:0x2E0
fn_800A69A0 = .text:0x800A69A0; // type:function size:0x170
fn_800A6B10 = .text:0x800A6B10; // type:function size:0x2DC
fn_800A6DF0 = .text:0x800A6DF0; // type:function size:0x774
fn_800A7570 = .text:0x800A7570; // type:function size:0xFC
fn_800A7670 = .text:0x800A7670; // type:function size:0x450
fn_800A7AC0 = .text:0x800A7AC0; // type:function size:0x1B4
fn_800A7C80 = .text:0x800A7C80; // type:function size:0x88
fn_800A7D10 = .text:0x800A7D10; // type:function size:0x114
fn_800A7E30 = .text:0x800A7E30; // type:function size:0x1D8
fn_800A8010 = .text:0x800A8010; // type:function size:0x23C
fn_800A8250 = .text:0x800A8250; // type:function size:0x150
fn_800A83A0 = .text:0x800A83A0; // type:function size:0x110
fn_800A84B0 = .text:0x800A84B0; // type:function size:0x8
fn_800A84C0 = .text:0x800A84C0; // type:function size:0x8
fn_800A84D0 = .text:0x800A84D0; // type:function size:0x48
fn_800A8520 = .text:0x800A8520; // type:function size:0xE4
fn_800A8610 = .text:0x800A8610; // type:function size:0x12E0
fn_800A98F0 = .text:0x800A98F0; // type:function size:0xFCC
fn_800AA8C0 = .text:0x800AA8C0; // type:function size:0x10D8
fn_800AB9A0 = .text:0x800AB9A0; // type:function size:0x5D4
fn_800ABF80 = .text:0x800ABF80; // type:function size:0x164
fn_800AC0F0 = .text:0x800AC0F0; // type:function size:0xD8C
fn_800ACE80 = .text:0x800ACE80; // type:function size:0x34C
fn_800AD1D0 = .text:0x800AD1D0; // type:function size:0x34C
fn_800AD520 = .text:0x800AD520; // type:function size:0x11C
fn_800AD640 = .text:0x800AD640; // type:function size:0xE0
fn_800AD720 = .text:0x800AD720; // type:function size:0xC8
fn_800AD7F0 = .text:0x800AD7F0; // type:function size:0x104
fn_800AD900 = .text:0x800AD900; // type:function size:0xE8
fn_800AD9F0 = .text:0x800AD9F0; // type:function size:0xA8
fn_800ADAA0 = .text:0x800ADAA0; // type:function size:0x494
fn_800ADF40 = .text:0x800ADF40; // type:function size:0x59C
fn_800AE4E0 = .text:0x800AE4E0; // type:function size:0x584
fn_800AEA70 = .text:0x800AEA70; // type:function size:0x640
fn_800AF0B0 = .text:0x800AF0B0; // type:function size:0x7E8
fn_800AF8A0 = .text:0x800AF8A0; // type:function size:0x65C
fn_800AFF00 = .text:0x800AFF00; // type:function size:0x408
fn_800B0310 = .text:0x800B0310; // type:function size:0x8A0
fn_800B0BB0 = .text:0x800B0BB0; // type:function size:0x10
fn_800B0BC0 = .text:0x800B0BC0; // type:function size:0x40
fn_800B0C00 = .text:0x800B0C00; // type:function size:0xC
fn_800B0C10 = .text:0x800B0C10; // type:function size:0x4
fn_800B0C20 = .text:0x800B0C20; // type:function size:0x318
fn_800B0F40 = .text:0x800B0F40; // type:function size:0x830
fn_800B1770 = .text:0x800B1770; // type:function size:0x234
fn_800B19B0 = .text:0x800B19B0; // type:function size:0x58
fn_800B1A10 = .text:0x800B1A10; // type:function size:0xC
fn_800B1A20 = .text:0x800B1A20; // type:function size:0x4
fn_800B1A30 = .text:0x800B1A30; // type:function size:0xA4
fn_800B1AE0 = .text:0x800B1AE0; // type:function size:0xB0
fn_800B1B90 = .text:0x800B1B90; // type:function size:0x150
fn_800B1CE0 = .text:0x800B1CE0; // type:function size:0x40
fn_800B1D20 = .text:0x800B1D20; // type:function size:0x12C
fn_800B1E50 = .text:0x800B1E50; // type:function size:0x1550
fn_800B33A0 = .text:0x800B33A0; // type:function size:0x250
fn_800B35F0 = .text:0x800B35F0; // type:function size:0xDC
fn_800B36D0 = .text:0x800B36D0; // type:function size:0x6C
fn_800B3740 = .text:0x800B3740; // type:function size:0x44
fn_800B3790 = .text:0x800B3790; // type:function size:0xF8
fn_800B3890 = .text:0x800B3890; // type:function size:0x4
fn_800B38A0 = .text:0x800B38A0; // type:function size:0x41C
fn_800B3CC0 = .text:0x800B3CC0; // type:function size:0xC
fn_800B3CD0 = .text:0x800B3CD0; // type:function size:0x4
fn_800B3CE0 = .text:0x800B3CE0; // type:function size:0xC
fn_800B3CF0 = .text:0x800B3CF0; // type:function size:0x164
fn_800B3E60 = .text:0x800B3E60; // type:function size:0xB8
fn_800B3F20 = .text:0x800B3F20; // type:function size:0x94
fn_800B3FC0 = .text:0x800B3FC0; // type:function size:0x8C
fn_800B4050 = .text:0x800B4050; // type:function size:0xB8
fn_800B4110 = .text:0x800B4110; // type:function size:0x7C
fn_800B4190 = .text:0x800B4190; // type:function size:0xB4
fn_800B4250 = .text:0x800B4250; // type:function size:0xA4
fn_800B4300 = .text:0x800B4300; // type:function size:0x7C
fn_800B4380 = .text:0x800B4380; // type:function size:0x120
fn_800B44A0 = .text:0x800B44A0; // type:function size:0xFC
fn_800B45A0 = .text:0x800B45A0; // type:function size:0x240
fn_800B47E0 = .text:0x800B47E0; // type:function size:0xA0
fn_800B4880 = .text:0x800B4880; // type:function size:0xA0
fn_800B4920 = .text:0x800B4920; // type:function size:0x50
fn_800B4970 = .text:0x800B4970; // type:function size:0x84
fn_800B4A00 = .text:0x800B4A00; // type:function size:0x104
fn_800B4B10 = .text:0x800B4B10; // type:function size:0x114
fn_800B4C30 = .text:0x800B4C30; // type:function size:0x16C
fn_800B4DA0 = .text:0x800B4DA0; // type:function size:0x1C
fn_800B4DC0 = .text:0x800B4DC0; // type:function size:0x4D0
fn_800B5290 = .text:0x800B5290; // type:function size:0x64
fn_800B5300 = .text:0x800B5300; // type:function size:0x74
fn_800B5380 = .text:0x800B5380; // type:function size:0x78
fn_800B5400 = .text:0x800B5400; // type:function size:0x14C
fn_800B5550 = .text:0x800B5550; // type:function size:0x178
fn_800B56D0 = .text:0x800B56D0; // type:function size:0x80
fn_800B5750 = .text:0x800B5750; // type:function size:0x88
fn_800B57E0 = .text:0x800B57E0; // type:function size:0xA8
fn_800B5890 = .text:0x800B5890; // type:function size:0x58
fn_800B58F0 = .text:0x800B58F0; // type:function size:0x10
fn_800B5900 = .text:0x800B5900; // type:function size:0x28
fn_800B5930 = .text:0x800B5930; // type:function size:0x40
fn_800B5970 = .text:0x800B5970; // type:function size:0x4C0
fn_800B5E30 = .text:0x800B5E30; // type:function size:0xD4
fn_800B5F10 = .text:0x800B5F10; // type:function size:0xC
fn_800B5F20 = .text:0x800B5F20; // type:function size:0x17C
fn_800B60A0 = .text:0x800B60A0; // type:function size:0x180
fn_800B6220 = .text:0x800B6220; // type:function size:0x134
fn_800B6360 = .text:0x800B6360; // type:function size:0x7C
fn_800B63E0 = .text:0x800B63E0; // type:function size:0x58
fn_800B6440 = .text:0x800B6440; // type:function size:0x348
fn_800B6790 = .text:0x800B6790; // type:function size:0x338
fn_800B6AD0 = .text:0x800B6AD0; // type:function size:0x534
fn_800B7010 = .text:0x800B7010; // type:function size:0x854
fn_800B7870 = .text:0x800B7870; // type:function size:0x460
fn_800B7CD0 = .text:0x800B7CD0; // type:function size:0x350
fn_800B8020 = .text:0x800B8020; // type:function size:0x63C
fn_800B8660 = .text:0x800B8660; // type:function size:0x330
fn_800B8990 = .text:0x800B8990; // type:function size:0x18AC
fn_800BA240 = .text:0x800BA240; // type:function size:0x1A0
fn_800BA3E0 = .text:0x800BA3E0; // type:function size:0xAC
fn_800BA490 = .text:0x800BA490; // type:function size:0xE0
fn_800BA570 = .text:0x800BA570; // type:function size:0x2EC
fn_800BA860 = .text:0x800BA860; // type:function size:0x3A0
fn_800BAC00 = .text:0x800BAC00; // type:function size:0x5CC
fn_800BB1D0 = .text:0x800BB1D0; // type:function size:0x794
fn_800BB970 = .text:0x800BB970; // type:function size:0x658
fn_800BBFD0 = .text:0x800BBFD0; // type:function size:0x1C
fn_800BBFF0 = .text:0x800BBFF0; // type:function size:0x1C
fn_800BC010 = .text:0x800BC010; // type:function size:0x30
fn_800BC040 = .text:0x800BC040; // type:function size:0x4C
fn_800BC090 = .text:0x800BC090; // type:function size:0x38
fn_800BC0D0 = .text:0x800BC0D0; // type:function size:0x34
fn_800BC110 = .text:0x800BC110; // type:function size:0x22C
fn_800BC340 = .text:0x800BC340; // type:function size:0x40
fn_800BC380 = .text:0x800BC380; // type:function size:0x88
fn_800BC410 = .text:0x800BC410; // type:function size:0x3C
fn_800BC450 = .text:0x800BC450; // type:function size:0x3C
fn_800BC490 = .text:0x800BC490; // type:function size:0x9F8
fn_800BCE90 = .text:0x800BCE90; // type:function size:0x864
fn_800BD700 = .text:0x800BD700; // type:function size:0x7C0
fn_800BDEC0 = .text:0x800BDEC0; // type:function size:0xD0
fn_800BDF90 = .text:0x800BDF90; // type:function size:0x7C
fn_800BE010 = .text:0x800BE010; // type:function size:0xD8
fn_800BE0F0 = .text:0x800BE0F0; // type:function size:0xBC
fn_800BE1B0 = .text:0x800BE1B0; // type:function size:0x1C
fn_800BE1D0 = .text:0x800BE1D0; // type:function size:0x118
fn_800BE2F0 = .text:0x800BE2F0; // type:function size:0x278
fn_800BE570 = .text:0x800BE570; // type:function size:0x40
fn_800BE5B0 = .text:0x800BE5B0; // type:function size:0x3C
fn_800BE5F0 = .text:0x800BE5F0; // type:function size:0x138
fn_800BE730 = .text:0x800BE730; // type:function size:0x3C
fn_800BE770 = .text:0x800BE770; // type:function size:0x4
fn_800BE780 = .text:0x800BE780; // type:function size:0x19C
fn_800BE920 = .text:0x800BE920; // type:function size:0x10C
fn_800BEA30 = .text:0x800BEA30; // type:function size:0x8
fn_800BEA40 = .text:0x800BEA40; // type:function size:0xD4C
fn_800BF790 = .text:0x800BF790; // type:function size:0x1D0
fn_800BF960 = .text:0x800BF960; // type:function size:0x3C
fn_800BF9A0 = .text:0x800BF9A0; // type:function size:0x70
fn_800BFA10 = .text:0x800BFA10; // type:function size:0x20
fn_800BFA30 = .text:0x800BFA30; // type:function size:0x8
fn_800BFA40 = .text:0x800BFA40; // type:function size:0xC
fn_800BFA50 = .text:0x800BFA50; // type:function size:0x1C
fn_800BFA70 = .text:0x800BFA70; // type:function size:0x74
fn_800BFAF0 = .text:0x800BFAF0; // type:function size:0x4C
fn_800BFB40 = .text:0x800BFB40; // type:function size:0x50
fn_800BFB90 = .text:0x800BFB90; // type:function size:0x364
fn_800BFF00 = .text:0x800BFF00; // type:function size:0x44
fn_800BFF50 = .text:0x800BFF50; // type:function size:0x1F8
fn_800C0150 = .text:0x800C0150; // type:function size:0x3C
fn_800C0190 = .text:0x800C0190; // type:function size:0x634
fn_800C07D0 = .text:0x800C07D0; // type:function size:0xBC
fn_800C0890 = .text:0x800C0890; // type:function size:0x98
fn_800C0930 = .text:0x800C0930; // type:function size:0x30
fn_800C0960 = .text:0x800C0960; // type:function size:0x40
fn_800C09A0 = .text:0x800C09A0; // type:function size:0x3C
fn_800C09E0 = .text:0x800C09E0; // type:function size:0x138
fn_800C0B20 = .text:0x800C0B20; // type:function size:0x86C
fn_800C1390 = .text:0x800C1390; // type:function size:0x40
fn_800C13D0 = .text:0x800C13D0; // type:function size:0x3C
fn_800C1410 = .text:0x800C1410; // type:function size:0x5AC
fn_800C19C0 = .text:0x800C19C0; // type:function size:0x40
fn_800C1A00 = .text:0x800C1A00; // type:function size:0x3C
fn_800C1A40 = .text:0x800C1A40; // type:function size:0x418
fn_800C1E60 = .text:0x800C1E60; // type:function size:0x40
fn_800C1EA0 = .text:0x800C1EA0; // type:function size:0x3C
fn_800C1EE0 = .text:0x800C1EE0; // type:function size:0x334
fn_800C2220 = .text:0x800C2220; // type:function size:0x8
fn_800C2230 = .text:0x800C2230; // type:function size:0xC
fn_800C2240 = .text:0x800C2240; // type:function size:0x18
fn_800C2260 = .text:0x800C2260; // type:function size:0x448
fn_800C26B0 = .text:0x800C26B0; // type:function size:0x4
fn_800C26C0 = .text:0x800C26C0; // type:function size:0x458
fn_800C2B20 = .text:0x800C2B20; // type:function size:0x3E4
fn_800C2F10 = .text:0x800C2F10; // type:function size:0x2B8
fn_800C31D0 = .text:0x800C31D0; // type:function size:0x33C
fn_800C3510 = .text:0x800C3510; // type:function size:0x3BC
fn_800C38D0 = .text:0x800C38D0; // type:function size:0x7AC
fn_800C4080 = .text:0x800C4080; // type:function size:0x8A4
fn_800C4930 = .text:0x800C4930; // type:function size:0x2AC
fn_800C4BE0 = .text:0x800C4BE0; // type:function size:0xCC
fn_800C4CB0 = .text:0x800C4CB0; // type:function size:0x11C
fn_800C4DD0 = .text:0x800C4DD0; // type:function size:0x278
fn_800C5050 = .text:0x800C5050; // type:function size:0x2C8
fn_800C5320 = .text:0x800C5320; // type:function size:0x23C
fn_800C5560 = .text:0x800C5560; // type:function size:0x40
fn_800C55A0 = .text:0x800C55A0; // type:function size:0x3C
fn_800C55E0 = .text:0x800C55E0; // type:function size:0x3A0
fn_800C5980 = .text:0x800C5980; // type:function size:0x458
fn_800C5DE0 = .text:0x800C5DE0; // type:function size:0x2A4
fn_800C6090 = .text:0x800C6090; // type:function size:0x24C
fn_800C62E0 = .text:0x800C62E0; // type:function size:0xAD4
fn_800C6DC0 = .text:0x800C6DC0; // type:function size:0x4
fn_800C6DD0 = .text:0x800C6DD0; // type:function size:0x344
fn_800C7120 = .text:0x800C7120; // type:function size:0xC
fn_800C7130 = .text:0x800C7130; // type:function size:0xC
fn_800C7140 = .text:0x800C7140; // type:function size:0x4
fn_800C7150 = .text:0x800C7150; // type:function size:0x418
fn_800C7570 = .text:0x800C7570; // type:function size:0x49C
fn_800C7A10 = .text:0x800C7A10; // type:function size:0x4C
fn_800C7A60 = .text:0x800C7A60; // type:function size:0x38
fn_800C7AA0 = .text:0x800C7AA0; // type:function size:0x3C
fn_800C7AE0 = .text:0x800C7AE0; // type:function size:0x2F4
fn_800C7DE0 = .text:0x800C7DE0; // type:function size:0x3A8
fn_800C8190 = .text:0x800C8190; // type:function size:0x5C8
fn_800C8760 = .text:0x800C8760; // type:function size:0x7C8
fn_800C8F30 = .text:0x800C8F30; // type:function size:0xA18
fn_800C9950 = .text:0x800C9950; // type:function size:0x2AC
fn_800C9C00 = .text:0x800C9C00; // type:function size:0xCC
fn_800C9CD0 = .text:0x800C9CD0; // type:function size:0x11C
fn_800C9DF0 = .text:0x800C9DF0; // type:function size:0x278
fn_800CA070 = .text:0x800CA070; // type:function size:0x2C8
fn_800CA340 = .text:0x800CA340; // type:function size:0x23C
fn_800CA580 = .text:0x800CA580; // type:function size:0x40
fn_800CA5C0 = .text:0x800CA5C0; // type:function size:0x10
fn_800CA5D0 = .text:0x800CA5D0; // type:function size:0x18
fn_800CA5F0 = .text:0x800CA5F0; // type:function size:0xC
fn_800CA600 = .text:0x800CA600; // type:function size:0xC
fn_800CA610 = .text:0x800CA610; // type:function size:0x38
fn_800CA650 = .text:0x800CA650; // type:function size:0x50
fn_800CA6A0 = .text:0x800CA6A0; // type:function size:0x28
fn_800CA6D0 = .text:0x800CA6D0; // type:function size:0x58
fn_800CA730 = .text:0x800CA730; // type:function size:0x2C
fn_800CA760 = .text:0x800CA760; // type:function size:0x40
fn_800CA7A0 = .text:0x800CA7A0; // type:function size:0x54
fn_800CA800 = .text:0x800CA800; // type:function size:0xD8
fn_800CA8E0 = .text:0x800CA8E0; // type:function size:0xD8
fn_800CA9C0 = .text:0x800CA9C0; // type:function size:0x7C
fn_800CAA40 = .text:0x800CAA40; // type:function size:0x68
fn_800CAAB0 = .text:0x800CAAB0; // type:function size:0x70
fn_800CAB20 = .text:0x800CAB20; // type:function size:0x6C
fn_800CAB90 = .text:0x800CAB90; // type:function size:0x98
fn_800CAC30 = .text:0x800CAC30; // type:function size:0x6C
fn_800CACA0 = .text:0x800CACA0; // type:function size:0x6C
fn_800CAD10 = .text:0x800CAD10; // type:function size:0x74
fn_800CAD90 = .text:0x800CAD90; // type:function size:0x98
fn_800CAE30 = .text:0x800CAE30; // type:function size:0x6C
fn_800CAEA0 = .text:0x800CAEA0; // type:function size:0x6C
fn_800CAF10 = .text:0x800CAF10; // type:function size:0x74
fn_800CAF90 = .text:0x800CAF90; // type:function size:0x98
fn_800CB030 = .text:0x800CB030; // type:function size:0x98
fn_800CB0D0 = .text:0x800CB0D0; // type:function size:0x6C
fn_800CB140 = .text:0x800CB140; // type:function size:0x6C
fn_800CB1B0 = .text:0x800CB1B0; // type:function size:0x98
fn_800CB250 = .text:0x800CB250; // type:function size:0x6C
fn_800CB2C0 = .text:0x800CB2C0; // type:function size:0x6C
fn_800CB330 = .text:0x800CB330; // type:function size:0x98
fn_800CB3D0 = .text:0x800CB3D0; // type:function size:0x6C
fn_800CB440 = .text:0x800CB440; // type:function size:0x6C
fn_800CB4B0 = .text:0x800CB4B0; // type:function size:0x98
fn_800CB550 = .text:0x800CB550; // type:function size:0x6C
fn_800CB5C0 = .text:0x800CB5C0; // type:function size:0x6C
fn_800CB630 = .text:0x800CB630; // type:function size:0x98
fn_800CB6D0 = .text:0x800CB6D0; // type:function size:0x6C
fn_800CB740 = .text:0x800CB740; // type:function size:0x6C
fn_800CB7B0 = .text:0x800CB7B0; // type:function size:0x98
fn_800CB850 = .text:0x800CB850; // type:function size:0x6C
fn_800CB8C0 = .text:0x800CB8C0; // type:function size:0x6C
fn_800CB930 = .text:0x800CB930; // type:function size:0x98
fn_800CB9D0 = .text:0x800CB9D0; // type:function size:0x6C
fn_800CBA40 = .text:0x800CBA40; // type:function size:0x98
fn_800CBAE0 = .text:0x800CBAE0; // type:function size:0x6C
fn_800CBB50 = .text:0x800CBB50; // type:function size:0x6C
fn_800CBBC0 = .text:0x800CBBC0; // type:function size:0x98
fn_800CBC60 = .text:0x800CBC60; // type:function size:0x6C
fn_800CBCD0 = .text:0x800CBCD0; // type:function size:0x4C
fn_800CBD20 = .text:0x800CBD20; // type:function size:0x234
fn_800CBF60 = .text:0x800CBF60; // type:function size:0x200
fn_800CC160 = .text:0x800CC160; // type:function size:0x2C4
fn_800CC430 = .text:0x800CC430; // type:function size:0x120
fn_800CC550 = .text:0x800CC550; // type:function size:0x18
fn_800CC570 = .text:0x800CC570; // type:function size:0x20
fn_800CC590 = .text:0x800CC590; // type:function size:0x44
fn_800CC5E0 = .text:0x800CC5E0; // type:function size:0x44
fn_800CC630 = .text:0x800CC630; // type:function size:0x50
fn_800CC680 = .text:0x800CC680; // type:function size:0x54
fn_800CC6E0 = .text:0x800CC6E0; // type:function size:0x54
fn_800CC740 = .text:0x800CC740; // type:function size:0x34
fn_800CC780 = .text:0x800CC780; // type:function size:0x50
fn_800CC7D0 = .text:0x800CC7D0; // type:function size:0x54
fn_800CC830 = .text:0x800CC830; // type:function size:0x54
fn_800CC890 = .text:0x800CC890; // type:function size:0x34
fn_800CC8D0 = .text:0x800CC8D0; // type:function size:0x50
fn_800CC920 = .text:0x800CC920; // type:function size:0x54
fn_800CC980 = .text:0x800CC980; // type:function size:0x54
fn_800CC9E0 = .text:0x800CC9E0; // type:function size:0x34
fn_800CCA20 = .text:0x800CCA20; // type:function size:0x50
fn_800CCA70 = .text:0x800CCA70; // type:function size:0x54
fn_800CCAD0 = .text:0x800CCAD0; // type:function size:0x54
fn_800CCB30 = .text:0x800CCB30; // type:function size:0x34
fn_800CCB70 = .text:0x800CCB70; // type:function size:0x54
fn_800CCBD0 = .text:0x800CCBD0; // type:function size:0x54
fn_800CCC30 = .text:0x800CCC30; // type:function size:0x44
fn_800CCC80 = .text:0x800CCC80; // type:function size:0x50
fn_800CCCD0 = .text:0x800CCCD0; // type:function size:0x54
fn_800CCD30 = .text:0x800CCD30; // type:function size:0x54
fn_800CCD90 = .text:0x800CCD90; // type:function size:0x34
fn_800CCDD0 = .text:0x800CCDD0; // type:function size:0x54
fn_800CCE30 = .text:0x800CCE30; // type:function size:0x54
fn_800CCE90 = .text:0x800CCE90; // type:function size:0x34
fn_800CCED0 = .text:0x800CCED0; // type:function size:0x10C
fn_800CCFE0 = .text:0x800CCFE0; // type:function size:0xE8
fn_800CD0D0 = .text:0x800CD0D0; // type:function size:0x598
fn_800CD670 = .text:0x800CD670; // type:function size:0xE8
fn_800CD760 = .text:0x800CD760; // type:function size:0x1C
fn_800CD780 = .text:0x800CD780; // type:function size:0x54
fn_800CD7E0 = .text:0x800CD7E0; // type:function size:0x40
fn_800CD820 = .text:0x800CD820; // type:function size:0x34
fn_800CD860 = .text:0x800CD860; // type:function size:0x34
fn_800CD8A0 = .text:0x800CD8A0; // type:function size:0x34
fn_800CD8E0 = .text:0x800CD8E0; // type:function size:0x48
fn_800CD930 = .text:0x800CD930; // type:function size:0x5C
fn_800CD990 = .text:0x800CD990; // type:function size:0x64
fn_800CDA00 = .text:0x800CDA00; // type:function size:0x5C
fn_800CDA60 = .text:0x800CDA60; // type:function size:0x38C
fn_800CDDF0 = .text:0x800CDDF0; // type:function size:0x268
fn_800CE060 = .text:0x800CE060; // type:function size:0xD8
fn_800CE140 = .text:0x800CE140; // type:function size:0x64
fn_800CE1B0 = .text:0x800CE1B0; // type:function size:0x90
fn_800CE240 = .text:0x800CE240; // type:function size:0xA8
fn_800CE2F0 = .text:0x800CE2F0; // type:function size:0x8C
fn_800CE380 = .text:0x800CE380; // type:function size:0x8C
fn_800CE410 = .text:0x800CE410; // type:function size:0xCC
fn_800CE4E0 = .text:0x800CE4E0; // type:function size:0x11C
fn_800CE600 = .text:0x800CE600; // type:function size:0x8C
fn_800CE690 = .text:0x800CE690; // type:function size:0xA8
fn_800CE740 = .text:0x800CE740; // type:function size:0x44
fn_800CE790 = .text:0x800CE790; // type:function size:0xEC
fn_800CE880 = .text:0x800CE880; // type:function size:0x58
fn_800CE8E0 = .text:0x800CE8E0; // type:function size:0x64
fn_800CE950 = .text:0x800CE950; // type:function size:0x18
fn_800CE970 = .text:0x800CE970; // type:function size:0x20
fn_800CE990 = .text:0x800CE990; // type:function size:0x1C
fn_800CE9B0 = .text:0x800CE9B0; // type:function size:0x1C
fn_800CE9D0 = .text:0x800CE9D0; // type:function size:0x1C
fn_800CE9F0 = .text:0x800CE9F0; // type:function size:0x1C
fn_800CEA10 = .text:0x800CEA10; // type:function size:0x30
fn_800CEA40 = .text:0x800CEA40; // type:function size:0x30
fn_800CEA70 = .text:0x800CEA70; // type:function size:0x3C
fn_800CEAB0 = .text:0x800CEAB0; // type:function size:0x3C
fn_800CEAF0 = .text:0x800CEAF0; // type:function size:0x3C
fn_800CEB30 = .text:0x800CEB30; // type:function size:0x3C
fn_800CEB70 = .text:0x800CEB70; // type:function size:0x2C
fn_800CEBA0 = .text:0x800CEBA0; // type:function size:0x2C
fn_800CEBD0 = .text:0x800CEBD0; // type:function size:0x3C
fn_800CEC10 = .text:0x800CEC10; // type:function size:0x2C
fn_800CEC40 = .text:0x800CEC40; // type:function size:0x2C
fn_800CEC70 = .text:0x800CEC70; // type:function size:0x88
fn_800CED00 = .text:0x800CED00; // type:function size:0x2C
fn_800CED30 = .text:0x800CED30; // type:function size:0x2C
fn_800CED60 = .text:0x800CED60; // type:function size:0x3C
fn_800CEDA0 = .text:0x800CEDA0; // type:function size:0x88
fn_800CEE30 = .text:0x800CEE30; // type:function size:0xD4
fn_800CEF10 = .text:0x800CEF10; // type:function size:0x7C
fn_800CEF90 = .text:0x800CEF90; // type:function size:0x50
fn_800CEFE0 = .text:0x800CEFE0; // type:function size:0x78
fn_800CF060 = .text:0x800CF060; // type:function size:0x5C
fn_800CF0C0 = .text:0x800CF0C0; // type:function size:0x14
fn_800CF0E0 = .text:0x800CF0E0; // type:function size:0x14
fn_800CF100 = .text:0x800CF100; // type:function size:0x14
fn_800CF120 = .text:0x800CF120; // type:function size:0x34
fn_800CF160 = .text:0x800CF160; // type:function size:0x1C
fn_800CF180 = .text:0x800CF180; // type:function size:0x28
fn_800CF1B0 = .text:0x800CF1B0; // type:function size:0x20
fn_800CF1D0 = .text:0x800CF1D0; // type:function size:0x14
fn_800CF1F0 = .text:0x800CF1F0; // type:function size:0x20
fn_800CF210 = .text:0x800CF210; // type:function size:0x44
fn_800CF260 = .text:0x800CF260; // type:function size:0x3C
fn_800CF2A0 = .text:0x800CF2A0; // type:function size:0xB8
fn_800CF360 = .text:0x800CF360; // type:function size:0x24
fn_800CF390 = .text:0x800CF390; // type:function size:0x20
fn_800CF3B0 = .text:0x800CF3B0; // type:function size:0xA4
fn_800CF460 = .text:0x800CF460; // type:function size:0xB0
fn_800CF510 = .text:0x800CF510; // type:function size:0xBC
fn_800CF5D0 = .text:0x800CF5D0; // type:function size:0x94
fn_800CF670 = .text:0x800CF670; // type:function size:0xB8
fn_800CF730 = .text:0x800CF730; // type:function size:0x84
fn_800CF7C0 = .text:0x800CF7C0; // type:function size:0x34
fn_800CF800 = .text:0x800CF800; // type:function size:0x2B8
fn_800CFAC0 = .text:0x800CFAC0; // type:function size:0x1E8
fn_800CFCB0 = .text:0x800CFCB0; // type:function size:0x16C
fn_800CFE20 = .text:0x800CFE20; // type:function size:0x54
fn_800CFE80 = .text:0x800CFE80; // type:function size:0x54
fn_800CFEE0 = .text:0x800CFEE0; // type:function size:0x38
fn_800CFF20 = .text:0x800CFF20; // type:function size:0x38
fn_800CFF60 = .text:0x800CFF60; // type:function size:0xC0
fn_800D0020 = .text:0x800D0020; // type:function size:0x5C
fn_800D0080 = .text:0x800D0080; // type:function size:0xD0
fn_800D0150 = .text:0x800D0150; // type:function size:0x1AC
fn_800D0300 = .text:0x800D0300; // type:function size:0x1F8
fn_800D0500 = .text:0x800D0500; // type:function size:0x18
fn_800D0520 = .text:0x800D0520; // type:function size:0xC8
fn_800D05F0 = .text:0x800D05F0; // type:function size:0xA0
fn_800D0690 = .text:0x800D0690; // type:function size:0x24
fn_800D06C0 = .text:0x800D06C0; // type:function size:0x20
fn_800D06E0 = .text:0x800D06E0; // type:function size:0x20
fn_800D0700 = .text:0x800D0700; // type:function size:0x20
fn_800D0720 = .text:0x800D0720; // type:function size:0x2BC
fn_800D09E0 = .text:0x800D09E0; // type:function size:0xC
fn_800D09F0 = .text:0x800D09F0; // type:function size:0x34
