__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_27_3A480 = .text:0x0003A480; // type:function size:0x308
fn_27_3A790 = .text:0x0003A790; // type:function size:0x2B8
fn_27_3AA50 = .text:0x0003AA50; // type:function size:0x200
fn_27_3AC50 = .text:0x0003AC50; // type:function size:0x98
fn_27_3ACF0 = .text:0x0003ACF0; // type:function size:0x4
fn_27_3AD00 = .text:0x0003AD00; // type:function size:0x210
fn_27_3AF10 = .text:0x0003AF10; // type:function size:0xE8
fn_27_3B000 = .text:0x0003B000; // type:function size:0x4
fn_27_3B010 = .text:0x0003B010; // type:function size:0x14C
fn_27_3B160 = .text:0x0003B160; // type:function size:0xE4
fn_27_3B250 = .text:0x0003B250; // type:function size:0xC4
fn_27_3B320 = .text:0x0003B320; // type:function size:0x4
fn_27_3B330 = .text:0x0003B330; // type:function size:0x128
fn_27_3B460 = .text:0x0003B460; // type:function size:0x210
fn_27_3B670 = .text:0x0003B670; // type:function size:0xE8
fn_27_3B760 = .text:0x0003B760; // type:function size:0x4
fn_27_3B770 = .text:0x0003B770; // type:function size:0x14C
fn_27_3B8C0 = .text:0x0003B8C0; // type:function size:0xE4
fn_27_3B9B0 = .text:0x0003B9B0; // type:function size:0xC4
fn_27_3BA80 = .text:0x0003BA80; // type:function size:0x4
fn_27_3BA90 = .text:0x0003BA90; // type:function size:0x128
fn_27_3BBC0 = .text:0x0003BBC0; // type:function size:0x200
fn_27_3BDC0 = .text:0x0003BDC0; // type:function size:0x128
fn_27_3BEF0 = .text:0x0003BEF0; // type:function size:0x2C
fn_27_3BF20 = .text:0x0003BF20; // type:function size:0x48
fn_27_3BF70 = .text:0x0003BF70; // type:function size:0x200
fn_27_3C170 = .text:0x0003C170; // type:function size:0x268
fn_27_3C3E0 = .text:0x0003C3E0; // type:function size:0xC4
fn_27_3C4B0 = .text:0x0003C4B0; // type:function size:0x48
fn_27_3C500 = .text:0x0003C500; // type:function size:0x78
fn_27_3C580 = .text:0x0003C580; // type:function size:0x1B8
fn_27_3C740 = .text:0x0003C740; // type:function size:0x4B8
fn_27_3CC00 = .text:0x0003CC00; // type:function size:0x24
fn_27_3CC24 = .text:0x0003CC24; // type:function size:0x4
fn_27_3CC30 = .text:0x0003CC30; // type:function size:0x8
fn_27_3CC40 = .text:0x0003CC40; // type:function size:0x40
fn_27_3CC80 = .text:0x0003CC80; // type:function size:0x260
fn_27_3CEE0 = .text:0x0003CEE0; // type:function size:0x25C
fn_27_3D140 = .text:0x0003D140; // type:function size:0x1AC
fn_27_3D2F0 = .text:0x0003D2F0; // type:function size:0x98
fn_27_3D390 = .text:0x0003D390; // type:function size:0xE8
fn_27_3D480 = .text:0x0003D480; // type:function size:0x48
fn_27_3D4D0 = .text:0x0003D4D0; // type:function size:0x234
fn_27_3D710 = .text:0x0003D710; // type:function size:0x1BC
fn_27_3D8D0 = .text:0x0003D8D0; // type:function size:0xC4
fn_27_3D9A0 = .text:0x0003D9A0; // type:function size:0x48
fn_27_3D9F0 = .text:0x0003D9F0; // type:function size:0x90
fn_27_3DA80 = .text:0x0003DA80; // type:function size:0x200
fn_27_3DC80 = .text:0x0003DC80; // type:function size:0x70
fn_27_3DCF0 = .text:0x0003DCF0; // type:function size:0xA8
fn_27_3DDA0 = .text:0x0003DDA0; // type:function size:0x48
fn_27_3DDF0 = .text:0x0003DDF0; // type:function size:0x58
fn_27_3DE50 = .text:0x0003DE50; // type:function size:0x4
fn_27_3DE60 = .text:0x0003DE60; // type:function size:0x314
fn_27_3E180 = .text:0x0003E180; // type:function size:0x314
fn_27_3E4A0 = .text:0x0003E4A0; // type:function size:0xC
fn_27_3E4B0 = .text:0x0003E4B0; // type:function size:0x21C
fn_27_3E6D0 = .text:0x0003E6D0; // type:function size:0x1BC
fn_27_3E890 = .text:0x0003E890; // type:function size:0x48
fn_27_3E8E0 = .text:0x0003E8E0; // type:function size:0x20
fn_27_3E900 = .text:0x0003E900; // type:function size:0x148
fn_27_3EA50 = .text:0x0003EA50; // type:function size:0x24
fn_27_3EA80 = .text:0x0003EA80; // type:function size:0x554
fn_27_3EFE0 = .text:0x0003EFE0; // type:function size:0x64
fn_27_3F050 = .text:0x0003F050; // type:function size:0xC4
fn_27_3F120 = .text:0x0003F120; // type:function size:0x200
fn_27_3F320 = .text:0x0003F320; // type:function size:0xA8
fn_27_3F3D0 = .text:0x0003F3D0; // type:function size:0x48
fn_27_3F420 = .text:0x0003F420; // type:function size:0x20
fn_27_3F440 = .text:0x0003F440; // type:function size:0x234
fn_27_3F680 = .text:0x0003F680; // type:function size:0x200
fn_27_3F880 = .text:0x0003F880; // type:function size:0xC4
fn_27_3F950 = .text:0x0003F950; // type:function size:0x48
fn_27_3F9A0 = .text:0x0003F9A0; // type:function size:0x58
fn_27_3FA00 = .text:0x0003FA00; // type:function size:0x4
fn_27_3FA10 = .text:0x0003FA10; // type:function size:0x240
fn_27_3FC50 = .text:0x0003FC50; // type:function size:0x204
fn_27_3FE60 = .text:0x0003FE60; // type:function size:0x200
fn_27_40060 = .text:0x00040060; // type:function size:0xC8
fn_27_40130 = .text:0x00040130; // type:function size:0x48
fn_27_40180 = .text:0x00040180; // type:function size:0x20
fn_27_401A0 = .text:0x000401A0; // type:function size:0x5C
fn_27_40200 = .text:0x00040200; // type:function size:0x20
fn_27_40220 = .text:0x00040220; // type:function size:0x204
fn_27_40430 = .text:0x00040430; // type:function size:0x234
fn_27_40670 = .text:0x00040670; // type:function size:0xE8
fn_27_40760 = .text:0x00040760; // type:function size:0x48
fn_27_407B0 = .text:0x000407B0; // type:function size:0x234
fn_27_409F0 = .text:0x000409F0; // type:function size:0x1AC
fn_27_40BA0 = .text:0x00040BA0; // type:function size:0xC4
fn_27_40C70 = .text:0x00040C70; // type:function size:0x48
fn_27_40CC0 = .text:0x00040CC0; // type:function size:0x234
fn_27_40F00 = .text:0x00040F00; // type:function size:0xAC
fn_27_40FB0 = .text:0x00040FB0; // type:function size:0x290
fn_27_41240 = .text:0x00041240; // type:function size:0xC4
fn_27_41310 = .text:0x00041310; // type:function size:0x48
fn_27_41360 = .text:0x00041360; // type:function size:0x234
fn_27_415A0 = .text:0x000415A0; // type:function size:0x1B0
fn_27_41750 = .text:0x00041750; // type:function size:0xC4
fn_27_41820 = .text:0x00041820; // type:function size:0x48
fn_27_41870 = .text:0x00041870; // type:function size:0x210
fn_27_41A80 = .text:0x00041A80; // type:function size:0x6C
fn_27_41AF0 = .text:0x00041AF0; // type:function size:0xA8
fn_27_41BA0 = .text:0x00041BA0; // type:function size:0x48
fn_27_41BF0 = .text:0x00041BF0; // type:function size:0x8
fn_27_41C00 = .text:0x00041C00; // type:function size:0x4
fn_27_41C10 = .text:0x00041C10; // type:function size:0x4
fn_27_41C20 = .text:0x00041C20; // type:function size:0x200
fn_27_41E20 = .text:0x00041E20; // type:function size:0x88
fn_27_41EB0 = .text:0x00041EB0; // type:function size:0xA8
fn_27_41F60 = .text:0x00041F60; // type:function size:0x48
fn_27_41FB0 = .text:0x00041FB0; // type:function size:0x234
fn_27_421F0 = .text:0x000421F0; // type:function size:0xBC
fn_27_422B0 = .text:0x000422B0; // type:function size:0xC4
fn_27_42380 = .text:0x00042380; // type:function size:0x48
fn_27_423D0 = .text:0x000423D0; // type:function size:0x200
fn_27_425D0 = .text:0x000425D0; // type:function size:0xA0
fn_27_42670 = .text:0x00042670; // type:function size:0x94
fn_27_42710 = .text:0x00042710; // type:function size:0xA8
fn_27_427C0 = .text:0x000427C0; // type:function size:0x48
fn_27_42810 = .text:0x00042810; // type:function size:0x200
fn_27_42A10 = .text:0x00042A10; // type:function size:0x1DC
fn_27_42BF0 = .text:0x00042BF0; // type:function size:0xA8
fn_27_42CA0 = .text:0x00042CA0; // type:function size:0x48
fn_27_42CF0 = .text:0x00042CF0; // type:function size:0x234
fn_27_42F30 = .text:0x00042F30; // type:function size:0x1EC
fn_27_43120 = .text:0x00043120; // type:function size:0x11C
fn_27_43240 = .text:0x00043240; // type:function size:0x54
fn_27_432A0 = .text:0x000432A0; // type:function size:0x200
fn_27_434A0 = .text:0x000434A0; // type:function size:0x80
fn_27_43520 = .text:0x00043520; // type:function size:0x1B0
fn_27_436D0 = .text:0x000436D0; // type:function size:0x110
fn_27_437E0 = .text:0x000437E0; // type:function size:0x48
fn_27_43830 = .text:0x00043830; // type:function size:0x25C
fn_27_43A90 = .text:0x00043A90; // type:function size:0x260
fn_27_43CF0 = .text:0x00043CF0; // type:function size:0x1DC
fn_27_43ED0 = .text:0x00043ED0; // type:function size:0x98
fn_27_43F70 = .text:0x00043F70; // type:function size:0xDC
fn_27_44050 = .text:0x00044050; // type:function size:0x130
fn_27_44180 = .text:0x00044180; // type:function size:0x48
fn_27_441D0 = .text:0x000441D0; // type:function size:0x234
fn_27_44410 = .text:0x00044410; // type:function size:0x218
fn_27_44630 = .text:0x00044630; // type:function size:0x1D4
fn_27_44810 = .text:0x00044810; // type:function size:0xC4
fn_27_448E0 = .text:0x000448E0; // type:function size:0x48
fn_27_44930 = .text:0x00044930; // type:function size:0x234
fn_27_44B70 = .text:0x00044B70; // type:function size:0xD8
fn_27_44C50 = .text:0x00044C50; // type:function size:0x64
fn_27_44CC0 = .text:0x00044CC0; // type:function size:0xC4
fn_27_44D90 = .text:0x00044D90; // type:function size:0x48
fn_27_44DE0 = .text:0x00044DE0; // type:function size:0xE4
fn_27_44ED0 = .text:0x00044ED0; // type:function size:0x200
fn_27_450D0 = .text:0x000450D0; // type:function size:0x80
fn_27_45150 = .text:0x00045150; // type:function size:0x234
fn_27_45390 = .text:0x00045390; // type:function size:0x1F4
fn_27_45590 = .text:0x00045590; // type:function size:0xC4
fn_27_45660 = .text:0x00045660; // type:function size:0x48
fn_27_456B0 = .text:0x000456B0; // type:function size:0x234
fn_27_458F0 = .text:0x000458F0; // type:function size:0xD0
fn_27_459C0 = .text:0x000459C0; // type:function size:0xC4
fn_27_45A90 = .text:0x00045A90; // type:function size:0x48
fn_27_45AE0 = .text:0x00045AE0; // type:function size:0x17C
fn_27_45C60 = .text:0x00045C60; // type:function size:0x200
fn_27_45E60 = .text:0x00045E60; // type:function size:0x144
fn_27_45FB0 = .text:0x00045FB0; // type:function size:0x20
fn_27_45FD0 = .text:0x00045FD0; // type:function size:0x234
fn_27_46210 = .text:0x00046210; // type:function size:0x1C4
fn_27_463E0 = .text:0x000463E0; // type:function size:0xC4
fn_27_464B0 = .text:0x000464B0; // type:function size:0x48
fn_27_46500 = .text:0x00046500; // type:function size:0x234
fn_27_46740 = .text:0x00046740; // type:function size:0x4
fn_27_46750 = .text:0x00046750; // type:function size:0x3AC
fn_27_46B00 = .text:0x00046B00; // type:function size:0xEC
fn_27_46BF0 = .text:0x00046BF0; // type:function size:0xC4
fn_27_46CC0 = .text:0x00046CC0; // type:function size:0x48
fn_27_46D10 = .text:0x00046D10; // type:function size:0x234
fn_27_46F50 = .text:0x00046F50; // type:function size:0x1E4
fn_27_47140 = .text:0x00047140; // type:function size:0xC4
fn_27_47210 = .text:0x00047210; // type:function size:0x48
fn_27_47260 = .text:0x00047260; // type:function size:0x58
fn_27_472C0 = .text:0x000472C0; // type:function size:0x4
fn_27_472D0 = .text:0x000472D0; // type:function size:0x240
fn_27_47510 = .text:0x00047510; // type:function size:0x234
fn_27_47750 = .text:0x00047750; // type:function size:0x1E4
fn_27_47940 = .text:0x00047940; // type:function size:0xC4
fn_27_47A10 = .text:0x00047A10; // type:function size:0x48
fn_27_47A60 = .text:0x00047A60; // type:function size:0xE8
fn_27_47B50 = .text:0x00047B50; // type:function size:0x200
fn_27_47D50 = .text:0x00047D50; // type:function size:0x114
fn_27_47E70 = .text:0x00047E70; // type:function size:0x20
fn_27_47E90 = .text:0x00047E90; // type:function size:0x58
fn_27_47EF0 = .text:0x00047EF0; // type:function size:0x4
fn_27_47F00 = .text:0x00047F00; // type:function size:0x27C
fn_27_48180 = .text:0x00048180; // type:function size:0x58
fn_27_481E0 = .text:0x000481E0; // type:function size:0x4
fn_27_481F0 = .text:0x000481F0; // type:function size:0x300
fn_27_484F0 = .text:0x000484F0; // type:function size:0x58
fn_27_48550 = .text:0x00048550; // type:function size:0x4
fn_27_48560 = .text:0x00048560; // type:function size:0x338
fn_27_488A0 = .text:0x000488A0; // type:function size:0x8BC
fn_27_49160 = .text:0x00049160; // type:function size:0x58
fn_27_491C0 = .text:0x000491C0; // type:function size:0x4
fn_27_491D0 = .text:0x000491D0; // type:function size:0x3EC
fn_27_495C0 = .text:0x000495C0; // type:function size:0x14
fn_27_495E0 = .text:0x000495E0; // type:function size:0x10
fn_27_495F0 = .text:0x000495F0; // type:function size:0x14
fn_27_49610 = .text:0x00049610; // type:function size:0x58
fn_27_49670 = .text:0x00049670; // type:function size:0x4
fn_27_49680 = .text:0x00049680; // type:function size:0x214
fn_27_498A0 = .text:0x000498A0; // type:function size:0x58
fn_27_49900 = .text:0x00049900; // type:function size:0x4
fn_27_49910 = .text:0x00049910; // type:function size:0x1F8
fn_27_49B10 = .text:0x00049B10; // type:function size:0x5C
fn_27_49B70 = .text:0x00049B70; // type:function size:0x12C4
fn_27_4AE40 = .text:0x0004AE40; // type:function size:0x58
fn_27_4AEA0 = .text:0x0004AEA0; // type:function size:0x4
fn_27_4AEB0 = .text:0x0004AEB0; // type:function size:0x1D0
fn_27_4B080 = .text:0x0004B080; // type:function size:0x30
fn_27_4B0B0 = .text:0x0004B0B0; // type:function size:0x14
fn_27_4B0D0 = .text:0x0004B0D0; // type:function size:0x10
fn_27_4B0E0 = .text:0x0004B0E0; // type:function size:0x14
fn_27_4B100 = .text:0x0004B100; // type:function size:0x14
fn_27_4B120 = .text:0x0004B120; // type:function size:0xC
fn_27_4B130 = .text:0x0004B130; // type:function size:0x248
fn_27_4B380 = .text:0x0004B380; // type:function size:0x238
fn_27_4B5C0 = .text:0x0004B5C0; // type:function size:0x74
fn_27_4B640 = .text:0x0004B640; // type:function size:0x10C
fn_27_4B750 = .text:0x0004B750; // type:function size:0x74
fn_27_4B7D0 = .text:0x0004B7D0; // type:function size:0xE0
fn_27_4B8B0 = .text:0x0004B8B0; // type:function size:0x48
fn_27_4B900 = .text:0x0004B900; // type:function size:0x134
fn_27_4BA40 = .text:0x0004BA40; // type:function size:0x940
fn_27_4C380 = .text:0x0004C380; // type:function size:0x84
fn_27_4C410 = .text:0x0004C410; // type:function size:0x4
fn_27_4C420 = .text:0x0004C420; // type:function size:0x954
fn_27_4CD80 = .text:0x0004CD80; // type:function size:0x8
fn_27_4CD90 = .text:0x0004CD90; // type:function size:0x8
fn_27_4CDA0 = .text:0x0004CDA0; // type:function size:0x8
fn_27_4CDB0 = .text:0x0004CDB0; // type:function size:0x34
fn_27_4CDF0 = .text:0x0004CDF0; // type:function size:0x34
fn_27_4CE30 = .text:0x0004CE30; // type:function size:0x34
fn_27_4CE70 = .text:0x0004CE70; // type:function size:0x34
fn_27_4CEB0 = .text:0x0004CEB0; // type:function size:0xC
fn_27_4CEC0 = .text:0x0004CEC0; // type:function size:0x58
fn_27_4CF20 = .text:0x0004CF20; // type:function size:0x4
fn_27_4CF30 = .text:0x0004CF30; // type:function size:0x200
fn_27_4D130 = .text:0x0004D130; // type:function size:0x5C
fn_27_4D190 = .text:0x0004D190; // type:function size:0x5C
fn_27_4D1F0 = .text:0x0004D1F0; // type:function size:0x5C
fn_27_4D250 = .text:0x0004D250; // type:function size:0x340
fn_27_4D590 = .text:0x0004D590; // type:function size:0x22C
fn_27_4D7C0 = .text:0x0004D7C0; // type:function size:0x98
fn_27_4D860 = .text:0x0004D860; // type:function size:0x48
fn_27_4D8B0 = .text:0x0004D8B0; // type:function size:0xDC
fn_27_4D990 = .text:0x0004D990; // type:function size:0x20
fn_27_4D9B0 = .text:0x0004D9B0; // type:function size:0xC
fn_27_4D9C0 = .text:0x0004D9C0; // type:function size:0x70
fn_27_4DA30 = .text:0x0004DA30; // type:function size:0x200
fn_27_4DC30 = .text:0x0004DC30; // type:function size:0x98
fn_27_4DCD0 = .text:0x0004DCD0; // type:function size:0x48
fn_27_4DD20 = .text:0x0004DD20; // type:function size:0x94
fn_27_4DDC0 = .text:0x0004DDC0; // type:function size:0xA0
fn_27_4DE60 = .text:0x0004DE60; // type:function size:0x200
fn_27_4E060 = .text:0x0004E060; // type:function size:0x90
fn_27_4E0F0 = .text:0x0004E0F0; // type:function size:0x1C
fn_27_4E110 = .text:0x0004E110; // type:function size:0x4
fn_27_4E120 = .text:0x0004E120; // type:function size:0x14
fn_27_4E140 = .text:0x0004E140; // type:function size:0x14
fn_27_4E160 = .text:0x0004E160; // type:function size:0x1C
fn_27_4E180 = .text:0x0004E180; // type:function size:0x14
fn_27_4E1A0 = .text:0x0004E1A0; // type:function size:0x14
fn_27_4E1C0 = .text:0x0004E1C0; // type:function size:0x1C
fn_27_4E1E0 = .text:0x0004E1E0; // type:function size:0x14
fn_27_4E200 = .text:0x0004E200; // type:function size:0x14
fn_27_4E220 = .text:0x0004E220; // type:function size:0x1C
fn_27_4E240 = .text:0x0004E240; // type:function size:0x14
fn_27_4E260 = .text:0x0004E260; // type:function size:0x14
fn_27_4E280 = .text:0x0004E280; // type:function size:0x1C
fn_27_4E2A0 = .text:0x0004E2A0; // type:function size:0x14
fn_27_4E2C0 = .text:0x0004E2C0; // type:function size:0x14
fn_27_4E2E0 = .text:0x0004E2E0; // type:function size:0x1C
fn_27_4E300 = .text:0x0004E300; // type:function size:0x14
fn_27_4E320 = .text:0x0004E320; // type:function size:0x14
fn_27_4E340 = .text:0x0004E340; // type:function size:0x1C
fn_27_4E360 = .text:0x0004E360; // type:function size:0x14
fn_27_4E380 = .text:0x0004E380; // type:function size:0x14
fn_27_4E3A0 = .text:0x0004E3A0; // type:function size:0x1C
fn_27_4E3C0 = .text:0x0004E3C0; // type:function size:0x14
fn_27_4E3E0 = .text:0x0004E3E0; // type:function size:0x14
fn_27_4E400 = .text:0x0004E400; // type:function size:0x1C
fn_27_4E420 = .text:0x0004E420; // type:function size:0x14
fn_27_4E440 = .text:0x0004E440; // type:function size:0x14
fn_27_4E460 = .text:0x0004E460; // type:function size:0x1C
fn_27_4E480 = .text:0x0004E480; // type:function size:0x14
fn_27_4E4A0 = .text:0x0004E4A0; // type:function size:0x14
fn_27_4E4C0 = .text:0x0004E4C0; // type:function size:0x1C
fn_27_4E4E0 = .text:0x0004E4E0; // type:function size:0x14
fn_27_4E500 = .text:0x0004E500; // type:function size:0x14
fn_27_4E520 = .text:0x0004E520; // type:function size:0x1C
fn_27_4E540 = .text:0x0004E540; // type:function size:0x14
fn_27_4E560 = .text:0x0004E560; // type:function size:0x14
fn_27_4E580 = .text:0x0004E580; // type:function size:0x1C
fn_27_4E5A0 = .text:0x0004E5A0; // type:function size:0x4
fn_27_4E5B0 = .text:0x0004E5B0; // type:function size:0x14
fn_27_4E5D0 = .text:0x0004E5D0; // type:function size:0x14
fn_27_4E5F0 = .text:0x0004E5F0; // type:function size:0x1C
fn_27_4E610 = .text:0x0004E610; // type:function size:0x14
fn_27_4E630 = .text:0x0004E630; // type:function size:0x14
fn_27_4E650 = .text:0x0004E650; // type:function size:0x1C
fn_27_4E670 = .text:0x0004E670; // type:function size:0x14
fn_27_4E690 = .text:0x0004E690; // type:function size:0x14
fn_27_4E6B0 = .text:0x0004E6B0; // type:function size:0x1C
fn_27_4E6D0 = .text:0x0004E6D0; // type:function size:0x14
fn_27_4E6F0 = .text:0x0004E6F0; // type:function size:0x14
fn_27_4E710 = .text:0x0004E710; // type:function size:0x1C
fn_27_4E730 = .text:0x0004E730; // type:function size:0x14
fn_27_4E750 = .text:0x0004E750; // type:function size:0x14
fn_27_4E770 = .text:0x0004E770; // type:function size:0x1C
fn_27_4E790 = .text:0x0004E790; // type:function size:0x14
fn_27_4E7B0 = .text:0x0004E7B0; // type:function size:0x14
fn_27_4E7D0 = .text:0x0004E7D0; // type:function size:0x1C
fn_27_4E7F0 = .text:0x0004E7F0; // type:function size:0x10
fn_27_4E800 = .text:0x0004E800; // type:function size:0x4
fn_27_4E810 = .text:0x0004E810; // type:function size:0x4
fn_27_4E820 = .text:0x0004E820; // type:function size:0x4
fn_27_4E830 = .text:0x0004E830; // type:function size:0x10
fn_27_4E840 = .text:0x0004E840; // type:function size:0x4
fn_27_4E850 = .text:0x0004E850; // type:function size:0x4
fn_27_4E860 = .text:0x0004E860; // type:function size:0x4
fn_27_4E870 = .text:0x0004E870; // type:function size:0x14
fn_27_4E890 = .text:0x0004E890; // type:function size:0x14
fn_27_4E8B0 = .text:0x0004E8B0; // type:function size:0x1C
fn_27_4E8D0 = .text:0x0004E8D0; // type:function size:0x14
fn_27_4E8F0 = .text:0x0004E8F0; // type:function size:0x14
fn_27_4E910 = .text:0x0004E910; // type:function size:0x1C
fn_27_4E930 = .text:0x0004E930; // type:function size:0x14
fn_27_4E950 = .text:0x0004E950; // type:function size:0x14
fn_27_4E970 = .text:0x0004E970; // type:function size:0x1C
fn_27_4E990 = .text:0x0004E990; // type:function size:0x14
fn_27_4E9B0 = .text:0x0004E9B0; // type:function size:0x14
fn_27_4E9D0 = .text:0x0004E9D0; // type:function size:0x1C
fn_27_4E9F0 = .text:0x0004E9F0; // type:function size:0x14
fn_27_4EA10 = .text:0x0004EA10; // type:function size:0x14
fn_27_4EA30 = .text:0x0004EA30; // type:function size:0x1C
fn_27_4EA50 = .text:0x0004EA50; // type:function size:0x14
fn_27_4EA70 = .text:0x0004EA70; // type:function size:0x14
fn_27_4EA90 = .text:0x0004EA90; // type:function size:0x1C
fn_27_4EAB0 = .text:0x0004EAB0; // type:function size:0x14
fn_27_4EAD0 = .text:0x0004EAD0; // type:function size:0x14
fn_27_4EAF0 = .text:0x0004EAF0; // type:function size:0x1C
fn_27_4EB10 = .text:0x0004EB10; // type:function size:0x14
fn_27_4EB30 = .text:0x0004EB30; // type:function size:0x14
fn_27_4EB50 = .text:0x0004EB50; // type:function size:0x1C
fn_27_4EB70 = .text:0x0004EB70; // type:function size:0x14
fn_27_4EB90 = .text:0x0004EB90; // type:function size:0x14
fn_27_4EBB0 = .text:0x0004EBB0; // type:function size:0x1C
fn_27_4EBD0 = .text:0x0004EBD0; // type:function size:0x14
fn_27_4EBF0 = .text:0x0004EBF0; // type:function size:0x14
fn_27_4EC10 = .text:0x0004EC10; // type:function size:0x1C
fn_27_4EC30 = .text:0x0004EC30; // type:function size:0x14
fn_27_4EC50 = .text:0x0004EC50; // type:function size:0x14
fn_27_4EC70 = .text:0x0004EC70; // type:function size:0x1C
fn_27_4EC90 = .text:0x0004EC90; // type:function size:0xC
fn_27_4ECA0 = .text:0x0004ECA0; // type:function size:0xC
fn_27_4ECB0 = .text:0x0004ECB0; // type:function size:0x14
fn_27_4ECD0 = .text:0x0004ECD0; // type:function size:0x14
fn_27_4ECF0 = .text:0x0004ECF0; // type:function size:0x1C
fn_27_4ED10 = .text:0x0004ED10; // type:function size:0x4
fn_27_4ED20 = .text:0x0004ED20; // type:function size:0x14
fn_27_4ED40 = .text:0x0004ED40; // type:function size:0x14
fn_27_4ED60 = .text:0x0004ED60; // type:function size:0x1C
fn_27_4ED80 = .text:0x0004ED80; // type:function size:0x8
fn_27_4ED90 = .text:0x0004ED90; // type:function size:0x8
fn_27_4EDA0 = .text:0x0004EDA0; // type:function size:0x8
fn_27_4EDB0 = .text:0x0004EDB0; // type:function size:0x8
fn_27_4EDC0 = .text:0x0004EDC0; // type:function size:0x58
fn_27_4EE20 = .text:0x0004EE20; // type:function size:0xAB0
fn_27_4F8D0 = .text:0x0004F8D0; // type:function size:0x44
fn_27_4F920 = .text:0x0004F920; // type:function size:0x8
fn_27_4F930 = .text:0x0004F930; // type:function size:0x8
fn_27_4F940 = .text:0x0004F940; // type:function size:0x8
fn_27_4F950 = .text:0x0004F950; // type:function size:0x8
fn_27_4F960 = .text:0x0004F960; // type:function size:0x8
fn_27_4F970 = .text:0x0004F970; // type:function size:0x8
fn_27_4F980 = .text:0x0004F980; // type:function size:0x8
fn_27_4F990 = .text:0x0004F990; // type:function size:0x8
fn_27_4F9A0 = .text:0x0004F9A0; // type:function size:0x8
fn_27_4F9B0 = .text:0x0004F9B0; // type:function size:0x8
fn_27_4F9C0 = .text:0x0004F9C0; // type:function size:0x8
fn_27_4F9D0 = .text:0x0004F9D0; // type:function size:0x8
fn_27_4F9E0 = .text:0x0004F9E0; // type:function size:0x8
fn_27_4F9F0 = .text:0x0004F9F0; // type:function size:0x8
fn_27_4FA00 = .text:0x0004FA00; // type:function size:0x8
fn_27_4FA10 = .text:0x0004FA10; // type:function size:0x8
fn_27_4FA20 = .text:0x0004FA20; // type:function size:0x8
fn_27_4FA30 = .text:0x0004FA30; // type:function size:0x8
fn_27_4FA40 = .text:0x0004FA40; // type:function size:0x8
fn_27_4FA50 = .text:0x0004FA50; // type:function size:0x8
fn_27_4FA60 = .text:0x0004FA60; // type:function size:0x8
fn_27_4FA70 = .text:0x0004FA70; // type:function size:0x8
fn_27_4FA80 = .text:0x0004FA80; // type:function size:0x8
fn_27_4FA90 = .text:0x0004FA90; // type:function size:0x8
fn_27_4FAA0 = .text:0x0004FAA0; // type:function size:0x8
fn_27_4FAB0 = .text:0x0004FAB0; // type:function size:0x8
fn_27_4FAC0 = .text:0x0004FAC0; // type:function size:0x8
fn_27_4FAD0 = .text:0x0004FAD0; // type:function size:0x8
fn_27_4FAE0 = .text:0x0004FAE0; // type:function size:0x8
fn_27_4FAF0 = .text:0x0004FAF0; // type:function size:0x8
fn_27_4FB00 = .text:0x0004FB00; // type:function size:0x8
fn_27_4FB10 = .text:0x0004FB10; // type:function size:0x8
fn_27_4FB20 = .text:0x0004FB20; // type:function size:0x8
fn_27_4FB30 = .text:0x0004FB30; // type:function size:0x8
fn_27_4FB40 = .text:0x0004FB40; // type:function size:0x8
fn_27_4FB50 = .text:0x0004FB50; // type:function size:0x8
fn_27_4FB60 = .text:0x0004FB60; // type:function size:0x8
fn_27_4FB70 = .text:0x0004FB70; // type:function size:0x8
fn_27_4FB80 = .text:0x0004FB80; // type:function size:0x8
fn_27_4FB90 = .text:0x0004FB90; // type:function size:0x8
fn_27_4FBA0 = .text:0x0004FBA0; // type:function size:0x8
fn_27_4FBB0 = .text:0x0004FBB0; // type:function size:0x8
fn_27_4FBC0 = .text:0x0004FBC0; // type:function size:0x8
fn_27_4FBD0 = .text:0x0004FBD0; // type:function size:0x8
fn_27_4FBE0 = .text:0x0004FBE0; // type:function size:0x8
fn_27_4FBF0 = .text:0x0004FBF0; // type:function size:0x8
fn_27_4FC00 = .text:0x0004FC00; // type:function size:0x8
fn_27_4FC10 = .text:0x0004FC10; // type:function size:0x8
fn_27_4FC20 = .text:0x0004FC20; // type:function size:0x8
fn_27_4FC30 = .text:0x0004FC30; // type:function size:0x8
fn_27_4FC40 = .text:0x0004FC40; // type:function size:0x8
fn_27_4FC50 = .text:0x0004FC50; // type:function size:0x8
fn_27_4FC60 = .text:0x0004FC60; // type:function size:0x8
fn_27_4FC70 = .text:0x0004FC70; // type:function size:0x8
fn_27_4FC80 = .text:0x0004FC80; // type:function size:0x8
fn_27_4FC90 = .text:0x0004FC90; // type:function size:0x8
fn_27_4FCA0 = .text:0x0004FCA0; // type:function size:0x8
fn_27_4FCB0 = .text:0x0004FCB0; // type:function size:0x8
fn_27_4FCC0 = .text:0x0004FCC0; // type:function size:0x8
fn_27_4FCD0 = .text:0x0004FCD0; // type:function size:0x8
fn_27_4FCE0 = .text:0x0004FCE0; // type:function size:0x8
fn_27_4FCF0 = .text:0x0004FCF0; // type:function size:0x8
fn_27_4FD00 = .text:0x0004FD00; // type:function size:0x8
fn_27_4FD10 = .text:0x0004FD10; // type:function size:0x8
