__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_40_2D870 = .text:0x0002D870; // type:function size:0x64
fn_40_2D8E0 = .text:0x0002D8E0; // type:function size:0x54
fn_40_2D940 = .text:0x0002D940; // type:function size:0x7C
fn_40_2D9C0 = .text:0x0002D9C0; // type:function size:0x40
fn_40_2DA00 = .text:0x0002DA00; // type:function size:0xD8
fn_40_2DAE0 = .text:0x0002DAE0; // type:function size:0x30
fn_40_2DB10 = .text:0x0002DB10; // type:function size:0x230
fn_40_2DD40 = .text:0x0002DD40; // type:function size:0x84
fn_40_2DDD0 = .text:0x0002DDD0; // type:function size:0x78
fn_40_2DE50 = .text:0x0002DE50; // type:function size:0x18
fn_40_2DE70 = .text:0x0002DE70; // type:function size:0x18
fn_40_2DE90 = .text:0x0002DE90; // type:function size:0x14
fn_40_2DEB0 = .text:0x0002DEB0; // type:function size:0x14
fn_40_2DED0 = .text:0x0002DED0; // type:function size:0x6F8
fn_40_2E5D0 = .text:0x0002E5D0; // type:function size:0x210
fn_40_2E7E0 = .text:0x0002E7E0; // type:function size:0x1A4
fn_40_2E990 = .text:0x0002E990; // type:function size:0x11C
fn_40_2EAB0 = .text:0x0002EAB0; // type:function size:0x450
fn_40_2EF00 = .text:0x0002EF00; // type:function size:0x210
fn_40_2F110 = .text:0x0002F110; // type:function size:0x1A4
fn_40_2F2C0 = .text:0x0002F2C0; // type:function size:0x11C
fn_40_2F3E0 = .text:0x0002F3E0; // type:function size:0x210
fn_40_2F5F0 = .text:0x0002F5F0; // type:function size:0xD8
fn_40_2F6D0 = .text:0x0002F6D0; // type:function size:0x10
fn_40_2F6E0 = .text:0x0002F6E0; // type:function size:0x60
fn_40_2F740 = .text:0x0002F740; // type:function size:0xC4
fn_40_2F810 = .text:0x0002F810; // type:function size:0x200
fn_40_2FA10 = .text:0x0002FA10; // type:function size:0x3C
fn_40_2FA50 = .text:0x0002FA50; // type:function size:0x1A0
fn_40_2FBF0 = .text:0x0002FBF0; // type:function size:0x200
fn_40_2FDF0 = .text:0x0002FDF0; // type:function size:0x100
fn_40_2FEF0 = .text:0x0002FEF0; // type:function size:0x4
fn_40_2FF00 = .text:0x0002FF00; // type:function size:0x188
fn_40_30090 = .text:0x00030090; // type:function size:0x158
fn_40_301F0 = .text:0x000301F0; // type:function size:0x200
fn_40_303F0 = .text:0x000303F0; // type:function size:0xB8
fn_40_304B0 = .text:0x000304B0; // type:function size:0x100
fn_40_305B0 = .text:0x000305B0; // type:function size:0xC4
fn_40_30680 = .text:0x00030680; // type:function size:0xA4
fn_40_30730 = .text:0x00030730; // type:function size:0x134
fn_40_30870 = .text:0x00030870; // type:function size:0x200
fn_40_30A70 = .text:0x00030A70; // type:function size:0xA8
fn_40_30B20 = .text:0x00030B20; // type:function size:0x178
fn_40_30CA0 = .text:0x00030CA0; // type:function size:0x170
fn_40_30E10 = .text:0x00030E10; // type:function size:0xC4
fn_40_30EE0 = .text:0x00030EE0; // type:function size:0x200
fn_40_310E0 = .text:0x000310E0; // type:function size:0x20
fn_40_31100 = .text:0x00031100; // type:function size:0x2DC
fn_40_313E0 = .text:0x000313E0; // type:function size:0x200
fn_40_315E0 = .text:0x000315E0; // type:function size:0x108
fn_40_316F0 = .text:0x000316F0; // type:function size:0x1CC
fn_40_318C0 = .text:0x000318C0; // type:function size:0x200
fn_40_31AC0 = .text:0x00031AC0; // type:function size:0x134
fn_40_31C00 = .text:0x00031C00; // type:function size:0x134
fn_40_31D40 = .text:0x00031D40; // type:function size:0x200
fn_40_31F40 = .text:0x00031F40; // type:function size:0x20
fn_40_31F60 = .text:0x00031F60; // type:function size:0x160
fn_40_320C0 = .text:0x000320C0; // type:function size:0x200
fn_40_322C0 = .text:0x000322C0; // type:function size:0x3C
fn_40_32300 = .text:0x00032300; // type:function size:0x158
fn_40_32460 = .text:0x00032460; // type:function size:0x200
fn_40_32660 = .text:0x00032660; // type:function size:0x3C
fn_40_326A0 = .text:0x000326A0; // type:function size:0x158
fn_40_32800 = .text:0x00032800; // type:function size:0x200
fn_40_32A00 = .text:0x00032A00; // type:function size:0x3C
fn_40_32A40 = .text:0x00032A40; // type:function size:0x144
fn_40_32B90 = .text:0x00032B90; // type:function size:0x200
fn_40_32D90 = .text:0x00032D90; // type:function size:0xB8
fn_40_32E50 = .text:0x00032E50; // type:function size:0x13C
fn_40_32F90 = .text:0x00032F90; // type:function size:0x200
fn_40_33190 = .text:0x00033190; // type:function size:0x220
fn_40_333B0 = .text:0x000333B0; // type:function size:0x180
fn_40_33530 = .text:0x00033530; // type:function size:0x200
fn_40_33730 = .text:0x00033730; // type:function size:0x220
fn_40_33950 = .text:0x00033950; // type:function size:0x16C
fn_40_33AC0 = .text:0x00033AC0; // type:function size:0x200
fn_40_33CC0 = .text:0x00033CC0; // type:function size:0x220
fn_40_33EE0 = .text:0x00033EE0; // type:function size:0x180
fn_40_34060 = .text:0x00034060; // type:function size:0x200
fn_40_34260 = .text:0x00034260; // type:function size:0x220
fn_40_34480 = .text:0x00034480; // type:function size:0x16C
fn_40_345F0 = .text:0x000345F0; // type:function size:0x200
fn_40_347F0 = .text:0x000347F0; // type:function size:0x220
fn_40_34A10 = .text:0x00034A10; // type:function size:0xE0
fn_40_34AF0 = .text:0x00034AF0; // type:function size:0x200
fn_40_34CF0 = .text:0x00034CF0; // type:function size:0xC4
fn_40_34DC0 = .text:0x00034DC0; // type:function size:0x200
fn_40_34FC0 = .text:0x00034FC0; // type:function size:0xB8
fn_40_35080 = .text:0x00035080; // type:function size:0x200
fn_40_35280 = .text:0x00035280; // type:function size:0xB8
fn_40_35340 = .text:0x00035340; // type:function size:0x200
fn_40_35540 = .text:0x00035540; // type:function size:0x320
fn_40_35860 = .text:0x00035860; // type:function size:0x200
fn_40_35A60 = .text:0x00035A60; // type:function size:0x150
fn_40_35BB0 = .text:0x00035BB0; // type:function size:0x104
fn_40_35CC0 = .text:0x00035CC0; // type:function size:0x200
fn_40_35EC0 = .text:0x00035EC0; // type:function size:0x88
fn_40_35F50 = .text:0x00035F50; // type:function size:0x90
fn_40_35FE0 = .text:0x00035FE0; // type:function size:0x770
fn_40_36750 = .text:0x00036750; // type:function size:0x200
fn_40_36950 = .text:0x00036950; // type:function size:0x208
fn_40_36B60 = .text:0x00036B60; // type:function size:0x200
fn_40_36D60 = .text:0x00036D60; // type:function size:0x150
fn_40_36EB0 = .text:0x00036EB0; // type:function size:0x4
fn_40_36EC0 = .text:0x00036EC0; // type:function size:0x98
fn_40_36F60 = .text:0x00036F60; // type:function size:0x40
fn_40_36FA0 = .text:0x00036FA0; // type:function size:0x7C
fn_40_37020 = .text:0x00037020; // type:function size:0x200
fn_40_37220 = .text:0x00037220; // type:function size:0x90
fn_40_372B0 = .text:0x000372B0; // type:function size:0x14C
fn_40_37400 = .text:0x00037400; // type:function size:0x200
fn_40_37600 = .text:0x00037600; // type:function size:0x190
fn_40_37790 = .text:0x00037790; // type:function size:0x90
fn_40_37820 = .text:0x00037820; // type:function size:0x110
fn_40_37930 = .text:0x00037930; // type:function size:0x18
fn_40_37950 = .text:0x00037950; // type:function size:0x210
fn_40_37B60 = .text:0x00037B60; // type:function size:0x198
fn_40_37D00 = .text:0x00037D00; // type:function size:0x6C
fn_40_37D70 = .text:0x00037D70; // type:function size:0x20
fn_40_37D90 = .text:0x00037D90; // type:function size:0x64
fn_40_37E00 = .text:0x00037E00; // type:function size:0x3C8
fn_40_381D0 = .text:0x000381D0; // type:function size:0xE4
fn_40_382C0 = .text:0x000382C0; // type:function size:0x54
fn_40_38320 = .text:0x00038320; // type:function size:0x254
fn_40_38580 = .text:0x00038580; // type:function size:0x110
fn_40_38690 = .text:0x00038690; // type:function size:0x18
fn_40_386B0 = .text:0x000386B0; // type:function size:0x210
fn_40_388C0 = .text:0x000388C0; // type:function size:0xF4
fn_40_389C0 = .text:0x000389C0; // type:function size:0xCC
fn_40_38A90 = .text:0x00038A90; // type:function size:0x6C
fn_40_38B00 = .text:0x00038B00; // type:function size:0x28
fn_40_38B30 = .text:0x00038B30; // type:function size:0x64
fn_40_38BA0 = .text:0x00038BA0; // type:function size:0x394
fn_40_38F40 = .text:0x00038F40; // type:function size:0xE4
fn_40_39030 = .text:0x00039030; // type:function size:0x54
fn_40_39090 = .text:0x00039090; // type:function size:0x280
fn_40_39310 = .text:0x00039310; // type:function size:0x234
fn_40_39550 = .text:0x00039550; // type:function size:0x23C
fn_40_39790 = .text:0x00039790; // type:function size:0xC4
fn_40_39860 = .text:0x00039860; // type:function size:0x48
fn_40_398B0 = .text:0x000398B0; // type:function size:0x200
fn_40_39AB0 = .text:0x00039AB0; // type:function size:0x5C
fn_40_39B10 = .text:0x00039B10; // type:function size:0xA8
fn_40_39BC0 = .text:0x00039BC0; // type:function size:0x48
fn_40_39C10 = .text:0x00039C10; // type:function size:0x210
fn_40_39E20 = .text:0x00039E20; // type:function size:0x38
fn_40_39E60 = .text:0x00039E60; // type:function size:0xA8
fn_40_39F10 = .text:0x00039F10; // type:function size:0x48
fn_40_39F60 = .text:0x00039F60; // type:function size:0x8C
fn_40_39FF0 = .text:0x00039FF0; // type:function size:0x58
fn_40_3A050 = .text:0x0003A050; // type:function size:0x4
fn_40_3A060 = .text:0x0003A060; // type:function size:0x2D0
fn_40_3A330 = .text:0x0003A330; // type:function size:0x208
fn_40_3A540 = .text:0x0003A540; // type:function size:0x200
fn_40_3A740 = .text:0x0003A740; // type:function size:0x1A0
fn_40_3A8E0 = .text:0x0003A8E0; // type:function size:0xA0
fn_40_3A980 = .text:0x0003A980; // type:function size:0x4
fn_40_3A990 = .text:0x0003A990; // type:function size:0x22C
fn_40_3ABC0 = .text:0x0003ABC0; // type:function size:0x234
fn_40_3AE00 = .text:0x0003AE00; // type:function size:0x1BC
fn_40_3AFC0 = .text:0x0003AFC0; // type:function size:0xC4
fn_40_3B090 = .text:0x0003B090; // type:function size:0x48
fn_40_3B0E0 = .text:0x0003B0E0; // type:function size:0x58
fn_40_3B140 = .text:0x0003B140; // type:function size:0x4
fn_40_3B150 = .text:0x0003B150; // type:function size:0x21C
fn_40_3B370 = .text:0x0003B370; // type:function size:0x210
fn_40_3B580 = .text:0x0003B580; // type:function size:0x11C
fn_40_3B6A0 = .text:0x0003B6A0; // type:function size:0x108
fn_40_3B7B0 = .text:0x0003B7B0; // type:function size:0x20
fn_40_3B7D0 = .text:0x0003B7D0; // type:function size:0x158
fn_40_3B930 = .text:0x0003B930; // type:function size:0x288
fn_40_3BBC0 = .text:0x0003BBC0; // type:function size:0x200
fn_40_3BDC0 = .text:0x0003BDC0; // type:function size:0x1A4
fn_40_3BF70 = .text:0x0003BF70; // type:function size:0x74
fn_40_3BFF0 = .text:0x0003BFF0; // type:function size:0x74
fn_40_3C070 = .text:0x0003C070; // type:function size:0x4
fn_40_3C080 = .text:0x0003C080; // type:function size:0x90
fn_40_3C110 = .text:0x0003C110; // type:function size:0x200
fn_40_3C310 = .text:0x0003C310; // type:function size:0x2C
fn_40_3C340 = .text:0x0003C340; // type:function size:0x58
fn_40_3C3A0 = .text:0x0003C3A0; // type:function size:0x4
fn_40_3C3B0 = .text:0x0003C3B0; // type:function size:0x1F0
fn_40_3C5A0 = .text:0x0003C5A0; // type:function size:0x8C
fn_40_3C630 = .text:0x0003C630; // type:function size:0x10
fn_40_3C640 = .text:0x0003C640; // type:function size:0x6DC
fn_40_3CD20 = .text:0x0003CD20; // type:function size:0x234
fn_40_3CF60 = .text:0x0003CF60; // type:function size:0x210
fn_40_3D170 = .text:0x0003D170; // type:function size:0xC4
fn_40_3D240 = .text:0x0003D240; // type:function size:0x48
fn_40_3D290 = .text:0x0003D290; // type:function size:0x25C
fn_40_3D4F0 = .text:0x0003D4F0; // type:function size:0x200
fn_40_3D6F0 = .text:0x0003D6F0; // type:function size:0x9C
fn_40_3D790 = .text:0x0003D790; // type:function size:0x9C
fn_40_3D830 = .text:0x0003D830; // type:function size:0xE8
fn_40_3D920 = .text:0x0003D920; // type:function size:0x48
fn_40_3D970 = .text:0x0003D970; // type:function size:0x200
fn_40_3DB70 = .text:0x0003DB70; // type:function size:0x19C
fn_40_3DD10 = .text:0x0003DD10; // type:function size:0x3B4
fn_40_3E0D0 = .text:0x0003E0D0; // type:function size:0xA4
fn_40_3E180 = .text:0x0003E180; // type:function size:0x10
fn_40_3E190 = .text:0x0003E190; // type:function size:0xA8
fn_40_3E240 = .text:0x0003E240; // type:function size:0x48
fn_40_3E290 = .text:0x0003E290; // type:function size:0x100
fn_40_3E390 = .text:0x0003E390; // type:function size:0x50
fn_40_3E3E0 = .text:0x0003E3E0; // type:function size:0x154
fn_40_3E540 = .text:0x0003E540; // type:function size:0x200
fn_40_3E740 = .text:0x0003E740; // type:function size:0x3C
fn_40_3E780 = .text:0x0003E780; // type:function size:0xF8
fn_40_3E880 = .text:0x0003E880; // type:function size:0x200
fn_40_3EA80 = .text:0x0003EA80; // type:function size:0x100
fn_40_3EB80 = .text:0x0003EB80; // type:function size:0x230
fn_40_3EDB0 = .text:0x0003EDB0; // type:function size:0x8
fn_40_3EDC0 = .text:0x0003EDC0; // type:function size:0x84
fn_40_3EE50 = .text:0x0003EE50; // type:function size:0x234
fn_40_3F090 = .text:0x0003F090; // type:function size:0x1EC
fn_40_3F280 = .text:0x0003F280; // type:function size:0xBC
fn_40_3F340 = .text:0x0003F340; // type:function size:0x24
fn_40_3F364 = .text:0x0003F364; // type:function size:0x4
fn_40_3F370 = .text:0x0003F370; // type:function size:0x200
fn_40_3F570 = .text:0x0003F570; // type:function size:0xA0
fn_40_3F610 = .text:0x0003F610; // type:function size:0x24
fn_40_3F634 = .text:0x0003F634; // type:function size:0x4
fn_40_3F640 = .text:0x0003F640; // type:function size:0x234
fn_40_3F880 = .text:0x0003F880; // type:function size:0xEC
fn_40_3F970 = .text:0x0003F970; // type:function size:0x48
fn_40_3F9C0 = .text:0x0003F9C0; // type:function size:0x7F0
fn_40_401B0 = .text:0x000401B0; // type:function size:0x234
fn_40_403F0 = .text:0x000403F0; // type:function size:0xEC
fn_40_404E0 = .text:0x000404E0; // type:function size:0x48
fn_40_40530 = .text:0x00040530; // type:function size:0x394
fn_40_408D0 = .text:0x000408D0; // type:function size:0x234
fn_40_40B10 = .text:0x00040B10; // type:function size:0xEC
fn_40_40C00 = .text:0x00040C00; // type:function size:0x48
fn_40_40C50 = .text:0x00040C50; // type:function size:0x494
fn_40_410F0 = .text:0x000410F0; // type:function size:0x234
fn_40_41330 = .text:0x00041330; // type:function size:0xEC
fn_40_41420 = .text:0x00041420; // type:function size:0x48
fn_40_41470 = .text:0x00041470; // type:function size:0x308
fn_40_41780 = .text:0x00041780; // type:function size:0x234
fn_40_419C0 = .text:0x000419C0; // type:function size:0xEC
fn_40_41AB0 = .text:0x00041AB0; // type:function size:0x48
fn_40_41B00 = .text:0x00041B00; // type:function size:0x3FC
fn_40_41F00 = .text:0x00041F00; // type:function size:0x234
fn_40_42140 = .text:0x00042140; // type:function size:0xEC
fn_40_42230 = .text:0x00042230; // type:function size:0x48
fn_40_42280 = .text:0x00042280; // type:function size:0x610
fn_40_42890 = .text:0x00042890; // type:function size:0x234
fn_40_42AD0 = .text:0x00042AD0; // type:function size:0xEC
fn_40_42BC0 = .text:0x00042BC0; // type:function size:0x48
fn_40_42C10 = .text:0x00042C10; // type:function size:0x5D8
fn_40_431F0 = .text:0x000431F0; // type:function size:0x234
fn_40_43430 = .text:0x00043430; // type:function size:0xEC
fn_40_43520 = .text:0x00043520; // type:function size:0x48
fn_40_43570 = .text:0x00043570; // type:function size:0x308
fn_40_43880 = .text:0x00043880; // type:function size:0x2B8
fn_40_43B40 = .text:0x00043B40; // type:function size:0x200
fn_40_43D40 = .text:0x00043D40; // type:function size:0x98
fn_40_43DE0 = .text:0x00043DE0; // type:function size:0x4
fn_40_43DF0 = .text:0x00043DF0; // type:function size:0x210
fn_40_44000 = .text:0x00044000; // type:function size:0xE8
fn_40_440F0 = .text:0x000440F0; // type:function size:0x4
fn_40_44100 = .text:0x00044100; // type:function size:0x14C
fn_40_44250 = .text:0x00044250; // type:function size:0xE4
fn_40_44340 = .text:0x00044340; // type:function size:0xC4
fn_40_44410 = .text:0x00044410; // type:function size:0x4
fn_40_44420 = .text:0x00044420; // type:function size:0x128
fn_40_44550 = .text:0x00044550; // type:function size:0x210
fn_40_44760 = .text:0x00044760; // type:function size:0xE8
fn_40_44850 = .text:0x00044850; // type:function size:0x4
fn_40_44860 = .text:0x00044860; // type:function size:0x14C
fn_40_449B0 = .text:0x000449B0; // type:function size:0xE4
fn_40_44AA0 = .text:0x00044AA0; // type:function size:0xC4
fn_40_44B70 = .text:0x00044B70; // type:function size:0x4
fn_40_44B80 = .text:0x00044B80; // type:function size:0x128
fn_40_44CB0 = .text:0x00044CB0; // type:function size:0x200
fn_40_44EB0 = .text:0x00044EB0; // type:function size:0x128
fn_40_44FE0 = .text:0x00044FE0; // type:function size:0x2C
fn_40_45010 = .text:0x00045010; // type:function size:0x48
fn_40_45060 = .text:0x00045060; // type:function size:0x200
fn_40_45260 = .text:0x00045260; // type:function size:0x268
fn_40_454D0 = .text:0x000454D0; // type:function size:0xC4
fn_40_455A0 = .text:0x000455A0; // type:function size:0x48
fn_40_455F0 = .text:0x000455F0; // type:function size:0x78
fn_40_45670 = .text:0x00045670; // type:function size:0x1B8
fn_40_45830 = .text:0x00045830; // type:function size:0x4B8
fn_40_45CF0 = .text:0x00045CF0; // type:function size:0x24
fn_40_45D14 = .text:0x00045D14; // type:function size:0x4
fn_40_45D20 = .text:0x00045D20; // type:function size:0x8
fn_40_45D30 = .text:0x00045D30; // type:function size:0x40
fn_40_45D70 = .text:0x00045D70; // type:function size:0x260
fn_40_45FD0 = .text:0x00045FD0; // type:function size:0x25C
fn_40_46230 = .text:0x00046230; // type:function size:0x1AC
fn_40_463E0 = .text:0x000463E0; // type:function size:0x98
fn_40_46480 = .text:0x00046480; // type:function size:0xE8
fn_40_46570 = .text:0x00046570; // type:function size:0x48
fn_40_465C0 = .text:0x000465C0; // type:function size:0x234
fn_40_46800 = .text:0x00046800; // type:function size:0x1BC
fn_40_469C0 = .text:0x000469C0; // type:function size:0xC4
fn_40_46A90 = .text:0x00046A90; // type:function size:0x48
fn_40_46AE0 = .text:0x00046AE0; // type:function size:0x90
fn_40_46B70 = .text:0x00046B70; // type:function size:0x200
fn_40_46D70 = .text:0x00046D70; // type:function size:0x70
fn_40_46DE0 = .text:0x00046DE0; // type:function size:0xA8
fn_40_46E90 = .text:0x00046E90; // type:function size:0x48
fn_40_46EE0 = .text:0x00046EE0; // type:function size:0x58
fn_40_46F40 = .text:0x00046F40; // type:function size:0x4
fn_40_46F50 = .text:0x00046F50; // type:function size:0x314
fn_40_47270 = .text:0x00047270; // type:function size:0x314
fn_40_47590 = .text:0x00047590; // type:function size:0xC
fn_40_475A0 = .text:0x000475A0; // type:function size:0x21C
fn_40_477C0 = .text:0x000477C0; // type:function size:0x1BC
fn_40_47980 = .text:0x00047980; // type:function size:0x48
fn_40_479D0 = .text:0x000479D0; // type:function size:0x20
fn_40_479F0 = .text:0x000479F0; // type:function size:0x148
fn_40_47B40 = .text:0x00047B40; // type:function size:0x24
fn_40_47B70 = .text:0x00047B70; // type:function size:0x554
fn_40_480D0 = .text:0x000480D0; // type:function size:0x64
fn_40_48140 = .text:0x00048140; // type:function size:0xC4
fn_40_48210 = .text:0x00048210; // type:function size:0x200
fn_40_48410 = .text:0x00048410; // type:function size:0xA8
fn_40_484C0 = .text:0x000484C0; // type:function size:0x48
fn_40_48510 = .text:0x00048510; // type:function size:0x20
fn_40_48530 = .text:0x00048530; // type:function size:0x234
fn_40_48770 = .text:0x00048770; // type:function size:0x200
fn_40_48970 = .text:0x00048970; // type:function size:0xC4
fn_40_48A40 = .text:0x00048A40; // type:function size:0x48
fn_40_48A90 = .text:0x00048A90; // type:function size:0x58
fn_40_48AF0 = .text:0x00048AF0; // type:function size:0x4
fn_40_48B00 = .text:0x00048B00; // type:function size:0x240
fn_40_48D40 = .text:0x00048D40; // type:function size:0x204
fn_40_48F50 = .text:0x00048F50; // type:function size:0x200
fn_40_49150 = .text:0x00049150; // type:function size:0xC8
fn_40_49220 = .text:0x00049220; // type:function size:0x48
fn_40_49270 = .text:0x00049270; // type:function size:0x20
fn_40_49290 = .text:0x00049290; // type:function size:0x5C
fn_40_492F0 = .text:0x000492F0; // type:function size:0x20
fn_40_49310 = .text:0x00049310; // type:function size:0x204
fn_40_49520 = .text:0x00049520; // type:function size:0x234
fn_40_49760 = .text:0x00049760; // type:function size:0xE8
fn_40_49850 = .text:0x00049850; // type:function size:0x48
fn_40_498A0 = .text:0x000498A0; // type:function size:0x234
fn_40_49AE0 = .text:0x00049AE0; // type:function size:0x1AC
fn_40_49C90 = .text:0x00049C90; // type:function size:0xC4
fn_40_49D60 = .text:0x00049D60; // type:function size:0x48
fn_40_49DB0 = .text:0x00049DB0; // type:function size:0x234
fn_40_49FF0 = .text:0x00049FF0; // type:function size:0xAC
fn_40_4A0A0 = .text:0x0004A0A0; // type:function size:0x290
fn_40_4A330 = .text:0x0004A330; // type:function size:0xC4
fn_40_4A400 = .text:0x0004A400; // type:function size:0x48
fn_40_4A450 = .text:0x0004A450; // type:function size:0x234
fn_40_4A690 = .text:0x0004A690; // type:function size:0x1B0
fn_40_4A840 = .text:0x0004A840; // type:function size:0xC4
fn_40_4A910 = .text:0x0004A910; // type:function size:0x48
fn_40_4A960 = .text:0x0004A960; // type:function size:0x210
fn_40_4AB70 = .text:0x0004AB70; // type:function size:0x6C
fn_40_4ABE0 = .text:0x0004ABE0; // type:function size:0xA8
fn_40_4AC90 = .text:0x0004AC90; // type:function size:0x48
fn_40_4ACE0 = .text:0x0004ACE0; // type:function size:0x8
fn_40_4ACF0 = .text:0x0004ACF0; // type:function size:0x4
fn_40_4AD00 = .text:0x0004AD00; // type:function size:0x4
fn_40_4AD10 = .text:0x0004AD10; // type:function size:0x200
fn_40_4AF10 = .text:0x0004AF10; // type:function size:0x88
fn_40_4AFA0 = .text:0x0004AFA0; // type:function size:0xA8
fn_40_4B050 = .text:0x0004B050; // type:function size:0x48
fn_40_4B0A0 = .text:0x0004B0A0; // type:function size:0x234
fn_40_4B2E0 = .text:0x0004B2E0; // type:function size:0xBC
fn_40_4B3A0 = .text:0x0004B3A0; // type:function size:0xC4
fn_40_4B470 = .text:0x0004B470; // type:function size:0x48
fn_40_4B4C0 = .text:0x0004B4C0; // type:function size:0x200
fn_40_4B6C0 = .text:0x0004B6C0; // type:function size:0xA0
fn_40_4B760 = .text:0x0004B760; // type:function size:0x94
fn_40_4B800 = .text:0x0004B800; // type:function size:0xA8
fn_40_4B8B0 = .text:0x0004B8B0; // type:function size:0x48
fn_40_4B900 = .text:0x0004B900; // type:function size:0x200
fn_40_4BB00 = .text:0x0004BB00; // type:function size:0x1DC
fn_40_4BCE0 = .text:0x0004BCE0; // type:function size:0xA8
fn_40_4BD90 = .text:0x0004BD90; // type:function size:0x48
fn_40_4BDE0 = .text:0x0004BDE0; // type:function size:0x234
fn_40_4C020 = .text:0x0004C020; // type:function size:0x1EC
fn_40_4C210 = .text:0x0004C210; // type:function size:0x11C
fn_40_4C330 = .text:0x0004C330; // type:function size:0x54
fn_40_4C390 = .text:0x0004C390; // type:function size:0x200
fn_40_4C590 = .text:0x0004C590; // type:function size:0x80
fn_40_4C610 = .text:0x0004C610; // type:function size:0x1B0
fn_40_4C7C0 = .text:0x0004C7C0; // type:function size:0x110
fn_40_4C8D0 = .text:0x0004C8D0; // type:function size:0x48
fn_40_4C920 = .text:0x0004C920; // type:function size:0x25C
fn_40_4CB80 = .text:0x0004CB80; // type:function size:0x260
fn_40_4CDE0 = .text:0x0004CDE0; // type:function size:0x1DC
fn_40_4CFC0 = .text:0x0004CFC0; // type:function size:0x98
fn_40_4D060 = .text:0x0004D060; // type:function size:0xDC
fn_40_4D140 = .text:0x0004D140; // type:function size:0x130
fn_40_4D270 = .text:0x0004D270; // type:function size:0x48
fn_40_4D2C0 = .text:0x0004D2C0; // type:function size:0x234
fn_40_4D500 = .text:0x0004D500; // type:function size:0x218
fn_40_4D720 = .text:0x0004D720; // type:function size:0x1D4
fn_40_4D900 = .text:0x0004D900; // type:function size:0xC4
fn_40_4D9D0 = .text:0x0004D9D0; // type:function size:0x48
fn_40_4DA20 = .text:0x0004DA20; // type:function size:0x234
fn_40_4DC60 = .text:0x0004DC60; // type:function size:0xD8
fn_40_4DD40 = .text:0x0004DD40; // type:function size:0x64
fn_40_4DDB0 = .text:0x0004DDB0; // type:function size:0xC4
fn_40_4DE80 = .text:0x0004DE80; // type:function size:0x48
fn_40_4DED0 = .text:0x0004DED0; // type:function size:0xE4
fn_40_4DFC0 = .text:0x0004DFC0; // type:function size:0x200
fn_40_4E1C0 = .text:0x0004E1C0; // type:function size:0x80
fn_40_4E240 = .text:0x0004E240; // type:function size:0x234
fn_40_4E480 = .text:0x0004E480; // type:function size:0x1F4
fn_40_4E680 = .text:0x0004E680; // type:function size:0xC4
fn_40_4E750 = .text:0x0004E750; // type:function size:0x48
fn_40_4E7A0 = .text:0x0004E7A0; // type:function size:0x234
fn_40_4E9E0 = .text:0x0004E9E0; // type:function size:0xD0
fn_40_4EAB0 = .text:0x0004EAB0; // type:function size:0xC4
fn_40_4EB80 = .text:0x0004EB80; // type:function size:0x48
fn_40_4EBD0 = .text:0x0004EBD0; // type:function size:0x17C
fn_40_4ED50 = .text:0x0004ED50; // type:function size:0x200
fn_40_4EF50 = .text:0x0004EF50; // type:function size:0x144
fn_40_4F0A0 = .text:0x0004F0A0; // type:function size:0x20
fn_40_4F0C0 = .text:0x0004F0C0; // type:function size:0x234
fn_40_4F300 = .text:0x0004F300; // type:function size:0x1C4
fn_40_4F4D0 = .text:0x0004F4D0; // type:function size:0xC4
fn_40_4F5A0 = .text:0x0004F5A0; // type:function size:0x48
fn_40_4F5F0 = .text:0x0004F5F0; // type:function size:0x234
fn_40_4F830 = .text:0x0004F830; // type:function size:0x4
fn_40_4F840 = .text:0x0004F840; // type:function size:0x3AC
fn_40_4FBF0 = .text:0x0004FBF0; // type:function size:0xEC
fn_40_4FCE0 = .text:0x0004FCE0; // type:function size:0xC4
fn_40_4FDB0 = .text:0x0004FDB0; // type:function size:0x48
fn_40_4FE00 = .text:0x0004FE00; // type:function size:0x234
fn_40_50040 = .text:0x00050040; // type:function size:0x1E4
fn_40_50230 = .text:0x00050230; // type:function size:0xC4
fn_40_50300 = .text:0x00050300; // type:function size:0x48
fn_40_50350 = .text:0x00050350; // type:function size:0x58
fn_40_503B0 = .text:0x000503B0; // type:function size:0x4
fn_40_503C0 = .text:0x000503C0; // type:function size:0x240
fn_40_50600 = .text:0x00050600; // type:function size:0x234
fn_40_50840 = .text:0x00050840; // type:function size:0x1E4
fn_40_50A30 = .text:0x00050A30; // type:function size:0xC4
fn_40_50B00 = .text:0x00050B00; // type:function size:0x48
fn_40_50B50 = .text:0x00050B50; // type:function size:0xE8
fn_40_50C40 = .text:0x00050C40; // type:function size:0x200
fn_40_50E40 = .text:0x00050E40; // type:function size:0x114
fn_40_50F60 = .text:0x00050F60; // type:function size:0x20
fn_40_50F80 = .text:0x00050F80; // type:function size:0x58
fn_40_50FE0 = .text:0x00050FE0; // type:function size:0x4
fn_40_50FF0 = .text:0x00050FF0; // type:function size:0x27C
fn_40_51270 = .text:0x00051270; // type:function size:0x58
fn_40_512D0 = .text:0x000512D0; // type:function size:0x4
fn_40_512E0 = .text:0x000512E0; // type:function size:0x300
fn_40_515E0 = .text:0x000515E0; // type:function size:0x58
fn_40_51640 = .text:0x00051640; // type:function size:0x4
