__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_32_38530 = .text:0x00038530; // type:function size:0x220
fn_32_38750 = .text:0x00038750; // type:function size:0x180
fn_32_388D0 = .text:0x000388D0; // type:function size:0x200
fn_32_38AD0 = .text:0x00038AD0; // type:function size:0x220
fn_32_38CF0 = .text:0x00038CF0; // type:function size:0x16C
fn_32_38E60 = .text:0x00038E60; // type:function size:0x200
fn_32_39060 = .text:0x00039060; // type:function size:0x220
fn_32_39280 = .text:0x00039280; // type:function size:0x180
fn_32_39400 = .text:0x00039400; // type:function size:0x200
fn_32_39600 = .text:0x00039600; // type:function size:0x220
fn_32_39820 = .text:0x00039820; // type:function size:0x16C
fn_32_39990 = .text:0x00039990; // type:function size:0x200
fn_32_39B90 = .text:0x00039B90; // type:function size:0x220
fn_32_39DB0 = .text:0x00039DB0; // type:function size:0xE0
fn_32_39E90 = .text:0x00039E90; // type:function size:0x200
fn_32_3A090 = .text:0x0003A090; // type:function size:0xC4
fn_32_3A160 = .text:0x0003A160; // type:function size:0x200
fn_32_3A360 = .text:0x0003A360; // type:function size:0xB8
fn_32_3A420 = .text:0x0003A420; // type:function size:0x200
fn_32_3A620 = .text:0x0003A620; // type:function size:0xB8
fn_32_3A6E0 = .text:0x0003A6E0; // type:function size:0x200
fn_32_3A8E0 = .text:0x0003A8E0; // type:function size:0x320
fn_32_3AC00 = .text:0x0003AC00; // type:function size:0x200
fn_32_3AE00 = .text:0x0003AE00; // type:function size:0x150
fn_32_3AF50 = .text:0x0003AF50; // type:function size:0x104
fn_32_3B060 = .text:0x0003B060; // type:function size:0x200
fn_32_3B260 = .text:0x0003B260; // type:function size:0x88
fn_32_3B2F0 = .text:0x0003B2F0; // type:function size:0x90
fn_32_3B380 = .text:0x0003B380; // type:function size:0x770
fn_32_3BAF0 = .text:0x0003BAF0; // type:function size:0x200
fn_32_3BCF0 = .text:0x0003BCF0; // type:function size:0x208
fn_32_3BF00 = .text:0x0003BF00; // type:function size:0x200
fn_32_3C100 = .text:0x0003C100; // type:function size:0x150
fn_32_3C250 = .text:0x0003C250; // type:function size:0x4
fn_32_3C260 = .text:0x0003C260; // type:function size:0x98
fn_32_3C300 = .text:0x0003C300; // type:function size:0x40
fn_32_3C340 = .text:0x0003C340; // type:function size:0x7C
fn_32_3C3C0 = .text:0x0003C3C0; // type:function size:0x200
fn_32_3C5C0 = .text:0x0003C5C0; // type:function size:0x90
fn_32_3C650 = .text:0x0003C650; // type:function size:0x14C
fn_32_3C7A0 = .text:0x0003C7A0; // type:function size:0x200
fn_32_3C9A0 = .text:0x0003C9A0; // type:function size:0x190
fn_32_3CB30 = .text:0x0003CB30; // type:function size:0x90
fn_32_3CBC0 = .text:0x0003CBC0; // type:function size:0x110
fn_32_3CCD0 = .text:0x0003CCD0; // type:function size:0x18
fn_32_3CCF0 = .text:0x0003CCF0; // type:function size:0x210
fn_32_3CF00 = .text:0x0003CF00; // type:function size:0x198
fn_32_3D0A0 = .text:0x0003D0A0; // type:function size:0x6C
fn_32_3D110 = .text:0x0003D110; // type:function size:0x20
fn_32_3D130 = .text:0x0003D130; // type:function size:0x64
fn_32_3D1A0 = .text:0x0003D1A0; // type:function size:0x3C8
fn_32_3D570 = .text:0x0003D570; // type:function size:0xE4
fn_32_3D660 = .text:0x0003D660; // type:function size:0x54
fn_32_3D6C0 = .text:0x0003D6C0; // type:function size:0x254
fn_32_3D920 = .text:0x0003D920; // type:function size:0x110
fn_32_3DA30 = .text:0x0003DA30; // type:function size:0x18
fn_32_3DA50 = .text:0x0003DA50; // type:function size:0x210
fn_32_3DC60 = .text:0x0003DC60; // type:function size:0xF4
fn_32_3DD60 = .text:0x0003DD60; // type:function size:0xCC
fn_32_3DE30 = .text:0x0003DE30; // type:function size:0x6C
fn_32_3DEA0 = .text:0x0003DEA0; // type:function size:0x28
fn_32_3DED0 = .text:0x0003DED0; // type:function size:0x64
fn_32_3DF40 = .text:0x0003DF40; // type:function size:0x394
fn_32_3E2E0 = .text:0x0003E2E0; // type:function size:0xE4
fn_32_3E3D0 = .text:0x0003E3D0; // type:function size:0x54
fn_32_3E430 = .text:0x0003E430; // type:function size:0x280
fn_32_3E6B0 = .text:0x0003E6B0; // type:function size:0x234
fn_32_3E8F0 = .text:0x0003E8F0; // type:function size:0x23C
fn_32_3EB30 = .text:0x0003EB30; // type:function size:0xC4
fn_32_3EC00 = .text:0x0003EC00; // type:function size:0x48
fn_32_3EC50 = .text:0x0003EC50; // type:function size:0x200
fn_32_3EE50 = .text:0x0003EE50; // type:function size:0x5C
fn_32_3EEB0 = .text:0x0003EEB0; // type:function size:0xA8
fn_32_3EF60 = .text:0x0003EF60; // type:function size:0x48
fn_32_3EFB0 = .text:0x0003EFB0; // type:function size:0x210
fn_32_3F1C0 = .text:0x0003F1C0; // type:function size:0x38
fn_32_3F200 = .text:0x0003F200; // type:function size:0xA8
fn_32_3F2B0 = .text:0x0003F2B0; // type:function size:0x48
fn_32_3F300 = .text:0x0003F300; // type:function size:0x8C
fn_32_3F390 = .text:0x0003F390; // type:function size:0x58
fn_32_3F3F0 = .text:0x0003F3F0; // type:function size:0x4
fn_32_3F400 = .text:0x0003F400; // type:function size:0x2D0
fn_32_3F6D0 = .text:0x0003F6D0; // type:function size:0x208
fn_32_3F8E0 = .text:0x0003F8E0; // type:function size:0x200
fn_32_3FAE0 = .text:0x0003FAE0; // type:function size:0x1A0
fn_32_3FC80 = .text:0x0003FC80; // type:function size:0xA0
fn_32_3FD20 = .text:0x0003FD20; // type:function size:0x4
fn_32_3FD30 = .text:0x0003FD30; // type:function size:0x22C
fn_32_3FF60 = .text:0x0003FF60; // type:function size:0x234
fn_32_401A0 = .text:0x000401A0; // type:function size:0x1BC
fn_32_40360 = .text:0x00040360; // type:function size:0xC4
fn_32_40430 = .text:0x00040430; // type:function size:0x48
fn_32_40480 = .text:0x00040480; // type:function size:0x58
fn_32_404E0 = .text:0x000404E0; // type:function size:0x4
fn_32_404F0 = .text:0x000404F0; // type:function size:0x21C
fn_32_40710 = .text:0x00040710; // type:function size:0x210
fn_32_40920 = .text:0x00040920; // type:function size:0x11C
fn_32_40A40 = .text:0x00040A40; // type:function size:0x108
fn_32_40B50 = .text:0x00040B50; // type:function size:0x20
fn_32_40B70 = .text:0x00040B70; // type:function size:0x158
fn_32_40CD0 = .text:0x00040CD0; // type:function size:0x288
fn_32_40F60 = .text:0x00040F60; // type:function size:0x200
fn_32_41160 = .text:0x00041160; // type:function size:0x1A4
fn_32_41310 = .text:0x00041310; // type:function size:0x74
fn_32_41390 = .text:0x00041390; // type:function size:0x74
fn_32_41410 = .text:0x00041410; // type:function size:0x4
fn_32_41420 = .text:0x00041420; // type:function size:0x90
fn_32_414B0 = .text:0x000414B0; // type:function size:0x200
fn_32_416B0 = .text:0x000416B0; // type:function size:0x2C
fn_32_416E0 = .text:0x000416E0; // type:function size:0x58
fn_32_41740 = .text:0x00041740; // type:function size:0x4
fn_32_41750 = .text:0x00041750; // type:function size:0x1F0
fn_32_41940 = .text:0x00041940; // type:function size:0x8C
fn_32_419D0 = .text:0x000419D0; // type:function size:0x10
fn_32_419E0 = .text:0x000419E0; // type:function size:0x6DC
fn_32_420C0 = .text:0x000420C0; // type:function size:0x234
fn_32_42300 = .text:0x00042300; // type:function size:0x210
fn_32_42510 = .text:0x00042510; // type:function size:0xC4
fn_32_425E0 = .text:0x000425E0; // type:function size:0x48
fn_32_42630 = .text:0x00042630; // type:function size:0x25C
fn_32_42890 = .text:0x00042890; // type:function size:0x200
fn_32_42A90 = .text:0x00042A90; // type:function size:0x9C
fn_32_42B30 = .text:0x00042B30; // type:function size:0x9C
fn_32_42BD0 = .text:0x00042BD0; // type:function size:0xE8
fn_32_42CC0 = .text:0x00042CC0; // type:function size:0x48
fn_32_42D10 = .text:0x00042D10; // type:function size:0x200
fn_32_42F10 = .text:0x00042F10; // type:function size:0x19C
fn_32_430B0 = .text:0x000430B0; // type:function size:0x3B4
fn_32_43470 = .text:0x00043470; // type:function size:0xA4
fn_32_43520 = .text:0x00043520; // type:function size:0x10
fn_32_43530 = .text:0x00043530; // type:function size:0xA8
fn_32_435E0 = .text:0x000435E0; // type:function size:0x48
fn_32_43630 = .text:0x00043630; // type:function size:0x100
fn_32_43730 = .text:0x00043730; // type:function size:0x50
fn_32_43780 = .text:0x00043780; // type:function size:0x154
fn_32_438E0 = .text:0x000438E0; // type:function size:0x200
fn_32_43AE0 = .text:0x00043AE0; // type:function size:0x3C
fn_32_43B20 = .text:0x00043B20; // type:function size:0xF8
fn_32_43C20 = .text:0x00043C20; // type:function size:0x200
fn_32_43E20 = .text:0x00043E20; // type:function size:0x100
fn_32_43F20 = .text:0x00043F20; // type:function size:0x230
fn_32_44150 = .text:0x00044150; // type:function size:0x8
fn_32_44160 = .text:0x00044160; // type:function size:0x84
fn_32_441F0 = .text:0x000441F0; // type:function size:0x234
fn_32_44430 = .text:0x00044430; // type:function size:0x1EC
fn_32_44620 = .text:0x00044620; // type:function size:0xBC
fn_32_446E0 = .text:0x000446E0; // type:function size:0x24
fn_32_44704 = .text:0x00044704; // type:function size:0x4
fn_32_44710 = .text:0x00044710; // type:function size:0x200
fn_32_44910 = .text:0x00044910; // type:function size:0xA0
fn_32_449B0 = .text:0x000449B0; // type:function size:0x24
fn_32_449D4 = .text:0x000449D4; // type:function size:0x4
fn_32_449E0 = .text:0x000449E0; // type:function size:0x234
fn_32_44C20 = .text:0x00044C20; // type:function size:0xEC
fn_32_44D10 = .text:0x00044D10; // type:function size:0x48
fn_32_44D60 = .text:0x00044D60; // type:function size:0x7F0
fn_32_45550 = .text:0x00045550; // type:function size:0x234
fn_32_45790 = .text:0x00045790; // type:function size:0xEC
fn_32_45880 = .text:0x00045880; // type:function size:0x48
fn_32_458D0 = .text:0x000458D0; // type:function size:0x394
fn_32_45C70 = .text:0x00045C70; // type:function size:0x234
fn_32_45EB0 = .text:0x00045EB0; // type:function size:0xEC
fn_32_45FA0 = .text:0x00045FA0; // type:function size:0x48
fn_32_45FF0 = .text:0x00045FF0; // type:function size:0x494
fn_32_46490 = .text:0x00046490; // type:function size:0x234
fn_32_466D0 = .text:0x000466D0; // type:function size:0xEC
fn_32_467C0 = .text:0x000467C0; // type:function size:0x48
fn_32_46810 = .text:0x00046810; // type:function size:0x308
fn_32_46B20 = .text:0x00046B20; // type:function size:0x234
fn_32_46D60 = .text:0x00046D60; // type:function size:0xEC
fn_32_46E50 = .text:0x00046E50; // type:function size:0x48
fn_32_46EA0 = .text:0x00046EA0; // type:function size:0x3FC
fn_32_472A0 = .text:0x000472A0; // type:function size:0x234
fn_32_474E0 = .text:0x000474E0; // type:function size:0xEC
fn_32_475D0 = .text:0x000475D0; // type:function size:0x48
fn_32_47620 = .text:0x00047620; // type:function size:0x610
fn_32_47C30 = .text:0x00047C30; // type:function size:0x234
fn_32_47E70 = .text:0x00047E70; // type:function size:0xEC
fn_32_47F60 = .text:0x00047F60; // type:function size:0x48
fn_32_47FB0 = .text:0x00047FB0; // type:function size:0x5D8
fn_32_48590 = .text:0x00048590; // type:function size:0x234
fn_32_487D0 = .text:0x000487D0; // type:function size:0xEC
fn_32_488C0 = .text:0x000488C0; // type:function size:0x48
fn_32_48910 = .text:0x00048910; // type:function size:0x308
fn_32_48C20 = .text:0x00048C20; // type:function size:0x2B8
fn_32_48EE0 = .text:0x00048EE0; // type:function size:0x200
fn_32_490E0 = .text:0x000490E0; // type:function size:0x98
fn_32_49180 = .text:0x00049180; // type:function size:0x4
fn_32_49190 = .text:0x00049190; // type:function size:0x210
fn_32_493A0 = .text:0x000493A0; // type:function size:0xE8
fn_32_49490 = .text:0x00049490; // type:function size:0x4
fn_32_494A0 = .text:0x000494A0; // type:function size:0x14C
fn_32_495F0 = .text:0x000495F0; // type:function size:0xE4
fn_32_496E0 = .text:0x000496E0; // type:function size:0xC4
fn_32_497B0 = .text:0x000497B0; // type:function size:0x4
fn_32_497C0 = .text:0x000497C0; // type:function size:0x128
fn_32_498F0 = .text:0x000498F0; // type:function size:0x210
fn_32_49B00 = .text:0x00049B00; // type:function size:0xE8
fn_32_49BF0 = .text:0x00049BF0; // type:function size:0x4
fn_32_49C00 = .text:0x00049C00; // type:function size:0x14C
fn_32_49D50 = .text:0x00049D50; // type:function size:0xE4
fn_32_49E40 = .text:0x00049E40; // type:function size:0xC4
fn_32_49F10 = .text:0x00049F10; // type:function size:0x4
fn_32_49F20 = .text:0x00049F20; // type:function size:0x128
fn_32_4A050 = .text:0x0004A050; // type:function size:0x200
fn_32_4A250 = .text:0x0004A250; // type:function size:0x128
fn_32_4A380 = .text:0x0004A380; // type:function size:0x2C
fn_32_4A3B0 = .text:0x0004A3B0; // type:function size:0x48
fn_32_4A400 = .text:0x0004A400; // type:function size:0x200
fn_32_4A600 = .text:0x0004A600; // type:function size:0x268
fn_32_4A870 = .text:0x0004A870; // type:function size:0xC4
fn_32_4A940 = .text:0x0004A940; // type:function size:0x48
fn_32_4A990 = .text:0x0004A990; // type:function size:0x78
fn_32_4AA10 = .text:0x0004AA10; // type:function size:0x1B8
fn_32_4ABD0 = .text:0x0004ABD0; // type:function size:0x4B8
fn_32_4B090 = .text:0x0004B090; // type:function size:0x24
fn_32_4B0B4 = .text:0x0004B0B4; // type:function size:0x4
fn_32_4B0C0 = .text:0x0004B0C0; // type:function size:0x8
fn_32_4B0D0 = .text:0x0004B0D0; // type:function size:0x40
fn_32_4B110 = .text:0x0004B110; // type:function size:0x260
fn_32_4B370 = .text:0x0004B370; // type:function size:0x25C
fn_32_4B5D0 = .text:0x0004B5D0; // type:function size:0x1AC
fn_32_4B780 = .text:0x0004B780; // type:function size:0x98
fn_32_4B820 = .text:0x0004B820; // type:function size:0xE8
fn_32_4B910 = .text:0x0004B910; // type:function size:0x48
fn_32_4B960 = .text:0x0004B960; // type:function size:0x234
fn_32_4BBA0 = .text:0x0004BBA0; // type:function size:0x1BC
fn_32_4BD60 = .text:0x0004BD60; // type:function size:0xC4
fn_32_4BE30 = .text:0x0004BE30; // type:function size:0x48
fn_32_4BE80 = .text:0x0004BE80; // type:function size:0x90
fn_32_4BF10 = .text:0x0004BF10; // type:function size:0x200
fn_32_4C110 = .text:0x0004C110; // type:function size:0x70
fn_32_4C180 = .text:0x0004C180; // type:function size:0xA8
fn_32_4C230 = .text:0x0004C230; // type:function size:0x48
fn_32_4C280 = .text:0x0004C280; // type:function size:0x58
fn_32_4C2E0 = .text:0x0004C2E0; // type:function size:0x4
fn_32_4C2F0 = .text:0x0004C2F0; // type:function size:0x314
fn_32_4C610 = .text:0x0004C610; // type:function size:0x314
fn_32_4C930 = .text:0x0004C930; // type:function size:0xC
fn_32_4C940 = .text:0x0004C940; // type:function size:0x21C
fn_32_4CB60 = .text:0x0004CB60; // type:function size:0x1BC
fn_32_4CD20 = .text:0x0004CD20; // type:function size:0x48
fn_32_4CD70 = .text:0x0004CD70; // type:function size:0x20
fn_32_4CD90 = .text:0x0004CD90; // type:function size:0x148
fn_32_4CEE0 = .text:0x0004CEE0; // type:function size:0x24
fn_32_4CF10 = .text:0x0004CF10; // type:function size:0x554
fn_32_4D470 = .text:0x0004D470; // type:function size:0x64
fn_32_4D4E0 = .text:0x0004D4E0; // type:function size:0xC4
fn_32_4D5B0 = .text:0x0004D5B0; // type:function size:0x200
fn_32_4D7B0 = .text:0x0004D7B0; // type:function size:0xA8
fn_32_4D860 = .text:0x0004D860; // type:function size:0x48
fn_32_4D8B0 = .text:0x0004D8B0; // type:function size:0x20
fn_32_4D8D0 = .text:0x0004D8D0; // type:function size:0x234
fn_32_4DB10 = .text:0x0004DB10; // type:function size:0x200
fn_32_4DD10 = .text:0x0004DD10; // type:function size:0xC4
fn_32_4DDE0 = .text:0x0004DDE0; // type:function size:0x48
fn_32_4DE30 = .text:0x0004DE30; // type:function size:0x58
fn_32_4DE90 = .text:0x0004DE90; // type:function size:0x4
fn_32_4DEA0 = .text:0x0004DEA0; // type:function size:0x240
fn_32_4E0E0 = .text:0x0004E0E0; // type:function size:0x204
fn_32_4E2F0 = .text:0x0004E2F0; // type:function size:0x200
fn_32_4E4F0 = .text:0x0004E4F0; // type:function size:0xC8
fn_32_4E5C0 = .text:0x0004E5C0; // type:function size:0x48
fn_32_4E610 = .text:0x0004E610; // type:function size:0x20
fn_32_4E630 = .text:0x0004E630; // type:function size:0x5C
fn_32_4E690 = .text:0x0004E690; // type:function size:0x20
fn_32_4E6B0 = .text:0x0004E6B0; // type:function size:0x204
fn_32_4E8C0 = .text:0x0004E8C0; // type:function size:0x234
fn_32_4EB00 = .text:0x0004EB00; // type:function size:0xE8
fn_32_4EBF0 = .text:0x0004EBF0; // type:function size:0x48
fn_32_4EC40 = .text:0x0004EC40; // type:function size:0x234
fn_32_4EE80 = .text:0x0004EE80; // type:function size:0x1AC
fn_32_4F030 = .text:0x0004F030; // type:function size:0xC4
fn_32_4F100 = .text:0x0004F100; // type:function size:0x48
fn_32_4F150 = .text:0x0004F150; // type:function size:0x234
fn_32_4F390 = .text:0x0004F390; // type:function size:0xAC
fn_32_4F440 = .text:0x0004F440; // type:function size:0x290
fn_32_4F6D0 = .text:0x0004F6D0; // type:function size:0xC4
fn_32_4F7A0 = .text:0x0004F7A0; // type:function size:0x48
fn_32_4F7F0 = .text:0x0004F7F0; // type:function size:0x234
fn_32_4FA30 = .text:0x0004FA30; // type:function size:0x1B0
fn_32_4FBE0 = .text:0x0004FBE0; // type:function size:0xC4
fn_32_4FCB0 = .text:0x0004FCB0; // type:function size:0x48
fn_32_4FD00 = .text:0x0004FD00; // type:function size:0x210
fn_32_4FF10 = .text:0x0004FF10; // type:function size:0x6C
fn_32_4FF80 = .text:0x0004FF80; // type:function size:0xA8
fn_32_50030 = .text:0x00050030; // type:function size:0x48
fn_32_50080 = .text:0x00050080; // type:function size:0x8
fn_32_50090 = .text:0x00050090; // type:function size:0x4
fn_32_500A0 = .text:0x000500A0; // type:function size:0x4
fn_32_500B0 = .text:0x000500B0; // type:function size:0x200
fn_32_502B0 = .text:0x000502B0; // type:function size:0x88
fn_32_50340 = .text:0x00050340; // type:function size:0xA8
fn_32_503F0 = .text:0x000503F0; // type:function size:0x48
fn_32_50440 = .text:0x00050440; // type:function size:0x234
fn_32_50680 = .text:0x00050680; // type:function size:0xBC
fn_32_50740 = .text:0x00050740; // type:function size:0xC4
fn_32_50810 = .text:0x00050810; // type:function size:0x48
fn_32_50860 = .text:0x00050860; // type:function size:0x200
fn_32_50A60 = .text:0x00050A60; // type:function size:0xA0
fn_32_50B00 = .text:0x00050B00; // type:function size:0x94
fn_32_50BA0 = .text:0x00050BA0; // type:function size:0xA8
fn_32_50C50 = .text:0x00050C50; // type:function size:0x48
fn_32_50CA0 = .text:0x00050CA0; // type:function size:0x200
fn_32_50EA0 = .text:0x00050EA0; // type:function size:0x1DC
fn_32_51080 = .text:0x00051080; // type:function size:0xA8
fn_32_51130 = .text:0x00051130; // type:function size:0x48
fn_32_51180 = .text:0x00051180; // type:function size:0x234
fn_32_513C0 = .text:0x000513C0; // type:function size:0x1EC
fn_32_515B0 = .text:0x000515B0; // type:function size:0x11C
fn_32_516D0 = .text:0x000516D0; // type:function size:0x54
fn_32_51730 = .text:0x00051730; // type:function size:0x200
fn_32_51930 = .text:0x00051930; // type:function size:0x80
fn_32_519B0 = .text:0x000519B0; // type:function size:0x1B0
fn_32_51B60 = .text:0x00051B60; // type:function size:0x110
fn_32_51C70 = .text:0x00051C70; // type:function size:0x48
fn_32_51CC0 = .text:0x00051CC0; // type:function size:0x25C
fn_32_51F20 = .text:0x00051F20; // type:function size:0x260
fn_32_52180 = .text:0x00052180; // type:function size:0x1DC
fn_32_52360 = .text:0x00052360; // type:function size:0x98
fn_32_52400 = .text:0x00052400; // type:function size:0xDC
fn_32_524E0 = .text:0x000524E0; // type:function size:0x130
fn_32_52610 = .text:0x00052610; // type:function size:0x48
fn_32_52660 = .text:0x00052660; // type:function size:0x234
fn_32_528A0 = .text:0x000528A0; // type:function size:0x218
fn_32_52AC0 = .text:0x00052AC0; // type:function size:0x1D4
fn_32_52CA0 = .text:0x00052CA0; // type:function size:0xC4
fn_32_52D70 = .text:0x00052D70; // type:function size:0x48
fn_32_52DC0 = .text:0x00052DC0; // type:function size:0x234
fn_32_53000 = .text:0x00053000; // type:function size:0xD8
fn_32_530E0 = .text:0x000530E0; // type:function size:0x64
fn_32_53150 = .text:0x00053150; // type:function size:0xC4
fn_32_53220 = .text:0x00053220; // type:function size:0x48
fn_32_53270 = .text:0x00053270; // type:function size:0xE4
fn_32_53360 = .text:0x00053360; // type:function size:0x200
fn_32_53560 = .text:0x00053560; // type:function size:0x80
fn_32_535E0 = .text:0x000535E0; // type:function size:0x234
fn_32_53820 = .text:0x00053820; // type:function size:0x1F4
fn_32_53A20 = .text:0x00053A20; // type:function size:0xC4
fn_32_53AF0 = .text:0x00053AF0; // type:function size:0x48
fn_32_53B40 = .text:0x00053B40; // type:function size:0x234
fn_32_53D80 = .text:0x00053D80; // type:function size:0xD0
fn_32_53E50 = .text:0x00053E50; // type:function size:0xC4
fn_32_53F20 = .text:0x00053F20; // type:function size:0x48
fn_32_53F70 = .text:0x00053F70; // type:function size:0x17C
fn_32_540F0 = .text:0x000540F0; // type:function size:0x200
fn_32_542F0 = .text:0x000542F0; // type:function size:0x144
fn_32_54440 = .text:0x00054440; // type:function size:0x20
fn_32_54460 = .text:0x00054460; // type:function size:0x234
fn_32_546A0 = .text:0x000546A0; // type:function size:0x1C4
fn_32_54870 = .text:0x00054870; // type:function size:0xC4
fn_32_54940 = .text:0x00054940; // type:function size:0x48
fn_32_54990 = .text:0x00054990; // type:function size:0x234
fn_32_54BD0 = .text:0x00054BD0; // type:function size:0x4
fn_32_54BE0 = .text:0x00054BE0; // type:function size:0x3AC
fn_32_54F90 = .text:0x00054F90; // type:function size:0xEC
fn_32_55080 = .text:0x00055080; // type:function size:0xC4
fn_32_55150 = .text:0x00055150; // type:function size:0x48
fn_32_551A0 = .text:0x000551A0; // type:function size:0x234
fn_32_553E0 = .text:0x000553E0; // type:function size:0x1E4
fn_32_555D0 = .text:0x000555D0; // type:function size:0xC4
fn_32_556A0 = .text:0x000556A0; // type:function size:0x48
fn_32_556F0 = .text:0x000556F0; // type:function size:0x58
fn_32_55750 = .text:0x00055750; // type:function size:0x4
fn_32_55760 = .text:0x00055760; // type:function size:0x240
fn_32_559A0 = .text:0x000559A0; // type:function size:0x234
fn_32_55BE0 = .text:0x00055BE0; // type:function size:0x1E4
fn_32_55DD0 = .text:0x00055DD0; // type:function size:0xC4
fn_32_55EA0 = .text:0x00055EA0; // type:function size:0x48
fn_32_55EF0 = .text:0x00055EF0; // type:function size:0xE8
fn_32_55FE0 = .text:0x00055FE0; // type:function size:0x200
fn_32_561E0 = .text:0x000561E0; // type:function size:0x114
fn_32_56300 = .text:0x00056300; // type:function size:0x20
fn_32_56320 = .text:0x00056320; // type:function size:0x58
fn_32_56380 = .text:0x00056380; // type:function size:0x4
fn_32_56390 = .text:0x00056390; // type:function size:0x27C
fn_32_56610 = .text:0x00056610; // type:function size:0x58
fn_32_56670 = .text:0x00056670; // type:function size:0x4
fn_32_56680 = .text:0x00056680; // type:function size:0x300
fn_32_56980 = .text:0x00056980; // type:function size:0x58
fn_32_569E0 = .text:0x000569E0; // type:function size:0x4
fn_32_569F0 = .text:0x000569F0; // type:function size:0x338
fn_32_56D30 = .text:0x00056D30; // type:function size:0x8BC
fn_32_575F0 = .text:0x000575F0; // type:function size:0x58
fn_32_57650 = .text:0x00057650; // type:function size:0x4
fn_32_57660 = .text:0x00057660; // type:function size:0x3EC
fn_32_57A50 = .text:0x00057A50; // type:function size:0x14
fn_32_57A70 = .text:0x00057A70; // type:function size:0x10
fn_32_57A80 = .text:0x00057A80; // type:function size:0x14
fn_32_57AA0 = .text:0x00057AA0; // type:function size:0x58
fn_32_57B00 = .text:0x00057B00; // type:function size:0x4
fn_32_57B10 = .text:0x00057B10; // type:function size:0x214
fn_32_57D30 = .text:0x00057D30; // type:function size:0x58
fn_32_57D90 = .text:0x00057D90; // type:function size:0x4
fn_32_57DA0 = .text:0x00057DA0; // type:function size:0x1F8
fn_32_57FA0 = .text:0x00057FA0; // type:function size:0x5C
fn_32_58000 = .text:0x00058000; // type:function size:0x12C4
fn_32_592D0 = .text:0x000592D0; // type:function size:0x58
fn_32_59330 = .text:0x00059330; // type:function size:0x4
fn_32_59340 = .text:0x00059340; // type:function size:0x1D0
fn_32_59510 = .text:0x00059510; // type:function size:0x30
fn_32_59540 = .text:0x00059540; // type:function size:0x14
fn_32_59560 = .text:0x00059560; // type:function size:0x10
fn_32_59570 = .text:0x00059570; // type:function size:0x14
fn_32_59590 = .text:0x00059590; // type:function size:0x14
fn_32_595B0 = .text:0x000595B0; // type:function size:0xC
fn_32_595C0 = .text:0x000595C0; // type:function size:0x248
fn_32_59810 = .text:0x00059810; // type:function size:0x238
fn_32_59A50 = .text:0x00059A50; // type:function size:0x74
fn_32_59AD0 = .text:0x00059AD0; // type:function size:0x10C
fn_32_59BE0 = .text:0x00059BE0; // type:function size:0x74
fn_32_59C60 = .text:0x00059C60; // type:function size:0xE0
fn_32_59D40 = .text:0x00059D40; // type:function size:0x48
fn_32_59D90 = .text:0x00059D90; // type:function size:0x134
fn_32_59ED0 = .text:0x00059ED0; // type:function size:0x940
fn_32_5A810 = .text:0x0005A810; // type:function size:0x84
fn_32_5A8A0 = .text:0x0005A8A0; // type:function size:0x4
fn_32_5A8B0 = .text:0x0005A8B0; // type:function size:0x954
fn_32_5B210 = .text:0x0005B210; // type:function size:0x8
fn_32_5B220 = .text:0x0005B220; // type:function size:0x8
fn_32_5B230 = .text:0x0005B230; // type:function size:0x8
fn_32_5B240 = .text:0x0005B240; // type:function size:0x34
fn_32_5B280 = .text:0x0005B280; // type:function size:0x34
fn_32_5B2C0 = .text:0x0005B2C0; // type:function size:0x34
fn_32_5B300 = .text:0x0005B300; // type:function size:0x34
fn_32_5B340 = .text:0x0005B340; // type:function size:0xC
fn_32_5B350 = .text:0x0005B350; // type:function size:0x58
fn_32_5B3B0 = .text:0x0005B3B0; // type:function size:0x4
fn_32_5B3C0 = .text:0x0005B3C0; // type:function size:0x200
fn_32_5B5C0 = .text:0x0005B5C0; // type:function size:0x5C
fn_32_5B620 = .text:0x0005B620; // type:function size:0x5C
fn_32_5B680 = .text:0x0005B680; // type:function size:0x5C
fn_32_5B6E0 = .text:0x0005B6E0; // type:function size:0x340
fn_32_5BA20 = .text:0x0005BA20; // type:function size:0x22C
fn_32_5BC50 = .text:0x0005BC50; // type:function size:0x98
fn_32_5BCF0 = .text:0x0005BCF0; // type:function size:0x48
fn_32_5BD40 = .text:0x0005BD40; // type:function size:0xDC
fn_32_5BE20 = .text:0x0005BE20; // type:function size:0x20
fn_32_5BE40 = .text:0x0005BE40; // type:function size:0xC
fn_32_5BE50 = .text:0x0005BE50; // type:function size:0x70
fn_32_5BEC0 = .text:0x0005BEC0; // type:function size:0x200
fn_32_5C0C0 = .text:0x0005C0C0; // type:function size:0x98
fn_32_5C160 = .text:0x0005C160; // type:function size:0x48
fn_32_5C1B0 = .text:0x0005C1B0; // type:function size:0x94
fn_32_5C250 = .text:0x0005C250; // type:function size:0xA0
fn_32_5C2F0 = .text:0x0005C2F0; // type:function size:0x200
fn_32_5C4F0 = .text:0x0005C4F0; // type:function size:0x90
fn_32_5C580 = .text:0x0005C580; // type:function size:0x1C
fn_32_5C5A0 = .text:0x0005C5A0; // type:function size:0x4
fn_32_5C5B0 = .text:0x0005C5B0; // type:function size:0x14
fn_32_5C5D0 = .text:0x0005C5D0; // type:function size:0x14
