__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_15_5A040 = .text:0x0005A040; // type:function size:0xC4
fn_15_5A110 = .text:0x0005A110; // type:function size:0x48
fn_15_5A160 = .text:0x0005A160; // type:function size:0xE4
fn_15_5A250 = .text:0x0005A250; // type:function size:0x200
fn_15_5A450 = .text:0x0005A450; // type:function size:0x80
fn_15_5A4D0 = .text:0x0005A4D0; // type:function size:0x260
fn_15_5A730 = .text:0x0005A730; // type:function size:0x234
fn_15_5A970 = .text:0x0005A970; // type:function size:0x1F4
fn_15_5AB70 = .text:0x0005AB70; // type:function size:0xC4
fn_15_5AC40 = .text:0x0005AC40; // type:function size:0x48
fn_15_5AC90 = .text:0x0005AC90; // type:function size:0x234
fn_15_5AED0 = .text:0x0005AED0; // type:function size:0xD0
fn_15_5AFA0 = .text:0x0005AFA0; // type:function size:0xC4
fn_15_5B070 = .text:0x0005B070; // type:function size:0x48
fn_15_5B0C0 = .text:0x0005B0C0; // type:function size:0x17C
fn_15_5B240 = .text:0x0005B240; // type:function size:0x200
fn_15_5B440 = .text:0x0005B440; // type:function size:0x144
fn_15_5B590 = .text:0x0005B590; // type:function size:0x20
fn_15_5B5B0 = .text:0x0005B5B0; // type:function size:0x234
fn_15_5B7F0 = .text:0x0005B7F0; // type:function size:0x1C4
fn_15_5B9C0 = .text:0x0005B9C0; // type:function size:0xC4
fn_15_5BA90 = .text:0x0005BA90; // type:function size:0x48
fn_15_5BAE0 = .text:0x0005BAE0; // type:function size:0x234
fn_15_5BD20 = .text:0x0005BD20; // type:function size:0x4
fn_15_5BD30 = .text:0x0005BD30; // type:function size:0x3AC
fn_15_5C0E0 = .text:0x0005C0E0; // type:function size:0xEC
fn_15_5C1D0 = .text:0x0005C1D0; // type:function size:0xC4
fn_15_5C2A0 = .text:0x0005C2A0; // type:function size:0x48
fn_15_5C2F0 = .text:0x0005C2F0; // type:function size:0x234
fn_15_5C530 = .text:0x0005C530; // type:function size:0x1E4
fn_15_5C720 = .text:0x0005C720; // type:function size:0xC4
fn_15_5C7F0 = .text:0x0005C7F0; // type:function size:0x48
fn_15_5C840 = .text:0x0005C840; // type:function size:0x58
fn_15_5C8A0 = .text:0x0005C8A0; // type:function size:0x4
fn_15_5C8B0 = .text:0x0005C8B0; // type:function size:0x240
fn_15_5CAF0 = .text:0x0005CAF0; // type:function size:0x234
fn_15_5CD30 = .text:0x0005CD30; // type:function size:0x1E4
fn_15_5CF20 = .text:0x0005CF20; // type:function size:0xC4
fn_15_5CFF0 = .text:0x0005CFF0; // type:function size:0x48
fn_15_5D040 = .text:0x0005D040; // type:function size:0xE8
fn_15_5D130 = .text:0x0005D130; // type:function size:0x200
fn_15_5D330 = .text:0x0005D330; // type:function size:0x114
fn_15_5D450 = .text:0x0005D450; // type:function size:0x20
fn_15_5D470 = .text:0x0005D470; // type:function size:0x58
fn_15_5D4D0 = .text:0x0005D4D0; // type:function size:0x4
fn_15_5D4E0 = .text:0x0005D4E0; // type:function size:0x27C
fn_15_5D760 = .text:0x0005D760; // type:function size:0x424
fn_15_5DB90 = .text:0x0005DB90; // type:function size:0x58
fn_15_5DBF0 = .text:0x0005DBF0; // type:function size:0x4
fn_15_5DC00 = .text:0x0005DC00; // type:function size:0x300
fn_15_5DF00 = .text:0x0005DF00; // type:function size:0x14
fn_15_5DF20 = .text:0x0005DF20; // type:function size:0x10
fn_15_5DF30 = .text:0x0005DF30; // type:function size:0x58
fn_15_5DF90 = .text:0x0005DF90; // type:function size:0x4
fn_15_5DFA0 = .text:0x0005DFA0; // type:function size:0x338
fn_15_5E2E0 = .text:0x0005E2E0; // type:function size:0x8BC
fn_15_5EBA0 = .text:0x0005EBA0; // type:function size:0x58
fn_15_5EC00 = .text:0x0005EC00; // type:function size:0x4
fn_15_5EC10 = .text:0x0005EC10; // type:function size:0x3EC
fn_15_5F000 = .text:0x0005F000; // type:function size:0x14
fn_15_5F020 = .text:0x0005F020; // type:function size:0x10
fn_15_5F030 = .text:0x0005F030; // type:function size:0x14
fn_15_5F050 = .text:0x0005F050; // type:function size:0x58
fn_15_5F0B0 = .text:0x0005F0B0; // type:function size:0x4
fn_15_5F0C0 = .text:0x0005F0C0; // type:function size:0x214
fn_15_5F2E0 = .text:0x0005F2E0; // type:function size:0x58
fn_15_5F340 = .text:0x0005F340; // type:function size:0x4
fn_15_5F350 = .text:0x0005F350; // type:function size:0x1F8
fn_15_5F550 = .text:0x0005F550; // type:function size:0x228
fn_15_5F780 = .text:0x0005F780; // type:function size:0x5C
fn_15_5F7E0 = .text:0x0005F7E0; // type:function size:0x12C4
fn_15_60AB0 = .text:0x00060AB0; // type:function size:0x58
fn_15_60B10 = .text:0x00060B10; // type:function size:0x4
fn_15_60B20 = .text:0x00060B20; // type:function size:0x1D0
fn_15_60CF0 = .text:0x00060CF0; // type:function size:0x30
fn_15_60D20 = .text:0x00060D20; // type:function size:0x14
fn_15_60D40 = .text:0x00060D40; // type:function size:0x10
fn_15_60D50 = .text:0x00060D50; // type:function size:0x14
fn_15_60D70 = .text:0x00060D70; // type:function size:0x14
fn_15_60D90 = .text:0x00060D90; // type:function size:0xC
fn_15_60DA0 = .text:0x00060DA0; // type:function size:0x248
fn_15_60FF0 = .text:0x00060FF0; // type:function size:0x238
fn_15_61230 = .text:0x00061230; // type:function size:0x74
fn_15_612B0 = .text:0x000612B0; // type:function size:0x10C
fn_15_613C0 = .text:0x000613C0; // type:function size:0x74
fn_15_61440 = .text:0x00061440; // type:function size:0xE0
fn_15_61520 = .text:0x00061520; // type:function size:0x48
fn_15_61570 = .text:0x00061570; // type:function size:0x134
fn_15_616B0 = .text:0x000616B0; // type:function size:0x940
fn_15_61FF0 = .text:0x00061FF0; // type:function size:0x84
fn_15_62080 = .text:0x00062080; // type:function size:0x4
fn_15_62090 = .text:0x00062090; // type:function size:0x954
fn_15_629F0 = .text:0x000629F0; // type:function size:0x8
fn_15_62A00 = .text:0x00062A00; // type:function size:0x8
fn_15_62A10 = .text:0x00062A10; // type:function size:0x8
fn_15_62A20 = .text:0x00062A20; // type:function size:0x34
fn_15_62A60 = .text:0x00062A60; // type:function size:0x34
fn_15_62AA0 = .text:0x00062AA0; // type:function size:0x34
fn_15_62AE0 = .text:0x00062AE0; // type:function size:0x34
fn_15_62B20 = .text:0x00062B20; // type:function size:0xC
fn_15_62B30 = .text:0x00062B30; // type:function size:0xB24
fn_15_63660 = .text:0x00063660; // type:function size:0x58
fn_15_636C0 = .text:0x000636C0; // type:function size:0x4
fn_15_636D0 = .text:0x000636D0; // type:function size:0x200
fn_15_638D0 = .text:0x000638D0; // type:function size:0x14
fn_15_638F0 = .text:0x000638F0; // type:function size:0x10
fn_15_63900 = .text:0x00063900; // type:function size:0x14
fn_15_63920 = .text:0x00063920; // type:function size:0x14
fn_15_63940 = .text:0x00063940; // type:function size:0x5C
fn_15_639A0 = .text:0x000639A0; // type:function size:0x5C
fn_15_63A00 = .text:0x00063A00; // type:function size:0x5C
fn_15_63A60 = .text:0x00063A60; // type:function size:0x340
fn_15_63DA0 = .text:0x00063DA0; // type:function size:0x22C
fn_15_63FD0 = .text:0x00063FD0; // type:function size:0x98
fn_15_64070 = .text:0x00064070; // type:function size:0x48
fn_15_640C0 = .text:0x000640C0; // type:function size:0xDC
fn_15_641A0 = .text:0x000641A0; // type:function size:0x20
fn_15_641C0 = .text:0x000641C0; // type:function size:0xC
fn_15_641D0 = .text:0x000641D0; // type:function size:0x70
fn_15_64240 = .text:0x00064240; // type:function size:0x200
fn_15_64440 = .text:0x00064440; // type:function size:0x98
fn_15_644E0 = .text:0x000644E0; // type:function size:0x48
fn_15_64530 = .text:0x00064530; // type:function size:0x94
fn_15_645D0 = .text:0x000645D0; // type:function size:0xA0
fn_15_64670 = .text:0x00064670; // type:function size:0x200
fn_15_64870 = .text:0x00064870; // type:function size:0x90
fn_15_64900 = .text:0x00064900; // type:function size:0x1C
fn_15_64920 = .text:0x00064920; // type:function size:0x4
fn_15_64930 = .text:0x00064930; // type:function size:0x14
fn_15_64950 = .text:0x00064950; // type:function size:0x14
fn_15_64970 = .text:0x00064970; // type:function size:0x1C
fn_15_64990 = .text:0x00064990; // type:function size:0x14
fn_15_649B0 = .text:0x000649B0; // type:function size:0x14
fn_15_649D0 = .text:0x000649D0; // type:function size:0x1C
fn_15_649F0 = .text:0x000649F0; // type:function size:0x14
fn_15_64A10 = .text:0x00064A10; // type:function size:0x14
fn_15_64A30 = .text:0x00064A30; // type:function size:0x1C
fn_15_64A50 = .text:0x00064A50; // type:function size:0x14
fn_15_64A70 = .text:0x00064A70; // type:function size:0x14
fn_15_64A90 = .text:0x00064A90; // type:function size:0x1C
fn_15_64AB0 = .text:0x00064AB0; // type:function size:0x14
fn_15_64AD0 = .text:0x00064AD0; // type:function size:0x14
fn_15_64AF0 = .text:0x00064AF0; // type:function size:0x1C
fn_15_64B10 = .text:0x00064B10; // type:function size:0x14
fn_15_64B30 = .text:0x00064B30; // type:function size:0x1C
fn_15_64B50 = .text:0x00064B50; // type:function size:0x14
fn_15_64B70 = .text:0x00064B70; // type:function size:0x14
fn_15_64B90 = .text:0x00064B90; // type:function size:0x1C
fn_15_64BB0 = .text:0x00064BB0; // type:function size:0x14
fn_15_64BD0 = .text:0x00064BD0; // type:function size:0x14
fn_15_64BF0 = .text:0x00064BF0; // type:function size:0x1C
fn_15_64C10 = .text:0x00064C10; // type:function size:0x14
fn_15_64C30 = .text:0x00064C30; // type:function size:0x14
fn_15_64C50 = .text:0x00064C50; // type:function size:0x1C
fn_15_64C70 = .text:0x00064C70; // type:function size:0x14
fn_15_64C90 = .text:0x00064C90; // type:function size:0x14
fn_15_64CB0 = .text:0x00064CB0; // type:function size:0x1C
fn_15_64CD0 = .text:0x00064CD0; // type:function size:0x14
fn_15_64CF0 = .text:0x00064CF0; // type:function size:0x14
fn_15_64D10 = .text:0x00064D10; // type:function size:0x1C
fn_15_64D30 = .text:0x00064D30; // type:function size:0x14
fn_15_64D50 = .text:0x00064D50; // type:function size:0x14
fn_15_64D70 = .text:0x00064D70; // type:function size:0x1C
fn_15_64D90 = .text:0x00064D90; // type:function size:0x4
fn_15_64DA0 = .text:0x00064DA0; // type:function size:0x14
fn_15_64DC0 = .text:0x00064DC0; // type:function size:0x14
fn_15_64DE0 = .text:0x00064DE0; // type:function size:0x1C
fn_15_64E00 = .text:0x00064E00; // type:function size:0x14
fn_15_64E20 = .text:0x00064E20; // type:function size:0x14
fn_15_64E40 = .text:0x00064E40; // type:function size:0x1C
fn_15_64E60 = .text:0x00064E60; // type:function size:0x14
fn_15_64E80 = .text:0x00064E80; // type:function size:0x14
fn_15_64EA0 = .text:0x00064EA0; // type:function size:0x1C
fn_15_64EC0 = .text:0x00064EC0; // type:function size:0x14
fn_15_64EE0 = .text:0x00064EE0; // type:function size:0x14
fn_15_64F00 = .text:0x00064F00; // type:function size:0x1C
fn_15_64F20 = .text:0x00064F20; // type:function size:0x14
fn_15_64F40 = .text:0x00064F40; // type:function size:0x14
fn_15_64F60 = .text:0x00064F60; // type:function size:0x1C
fn_15_64F80 = .text:0x00064F80; // type:function size:0x14
fn_15_64FA0 = .text:0x00064FA0; // type:function size:0x14
fn_15_64FC0 = .text:0x00064FC0; // type:function size:0x1C
fn_15_64FE0 = .text:0x00064FE0; // type:function size:0x10
fn_15_64FF0 = .text:0x00064FF0; // type:function size:0x4
fn_15_65000 = .text:0x00065000; // type:function size:0x4
fn_15_65010 = .text:0x00065010; // type:function size:0x4
fn_15_65020 = .text:0x00065020; // type:function size:0x10
fn_15_65030 = .text:0x00065030; // type:function size:0x4
fn_15_65040 = .text:0x00065040; // type:function size:0x4
fn_15_65050 = .text:0x00065050; // type:function size:0x4
fn_15_65060 = .text:0x00065060; // type:function size:0x14
fn_15_65080 = .text:0x00065080; // type:function size:0x14
fn_15_650A0 = .text:0x000650A0; // type:function size:0x1C
fn_15_650C0 = .text:0x000650C0; // type:function size:0x14
fn_15_650E0 = .text:0x000650E0; // type:function size:0x14
fn_15_65100 = .text:0x00065100; // type:function size:0x1C
fn_15_65120 = .text:0x00065120; // type:function size:0x14
fn_15_65140 = .text:0x00065140; // type:function size:0x14
fn_15_65160 = .text:0x00065160; // type:function size:0x1C
fn_15_65180 = .text:0x00065180; // type:function size:0x14
fn_15_651A0 = .text:0x000651A0; // type:function size:0x14
fn_15_651C0 = .text:0x000651C0; // type:function size:0x1C
fn_15_651E0 = .text:0x000651E0; // type:function size:0x14
fn_15_65200 = .text:0x00065200; // type:function size:0x14
fn_15_65220 = .text:0x00065220; // type:function size:0x1C
fn_15_65240 = .text:0x00065240; // type:function size:0x14
fn_15_65260 = .text:0x00065260; // type:function size:0x14
fn_15_65280 = .text:0x00065280; // type:function size:0x1C
fn_15_652A0 = .text:0x000652A0; // type:function size:0x14
fn_15_652C0 = .text:0x000652C0; // type:function size:0x14
fn_15_652E0 = .text:0x000652E0; // type:function size:0x1C
fn_15_65300 = .text:0x00065300; // type:function size:0x14
fn_15_65320 = .text:0x00065320; // type:function size:0x14
fn_15_65340 = .text:0x00065340; // type:function size:0x1C
fn_15_65360 = .text:0x00065360; // type:function size:0x14
fn_15_65380 = .text:0x00065380; // type:function size:0x14
fn_15_653A0 = .text:0x000653A0; // type:function size:0x1C
fn_15_653C0 = .text:0x000653C0; // type:function size:0x14
fn_15_653E0 = .text:0x000653E0; // type:function size:0x14
fn_15_65400 = .text:0x00065400; // type:function size:0x1C
fn_15_65420 = .text:0x00065420; // type:function size:0x14
fn_15_65440 = .text:0x00065440; // type:function size:0x14
fn_15_65460 = .text:0x00065460; // type:function size:0x1C
fn_15_65480 = .text:0x00065480; // type:function size:0xC
fn_15_65490 = .text:0x00065490; // type:function size:0xC
fn_15_654A0 = .text:0x000654A0; // type:function size:0x14
fn_15_654C0 = .text:0x000654C0; // type:function size:0x14
fn_15_654E0 = .text:0x000654E0; // type:function size:0x1C
fn_15_65500 = .text:0x00065500; // type:function size:0x4
fn_15_65510 = .text:0x00065510; // type:function size:0x14
fn_15_65530 = .text:0x00065530; // type:function size:0x14
fn_15_65550 = .text:0x00065550; // type:function size:0x1C
fn_15_65570 = .text:0x00065570; // type:function size:0x8
fn_15_65580 = .text:0x00065580; // type:function size:0x8
fn_15_65590 = .text:0x00065590; // type:function size:0x8
fn_15_655A0 = .text:0x000655A0; // type:function size:0x8
fn_15_655B0 = .text:0x000655B0; // type:function size:0x58
fn_15_65610 = .text:0x00065610; // type:function size:0xAB0
fn_15_660C0 = .text:0x000660C0; // type:function size:0x44
fn_15_66110 = .text:0x00066110; // type:function size:0x8
fn_15_66120 = .text:0x00066120; // type:function size:0x8
fn_15_66130 = .text:0x00066130; // type:function size:0x8
fn_15_66140 = .text:0x00066140; // type:function size:0x8
fn_15_66150 = .text:0x00066150; // type:function size:0x8
fn_15_66160 = .text:0x00066160; // type:function size:0x8
fn_15_66170 = .text:0x00066170; // type:function size:0x8
fn_15_66180 = .text:0x00066180; // type:function size:0x8
fn_15_66190 = .text:0x00066190; // type:function size:0x8
fn_15_661A0 = .text:0x000661A0; // type:function size:0x8
fn_15_661B0 = .text:0x000661B0; // type:function size:0x8
fn_15_661C0 = .text:0x000661C0; // type:function size:0x8
fn_15_661D0 = .text:0x000661D0; // type:function size:0x8
fn_15_661E0 = .text:0x000661E0; // type:function size:0x8
fn_15_661F0 = .text:0x000661F0; // type:function size:0x8
fn_15_66200 = .text:0x00066200; // type:function size:0x8
fn_15_66210 = .text:0x00066210; // type:function size:0x8
fn_15_66220 = .text:0x00066220; // type:function size:0x8
fn_15_66230 = .text:0x00066230; // type:function size:0x8
fn_15_66240 = .text:0x00066240; // type:function size:0x8
fn_15_66250 = .text:0x00066250; // type:function size:0x8
fn_15_66260 = .text:0x00066260; // type:function size:0x8
fn_15_66270 = .text:0x00066270; // type:function size:0x8
fn_15_66280 = .text:0x00066280; // type:function size:0x8
fn_15_66290 = .text:0x00066290; // type:function size:0x8
fn_15_662A0 = .text:0x000662A0; // type:function size:0x8
fn_15_662B0 = .text:0x000662B0; // type:function size:0x8
fn_15_662C0 = .text:0x000662C0; // type:function size:0x8
fn_15_662D0 = .text:0x000662D0; // type:function size:0x8
fn_15_662E0 = .text:0x000662E0; // type:function size:0x8
fn_15_662F0 = .text:0x000662F0; // type:function size:0x8
fn_15_66300 = .text:0x00066300; // type:function size:0x8
fn_15_66310 = .text:0x00066310; // type:function size:0x8
fn_15_66320 = .text:0x00066320; // type:function size:0x8
fn_15_66330 = .text:0x00066330; // type:function size:0x8
fn_15_66340 = .text:0x00066340; // type:function size:0x8
fn_15_66350 = .text:0x00066350; // type:function size:0x8
fn_15_66360 = .text:0x00066360; // type:function size:0x8
fn_15_66370 = .text:0x00066370; // type:function size:0x8
fn_15_66380 = .text:0x00066380; // type:function size:0x8
fn_15_66390 = .text:0x00066390; // type:function size:0x8
fn_15_663A0 = .text:0x000663A0; // type:function size:0x8
fn_15_663B0 = .text:0x000663B0; // type:function size:0x8
fn_15_663C0 = .text:0x000663C0; // type:function size:0x8
fn_15_663D0 = .text:0x000663D0; // type:function size:0x8
fn_15_663E0 = .text:0x000663E0; // type:function size:0x8
fn_15_663F0 = .text:0x000663F0; // type:function size:0x8
fn_15_66400 = .text:0x00066400; // type:function size:0x8
fn_15_66410 = .text:0x00066410; // type:function size:0x8
fn_15_66420 = .text:0x00066420; // type:function size:0x8
fn_15_66430 = .text:0x00066430; // type:function size:0x8
fn_15_66440 = .text:0x00066440; // type:function size:0x8
fn_15_66450 = .text:0x00066450; // type:function size:0x8
fn_15_66460 = .text:0x00066460; // type:function size:0x8
fn_15_66470 = .text:0x00066470; // type:function size:0x8
fn_15_66480 = .text:0x00066480; // type:function size:0x8
fn_15_66490 = .text:0x00066490; // type:function size:0x8
fn_15_664A0 = .text:0x000664A0; // type:function size:0x8
fn_15_664B0 = .text:0x000664B0; // type:function size:0x8
fn_15_664C0 = .text:0x000664C0; // type:function size:0x8
fn_15_664D0 = .text:0x000664D0; // type:function size:0x8
fn_15_664E0 = .text:0x000664E0; // type:function size:0x8
fn_15_664F0 = .text:0x000664F0; // type:function size:0x8
fn_15_66500 = .text:0x00066500; // type:function size:0x8
fn_15_66510 = .text:0x00066510; // type:function size:0x8
fn_15_66520 = .text:0x00066520; // type:function size:0x8
fn_15_66530 = .text:0x00066530; // type:function size:0x8
fn_15_66540 = .text:0x00066540; // type:function size:0x8
fn_15_66550 = .text:0x00066550; // type:function size:0x8
fn_15_66560 = .text:0x00066560; // type:function size:0x8
fn_15_66570 = .text:0x00066570; // type:function size:0x8
fn_15_66580 = .text:0x00066580; // type:function size:0x8
fn_15_66590 = .text:0x00066590; // type:function size:0x8
fn_15_665A0 = .text:0x000665A0; // type:function size:0x8
fn_15_665B0 = .text:0x000665B0; // type:function size:0x8
fn_15_665C0 = .text:0x000665C0; // type:function size:0x8
fn_15_665D0 = .text:0x000665D0; // type:function size:0x8
fn_15_665E0 = .text:0x000665E0; // type:function size:0x8
fn_15_665F0 = .text:0x000665F0; // type:function size:0x8
fn_15_66600 = .text:0x00066600; // type:function size:0x8
fn_15_66610 = .text:0x00066610; // type:function size:0x8
fn_15_66620 = .text:0x00066620; // type:function size:0x8
fn_15_66630 = .text:0x00066630; // type:function size:0x8
fn_15_66640 = .text:0x00066640; // type:function size:0x8
fn_15_66650 = .text:0x00066650; // type:function size:0x8
fn_15_66660 = .text:0x00066660; // type:function size:0x8
fn_15_66670 = .text:0x00066670; // type:function size:0x8
fn_15_66680 = .text:0x00066680; // type:function size:0x8
fn_15_66690 = .text:0x00066690; // type:function size:0x8
fn_15_666A0 = .text:0x000666A0; // type:function size:0x8
fn_15_666B0 = .text:0x000666B0; // type:function size:0x8
fn_15_666C0 = .text:0x000666C0; // type:function size:0x8
fn_15_666D0 = .text:0x000666D0; // type:function size:0x8
fn_15_666E0 = .text:0x000666E0; // type:function size:0x8
fn_15_666F0 = .text:0x000666F0; // type:function size:0x8
fn_15_66700 = .text:0x00066700; // type:function size:0x8
fn_15_66710 = .text:0x00066710; // type:function size:0x8
fn_15_66720 = .text:0x00066720; // type:function size:0x8
fn_15_66730 = .text:0x00066730; // type:function size:0x8
fn_15_66740 = .text:0x00066740; // type:function size:0x8
fn_15_66750 = .text:0x00066750; // type:function size:0x8
fn_15_66760 = .text:0x00066760; // type:function size:0x8
fn_15_66770 = .text:0x00066770; // type:function size:0x8
fn_15_66780 = .text:0x00066780; // type:function size:0x8
fn_15_66790 = .text:0x00066790; // type:function size:0x8
fn_15_667A0 = .text:0x000667A0; // type:function size:0xC0
fn_15_66860 = .text:0x00066860; // type:function size:0xFC
fn_15_66960 = .text:0x00066960; // type:function size:0x320
fn_15_66C80 = .text:0x00066C80; // type:function size:0x40
fn_15_66CC0 = .text:0x00066CC0; // type:function size:0x240
fn_15_66F00 = .text:0x00066F00; // type:function size:0x67D0
fn_15_6D6D0 = .text:0x0006D6D0; // type:function size:0x18
fn_15_6D6F0 = .text:0x0006D6F0; // type:function size:0x1C
fn_15_6D710 = .text:0x0006D710; // type:function size:0x1C
fn_15_6D730 = .text:0x0006D730; // type:function size:0x1D84
fn_15_6F4C0 = .text:0x0006F4C0; // type:function size:0x20
fn_15_6F4E0 = .text:0x0006F4E0; // type:function size:0x94
fn_15_6F580 = .text:0x0006F580; // type:function size:0x68
fn_15_6F5F0 = .text:0x0006F5F0; // type:function size:0xD0
fn_15_6F6C0 = .text:0x0006F6C0; // type:function size:0x34C
fn_15_6FA10 = .text:0x0006FA10; // type:function size:0x104
fn_15_6FB20 = .text:0x0006FB20; // type:function size:0x94
fn_15_6FBC0 = .text:0x0006FBC0; // type:function size:0x14C
fn_15_6FD10 = .text:0x0006FD10; // type:function size:0x70C
fn_15_70420 = .text:0x00070420; // type:function size:0x138
fn_15_70560 = .text:0x00070560; // type:function size:0xFC
fn_15_70660 = .text:0x00070660; // type:function size:0x3C
fn_15_7069C = .text:0x0007069C; // type:function size:0x4
fn_15_706A0 = .text:0x000706A0; // type:function size:0x3C
fn_15_706DC = .text:0x000706DC; // type:function size:0x4
fn_15_706E0 = .text:0x000706E0; // type:function size:0x94
fn_15_70780 = .text:0x00070780; // type:function size:0x164
fn_15_708F0 = .text:0x000708F0; // type:function size:0x70
fn_15_70960 = .text:0x00070960; // type:function size:0x9C
fn_15_70A00 = .text:0x00070A00; // type:function size:0x12C
fn_15_70B30 = .text:0x00070B30; // type:function size:0x120
fn_15_70C50 = .text:0x00070C50; // type:function size:0x8A8
fn_15_71500 = .text:0x00071500; // type:function size:0x68
fn_15_71570 = .text:0x00071570; // type:function size:0x10
fn_15_71580 = .text:0x00071580; // type:function size:0x24
fn_15_715B0 = .text:0x000715B0; // type:function size:0xC
fn_15_715C0 = .text:0x000715C0; // type:function size:0x44
fn_15_71610 = .text:0x00071610; // type:function size:0x1C
fn_15_71630 = .text:0x00071630; // type:function size:0x10
fn_15_71640 = .text:0x00071640; // type:function size:0x1C
fn_15_71660 = .text:0x00071660; // type:function size:0x10
fn_15_71670 = .text:0x00071670; // type:function size:0x8
fn_15_71680 = .text:0x00071680; // type:function size:0xC
fn_15_71690 = .text:0x00071690; // type:function size:0x5C
fn_15_716EC = .text:0x000716EC; // type:function size:0x4
fn_15_716F0 = .text:0x000716F0; // type:function size:0x48
fn_15_71738 = .text:0x00071738; // type:function size:0x4
fn_15_71740 = .text:0x00071740; // type:function size:0x2C
fn_15_71770 = .text:0x00071770; // type:function size:0x7C
fn_15_717F0 = .text:0x000717F0; // type:function size:0x8
fn_15_71800 = .text:0x00071800; // type:function size:0x8
fn_15_71810 = .text:0x00071810; // type:function size:0x8
fn_15_71820 = .text:0x00071820; // type:function size:0x8
fn_15_71830 = .text:0x00071830; // type:function size:0x8
fn_15_71840 = .text:0x00071840; // type:function size:0x8
fn_15_71850 = .text:0x00071850; // type:function size:0x8
fn_15_71860 = .text:0x00071860; // type:function size:0x8
fn_15_71870 = .text:0x00071870; // type:function size:0x8
fn_15_71880 = .text:0x00071880; // type:function size:0x8
fn_15_71890 = .text:0x00071890; // type:function size:0x8
fn_15_718A0 = .text:0x000718A0; // type:function size:0x8
fn_15_718B0 = .text:0x000718B0; // type:function size:0x8
fn_15_718C0 = .text:0x000718C0; // type:function size:0x8
fn_15_718D0 = .text:0x000718D0; // type:function size:0x134
fn_15_71A10 = .text:0x00071A10; // type:function size:0x114
fn_15_71B30 = .text:0x00071B30; // type:function size:0x184
fn_15_71CC0 = .text:0x00071CC0; // type:function size:0x64
fn_15_71D30 = .text:0x00071D30; // type:function size:0x8
fn_15_71D40 = .text:0x00071D40; // type:function size:0xA4
fn_15_71DF0 = .text:0x00071DF0; // type:function size:0xA4
fn_15_71EA0 = .text:0x00071EA0; // type:function size:0xA4
fn_15_71F50 = .text:0x00071F50; // type:function size:0x1D0
fn_15_72120 = .text:0x00072120; // type:function size:0x190
fn_15_722B0 = .text:0x000722B0; // type:function size:0x190
fn_15_72440 = .text:0x00072440; // type:function size:0x784
fn_15_72BD0 = .text:0x00072BD0; // type:function size:0x750
fn_15_73320 = .text:0x00073320; // type:function size:0x8A8
fn_15_73BD0 = .text:0x00073BD0; // type:function size:0x864
fn_15_74440 = .text:0x00074440; // type:function size:0x4
fn_15_74450 = .text:0x00074450; // type:function size:0x4
fn_15_74460 = .text:0x00074460; // type:function size:0x4
fn_15_74470 = .text:0x00074470; // type:function size:0x4
fn_15_74480 = .text:0x00074480; // type:function size:0xE8
fn_15_74570 = .text:0x00074570; // type:function size:0x58
fn_15_745D0 = .text:0x000745D0; // type:function size:0xD4
fn_15_746B0 = .text:0x000746B0; // type:function size:0xB4
fn_15_74770 = .text:0x00074770; // type:function size:0xD4
fn_15_74850 = .text:0x00074850; // type:function size:0x78
fn_15_748D0 = .text:0x000748D0; // type:function size:0x368
fn_15_74C40 = .text:0x00074C40; // type:function size:0x124
fn_15_74D70 = .text:0x00074D70; // type:function size:0xA8
fn_15_74E20 = .text:0x00074E20; // type:function size:0x98
fn_15_74EC0 = .text:0x00074EC0; // type:function size:0x110
fn_15_74FD0 = .text:0x00074FD0; // type:function size:0x44
fn_15_75014 = .text:0x00075014; // type:function size:0x4
fn_15_75020 = .text:0x00075020; // type:function size:0x44
fn_15_75064 = .text:0x00075064; // type:function size:0x4
fn_15_75070 = .text:0x00075070; // type:function size:0x44
fn_15_750B4 = .text:0x000750B4; // type:function size:0x4
fn_15_750C0 = .text:0x000750C0; // type:function size:0x2F0
fn_15_753B0 = .text:0x000753B0; // type:function size:0x84
fn_15_75440 = .text:0x00075440; // type:function size:0x4C
fn_15_75490 = .text:0x00075490; // type:function size:0x4C
fn_15_754E0 = .text:0x000754E0; // type:function size:0xC8
fn_15_755B0 = .text:0x000755B0; // type:function size:0x1E4
fn_15_757A0 = .text:0x000757A0; // type:function size:0x34
fn_15_757E0 = .text:0x000757E0; // type:function size:0x58
fn_15_75840 = .text:0x00075840; // type:function size:0x6C
fn_15_758B0 = .text:0x000758B0; // type:function size:0x268
fn_15_75B20 = .text:0x00075B20; // type:function size:0x58
fn_15_75B80 = .text:0x00075B80; // type:function size:0x208
fn_15_75D90 = .text:0x00075D90; // type:function size:0x4
fn_15_75DA0 = .text:0x00075DA0; // type:function size:0x24
fn_15_75DD0 = .text:0x00075DD0; // type:function size:0x1C8
fn_15_75FA0 = .text:0x00075FA0; // type:function size:0x18
fn_15_75FC0 = .text:0x00075FC0; // type:function size:0x70
fn_15_76030 = .text:0x00076030; // type:function size:0x68
fn_15_760A0 = .text:0x000760A0; // type:function size:0x68
fn_15_76110 = .text:0x00076110; // type:function size:0x80
fn_15_76190 = .text:0x00076190; // type:function size:0x68
fn_15_76200 = .text:0x00076200; // type:function size:0x274
