__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_27_3CA60 = .text:0x0003CA60; // type:function size:0x1B8
fn_27_3CC20 = .text:0x0003CC20; // type:function size:0x4D4
fn_27_3D100 = .text:0x0003D100; // type:function size:0x24
fn_27_3D124 = .text:0x0003D124; // type:function size:0x4
fn_27_3D130 = .text:0x0003D130; // type:function size:0x8
fn_27_3D140 = .text:0x0003D140; // type:function size:0x40
fn_27_3D180 = .text:0x0003D180; // type:function size:0x260
fn_27_3D3E0 = .text:0x0003D3E0; // type:function size:0x25C
fn_27_3D640 = .text:0x0003D640; // type:function size:0x1AC
fn_27_3D7F0 = .text:0x0003D7F0; // type:function size:0x98
fn_27_3D890 = .text:0x0003D890; // type:function size:0xE8
fn_27_3D980 = .text:0x0003D980; // type:function size:0x48
fn_27_3D9D0 = .text:0x0003D9D0; // type:function size:0x234
fn_27_3DC10 = .text:0x0003DC10; // type:function size:0x1BC
fn_27_3DDD0 = .text:0x0003DDD0; // type:function size:0xC4
fn_27_3DEA0 = .text:0x0003DEA0; // type:function size:0x48
fn_27_3DEF0 = .text:0x0003DEF0; // type:function size:0x90
fn_27_3DF80 = .text:0x0003DF80; // type:function size:0x200
fn_27_3E180 = .text:0x0003E180; // type:function size:0x70
fn_27_3E1F0 = .text:0x0003E1F0; // type:function size:0xA8
fn_27_3E2A0 = .text:0x0003E2A0; // type:function size:0x48
fn_27_3E2F0 = .text:0x0003E2F0; // type:function size:0x58
fn_27_3E350 = .text:0x0003E350; // type:function size:0x4
fn_27_3E360 = .text:0x0003E360; // type:function size:0x314
fn_27_3E680 = .text:0x0003E680; // type:function size:0x314
fn_27_3E9A0 = .text:0x0003E9A0; // type:function size:0xC
fn_27_3E9B0 = .text:0x0003E9B0; // type:function size:0x21C
fn_27_3EBD0 = .text:0x0003EBD0; // type:function size:0x1BC
fn_27_3ED90 = .text:0x0003ED90; // type:function size:0x48
fn_27_3EDE0 = .text:0x0003EDE0; // type:function size:0x20
fn_27_3EE00 = .text:0x0003EE00; // type:function size:0x148
fn_27_3EF50 = .text:0x0003EF50; // type:function size:0x24
fn_27_3EF80 = .text:0x0003EF80; // type:function size:0x554
fn_27_3F4E0 = .text:0x0003F4E0; // type:function size:0x64
fn_27_3F550 = .text:0x0003F550; // type:function size:0xC4
fn_27_3F620 = .text:0x0003F620; // type:function size:0x200
fn_27_3F820 = .text:0x0003F820; // type:function size:0xA8
fn_27_3F8D0 = .text:0x0003F8D0; // type:function size:0x48
fn_27_3F920 = .text:0x0003F920; // type:function size:0x20
fn_27_3F940 = .text:0x0003F940; // type:function size:0x234
fn_27_3FB80 = .text:0x0003FB80; // type:function size:0x200
fn_27_3FD80 = .text:0x0003FD80; // type:function size:0xC4
fn_27_3FE50 = .text:0x0003FE50; // type:function size:0x48
fn_27_3FEA0 = .text:0x0003FEA0; // type:function size:0x58
fn_27_3FF00 = .text:0x0003FF00; // type:function size:0x4
fn_27_3FF10 = .text:0x0003FF10; // type:function size:0x240
fn_27_40150 = .text:0x00040150; // type:function size:0x204
fn_27_40360 = .text:0x00040360; // type:function size:0x200
fn_27_40560 = .text:0x00040560; // type:function size:0xC8
fn_27_40630 = .text:0x00040630; // type:function size:0x48
fn_27_40680 = .text:0x00040680; // type:function size:0x20
fn_27_406A0 = .text:0x000406A0; // type:function size:0x5C
fn_27_40700 = .text:0x00040700; // type:function size:0x20
fn_27_40720 = .text:0x00040720; // type:function size:0x204
fn_27_40930 = .text:0x00040930; // type:function size:0x234
fn_27_40B70 = .text:0x00040B70; // type:function size:0xE8
fn_27_40C60 = .text:0x00040C60; // type:function size:0x48
fn_27_40CB0 = .text:0x00040CB0; // type:function size:0x234
fn_27_40EF0 = .text:0x00040EF0; // type:function size:0x1AC
fn_27_410A0 = .text:0x000410A0; // type:function size:0xC4
fn_27_41170 = .text:0x00041170; // type:function size:0x48
fn_27_411C0 = .text:0x000411C0; // type:function size:0x234
fn_27_41400 = .text:0x00041400; // type:function size:0xAC
fn_27_414B0 = .text:0x000414B0; // type:function size:0x290
fn_27_41740 = .text:0x00041740; // type:function size:0xC4
fn_27_41810 = .text:0x00041810; // type:function size:0x48
fn_27_41860 = .text:0x00041860; // type:function size:0x234
fn_27_41AA0 = .text:0x00041AA0; // type:function size:0x1B0
fn_27_41C50 = .text:0x00041C50; // type:function size:0xC4
fn_27_41D20 = .text:0x00041D20; // type:function size:0x48
fn_27_41D70 = .text:0x00041D70; // type:function size:0x210
fn_27_41F80 = .text:0x00041F80; // type:function size:0x6C
fn_27_41FF0 = .text:0x00041FF0; // type:function size:0xA8
fn_27_420A0 = .text:0x000420A0; // type:function size:0x48
fn_27_420F0 = .text:0x000420F0; // type:function size:0x8
fn_27_42100 = .text:0x00042100; // type:function size:0x4
fn_27_42110 = .text:0x00042110; // type:function size:0x4
fn_27_42120 = .text:0x00042120; // type:function size:0x200
fn_27_42320 = .text:0x00042320; // type:function size:0x88
fn_27_423B0 = .text:0x000423B0; // type:function size:0xA8
fn_27_42460 = .text:0x00042460; // type:function size:0x48
fn_27_424B0 = .text:0x000424B0; // type:function size:0x234
fn_27_426F0 = .text:0x000426F0; // type:function size:0xBC
fn_27_427B0 = .text:0x000427B0; // type:function size:0xC4
fn_27_42880 = .text:0x00042880; // type:function size:0x48
fn_27_428D0 = .text:0x000428D0; // type:function size:0x200
fn_27_42AD0 = .text:0x00042AD0; // type:function size:0xA0
fn_27_42B70 = .text:0x00042B70; // type:function size:0x94
fn_27_42C10 = .text:0x00042C10; // type:function size:0xA8
fn_27_42CC0 = .text:0x00042CC0; // type:function size:0x48
fn_27_42D10 = .text:0x00042D10; // type:function size:0x200
fn_27_42F10 = .text:0x00042F10; // type:function size:0x28C
fn_27_431A0 = .text:0x000431A0; // type:function size:0xA8
fn_27_43250 = .text:0x00043250; // type:function size:0x48
fn_27_432A0 = .text:0x000432A0; // type:function size:0x234
fn_27_434E0 = .text:0x000434E0; // type:function size:0x1EC
fn_27_436D0 = .text:0x000436D0; // type:function size:0x11C
fn_27_437F0 = .text:0x000437F0; // type:function size:0x54
fn_27_43850 = .text:0x00043850; // type:function size:0x200
fn_27_43A50 = .text:0x00043A50; // type:function size:0x80
fn_27_43AD0 = .text:0x00043AD0; // type:function size:0x1B0
fn_27_43C80 = .text:0x00043C80; // type:function size:0x110
fn_27_43D90 = .text:0x00043D90; // type:function size:0x48
fn_27_43DE0 = .text:0x00043DE0; // type:function size:0x25C
fn_27_44040 = .text:0x00044040; // type:function size:0x2A0
fn_27_442E0 = .text:0x000442E0; // type:function size:0x1DC
fn_27_444C0 = .text:0x000444C0; // type:function size:0x9C
fn_27_44560 = .text:0x00044560; // type:function size:0xDC
fn_27_44640 = .text:0x00044640; // type:function size:0x130
fn_27_44770 = .text:0x00044770; // type:function size:0x48
fn_27_447C0 = .text:0x000447C0; // type:function size:0x234
fn_27_44A00 = .text:0x00044A00; // type:function size:0x218
fn_27_44C20 = .text:0x00044C20; // type:function size:0x1D4
fn_27_44E00 = .text:0x00044E00; // type:function size:0xC4
fn_27_44ED0 = .text:0x00044ED0; // type:function size:0x48
fn_27_44F20 = .text:0x00044F20; // type:function size:0x234
fn_27_45160 = .text:0x00045160; // type:function size:0xD8
fn_27_45240 = .text:0x00045240; // type:function size:0x64
fn_27_452B0 = .text:0x000452B0; // type:function size:0xC4
fn_27_45380 = .text:0x00045380; // type:function size:0x48
fn_27_453D0 = .text:0x000453D0; // type:function size:0xE4
fn_27_454C0 = .text:0x000454C0; // type:function size:0x200
fn_27_456C0 = .text:0x000456C0; // type:function size:0x80
fn_27_45740 = .text:0x00045740; // type:function size:0x234
fn_27_45980 = .text:0x00045980; // type:function size:0x1F4
fn_27_45B80 = .text:0x00045B80; // type:function size:0xC4
fn_27_45C50 = .text:0x00045C50; // type:function size:0x48
fn_27_45CA0 = .text:0x00045CA0; // type:function size:0x234
fn_27_45EE0 = .text:0x00045EE0; // type:function size:0xD0
fn_27_45FB0 = .text:0x00045FB0; // type:function size:0xC4
fn_27_46080 = .text:0x00046080; // type:function size:0x48
fn_27_460D0 = .text:0x000460D0; // type:function size:0x17C
fn_27_46250 = .text:0x00046250; // type:function size:0x200
fn_27_46450 = .text:0x00046450; // type:function size:0x144
fn_27_465A0 = .text:0x000465A0; // type:function size:0x20
fn_27_465C0 = .text:0x000465C0; // type:function size:0x234
fn_27_46800 = .text:0x00046800; // type:function size:0x1C4
fn_27_469D0 = .text:0x000469D0; // type:function size:0xC4
fn_27_46AA0 = .text:0x00046AA0; // type:function size:0x48
fn_27_46AF0 = .text:0x00046AF0; // type:function size:0x234
fn_27_46D30 = .text:0x00046D30; // type:function size:0x4
fn_27_46D40 = .text:0x00046D40; // type:function size:0x3AC
fn_27_470F0 = .text:0x000470F0; // type:function size:0xEC
fn_27_471E0 = .text:0x000471E0; // type:function size:0xC4
fn_27_472B0 = .text:0x000472B0; // type:function size:0x48
fn_27_47300 = .text:0x00047300; // type:function size:0x234
fn_27_47540 = .text:0x00047540; // type:function size:0x1E4
fn_27_47730 = .text:0x00047730; // type:function size:0xC4
fn_27_47800 = .text:0x00047800; // type:function size:0x48
fn_27_47850 = .text:0x00047850; // type:function size:0x58
fn_27_478B0 = .text:0x000478B0; // type:function size:0x4
fn_27_478C0 = .text:0x000478C0; // type:function size:0x240
fn_27_47B00 = .text:0x00047B00; // type:function size:0x234
fn_27_47D40 = .text:0x00047D40; // type:function size:0x1E4
fn_27_47F30 = .text:0x00047F30; // type:function size:0xC4
fn_27_48000 = .text:0x00048000; // type:function size:0x48
fn_27_48050 = .text:0x00048050; // type:function size:0xE8
fn_27_48140 = .text:0x00048140; // type:function size:0x200
fn_27_48340 = .text:0x00048340; // type:function size:0x114
fn_27_48460 = .text:0x00048460; // type:function size:0x20
fn_27_48480 = .text:0x00048480; // type:function size:0x58
fn_27_484E0 = .text:0x000484E0; // type:function size:0x4
fn_27_484F0 = .text:0x000484F0; // type:function size:0x27C
fn_27_48770 = .text:0x00048770; // type:function size:0x58
fn_27_487D0 = .text:0x000487D0; // type:function size:0x4
fn_27_487E0 = .text:0x000487E0; // type:function size:0x300
fn_27_48AE0 = .text:0x00048AE0; // type:function size:0x58
fn_27_48B40 = .text:0x00048B40; // type:function size:0x4
fn_27_48B50 = .text:0x00048B50; // type:function size:0x338
fn_27_48E90 = .text:0x00048E90; // type:function size:0x8BC
fn_27_49750 = .text:0x00049750; // type:function size:0x58
fn_27_497B0 = .text:0x000497B0; // type:function size:0x4
fn_27_497C0 = .text:0x000497C0; // type:function size:0x3EC
fn_27_49BB0 = .text:0x00049BB0; // type:function size:0x14
fn_27_49BD0 = .text:0x00049BD0; // type:function size:0x10
fn_27_49BE0 = .text:0x00049BE0; // type:function size:0x14
fn_27_49C00 = .text:0x00049C00; // type:function size:0x58
fn_27_49C60 = .text:0x00049C60; // type:function size:0x4
fn_27_49C70 = .text:0x00049C70; // type:function size:0x214
fn_27_49E90 = .text:0x00049E90; // type:function size:0x58
fn_27_49EF0 = .text:0x00049EF0; // type:function size:0x4
fn_27_49F00 = .text:0x00049F00; // type:function size:0x1F8
fn_27_4A100 = .text:0x0004A100; // type:function size:0x5C
fn_27_4A160 = .text:0x0004A160; // type:function size:0x12C4
fn_27_4B430 = .text:0x0004B430; // type:function size:0x58
fn_27_4B490 = .text:0x0004B490; // type:function size:0x4
fn_27_4B4A0 = .text:0x0004B4A0; // type:function size:0x1D0
fn_27_4B670 = .text:0x0004B670; // type:function size:0x30
fn_27_4B6A0 = .text:0x0004B6A0; // type:function size:0x14
fn_27_4B6C0 = .text:0x0004B6C0; // type:function size:0x10
fn_27_4B6D0 = .text:0x0004B6D0; // type:function size:0x14
fn_27_4B6F0 = .text:0x0004B6F0; // type:function size:0x14
fn_27_4B710 = .text:0x0004B710; // type:function size:0xC
fn_27_4B720 = .text:0x0004B720; // type:function size:0x248
fn_27_4B970 = .text:0x0004B970; // type:function size:0x238
fn_27_4BBB0 = .text:0x0004BBB0; // type:function size:0x74
fn_27_4BC30 = .text:0x0004BC30; // type:function size:0x10C
fn_27_4BD40 = .text:0x0004BD40; // type:function size:0x74
fn_27_4BDC0 = .text:0x0004BDC0; // type:function size:0xE0
fn_27_4BEA0 = .text:0x0004BEA0; // type:function size:0x48
fn_27_4BEF0 = .text:0x0004BEF0; // type:function size:0x134
fn_27_4C030 = .text:0x0004C030; // type:function size:0x940
fn_27_4C970 = .text:0x0004C970; // type:function size:0x84
fn_27_4CA00 = .text:0x0004CA00; // type:function size:0x4
fn_27_4CA10 = .text:0x0004CA10; // type:function size:0x954
fn_27_4D370 = .text:0x0004D370; // type:function size:0x8
fn_27_4D380 = .text:0x0004D380; // type:function size:0x8
fn_27_4D390 = .text:0x0004D390; // type:function size:0x8
fn_27_4D3A0 = .text:0x0004D3A0; // type:function size:0x34
fn_27_4D3E0 = .text:0x0004D3E0; // type:function size:0x34
fn_27_4D420 = .text:0x0004D420; // type:function size:0x34
fn_27_4D460 = .text:0x0004D460; // type:function size:0x34
fn_27_4D4A0 = .text:0x0004D4A0; // type:function size:0xC
fn_27_4D4B0 = .text:0x0004D4B0; // type:function size:0x58
fn_27_4D510 = .text:0x0004D510; // type:function size:0x4
fn_27_4D520 = .text:0x0004D520; // type:function size:0x200
fn_27_4D720 = .text:0x0004D720; // type:function size:0x5C
fn_27_4D780 = .text:0x0004D780; // type:function size:0x5C
fn_27_4D7E0 = .text:0x0004D7E0; // type:function size:0x5C
fn_27_4D840 = .text:0x0004D840; // type:function size:0x340
fn_27_4DB80 = .text:0x0004DB80; // type:function size:0x22C
fn_27_4DDB0 = .text:0x0004DDB0; // type:function size:0x98
fn_27_4DE50 = .text:0x0004DE50; // type:function size:0x48
fn_27_4DEA0 = .text:0x0004DEA0; // type:function size:0xDC
fn_27_4DF80 = .text:0x0004DF80; // type:function size:0x20
fn_27_4DFA0 = .text:0x0004DFA0; // type:function size:0xC
fn_27_4DFB0 = .text:0x0004DFB0; // type:function size:0x70
fn_27_4E020 = .text:0x0004E020; // type:function size:0x200
fn_27_4E220 = .text:0x0004E220; // type:function size:0x98
fn_27_4E2C0 = .text:0x0004E2C0; // type:function size:0x48
fn_27_4E310 = .text:0x0004E310; // type:function size:0x94
fn_27_4E3B0 = .text:0x0004E3B0; // type:function size:0xA0
fn_27_4E450 = .text:0x0004E450; // type:function size:0x200
fn_27_4E650 = .text:0x0004E650; // type:function size:0x90
fn_27_4E6E0 = .text:0x0004E6E0; // type:function size:0x1C
fn_27_4E700 = .text:0x0004E700; // type:function size:0x4
fn_27_4E710 = .text:0x0004E710; // type:function size:0x14
fn_27_4E730 = .text:0x0004E730; // type:function size:0x14
fn_27_4E750 = .text:0x0004E750; // type:function size:0x1C
fn_27_4E770 = .text:0x0004E770; // type:function size:0x14
fn_27_4E790 = .text:0x0004E790; // type:function size:0x14
fn_27_4E7B0 = .text:0x0004E7B0; // type:function size:0x1C
fn_27_4E7D0 = .text:0x0004E7D0; // type:function size:0x14
fn_27_4E7F0 = .text:0x0004E7F0; // type:function size:0x14
fn_27_4E810 = .text:0x0004E810; // type:function size:0x1C
fn_27_4E830 = .text:0x0004E830; // type:function size:0x14
fn_27_4E850 = .text:0x0004E850; // type:function size:0x14
fn_27_4E870 = .text:0x0004E870; // type:function size:0x1C
fn_27_4E890 = .text:0x0004E890; // type:function size:0x14
fn_27_4E8B0 = .text:0x0004E8B0; // type:function size:0x14
fn_27_4E8D0 = .text:0x0004E8D0; // type:function size:0x1C
fn_27_4E8F0 = .text:0x0004E8F0; // type:function size:0x14
fn_27_4E910 = .text:0x0004E910; // type:function size:0x14
fn_27_4E930 = .text:0x0004E930; // type:function size:0x1C
fn_27_4E950 = .text:0x0004E950; // type:function size:0x14
fn_27_4E970 = .text:0x0004E970; // type:function size:0x14
fn_27_4E990 = .text:0x0004E990; // type:function size:0x1C
fn_27_4E9B0 = .text:0x0004E9B0; // type:function size:0x14
fn_27_4E9D0 = .text:0x0004E9D0; // type:function size:0x14
fn_27_4E9F0 = .text:0x0004E9F0; // type:function size:0x1C
fn_27_4EA10 = .text:0x0004EA10; // type:function size:0x14
fn_27_4EA30 = .text:0x0004EA30; // type:function size:0x14
fn_27_4EA50 = .text:0x0004EA50; // type:function size:0x1C
fn_27_4EA70 = .text:0x0004EA70; // type:function size:0x14
fn_27_4EA90 = .text:0x0004EA90; // type:function size:0x14
fn_27_4EAB0 = .text:0x0004EAB0; // type:function size:0x1C
fn_27_4EAD0 = .text:0x0004EAD0; // type:function size:0x14
fn_27_4EAF0 = .text:0x0004EAF0; // type:function size:0x14
fn_27_4EB10 = .text:0x0004EB10; // type:function size:0x1C
fn_27_4EB30 = .text:0x0004EB30; // type:function size:0x14
fn_27_4EB50 = .text:0x0004EB50; // type:function size:0x14
fn_27_4EB70 = .text:0x0004EB70; // type:function size:0x1C
fn_27_4EB90 = .text:0x0004EB90; // type:function size:0x4
fn_27_4EBA0 = .text:0x0004EBA0; // type:function size:0x14
fn_27_4EBC0 = .text:0x0004EBC0; // type:function size:0x14
fn_27_4EBE0 = .text:0x0004EBE0; // type:function size:0x1C
fn_27_4EC00 = .text:0x0004EC00; // type:function size:0x14
fn_27_4EC20 = .text:0x0004EC20; // type:function size:0x14
fn_27_4EC40 = .text:0x0004EC40; // type:function size:0x1C
fn_27_4EC60 = .text:0x0004EC60; // type:function size:0x14
fn_27_4EC80 = .text:0x0004EC80; // type:function size:0x14
fn_27_4ECA0 = .text:0x0004ECA0; // type:function size:0x1C
fn_27_4ECC0 = .text:0x0004ECC0; // type:function size:0x14
fn_27_4ECE0 = .text:0x0004ECE0; // type:function size:0x14
fn_27_4ED00 = .text:0x0004ED00; // type:function size:0x1C
fn_27_4ED20 = .text:0x0004ED20; // type:function size:0x14
fn_27_4ED40 = .text:0x0004ED40; // type:function size:0x14
fn_27_4ED60 = .text:0x0004ED60; // type:function size:0x1C
fn_27_4ED80 = .text:0x0004ED80; // type:function size:0x14
fn_27_4EDA0 = .text:0x0004EDA0; // type:function size:0x14
fn_27_4EDC0 = .text:0x0004EDC0; // type:function size:0x1C
fn_27_4EDE0 = .text:0x0004EDE0; // type:function size:0x10
fn_27_4EDF0 = .text:0x0004EDF0; // type:function size:0x4
fn_27_4EE00 = .text:0x0004EE00; // type:function size:0x4
fn_27_4EE10 = .text:0x0004EE10; // type:function size:0x4
fn_27_4EE20 = .text:0x0004EE20; // type:function size:0x10
fn_27_4EE30 = .text:0x0004EE30; // type:function size:0x4
fn_27_4EE40 = .text:0x0004EE40; // type:function size:0x4
fn_27_4EE50 = .text:0x0004EE50; // type:function size:0x4
fn_27_4EE60 = .text:0x0004EE60; // type:function size:0x14
fn_27_4EE80 = .text:0x0004EE80; // type:function size:0x14
fn_27_4EEA0 = .text:0x0004EEA0; // type:function size:0x1C
fn_27_4EEC0 = .text:0x0004EEC0; // type:function size:0x14
fn_27_4EEE0 = .text:0x0004EEE0; // type:function size:0x14
fn_27_4EF00 = .text:0x0004EF00; // type:function size:0x1C
fn_27_4EF20 = .text:0x0004EF20; // type:function size:0x14
fn_27_4EF40 = .text:0x0004EF40; // type:function size:0x14
fn_27_4EF60 = .text:0x0004EF60; // type:function size:0x1C
fn_27_4EF80 = .text:0x0004EF80; // type:function size:0x14
fn_27_4EFA0 = .text:0x0004EFA0; // type:function size:0x14
fn_27_4EFC0 = .text:0x0004EFC0; // type:function size:0x1C
fn_27_4EFE0 = .text:0x0004EFE0; // type:function size:0x14
fn_27_4F000 = .text:0x0004F000; // type:function size:0x14
fn_27_4F020 = .text:0x0004F020; // type:function size:0x1C
fn_27_4F040 = .text:0x0004F040; // type:function size:0x14
fn_27_4F060 = .text:0x0004F060; // type:function size:0x14
fn_27_4F080 = .text:0x0004F080; // type:function size:0x1C
fn_27_4F0A0 = .text:0x0004F0A0; // type:function size:0x14
fn_27_4F0C0 = .text:0x0004F0C0; // type:function size:0x14
fn_27_4F0E0 = .text:0x0004F0E0; // type:function size:0x1C
fn_27_4F100 = .text:0x0004F100; // type:function size:0x14
fn_27_4F120 = .text:0x0004F120; // type:function size:0x14
fn_27_4F140 = .text:0x0004F140; // type:function size:0x1C
fn_27_4F160 = .text:0x0004F160; // type:function size:0x14
fn_27_4F180 = .text:0x0004F180; // type:function size:0x14
fn_27_4F1A0 = .text:0x0004F1A0; // type:function size:0x1C
fn_27_4F1C0 = .text:0x0004F1C0; // type:function size:0x14
fn_27_4F1E0 = .text:0x0004F1E0; // type:function size:0x14
fn_27_4F200 = .text:0x0004F200; // type:function size:0x1C
fn_27_4F220 = .text:0x0004F220; // type:function size:0x14
fn_27_4F240 = .text:0x0004F240; // type:function size:0x14
fn_27_4F260 = .text:0x0004F260; // type:function size:0x1C
fn_27_4F280 = .text:0x0004F280; // type:function size:0xC
fn_27_4F290 = .text:0x0004F290; // type:function size:0xC
fn_27_4F2A0 = .text:0x0004F2A0; // type:function size:0x14
fn_27_4F2C0 = .text:0x0004F2C0; // type:function size:0x14
fn_27_4F2E0 = .text:0x0004F2E0; // type:function size:0x1C
fn_27_4F300 = .text:0x0004F300; // type:function size:0x4
fn_27_4F310 = .text:0x0004F310; // type:function size:0x14
fn_27_4F330 = .text:0x0004F330; // type:function size:0x14
fn_27_4F350 = .text:0x0004F350; // type:function size:0x1C
fn_27_4F370 = .text:0x0004F370; // type:function size:0x8
fn_27_4F380 = .text:0x0004F380; // type:function size:0x8
fn_27_4F390 = .text:0x0004F390; // type:function size:0x8
fn_27_4F3A0 = .text:0x0004F3A0; // type:function size:0x8
fn_27_4F3B0 = .text:0x0004F3B0; // type:function size:0x58
fn_27_4F410 = .text:0x0004F410; // type:function size:0xAB0
fn_27_4FEC0 = .text:0x0004FEC0; // type:function size:0x44
fn_27_4FF10 = .text:0x0004FF10; // type:function size:0x8
fn_27_4FF20 = .text:0x0004FF20; // type:function size:0x8
fn_27_4FF30 = .text:0x0004FF30; // type:function size:0x8
fn_27_4FF40 = .text:0x0004FF40; // type:function size:0x8
fn_27_4FF50 = .text:0x0004FF50; // type:function size:0x8
fn_27_4FF60 = .text:0x0004FF60; // type:function size:0x8
fn_27_4FF70 = .text:0x0004FF70; // type:function size:0x8
fn_27_4FF80 = .text:0x0004FF80; // type:function size:0x8
fn_27_4FF90 = .text:0x0004FF90; // type:function size:0x8
fn_27_4FFA0 = .text:0x0004FFA0; // type:function size:0x8
fn_27_4FFB0 = .text:0x0004FFB0; // type:function size:0x8
fn_27_4FFC0 = .text:0x0004FFC0; // type:function size:0x8
fn_27_4FFD0 = .text:0x0004FFD0; // type:function size:0x8
fn_27_4FFE0 = .text:0x0004FFE0; // type:function size:0x8
fn_27_4FFF0 = .text:0x0004FFF0; // type:function size:0x8
fn_27_50000 = .text:0x00050000; // type:function size:0x8
fn_27_50010 = .text:0x00050010; // type:function size:0x8
fn_27_50020 = .text:0x00050020; // type:function size:0x8
fn_27_50030 = .text:0x00050030; // type:function size:0x8
fn_27_50040 = .text:0x00050040; // type:function size:0x8
fn_27_50050 = .text:0x00050050; // type:function size:0x8
fn_27_50060 = .text:0x00050060; // type:function size:0x8
fn_27_50070 = .text:0x00050070; // type:function size:0x8
fn_27_50080 = .text:0x00050080; // type:function size:0x8
fn_27_50090 = .text:0x00050090; // type:function size:0x8
fn_27_500A0 = .text:0x000500A0; // type:function size:0x8
fn_27_500B0 = .text:0x000500B0; // type:function size:0x8
fn_27_500C0 = .text:0x000500C0; // type:function size:0x8
fn_27_500D0 = .text:0x000500D0; // type:function size:0x8
fn_27_500E0 = .text:0x000500E0; // type:function size:0x8
fn_27_500F0 = .text:0x000500F0; // type:function size:0x8
fn_27_50100 = .text:0x00050100; // type:function size:0x8
fn_27_50110 = .text:0x00050110; // type:function size:0x8
fn_27_50120 = .text:0x00050120; // type:function size:0x8
fn_27_50130 = .text:0x00050130; // type:function size:0x8
fn_27_50140 = .text:0x00050140; // type:function size:0x8
fn_27_50150 = .text:0x00050150; // type:function size:0x8
fn_27_50160 = .text:0x00050160; // type:function size:0x8
fn_27_50170 = .text:0x00050170; // type:function size:0x8
fn_27_50180 = .text:0x00050180; // type:function size:0x8
fn_27_50190 = .text:0x00050190; // type:function size:0x8
fn_27_501A0 = .text:0x000501A0; // type:function size:0x8
fn_27_501B0 = .text:0x000501B0; // type:function size:0x8
fn_27_501C0 = .text:0x000501C0; // type:function size:0x8
fn_27_501D0 = .text:0x000501D0; // type:function size:0x8
fn_27_501E0 = .text:0x000501E0; // type:function size:0x8
fn_27_501F0 = .text:0x000501F0; // type:function size:0x8
fn_27_50200 = .text:0x00050200; // type:function size:0x8
fn_27_50210 = .text:0x00050210; // type:function size:0x8
fn_27_50220 = .text:0x00050220; // type:function size:0x8
fn_27_50230 = .text:0x00050230; // type:function size:0x8
fn_27_50240 = .text:0x00050240; // type:function size:0x8
fn_27_50250 = .text:0x00050250; // type:function size:0x8
fn_27_50260 = .text:0x00050260; // type:function size:0x8
fn_27_50270 = .text:0x00050270; // type:function size:0x8
fn_27_50280 = .text:0x00050280; // type:function size:0x8
fn_27_50290 = .text:0x00050290; // type:function size:0x8
fn_27_502A0 = .text:0x000502A0; // type:function size:0x8
fn_27_502B0 = .text:0x000502B0; // type:function size:0x8
fn_27_502C0 = .text:0x000502C0; // type:function size:0x8
fn_27_502D0 = .text:0x000502D0; // type:function size:0x8
fn_27_502E0 = .text:0x000502E0; // type:function size:0x8
fn_27_502F0 = .text:0x000502F0; // type:function size:0x8
fn_27_50300 = .text:0x00050300; // type:function size:0x8
fn_27_50310 = .text:0x00050310; // type:function size:0x8
fn_27_50320 = .text:0x00050320; // type:function size:0x8
fn_27_50330 = .text:0x00050330; // type:function size:0x8
fn_27_50340 = .text:0x00050340; // type:function size:0x8
fn_27_50350 = .text:0x00050350; // type:function size:0x8
fn_27_50360 = .text:0x00050360; // type:function size:0x8
fn_27_50370 = .text:0x00050370; // type:function size:0x8
fn_27_50380 = .text:0x00050380; // type:function size:0x8
fn_27_50390 = .text:0x00050390; // type:function size:0x8
fn_27_503A0 = .text:0x000503A0; // type:function size:0x8
fn_27_503B0 = .text:0x000503B0; // type:function size:0x8
fn_27_503C0 = .text:0x000503C0; // type:function size:0x8
fn_27_503D0 = .text:0x000503D0; // type:function size:0x8
fn_27_503E0 = .text:0x000503E0; // type:function size:0x8
fn_27_503F0 = .text:0x000503F0; // type:function size:0x8
fn_27_50400 = .text:0x00050400; // type:function size:0x8
fn_27_50410 = .text:0x00050410; // type:function size:0x8
fn_27_50420 = .text:0x00050420; // type:function size:0x8
fn_27_50430 = .text:0x00050430; // type:function size:0x8
fn_27_50440 = .text:0x00050440; // type:function size:0x8
fn_27_50450 = .text:0x00050450; // type:function size:0x8
fn_27_50460 = .text:0x00050460; // type:function size:0x8
fn_27_50470 = .text:0x00050470; // type:function size:0x8
fn_27_50480 = .text:0x00050480; // type:function size:0x8
fn_27_50490 = .text:0x00050490; // type:function size:0x8
fn_27_504A0 = .text:0x000504A0; // type:function size:0x8
fn_27_504B0 = .text:0x000504B0; // type:function size:0x8
fn_27_504C0 = .text:0x000504C0; // type:function size:0x8
fn_27_504D0 = .text:0x000504D0; // type:function size:0x8
fn_27_504E0 = .text:0x000504E0; // type:function size:0x8
fn_27_504F0 = .text:0x000504F0; // type:function size:0x8
fn_27_50500 = .text:0x00050500; // type:function size:0x8
fn_27_50510 = .text:0x00050510; // type:function size:0x8
fn_27_50520 = .text:0x00050520; // type:function size:0x8
fn_27_50530 = .text:0x00050530; // type:function size:0x8
fn_27_50540 = .text:0x00050540; // type:function size:0x8
fn_27_50550 = .text:0x00050550; // type:function size:0x8
fn_27_50560 = .text:0x00050560; // type:function size:0x8
fn_27_50570 = .text:0x00050570; // type:function size:0x8
