__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_87_291C0 = .text:0x000291C0; // type:function size:0x304
fn_87_294D0 = .text:0x000294D0; // type:function size:0x4
fn_87_294E0 = .text:0x000294E0; // type:function size:0x360
fn_87_29840 = .text:0x00029840; // type:function size:0x4
fn_87_29850 = .text:0x00029850; // type:function size:0x4AC
fn_87_29D00 = .text:0x00029D00; // type:function size:0x1B8
fn_87_29EC0 = .text:0x00029EC0; // type:function size:0x2A4
fn_87_2A170 = .text:0x0002A170; // type:function size:0xA0
fn_87_2A210 = .text:0x0002A210; // type:function size:0x198
fn_87_2A3B0 = .text:0x0002A3B0; // type:function size:0x180
fn_87_2A530 = .text:0x0002A530; // type:function size:0x4
fn_87_2A540 = .text:0x0002A540; // type:function size:0x2C
fn_87_2A570 = .text:0x0002A570; // type:function size:0x7C
fn_87_2A5F0 = .text:0x0002A5F0; // type:function size:0x14
fn_87_2A610 = .text:0x0002A610; // type:function size:0x84
fn_87_2A6A0 = .text:0x0002A6A0; // type:function size:0x314
fn_87_2A9C0 = .text:0x0002A9C0; // type:function size:0xF4
fn_87_2AAC0 = .text:0x0002AAC0; // type:function size:0x138
fn_87_2AC00 = .text:0x0002AC00; // type:function size:0x2E4
fn_87_2AEF0 = .text:0x0002AEF0; // type:function size:0x7C
fn_87_2AF70 = .text:0x0002AF70; // type:function size:0x8B8
fn_87_2B830 = .text:0x0002B830; // type:function size:0x798
fn_87_2BFD0 = .text:0x0002BFD0; // type:function size:0x8C
fn_87_2C060 = .text:0x0002C060; // type:function size:0x1D0
fn_87_2C230 = .text:0x0002C230; // type:function size:0x7C
fn_87_2C2B0 = .text:0x0002C2B0; // type:function size:0x1CC
fn_87_2C480 = .text:0x0002C480; // type:function size:0x8
fn_87_2C490 = .text:0x0002C490; // type:function size:0xA8
fn_87_2C540 = .text:0x0002C540; // type:function size:0x8
fn_87_2C550 = .text:0x0002C550; // type:function size:0x8
fn_87_2C560 = .text:0x0002C560; // type:function size:0x24
fn_87_2C590 = .text:0x0002C590; // type:function size:0x18
fn_87_2C5B0 = .text:0x0002C5B0; // type:function size:0x8
fn_87_2C5C0 = .text:0x0002C5C0; // type:function size:0x104
fn_87_2C6D0 = .text:0x0002C6D0; // type:function size:0x7C
fn_87_2C750 = .text:0x0002C750; // type:function size:0xC8
fn_87_2C820 = .text:0x0002C820; // type:function size:0x8
fn_87_2C830 = .text:0x0002C830; // type:function size:0xC8
fn_87_2C900 = .text:0x0002C900; // type:function size:0x50
fn_87_2C950 = .text:0x0002C950; // type:function size:0x1C
fn_87_2C970 = .text:0x0002C970; // type:function size:0x2C
fn_87_2C9A0 = .text:0x0002C9A0; // type:function size:0x1C
fn_87_2C9C0 = .text:0x0002C9C0; // type:function size:0x10
fn_87_2C9D0 = .text:0x0002C9D0; // type:function size:0x218
fn_87_2CBF0 = .text:0x0002CBF0; // type:function size:0x16C
fn_87_2CD60 = .text:0x0002CD60; // type:function size:0x8
fn_87_2CD70 = .text:0x0002CD70; // type:function size:0xC60
fn_87_2D9D0 = .text:0x0002D9D0; // type:function size:0x188
fn_87_2DB60 = .text:0x0002DB60; // type:function size:0x1C
fn_87_2DB80 = .text:0x0002DB80; // type:function size:0xB4
fn_87_2DC40 = .text:0x0002DC40; // type:function size:0x124
fn_87_2DD70 = .text:0x0002DD70; // type:function size:0x28
fn_87_2DDA0 = .text:0x0002DDA0; // type:function size:0x8
fn_87_2DDB0 = .text:0x0002DDB0; // type:function size:0xB8
fn_87_2DE70 = .text:0x0002DE70; // type:function size:0x8
fn_87_2DE80 = .text:0x0002DE80; // type:function size:0x60
fn_87_2DEE0 = .text:0x0002DEE0; // type:function size:0x8
fn_87_2DEF0 = .text:0x0002DEF0; // type:function size:0x174
fn_87_2E070 = .text:0x0002E070; // type:function size:0x40
fn_87_2E0B0 = .text:0x0002E0B0; // type:function size:0xC
fn_87_2E0C0 = .text:0x0002E0C0; // type:function size:0x4
fn_87_2E0D0 = .text:0x0002E0D0; // type:function size:0x14
fn_87_2E0F0 = .text:0x0002E0F0; // type:function size:0x120
fn_87_2E210 = .text:0x0002E210; // type:function size:0xBC
fn_87_2E2D0 = .text:0x0002E2D0; // type:function size:0x8
fn_87_2E2E0 = .text:0x0002E2E0; // type:function size:0x74
fn_87_2E360 = .text:0x0002E360; // type:function size:0x4C
fn_87_2E3B0 = .text:0x0002E3B0; // type:function size:0x48
fn_87_2E400 = .text:0x0002E400; // type:function size:0x8
fn_87_2E410 = .text:0x0002E410; // type:function size:0x2E4
fn_87_2E700 = .text:0x0002E700; // type:function size:0x8
fn_87_2E710 = .text:0x0002E710; // type:function size:0x8
fn_87_2E720 = .text:0x0002E720; // type:function size:0x2E4
fn_87_2EA10 = .text:0x0002EA10; // type:function size:0x8C
fn_87_2EAA0 = .text:0x0002EAA0; // type:function size:0x8
fn_87_2EAB0 = .text:0x0002EAB0; // type:function size:0x8
fn_87_2EAC0 = .text:0x0002EAC0; // type:function size:0x80
fn_87_2EB40 = .text:0x0002EB40; // type:function size:0x2E4
fn_87_2EE30 = .text:0x0002EE30; // type:function size:0x2AC
fn_87_2F0E0 = .text:0x0002F0E0; // type:function size:0x370
fn_87_2F450 = .text:0x0002F450; // type:function size:0x18C
fn_87_2F5E0 = .text:0x0002F5E0; // type:function size:0x128
fn_87_2F710 = .text:0x0002F710; // type:function size:0x30
fn_87_2F740 = .text:0x0002F740; // type:function size:0x48C
fn_87_2FBD0 = .text:0x0002FBD0; // type:function size:0x28
fn_87_2FC00 = .text:0x0002FC00; // type:function size:0x4
fn_87_2FC10 = .text:0x0002FC10; // type:function size:0x6C
fn_87_2FC80 = .text:0x0002FC80; // type:function size:0x28
fn_87_2FCB0 = .text:0x0002FCB0; // type:function size:0x4
fn_87_2FCC0 = .text:0x0002FCC0; // type:function size:0x4
fn_87_2FCD0 = .text:0x0002FCD0; // type:function size:0x8
fn_87_2FCE0 = .text:0x0002FCE0; // type:function size:0x8
fn_87_2FCF0 = .text:0x0002FCF0; // type:function size:0x4
fn_87_2FD00 = .text:0x0002FD00; // type:function size:0x8
fn_87_2FD10 = .text:0x0002FD10; // type:function size:0x8
fn_87_2FD20 = .text:0x0002FD20; // type:function size:0x8
fn_87_2FD30 = .text:0x0002FD30; // type:function size:0x8
fn_87_2FD40 = .text:0x0002FD40; // type:function size:0x8
fn_87_2FD50 = .text:0x0002FD50; // type:function size:0x8
fn_87_2FD60 = .text:0x0002FD60; // type:function size:0x8
fn_87_2FD70 = .text:0x0002FD70; // type:function size:0x8
fn_87_2FD80 = .text:0x0002FD80; // type:function size:0x8
fn_87_2FD90 = .text:0x0002FD90; // type:function size:0x8
fn_87_2FDA0 = .text:0x0002FDA0; // type:function size:0x8
fn_87_2FDB0 = .text:0x0002FDB0; // type:function size:0x8
fn_87_2FDC0 = .text:0x0002FDC0; // type:function size:0x8
fn_87_2FDD0 = .text:0x0002FDD0; // type:function size:0x28
fn_87_2FE00 = .text:0x0002FE00; // type:function size:0x8
fn_87_2FE10 = .text:0x0002FE10; // type:function size:0x2C4
fn_87_300E0 = .text:0x000300E0; // type:function size:0x1B8
fn_87_302A0 = .text:0x000302A0; // type:function size:0x78
fn_87_30320 = .text:0x00030320; // type:function size:0x8
fn_87_30330 = .text:0x00030330; // type:function size:0xC
fn_87_30340 = .text:0x00030340; // type:function size:0x70
fn_87_303B0 = .text:0x000303B0; // type:function size:0x190
fn_87_30540 = .text:0x00030540; // type:function size:0x258
fn_87_307A0 = .text:0x000307A0; // type:function size:0x8
fn_87_307B0 = .text:0x000307B0; // type:function size:0x2E8
fn_87_30AA0 = .text:0x00030AA0; // type:function size:0x100
fn_87_30BA0 = .text:0x00030BA0; // type:function size:0x9C
fn_87_30C40 = .text:0x00030C40; // type:function size:0xBC
fn_87_30D00 = .text:0x00030D00; // type:function size:0x468
fn_87_31170 = .text:0x00031170; // type:function size:0x368
fn_87_314E0 = .text:0x000314E0; // type:function size:0x388
fn_87_31870 = .text:0x00031870; // type:function size:0x10
fn_87_31880 = .text:0x00031880; // type:function size:0x10
fn_87_31890 = .text:0x00031890; // type:function size:0x10
fn_87_318A0 = .text:0x000318A0; // type:function size:0x10
fn_87_318B0 = .text:0x000318B0; // type:function size:0x10
fn_87_318C0 = .text:0x000318C0; // type:function size:0x44
fn_87_31910 = .text:0x00031910; // type:function size:0x110
fn_87_31A20 = .text:0x00031A20; // type:function size:0x3C
fn_87_31A60 = .text:0x00031A60; // type:function size:0x98
fn_87_31B00 = .text:0x00031B00; // type:function size:0x8
fn_87_31B10 = .text:0x00031B10; // type:function size:0x8
fn_87_31B20 = .text:0x00031B20; // type:function size:0x1C
fn_87_31B40 = .text:0x00031B40; // type:function size:0x8
fn_87_31B50 = .text:0x00031B50; // type:function size:0x1C
fn_87_31B70 = .text:0x00031B70; // type:function size:0x8
fn_87_31B80 = .text:0x00031B80; // type:function size:0x2E0
fn_87_31E60 = .text:0x00031E60; // type:function size:0x2E0
fn_87_32140 = .text:0x00032140; // type:function size:0x8
fn_87_32150 = .text:0x00032150; // type:function size:0x40
fn_87_32190 = .text:0x00032190; // type:function size:0x14
fn_87_321B0 = .text:0x000321B0; // type:function size:0x14
fn_87_321D0 = .text:0x000321D0; // type:function size:0x14
fn_87_321F0 = .text:0x000321F0; // type:function size:0xAC
fn_87_322A0 = .text:0x000322A0; // type:function size:0xDC
fn_87_32380 = .text:0x00032380; // type:function size:0x8
fn_87_32390 = .text:0x00032390; // type:function size:0x94
fn_87_32430 = .text:0x00032430; // type:function size:0x534
fn_87_32970 = .text:0x00032970; // type:function size:0x2E0
fn_87_32C50 = .text:0x00032C50; // type:function size:0x8
fn_87_32C60 = .text:0x00032C60; // type:function size:0x9C
fn_87_32D00 = .text:0x00032D00; // type:function size:0x64
fn_87_32D70 = .text:0x00032D70; // type:function size:0xB0
fn_87_32E20 = .text:0x00032E20; // type:function size:0xCC
fn_87_32EF0 = .text:0x00032EF0; // type:function size:0x8
fn_87_32F00 = .text:0x00032F00; // type:function size:0x6C
fn_87_32F70 = .text:0x00032F70; // type:function size:0x8
fn_87_32F80 = .text:0x00032F80; // type:function size:0xC
fn_87_32F90 = .text:0x00032F90; // type:function size:0x1C
fn_87_32FB0 = .text:0x00032FB0; // type:function size:0xCC
fn_87_33080 = .text:0x00033080; // type:function size:0x8
fn_87_33090 = .text:0x00033090; // type:function size:0x8
fn_87_330A0 = .text:0x000330A0; // type:function size:0x8C
fn_87_33130 = .text:0x00033130; // type:function size:0xB8
fn_87_331F0 = .text:0x000331F0; // type:function size:0x230
fn_87_33420 = .text:0x00033420; // type:function size:0x1DC
fn_87_33600 = .text:0x00033600; // type:function size:0x14C
fn_87_33750 = .text:0x00033750; // type:function size:0x738
fn_87_33E90 = .text:0x00033E90; // type:function size:0x8
fn_87_33EA0 = .text:0x00033EA0; // type:function size:0x8
fn_87_33EB0 = .text:0x00033EB0; // type:function size:0x4
fn_87_33EC0 = .text:0x00033EC0; // type:function size:0x8
fn_87_33ED0 = .text:0x00033ED0; // type:function size:0x278
fn_87_34150 = .text:0x00034150; // type:function size:0x8
fn_87_34160 = .text:0x00034160; // type:function size:0x84
fn_87_341F0 = .text:0x000341F0; // type:function size:0x7C
fn_87_34270 = .text:0x00034270; // type:function size:0x58
fn_87_342D0 = .text:0x000342D0; // type:function size:0x4
fn_87_342E0 = .text:0x000342E0; // type:function size:0x4
fn_87_342F0 = .text:0x000342F0; // type:function size:0x2A4
fn_87_345A0 = .text:0x000345A0; // type:function size:0xE0
fn_87_34680 = .text:0x00034680; // type:function size:0x468
fn_87_34AF0 = .text:0x00034AF0; // type:function size:0x8
fn_87_34B00 = .text:0x00034B00; // type:function size:0x254
fn_87_34D60 = .text:0x00034D60; // type:function size:0x8
fn_87_34D70 = .text:0x00034D70; // type:function size:0x124
fn_87_34EA0 = .text:0x00034EA0; // type:function size:0x120
fn_87_34FC0 = .text:0x00034FC0; // type:function size:0x28
fn_87_34FF0 = .text:0x00034FF0; // type:function size:0x28
fn_87_35020 = .text:0x00035020; // type:function size:0x9C
fn_87_350C0 = .text:0x000350C0; // type:function size:0xF0
fn_87_351B0 = .text:0x000351B0; // type:function size:0x18
fn_87_351D0 = .text:0x000351D0; // type:function size:0xC
fn_87_351E0 = .text:0x000351E0; // type:function size:0xC
fn_87_351F0 = .text:0x000351F0; // type:function size:0x10
fn_87_35200 = .text:0x00035200; // type:function size:0x10
fn_87_35210 = .text:0x00035210; // type:function size:0x18
fn_87_35230 = .text:0x00035230; // type:function size:0x330
fn_87_35560 = .text:0x00035560; // type:function size:0xC8
fn_87_35630 = .text:0x00035630; // type:function size:0x14
fn_87_35650 = .text:0x00035650; // type:function size:0x10
fn_87_35660 = .text:0x00035660; // type:function size:0x138
fn_87_357A0 = .text:0x000357A0; // type:function size:0xC
fn_87_357B0 = .text:0x000357B0; // type:function size:0x30
fn_87_357E0 = .text:0x000357E0; // type:function size:0x30
fn_87_35810 = .text:0x00035810; // type:function size:0x30
fn_87_35840 = .text:0x00035840; // type:function size:0x11C
fn_87_35960 = .text:0x00035960; // type:function size:0x6C
fn_87_359D0 = .text:0x000359D0; // type:function size:0x88
fn_87_35A60 = .text:0x00035A60; // type:function size:0x88
fn_87_35AF0 = .text:0x00035AF0; // type:function size:0xE4
fn_87_35BE0 = .text:0x00035BE0; // type:function size:0x714
fn_87_36300 = .text:0x00036300; // type:function size:0x8
fn_87_36310 = .text:0x00036310; // type:function size:0x4
fn_87_36320 = .text:0x00036320; // type:function size:0x4
fn_87_36330 = .text:0x00036330; // type:function size:0x8
fn_87_36340 = .text:0x00036340; // type:function size:0x4
fn_87_36350 = .text:0x00036350; // type:function size:0x8
fn_87_36360 = .text:0x00036360; // type:function size:0x154
fn_87_364C0 = .text:0x000364C0; // type:function size:0xE4
fn_87_365B0 = .text:0x000365B0; // type:function size:0xC00
fn_87_371B0 = .text:0x000371B0; // type:function size:0xB4
fn_87_37270 = .text:0x00037270; // type:function size:0x74
fn_87_372F0 = .text:0x000372F0; // type:function size:0x1C8
fn_87_374C0 = .text:0x000374C0; // type:function size:0x2D8
fn_87_377A0 = .text:0x000377A0; // type:function size:0xC
fn_87_377B0 = .text:0x000377B0; // type:function size:0xE8
fn_87_378A0 = .text:0x000378A0; // type:function size:0x18
fn_87_378B8 = .text:0x000378B8; // type:function size:0x4
fn_87_378C0 = .text:0x000378C0; // type:function size:0x12C
fn_87_379F0 = .text:0x000379F0; // type:function size:0xBC4
fn_87_385C0 = .text:0x000385C0; // type:function size:0x8
fn_87_385D0 = .text:0x000385D0; // type:function size:0x8
fn_87_385E0 = .text:0x000385E0; // type:function size:0x8
fn_87_385F0 = .text:0x000385F0; // type:function size:0x8
fn_87_38600 = .text:0x00038600; // type:function size:0x4
fn_87_38610 = .text:0x00038610; // type:function size:0x14
fn_87_38630 = .text:0x00038630; // type:function size:0x8
fn_87_38640 = .text:0x00038640; // type:function size:0x8
fn_87_38650 = .text:0x00038650; // type:function size:0x14
fn_87_38670 = .text:0x00038670; // type:function size:0x8
fn_87_38680 = .text:0x00038680; // type:function size:0x8
fn_87_38690 = .text:0x00038690; // type:function size:0x8
fn_87_386A0 = .text:0x000386A0; // type:function size:0x8
fn_87_386B0 = .text:0x000386B0; // type:function size:0x8
fn_87_386C0 = .text:0x000386C0; // type:function size:0x8
fn_87_386D0 = .text:0x000386D0; // type:function size:0x8
fn_87_386E0 = .text:0x000386E0; // type:function size:0x8
fn_87_386F0 = .text:0x000386F0; // type:function size:0x10
fn_87_38700 = .text:0x00038700; // type:function size:0x8
fn_87_38710 = .text:0x00038710; // type:function size:0x8
fn_87_38720 = .text:0x00038720; // type:function size:0x8
fn_87_38730 = .text:0x00038730; // type:function size:0x8
fn_87_38740 = .text:0x00038740; // type:function size:0x2B8
fn_87_38A00 = .text:0x00038A00; // type:function size:0x1D8
fn_87_38BE0 = .text:0x00038BE0; // type:function size:0x4
fn_87_38BF0 = .text:0x00038BF0; // type:function size:0x4
fn_87_38C00 = .text:0x00038C00; // type:function size:0x43C
fn_87_39040 = .text:0x00039040; // type:function size:0x4C
fn_87_39090 = .text:0x00039090; // type:function size:0x384
fn_87_39420 = .text:0x00039420; // type:function size:0x44
fn_87_39470 = .text:0x00039470; // type:function size:0x58
fn_87_394D0 = .text:0x000394D0; // type:function size:0x3C
fn_87_39510 = .text:0x00039510; // type:function size:0x3C
fn_87_39550 = .text:0x00039550; // type:function size:0x38
fn_87_39590 = .text:0x00039590; // type:function size:0x50
fn_87_395E0 = .text:0x000395E0; // type:function size:0x50
fn_87_39630 = .text:0x00039630; // type:function size:0x50
fn_87_39680 = .text:0x00039680; // type:function size:0x144
fn_87_397D0 = .text:0x000397D0; // type:function size:0x2E0
fn_87_39AB0 = .text:0x00039AB0; // type:function size:0x8
fn_87_39AC0 = .text:0x00039AC0; // type:function size:0x2E8
fn_87_39DB0 = .text:0x00039DB0; // type:function size:0x17C
fn_87_39F30 = .text:0x00039F30; // type:function size:0x2C
fn_87_39F60 = .text:0x00039F60; // type:function size:0x8
fn_87_39F70 = .text:0x00039F70; // type:function size:0xF8
fn_87_3A070 = .text:0x0003A070; // type:function size:0x140
fn_87_3A1B0 = .text:0x0003A1B0; // type:function size:0x3C
fn_87_3A1F0 = .text:0x0003A1F0; // type:function size:0x10C
fn_87_3A300 = .text:0x0003A300; // type:function size:0x53C
fn_87_3A840 = .text:0x0003A840; // type:function size:0x208
fn_87_3AA50 = .text:0x0003AA50; // type:function size:0x58
fn_87_3AAB0 = .text:0x0003AAB0; // type:function size:0xC
fn_87_3AAC0 = .text:0x0003AAC0; // type:function size:0x1C
fn_87_3AAE0 = .text:0x0003AAE0; // type:function size:0x24
fn_87_3AB10 = .text:0x0003AB10; // type:function size:0x24
fn_87_3AB40 = .text:0x0003AB40; // type:function size:0x10
fn_87_3AB50 = .text:0x0003AB50; // type:function size:0x18
fn_87_3AB70 = .text:0x0003AB70; // type:function size:0x24
fn_87_3ABA0 = .text:0x0003ABA0; // type:function size:0x8
fn_87_3ABB0 = .text:0x0003ABB0; // type:function size:0x70
fn_87_3AC20 = .text:0x0003AC20; // type:function size:0x8C
fn_87_3ACB0 = .text:0x0003ACB0; // type:function size:0xC
fn_87_3ACC0 = .text:0x0003ACC0; // type:function size:0x18
fn_87_3ACD8 = .text:0x0003ACD8; // type:function size:0x4
fn_87_3ACE0 = .text:0x0003ACE0; // type:function size:0x1D0
fn_87_3AEB0 = .text:0x0003AEB0; // type:function size:0x40
fn_87_3AEF0 = .text:0x0003AEF0; // type:function size:0x250
fn_87_3B140 = .text:0x0003B140; // type:function size:0xC4
fn_87_3B210 = .text:0x0003B210; // type:function size:0x1F4
fn_87_3B410 = .text:0x0003B410; // type:function size:0x44C
fn_87_3B860 = .text:0x0003B860; // type:function size:0x484
fn_87_3BCF0 = .text:0x0003BCF0; // type:function size:0x100
fn_87_3BDF0 = .text:0x0003BDF0; // type:function size:0x78
fn_87_3BE70 = .text:0x0003BE70; // type:function size:0x10
fn_87_3BE80 = .text:0x0003BE80; // type:function size:0x68
fn_87_3BEF0 = .text:0x0003BEF0; // type:function size:0x40
fn_87_3BF30 = .text:0x0003BF30; // type:function size:0x18
fn_87_3BF50 = .text:0x0003BF50; // type:function size:0x98
fn_87_3BFF0 = .text:0x0003BFF0; // type:function size:0xE4
fn_87_3C0E0 = .text:0x0003C0E0; // type:function size:0x16C
fn_87_3C250 = .text:0x0003C250; // type:function size:0x10
fn_87_3C260 = .text:0x0003C260; // type:function size:0x4
fn_87_3C270 = .text:0x0003C270; // type:function size:0x58
fn_87_3C2D0 = .text:0x0003C2D0; // type:function size:0x10
fn_87_3C2E0 = .text:0x0003C2E0; // type:function size:0x4
fn_87_3C2F0 = .text:0x0003C2F0; // type:function size:0x10
fn_87_3C300 = .text:0x0003C300; // type:function size:0x4
fn_87_3C310 = .text:0x0003C310; // type:function size:0xB8
fn_87_3C3D0 = .text:0x0003C3D0; // type:function size:0xC4
fn_87_3C4A0 = .text:0x0003C4A0; // type:function size:0x218
fn_87_3C6C0 = .text:0x0003C6C0; // type:function size:0x8F0
fn_87_3CFB0 = .text:0x0003CFB0; // type:function size:0x278
fn_87_3D230 = .text:0x0003D230; // type:function size:0x8
fn_87_3D240 = .text:0x0003D240; // type:function size:0x8
fn_87_3D250 = .text:0x0003D250; // type:function size:0x8
fn_87_3D260 = .text:0x0003D260; // type:function size:0x8
fn_87_3D270 = .text:0x0003D270; // type:function size:0x8
fn_87_3D280 = .text:0x0003D280; // type:function size:0x8
fn_87_3D290 = .text:0x0003D290; // type:function size:0x5C
fn_87_3D2F0 = .text:0x0003D2F0; // type:function size:0x35C
fn_87_3D650 = .text:0x0003D650; // type:function size:0x8
fn_87_3D660 = .text:0x0003D660; // type:function size:0x8
fn_87_3D670 = .text:0x0003D670; // type:function size:0x8
fn_87_3D680 = .text:0x0003D680; // type:function size:0x24
fn_87_3D6B0 = .text:0x0003D6B0; // type:function size:0x10
fn_87_3D6C0 = .text:0x0003D6C0; // type:function size:0x18
fn_87_3D6E0 = .text:0x0003D6E0; // type:function size:0x18
fn_87_3D700 = .text:0x0003D700; // type:function size:0x130
fn_87_3D830 = .text:0x0003D830; // type:function size:0x268
fn_87_3DAA0 = .text:0x0003DAA0; // type:function size:0x1F0
fn_87_3DC90 = .text:0x0003DC90; // type:function size:0x268
fn_87_3DF00 = .text:0x0003DF00; // type:function size:0x94
fn_87_3DFA0 = .text:0x0003DFA0; // type:function size:0x10
fn_87_3DFB0 = .text:0x0003DFB0; // type:function size:0x84
fn_87_3E040 = .text:0x0003E040; // type:function size:0x10
fn_87_3E050 = .text:0x0003E050; // type:function size:0x90
fn_87_3E0E0 = .text:0x0003E0E0; // type:function size:0xE4
fn_87_3E1D0 = .text:0x0003E1D0; // type:function size:0xC8
fn_87_3E2A0 = .text:0x0003E2A0; // type:function size:0x154
fn_87_3E400 = .text:0x0003E400; // type:function size:0x668
fn_87_3EA70 = .text:0x0003EA70; // type:function size:0xC
fn_87_3EA80 = .text:0x0003EA80; // type:function size:0x774
fn_87_3F200 = .text:0x0003F200; // type:function size:0x12C
fn_87_3F330 = .text:0x0003F330; // type:function size:0x2D0
fn_87_3F600 = .text:0x0003F600; // type:function size:0xC
fn_87_3F610 = .text:0x0003F610; // type:function size:0xC8
fn_87_3F6E0 = .text:0x0003F6E0; // type:function size:0xFC
fn_87_3F7E0 = .text:0x0003F7E0; // type:function size:0x74
fn_87_3F860 = .text:0x0003F860; // type:function size:0xC
fn_87_3F870 = .text:0x0003F870; // type:function size:0x3C
fn_87_3F8B0 = .text:0x0003F8B0; // type:function size:0x8
fn_87_3F8C0 = .text:0x0003F8C0; // type:function size:0x14
fn_87_3F8E0 = .text:0x0003F8E0; // type:function size:0x40
fn_87_3F920 = .text:0x0003F920; // type:function size:0xC
fn_87_3F930 = .text:0x0003F930; // type:function size:0x8
fn_87_3F940 = .text:0x0003F940; // type:function size:0x18
fn_87_3F960 = .text:0x0003F960; // type:function size:0x14
fn_87_3F980 = .text:0x0003F980; // type:function size:0xF0
fn_87_3FA70 = .text:0x0003FA70; // type:function size:0x68
fn_87_3FAE0 = .text:0x0003FAE0; // type:function size:0x118
fn_87_3FC00 = .text:0x0003FC00; // type:function size:0x8
fn_87_3FC10 = .text:0x0003FC10; // type:function size:0x78
fn_87_3FC90 = .text:0x0003FC90; // type:function size:0x150
fn_87_3FDE0 = .text:0x0003FDE0; // type:function size:0x8
fn_87_3FDF0 = .text:0x0003FDF0; // type:function size:0x8
fn_87_3FE00 = .text:0x0003FE00; // type:function size:0x8
fn_87_3FE10 = .text:0x0003FE10; // type:function size:0x8
fn_87_3FE20 = .text:0x0003FE20; // type:function size:0x8
fn_87_3FE30 = .text:0x0003FE30; // type:function size:0x8
fn_87_3FE40 = .text:0x0003FE40; // type:function size:0x8
fn_87_3FE50 = .text:0x0003FE50; // type:function size:0x8
fn_87_3FE60 = .text:0x0003FE60; // type:function size:0x24
fn_87_3FE90 = .text:0x0003FE90; // type:function size:0xC
fn_87_3FEA0 = .text:0x0003FEA0; // type:function size:0x228
fn_87_400D0 = .text:0x000400D0; // type:function size:0x37C
fn_87_40450 = .text:0x00040450; // type:function size:0xDC
fn_87_40530 = .text:0x00040530; // type:function size:0xD0
fn_87_40600 = .text:0x00040600; // type:function size:0x8
fn_87_40610 = .text:0x00040610; // type:function size:0x8
fn_87_40620 = .text:0x00040620; // type:function size:0x8
fn_87_40630 = .text:0x00040630; // type:function size:0x8
fn_87_40640 = .text:0x00040640; // type:function size:0x8
fn_87_40650 = .text:0x00040650; // type:function size:0x4C
fn_87_406A0 = .text:0x000406A0; // type:function size:0x8
fn_87_406B0 = .text:0x000406B0; // type:function size:0x8
fn_87_406C0 = .text:0x000406C0; // type:function size:0x8
fn_87_406D0 = .text:0x000406D0; // type:function size:0xC0
fn_87_40790 = .text:0x00040790; // type:function size:0x14C
fn_87_408E0 = .text:0x000408E0; // type:function size:0x20
fn_87_40900 = .text:0x00040900; // type:function size:0x48
fn_87_40950 = .text:0x00040950; // type:function size:0x48
fn_87_409A0 = .text:0x000409A0; // type:function size:0x10
fn_87_409B0 = .text:0x000409B0; // type:function size:0x134
fn_87_40AF0 = .text:0x00040AF0; // type:function size:0x40
fn_87_40B30 = .text:0x00040B30; // type:function size:0x28
fn_87_40B60 = .text:0x00040B60; // type:function size:0x34
fn_87_40BA0 = .text:0x00040BA0; // type:function size:0x34
fn_87_40BE0 = .text:0x00040BE0; // type:function size:0x34
fn_87_40C20 = .text:0x00040C20; // type:function size:0x1C
fn_87_40C40 = .text:0x00040C40; // type:function size:0x10
fn_87_40C50 = .text:0x00040C50; // type:function size:0x20
fn_87_40C70 = .text:0x00040C70; // type:function size:0x1C
fn_87_40C90 = .text:0x00040C90; // type:function size:0x10
fn_87_40CA0 = .text:0x00040CA0; // type:function size:0x20
fn_87_40CC0 = .text:0x00040CC0; // type:function size:0x1C
fn_87_40CE0 = .text:0x00040CE0; // type:function size:0x10
fn_87_40CF0 = .text:0x00040CF0; // type:function size:0x20
fn_87_40D10 = .text:0x00040D10; // type:function size:0x8
fn_87_40D20 = .text:0x00040D20; // type:function size:0x8
fn_87_40D30 = .text:0x00040D30; // type:function size:0x8
fn_87_40D40 = .text:0x00040D40; // type:function size:0x8
fn_87_40D50 = .text:0x00040D50; // type:function size:0x150
fn_87_40EA0 = .text:0x00040EA0; // type:function size:0x25C
fn_87_41100 = .text:0x00041100; // type:function size:0x10
fn_87_41110 = .text:0x00041110; // type:function size:0x1AC
fn_87_412C0 = .text:0x000412C0; // type:function size:0x4
fn_87_412D0 = .text:0x000412D0; // type:function size:0x35C
fn_87_41630 = .text:0x00041630; // type:function size:0x94
fn_87_416D0 = .text:0x000416D0; // type:function size:0x68
fn_87_41740 = .text:0x00041740; // type:function size:0x154
fn_87_418A0 = .text:0x000418A0; // type:function size:0x84
fn_87_41930 = .text:0x00041930; // type:function size:0x68
fn_87_419A0 = .text:0x000419A0; // type:function size:0x7C
fn_87_41A20 = .text:0x00041A20; // type:function size:0x6C
fn_87_41A90 = .text:0x00041A90; // type:function size:0xE8
fn_87_41B80 = .text:0x00041B80; // type:function size:0x3A8
fn_87_41F30 = .text:0x00041F30; // type:function size:0x8C
fn_87_41FC0 = .text:0x00041FC0; // type:function size:0x14EC
fn_87_434B0 = .text:0x000434B0; // type:function size:0x24
fn_87_434E0 = .text:0x000434E0; // type:function size:0x24
fn_87_43510 = .text:0x00043510; // type:function size:0x1A8
fn_87_436C0 = .text:0x000436C0; // type:function size:0x58
fn_87_43720 = .text:0x00043720; // type:function size:0xD4
fn_87_43800 = .text:0x00043800; // type:function size:0xD0
