__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_80_36DC0 = .text:0x00036DC0; // type:function size:0xBC
fn_80_36E80 = .text:0x00036E80; // type:function size:0x24
fn_80_36EA4 = .text:0x00036EA4; // type:function size:0x4
fn_80_36EB0 = .text:0x00036EB0; // type:function size:0x200
fn_80_370B0 = .text:0x000370B0; // type:function size:0xA0
fn_80_37150 = .text:0x00037150; // type:function size:0x24
fn_80_37174 = .text:0x00037174; // type:function size:0x4
fn_80_37180 = .text:0x00037180; // type:function size:0x234
fn_80_373C0 = .text:0x000373C0; // type:function size:0xEC
fn_80_374B0 = .text:0x000374B0; // type:function size:0x48
fn_80_37500 = .text:0x00037500; // type:function size:0x7F0
fn_80_37CF0 = .text:0x00037CF0; // type:function size:0x234
fn_80_37F30 = .text:0x00037F30; // type:function size:0xEC
fn_80_38020 = .text:0x00038020; // type:function size:0x48
fn_80_38070 = .text:0x00038070; // type:function size:0x3F4
fn_80_38470 = .text:0x00038470; // type:function size:0x234
fn_80_386B0 = .text:0x000386B0; // type:function size:0xEC
fn_80_387A0 = .text:0x000387A0; // type:function size:0x48
fn_80_387F0 = .text:0x000387F0; // type:function size:0x494
fn_80_38C90 = .text:0x00038C90; // type:function size:0x234
fn_80_38ED0 = .text:0x00038ED0; // type:function size:0xEC
fn_80_38FC0 = .text:0x00038FC0; // type:function size:0x48
fn_80_39010 = .text:0x00039010; // type:function size:0x348
fn_80_39360 = .text:0x00039360; // type:function size:0x234
fn_80_395A0 = .text:0x000395A0; // type:function size:0xEC
fn_80_39690 = .text:0x00039690; // type:function size:0x48
fn_80_396E0 = .text:0x000396E0; // type:function size:0x3FC
fn_80_39AE0 = .text:0x00039AE0; // type:function size:0x234
fn_80_39D20 = .text:0x00039D20; // type:function size:0xEC
fn_80_39E10 = .text:0x00039E10; // type:function size:0x48
fn_80_39E60 = .text:0x00039E60; // type:function size:0x610
fn_80_3A470 = .text:0x0003A470; // type:function size:0x234
fn_80_3A6B0 = .text:0x0003A6B0; // type:function size:0xEC
fn_80_3A7A0 = .text:0x0003A7A0; // type:function size:0x48
fn_80_3A7F0 = .text:0x0003A7F0; // type:function size:0x5D8
fn_80_3ADD0 = .text:0x0003ADD0; // type:function size:0x234
fn_80_3B010 = .text:0x0003B010; // type:function size:0xEC
fn_80_3B100 = .text:0x0003B100; // type:function size:0x48
fn_80_3B150 = .text:0x0003B150; // type:function size:0x348
fn_80_3B4A0 = .text:0x0003B4A0; // type:function size:0x2B8
fn_80_3B760 = .text:0x0003B760; // type:function size:0x200
fn_80_3B960 = .text:0x0003B960; // type:function size:0x98
fn_80_3BA00 = .text:0x0003BA00; // type:function size:0x4
fn_80_3BA10 = .text:0x0003BA10; // type:function size:0x210
fn_80_3BC20 = .text:0x0003BC20; // type:function size:0xE8
fn_80_3BD10 = .text:0x0003BD10; // type:function size:0x4
fn_80_3BD20 = .text:0x0003BD20; // type:function size:0x14C
fn_80_3BE70 = .text:0x0003BE70; // type:function size:0xE4
fn_80_3BF60 = .text:0x0003BF60; // type:function size:0xC4
fn_80_3C030 = .text:0x0003C030; // type:function size:0x4
fn_80_3C040 = .text:0x0003C040; // type:function size:0x128
fn_80_3C170 = .text:0x0003C170; // type:function size:0x210
fn_80_3C380 = .text:0x0003C380; // type:function size:0xE8
fn_80_3C470 = .text:0x0003C470; // type:function size:0x4
fn_80_3C480 = .text:0x0003C480; // type:function size:0x14C
fn_80_3C5D0 = .text:0x0003C5D0; // type:function size:0xE4
fn_80_3C6C0 = .text:0x0003C6C0; // type:function size:0xC4
fn_80_3C790 = .text:0x0003C790; // type:function size:0x4
fn_80_3C7A0 = .text:0x0003C7A0; // type:function size:0x128
fn_80_3C8D0 = .text:0x0003C8D0; // type:function size:0x200
fn_80_3CAD0 = .text:0x0003CAD0; // type:function size:0x1BC
fn_80_3CC90 = .text:0x0003CC90; // type:function size:0x2C
fn_80_3CCC0 = .text:0x0003CCC0; // type:function size:0x48
fn_80_3CD10 = .text:0x0003CD10; // type:function size:0x200
fn_80_3CF10 = .text:0x0003CF10; // type:function size:0x268
fn_80_3D180 = .text:0x0003D180; // type:function size:0xC4
fn_80_3D250 = .text:0x0003D250; // type:function size:0x48
fn_80_3D2A0 = .text:0x0003D2A0; // type:function size:0x78
fn_80_3D320 = .text:0x0003D320; // type:function size:0x1B8
fn_80_3D4E0 = .text:0x0003D4E0; // type:function size:0x4D4
fn_80_3D9C0 = .text:0x0003D9C0; // type:function size:0x24
fn_80_3D9E4 = .text:0x0003D9E4; // type:function size:0x4
fn_80_3D9F0 = .text:0x0003D9F0; // type:function size:0x8
fn_80_3DA00 = .text:0x0003DA00; // type:function size:0x40
fn_80_3DA40 = .text:0x0003DA40; // type:function size:0x260
fn_80_3DCA0 = .text:0x0003DCA0; // type:function size:0x25C
fn_80_3DF00 = .text:0x0003DF00; // type:function size:0x1AC
fn_80_3E0B0 = .text:0x0003E0B0; // type:function size:0x98
fn_80_3E150 = .text:0x0003E150; // type:function size:0xE8
fn_80_3E240 = .text:0x0003E240; // type:function size:0x48
fn_80_3E290 = .text:0x0003E290; // type:function size:0x234
fn_80_3E4D0 = .text:0x0003E4D0; // type:function size:0x1BC
fn_80_3E690 = .text:0x0003E690; // type:function size:0xC4
fn_80_3E760 = .text:0x0003E760; // type:function size:0x48
fn_80_3E7B0 = .text:0x0003E7B0; // type:function size:0x90
fn_80_3E840 = .text:0x0003E840; // type:function size:0x200
fn_80_3EA40 = .text:0x0003EA40; // type:function size:0x70
fn_80_3EAB0 = .text:0x0003EAB0; // type:function size:0xA8
fn_80_3EB60 = .text:0x0003EB60; // type:function size:0x48
fn_80_3EBB0 = .text:0x0003EBB0; // type:function size:0x58
fn_80_3EC10 = .text:0x0003EC10; // type:function size:0x4
fn_80_3EC20 = .text:0x0003EC20; // type:function size:0x314
fn_80_3EF40 = .text:0x0003EF40; // type:function size:0x314
fn_80_3F260 = .text:0x0003F260; // type:function size:0xC
fn_80_3F270 = .text:0x0003F270; // type:function size:0x21C
fn_80_3F490 = .text:0x0003F490; // type:function size:0x1BC
fn_80_3F650 = .text:0x0003F650; // type:function size:0x48
fn_80_3F6A0 = .text:0x0003F6A0; // type:function size:0x20
fn_80_3F6C0 = .text:0x0003F6C0; // type:function size:0x148
fn_80_3F810 = .text:0x0003F810; // type:function size:0x24
fn_80_3F840 = .text:0x0003F840; // type:function size:0x554
fn_80_3FDA0 = .text:0x0003FDA0; // type:function size:0x64
fn_80_3FE10 = .text:0x0003FE10; // type:function size:0xC4
fn_80_3FEE0 = .text:0x0003FEE0; // type:function size:0x200
fn_80_400E0 = .text:0x000400E0; // type:function size:0xA8
fn_80_40190 = .text:0x00040190; // type:function size:0x48
fn_80_401E0 = .text:0x000401E0; // type:function size:0x20
fn_80_40200 = .text:0x00040200; // type:function size:0x234
fn_80_40440 = .text:0x00040440; // type:function size:0x200
fn_80_40640 = .text:0x00040640; // type:function size:0xC4
fn_80_40710 = .text:0x00040710; // type:function size:0x48
fn_80_40760 = .text:0x00040760; // type:function size:0x58
fn_80_407C0 = .text:0x000407C0; // type:function size:0x4
fn_80_407D0 = .text:0x000407D0; // type:function size:0x240
fn_80_40A10 = .text:0x00040A10; // type:function size:0x204
fn_80_40C20 = .text:0x00040C20; // type:function size:0x200
fn_80_40E20 = .text:0x00040E20; // type:function size:0xC8
fn_80_40EF0 = .text:0x00040EF0; // type:function size:0x48
fn_80_40F40 = .text:0x00040F40; // type:function size:0x20
fn_80_40F60 = .text:0x00040F60; // type:function size:0x5C
fn_80_40FC0 = .text:0x00040FC0; // type:function size:0x20
fn_80_40FE0 = .text:0x00040FE0; // type:function size:0x204
fn_80_411F0 = .text:0x000411F0; // type:function size:0x234
fn_80_41430 = .text:0x00041430; // type:function size:0xE8
fn_80_41520 = .text:0x00041520; // type:function size:0x48
fn_80_41570 = .text:0x00041570; // type:function size:0x234
fn_80_417B0 = .text:0x000417B0; // type:function size:0x1AC
fn_80_41960 = .text:0x00041960; // type:function size:0xC4
fn_80_41A30 = .text:0x00041A30; // type:function size:0x48
fn_80_41A80 = .text:0x00041A80; // type:function size:0x234
fn_80_41CC0 = .text:0x00041CC0; // type:function size:0xAC
fn_80_41D70 = .text:0x00041D70; // type:function size:0x290
fn_80_42000 = .text:0x00042000; // type:function size:0xC4
fn_80_420D0 = .text:0x000420D0; // type:function size:0x48
fn_80_42120 = .text:0x00042120; // type:function size:0x234
fn_80_42360 = .text:0x00042360; // type:function size:0x1B0
fn_80_42510 = .text:0x00042510; // type:function size:0xC4
fn_80_425E0 = .text:0x000425E0; // type:function size:0x48
fn_80_42630 = .text:0x00042630; // type:function size:0x210
fn_80_42840 = .text:0x00042840; // type:function size:0x6C
fn_80_428B0 = .text:0x000428B0; // type:function size:0xA8
fn_80_42960 = .text:0x00042960; // type:function size:0x48
fn_80_429B0 = .text:0x000429B0; // type:function size:0x8
fn_80_429C0 = .text:0x000429C0; // type:function size:0x4
fn_80_429D0 = .text:0x000429D0; // type:function size:0x4
fn_80_429E0 = .text:0x000429E0; // type:function size:0x200
fn_80_42BE0 = .text:0x00042BE0; // type:function size:0x88
fn_80_42C70 = .text:0x00042C70; // type:function size:0xA8
fn_80_42D20 = .text:0x00042D20; // type:function size:0x48
fn_80_42D70 = .text:0x00042D70; // type:function size:0x234
fn_80_42FB0 = .text:0x00042FB0; // type:function size:0xBC
fn_80_43070 = .text:0x00043070; // type:function size:0xC4
fn_80_43140 = .text:0x00043140; // type:function size:0x48
fn_80_43190 = .text:0x00043190; // type:function size:0x200
fn_80_43390 = .text:0x00043390; // type:function size:0xA0
fn_80_43430 = .text:0x00043430; // type:function size:0x94
fn_80_434D0 = .text:0x000434D0; // type:function size:0xA8
fn_80_43580 = .text:0x00043580; // type:function size:0x48
fn_80_435D0 = .text:0x000435D0; // type:function size:0x200
fn_80_437D0 = .text:0x000437D0; // type:function size:0x28C
fn_80_43A60 = .text:0x00043A60; // type:function size:0xA8
fn_80_43B10 = .text:0x00043B10; // type:function size:0x48
fn_80_43B60 = .text:0x00043B60; // type:function size:0x234
fn_80_43DA0 = .text:0x00043DA0; // type:function size:0x1EC
fn_80_43F90 = .text:0x00043F90; // type:function size:0x11C
fn_80_440B0 = .text:0x000440B0; // type:function size:0x54
fn_80_44110 = .text:0x00044110; // type:function size:0x200
fn_80_44310 = .text:0x00044310; // type:function size:0x80
fn_80_44390 = .text:0x00044390; // type:function size:0x1B0
fn_80_44540 = .text:0x00044540; // type:function size:0x110
fn_80_44650 = .text:0x00044650; // type:function size:0x48
fn_80_446A0 = .text:0x000446A0; // type:function size:0x25C
fn_80_44900 = .text:0x00044900; // type:function size:0x2A0
fn_80_44BA0 = .text:0x00044BA0; // type:function size:0x1DC
fn_80_44D80 = .text:0x00044D80; // type:function size:0x9C
fn_80_44E20 = .text:0x00044E20; // type:function size:0xDC
fn_80_44F00 = .text:0x00044F00; // type:function size:0x130
fn_80_45030 = .text:0x00045030; // type:function size:0x48
fn_80_45080 = .text:0x00045080; // type:function size:0x234
fn_80_452C0 = .text:0x000452C0; // type:function size:0x218
fn_80_454E0 = .text:0x000454E0; // type:function size:0x1D4
fn_80_456C0 = .text:0x000456C0; // type:function size:0xC4
fn_80_45790 = .text:0x00045790; // type:function size:0x48
fn_80_457E0 = .text:0x000457E0; // type:function size:0x234
fn_80_45A20 = .text:0x00045A20; // type:function size:0xD8
fn_80_45B00 = .text:0x00045B00; // type:function size:0x64
fn_80_45B70 = .text:0x00045B70; // type:function size:0xC4
fn_80_45C40 = .text:0x00045C40; // type:function size:0x48
fn_80_45C90 = .text:0x00045C90; // type:function size:0xE4
fn_80_45D80 = .text:0x00045D80; // type:function size:0x200
fn_80_45F80 = .text:0x00045F80; // type:function size:0x80
fn_80_46000 = .text:0x00046000; // type:function size:0x234
fn_80_46240 = .text:0x00046240; // type:function size:0x1F4
fn_80_46440 = .text:0x00046440; // type:function size:0xC4
fn_80_46510 = .text:0x00046510; // type:function size:0x48
fn_80_46560 = .text:0x00046560; // type:function size:0x234
fn_80_467A0 = .text:0x000467A0; // type:function size:0xD0
fn_80_46870 = .text:0x00046870; // type:function size:0xC4
fn_80_46940 = .text:0x00046940; // type:function size:0x48
fn_80_46990 = .text:0x00046990; // type:function size:0x17C
fn_80_46B10 = .text:0x00046B10; // type:function size:0x200
fn_80_46D10 = .text:0x00046D10; // type:function size:0x144
fn_80_46E60 = .text:0x00046E60; // type:function size:0x20
fn_80_46E80 = .text:0x00046E80; // type:function size:0x234
fn_80_470C0 = .text:0x000470C0; // type:function size:0x1C4
fn_80_47290 = .text:0x00047290; // type:function size:0xC4
fn_80_47360 = .text:0x00047360; // type:function size:0x48
fn_80_473B0 = .text:0x000473B0; // type:function size:0x234
fn_80_475F0 = .text:0x000475F0; // type:function size:0x4
fn_80_47600 = .text:0x00047600; // type:function size:0x3AC
fn_80_479B0 = .text:0x000479B0; // type:function size:0xEC
fn_80_47AA0 = .text:0x00047AA0; // type:function size:0xC4
fn_80_47B70 = .text:0x00047B70; // type:function size:0x48
fn_80_47BC0 = .text:0x00047BC0; // type:function size:0x234
fn_80_47E00 = .text:0x00047E00; // type:function size:0x1E4
fn_80_47FF0 = .text:0x00047FF0; // type:function size:0xC4
fn_80_480C0 = .text:0x000480C0; // type:function size:0x48
fn_80_48110 = .text:0x00048110; // type:function size:0x58
fn_80_48170 = .text:0x00048170; // type:function size:0x4
fn_80_48180 = .text:0x00048180; // type:function size:0x240
fn_80_483C0 = .text:0x000483C0; // type:function size:0x234
fn_80_48600 = .text:0x00048600; // type:function size:0x1E4
fn_80_487F0 = .text:0x000487F0; // type:function size:0xC4
fn_80_488C0 = .text:0x000488C0; // type:function size:0x48
fn_80_48910 = .text:0x00048910; // type:function size:0xE8
fn_80_48A00 = .text:0x00048A00; // type:function size:0x200
fn_80_48C00 = .text:0x00048C00; // type:function size:0x114
fn_80_48D20 = .text:0x00048D20; // type:function size:0x20
fn_80_48D40 = .text:0x00048D40; // type:function size:0x58
fn_80_48DA0 = .text:0x00048DA0; // type:function size:0x4
fn_80_48DB0 = .text:0x00048DB0; // type:function size:0x27C
fn_80_49030 = .text:0x00049030; // type:function size:0x58
fn_80_49090 = .text:0x00049090; // type:function size:0x4
fn_80_490A0 = .text:0x000490A0; // type:function size:0x300
fn_80_493A0 = .text:0x000493A0; // type:function size:0x58
fn_80_49400 = .text:0x00049400; // type:function size:0x4
fn_80_49410 = .text:0x00049410; // type:function size:0x338
fn_80_49750 = .text:0x00049750; // type:function size:0x8BC
fn_80_4A010 = .text:0x0004A010; // type:function size:0x58
fn_80_4A070 = .text:0x0004A070; // type:function size:0x4
fn_80_4A080 = .text:0x0004A080; // type:function size:0x3EC
fn_80_4A470 = .text:0x0004A470; // type:function size:0x14
fn_80_4A490 = .text:0x0004A490; // type:function size:0x10
fn_80_4A4A0 = .text:0x0004A4A0; // type:function size:0x14
fn_80_4A4C0 = .text:0x0004A4C0; // type:function size:0x58
fn_80_4A520 = .text:0x0004A520; // type:function size:0x4
fn_80_4A530 = .text:0x0004A530; // type:function size:0x214
fn_80_4A750 = .text:0x0004A750; // type:function size:0x58
fn_80_4A7B0 = .text:0x0004A7B0; // type:function size:0x4
fn_80_4A7C0 = .text:0x0004A7C0; // type:function size:0x1F8
fn_80_4A9C0 = .text:0x0004A9C0; // type:function size:0x5C
fn_80_4AA20 = .text:0x0004AA20; // type:function size:0x12C4
fn_80_4BCF0 = .text:0x0004BCF0; // type:function size:0x58
fn_80_4BD50 = .text:0x0004BD50; // type:function size:0x4
fn_80_4BD60 = .text:0x0004BD60; // type:function size:0x1D0
fn_80_4BF30 = .text:0x0004BF30; // type:function size:0x30
fn_80_4BF60 = .text:0x0004BF60; // type:function size:0x14
fn_80_4BF80 = .text:0x0004BF80; // type:function size:0x10
fn_80_4BF90 = .text:0x0004BF90; // type:function size:0x14
fn_80_4BFB0 = .text:0x0004BFB0; // type:function size:0x14
fn_80_4BFD0 = .text:0x0004BFD0; // type:function size:0xC
fn_80_4BFE0 = .text:0x0004BFE0; // type:function size:0x248
fn_80_4C230 = .text:0x0004C230; // type:function size:0x238
fn_80_4C470 = .text:0x0004C470; // type:function size:0x74
fn_80_4C4F0 = .text:0x0004C4F0; // type:function size:0x10C
fn_80_4C600 = .text:0x0004C600; // type:function size:0x74
fn_80_4C680 = .text:0x0004C680; // type:function size:0xE0
fn_80_4C760 = .text:0x0004C760; // type:function size:0x48
fn_80_4C7B0 = .text:0x0004C7B0; // type:function size:0x134
fn_80_4C8F0 = .text:0x0004C8F0; // type:function size:0x940
fn_80_4D230 = .text:0x0004D230; // type:function size:0x84
fn_80_4D2C0 = .text:0x0004D2C0; // type:function size:0x4
fn_80_4D2D0 = .text:0x0004D2D0; // type:function size:0x954
fn_80_4DC30 = .text:0x0004DC30; // type:function size:0x8
fn_80_4DC40 = .text:0x0004DC40; // type:function size:0x8
fn_80_4DC50 = .text:0x0004DC50; // type:function size:0x8
fn_80_4DC60 = .text:0x0004DC60; // type:function size:0x34
fn_80_4DCA0 = .text:0x0004DCA0; // type:function size:0x34
fn_80_4DCE0 = .text:0x0004DCE0; // type:function size:0x34
fn_80_4DD20 = .text:0x0004DD20; // type:function size:0x34
fn_80_4DD60 = .text:0x0004DD60; // type:function size:0xC
fn_80_4DD70 = .text:0x0004DD70; // type:function size:0x58
fn_80_4DDD0 = .text:0x0004DDD0; // type:function size:0x4
fn_80_4DDE0 = .text:0x0004DDE0; // type:function size:0x200
fn_80_4DFE0 = .text:0x0004DFE0; // type:function size:0x5C
fn_80_4E040 = .text:0x0004E040; // type:function size:0x5C
fn_80_4E0A0 = .text:0x0004E0A0; // type:function size:0x5C
fn_80_4E100 = .text:0x0004E100; // type:function size:0x340
fn_80_4E440 = .text:0x0004E440; // type:function size:0x22C
fn_80_4E670 = .text:0x0004E670; // type:function size:0x98
fn_80_4E710 = .text:0x0004E710; // type:function size:0x48
fn_80_4E760 = .text:0x0004E760; // type:function size:0xDC
fn_80_4E840 = .text:0x0004E840; // type:function size:0x20
fn_80_4E860 = .text:0x0004E860; // type:function size:0xC
fn_80_4E870 = .text:0x0004E870; // type:function size:0x70
fn_80_4E8E0 = .text:0x0004E8E0; // type:function size:0x200
fn_80_4EAE0 = .text:0x0004EAE0; // type:function size:0x98
fn_80_4EB80 = .text:0x0004EB80; // type:function size:0x48
fn_80_4EBD0 = .text:0x0004EBD0; // type:function size:0x94
fn_80_4EC70 = .text:0x0004EC70; // type:function size:0xA0
fn_80_4ED10 = .text:0x0004ED10; // type:function size:0x200
fn_80_4EF10 = .text:0x0004EF10; // type:function size:0x90
fn_80_4EFA0 = .text:0x0004EFA0; // type:function size:0x1C
fn_80_4EFC0 = .text:0x0004EFC0; // type:function size:0x4
fn_80_4EFD0 = .text:0x0004EFD0; // type:function size:0x14
fn_80_4EFF0 = .text:0x0004EFF0; // type:function size:0x14
fn_80_4F010 = .text:0x0004F010; // type:function size:0x1C
fn_80_4F030 = .text:0x0004F030; // type:function size:0x14
fn_80_4F050 = .text:0x0004F050; // type:function size:0x14
fn_80_4F070 = .text:0x0004F070; // type:function size:0x1C
fn_80_4F090 = .text:0x0004F090; // type:function size:0x14
fn_80_4F0B0 = .text:0x0004F0B0; // type:function size:0x14
fn_80_4F0D0 = .text:0x0004F0D0; // type:function size:0x1C
fn_80_4F0F0 = .text:0x0004F0F0; // type:function size:0x14
fn_80_4F110 = .text:0x0004F110; // type:function size:0x14
fn_80_4F130 = .text:0x0004F130; // type:function size:0x1C
fn_80_4F150 = .text:0x0004F150; // type:function size:0x14
fn_80_4F170 = .text:0x0004F170; // type:function size:0x14
fn_80_4F190 = .text:0x0004F190; // type:function size:0x1C
fn_80_4F1B0 = .text:0x0004F1B0; // type:function size:0x14
fn_80_4F1D0 = .text:0x0004F1D0; // type:function size:0x14
fn_80_4F1F0 = .text:0x0004F1F0; // type:function size:0x1C
fn_80_4F210 = .text:0x0004F210; // type:function size:0x14
fn_80_4F230 = .text:0x0004F230; // type:function size:0x14
fn_80_4F250 = .text:0x0004F250; // type:function size:0x1C
fn_80_4F270 = .text:0x0004F270; // type:function size:0x14
fn_80_4F290 = .text:0x0004F290; // type:function size:0x14
fn_80_4F2B0 = .text:0x0004F2B0; // type:function size:0x1C
fn_80_4F2D0 = .text:0x0004F2D0; // type:function size:0x14
fn_80_4F2F0 = .text:0x0004F2F0; // type:function size:0x14
fn_80_4F310 = .text:0x0004F310; // type:function size:0x1C
fn_80_4F330 = .text:0x0004F330; // type:function size:0x14
fn_80_4F350 = .text:0x0004F350; // type:function size:0x14
fn_80_4F370 = .text:0x0004F370; // type:function size:0x1C
fn_80_4F390 = .text:0x0004F390; // type:function size:0x14
fn_80_4F3B0 = .text:0x0004F3B0; // type:function size:0x14
fn_80_4F3D0 = .text:0x0004F3D0; // type:function size:0x1C
fn_80_4F3F0 = .text:0x0004F3F0; // type:function size:0x14
fn_80_4F410 = .text:0x0004F410; // type:function size:0x14
fn_80_4F430 = .text:0x0004F430; // type:function size:0x1C
fn_80_4F450 = .text:0x0004F450; // type:function size:0x4
fn_80_4F460 = .text:0x0004F460; // type:function size:0x14
fn_80_4F480 = .text:0x0004F480; // type:function size:0x14
fn_80_4F4A0 = .text:0x0004F4A0; // type:function size:0x1C
fn_80_4F4C0 = .text:0x0004F4C0; // type:function size:0x14
fn_80_4F4E0 = .text:0x0004F4E0; // type:function size:0x14
fn_80_4F500 = .text:0x0004F500; // type:function size:0x1C
fn_80_4F520 = .text:0x0004F520; // type:function size:0x14
fn_80_4F540 = .text:0x0004F540; // type:function size:0x14
fn_80_4F560 = .text:0x0004F560; // type:function size:0x1C
fn_80_4F580 = .text:0x0004F580; // type:function size:0x14
fn_80_4F5A0 = .text:0x0004F5A0; // type:function size:0x14
fn_80_4F5C0 = .text:0x0004F5C0; // type:function size:0x1C
fn_80_4F5E0 = .text:0x0004F5E0; // type:function size:0x14
fn_80_4F600 = .text:0x0004F600; // type:function size:0x14
fn_80_4F620 = .text:0x0004F620; // type:function size:0x1C
fn_80_4F640 = .text:0x0004F640; // type:function size:0x14
fn_80_4F660 = .text:0x0004F660; // type:function size:0x14
fn_80_4F680 = .text:0x0004F680; // type:function size:0x1C
fn_80_4F6A0 = .text:0x0004F6A0; // type:function size:0x10
fn_80_4F6B0 = .text:0x0004F6B0; // type:function size:0x4
fn_80_4F6C0 = .text:0x0004F6C0; // type:function size:0x4
fn_80_4F6D0 = .text:0x0004F6D0; // type:function size:0x4
fn_80_4F6E0 = .text:0x0004F6E0; // type:function size:0x10
fn_80_4F6F0 = .text:0x0004F6F0; // type:function size:0x4
fn_80_4F700 = .text:0x0004F700; // type:function size:0x4
fn_80_4F710 = .text:0x0004F710; // type:function size:0x4
fn_80_4F720 = .text:0x0004F720; // type:function size:0x14
fn_80_4F740 = .text:0x0004F740; // type:function size:0x14
fn_80_4F760 = .text:0x0004F760; // type:function size:0x1C
fn_80_4F780 = .text:0x0004F780; // type:function size:0x14
fn_80_4F7A0 = .text:0x0004F7A0; // type:function size:0x14
fn_80_4F7C0 = .text:0x0004F7C0; // type:function size:0x1C
fn_80_4F7E0 = .text:0x0004F7E0; // type:function size:0x14
fn_80_4F800 = .text:0x0004F800; // type:function size:0x14
fn_80_4F820 = .text:0x0004F820; // type:function size:0x1C
fn_80_4F840 = .text:0x0004F840; // type:function size:0x14
fn_80_4F860 = .text:0x0004F860; // type:function size:0x14
fn_80_4F880 = .text:0x0004F880; // type:function size:0x1C
fn_80_4F8A0 = .text:0x0004F8A0; // type:function size:0x14
fn_80_4F8C0 = .text:0x0004F8C0; // type:function size:0x14
fn_80_4F8E0 = .text:0x0004F8E0; // type:function size:0x1C
fn_80_4F900 = .text:0x0004F900; // type:function size:0x14
fn_80_4F920 = .text:0x0004F920; // type:function size:0x14
fn_80_4F940 = .text:0x0004F940; // type:function size:0x1C
fn_80_4F960 = .text:0x0004F960; // type:function size:0x14
fn_80_4F980 = .text:0x0004F980; // type:function size:0x14
fn_80_4F9A0 = .text:0x0004F9A0; // type:function size:0x1C
fn_80_4F9C0 = .text:0x0004F9C0; // type:function size:0x14
fn_80_4F9E0 = .text:0x0004F9E0; // type:function size:0x14
fn_80_4FA00 = .text:0x0004FA00; // type:function size:0x1C
fn_80_4FA20 = .text:0x0004FA20; // type:function size:0x14
fn_80_4FA40 = .text:0x0004FA40; // type:function size:0x14
fn_80_4FA60 = .text:0x0004FA60; // type:function size:0x1C
fn_80_4FA80 = .text:0x0004FA80; // type:function size:0x14
fn_80_4FAA0 = .text:0x0004FAA0; // type:function size:0x14
fn_80_4FAC0 = .text:0x0004FAC0; // type:function size:0x1C
fn_80_4FAE0 = .text:0x0004FAE0; // type:function size:0x14
fn_80_4FB00 = .text:0x0004FB00; // type:function size:0x14
fn_80_4FB20 = .text:0x0004FB20; // type:function size:0x1C
fn_80_4FB40 = .text:0x0004FB40; // type:function size:0xC
fn_80_4FB50 = .text:0x0004FB50; // type:function size:0xC
fn_80_4FB60 = .text:0x0004FB60; // type:function size:0x14
fn_80_4FB80 = .text:0x0004FB80; // type:function size:0x14
fn_80_4FBA0 = .text:0x0004FBA0; // type:function size:0x1C
fn_80_4FBC0 = .text:0x0004FBC0; // type:function size:0x4
fn_80_4FBD0 = .text:0x0004FBD0; // type:function size:0x14
fn_80_4FBF0 = .text:0x0004FBF0; // type:function size:0x14
fn_80_4FC10 = .text:0x0004FC10; // type:function size:0x1C
fn_80_4FC30 = .text:0x0004FC30; // type:function size:0x8
fn_80_4FC40 = .text:0x0004FC40; // type:function size:0x8
fn_80_4FC50 = .text:0x0004FC50; // type:function size:0x8
fn_80_4FC60 = .text:0x0004FC60; // type:function size:0x8
fn_80_4FC70 = .text:0x0004FC70; // type:function size:0x58
fn_80_4FCD0 = .text:0x0004FCD0; // type:function size:0xAB0
fn_80_50780 = .text:0x00050780; // type:function size:0x44
fn_80_507D0 = .text:0x000507D0; // type:function size:0x8
fn_80_507E0 = .text:0x000507E0; // type:function size:0x8
fn_80_507F0 = .text:0x000507F0; // type:function size:0x8
fn_80_50800 = .text:0x00050800; // type:function size:0x8
fn_80_50810 = .text:0x00050810; // type:function size:0x8
fn_80_50820 = .text:0x00050820; // type:function size:0x8
fn_80_50830 = .text:0x00050830; // type:function size:0x8
fn_80_50840 = .text:0x00050840; // type:function size:0x8
fn_80_50850 = .text:0x00050850; // type:function size:0x8
fn_80_50860 = .text:0x00050860; // type:function size:0x8
fn_80_50870 = .text:0x00050870; // type:function size:0x8
fn_80_50880 = .text:0x00050880; // type:function size:0x8
fn_80_50890 = .text:0x00050890; // type:function size:0x8
fn_80_508A0 = .text:0x000508A0; // type:function size:0x8
fn_80_508B0 = .text:0x000508B0; // type:function size:0x8
fn_80_508C0 = .text:0x000508C0; // type:function size:0x8
fn_80_508D0 = .text:0x000508D0; // type:function size:0x8
fn_80_508E0 = .text:0x000508E0; // type:function size:0x8
fn_80_508F0 = .text:0x000508F0; // type:function size:0x8
fn_80_50900 = .text:0x00050900; // type:function size:0x8
fn_80_50910 = .text:0x00050910; // type:function size:0x8
fn_80_50920 = .text:0x00050920; // type:function size:0x8
fn_80_50930 = .text:0x00050930; // type:function size:0x8
fn_80_50940 = .text:0x00050940; // type:function size:0x8
fn_80_50950 = .text:0x00050950; // type:function size:0x8
fn_80_50960 = .text:0x00050960; // type:function size:0x8
fn_80_50970 = .text:0x00050970; // type:function size:0x8
fn_80_50980 = .text:0x00050980; // type:function size:0x8
fn_80_50990 = .text:0x00050990; // type:function size:0x8
fn_80_509A0 = .text:0x000509A0; // type:function size:0x8
fn_80_509B0 = .text:0x000509B0; // type:function size:0x8
fn_80_509C0 = .text:0x000509C0; // type:function size:0x8
