__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_80_3DF70 = .text:0x0003DF70; // type:function size:0x1BC
fn_80_3E130 = .text:0x0003E130; // type:function size:0xC4
fn_80_3E200 = .text:0x0003E200; // type:function size:0x48
fn_80_3E250 = .text:0x0003E250; // type:function size:0x90
fn_80_3E2E0 = .text:0x0003E2E0; // type:function size:0x200
fn_80_3E4E0 = .text:0x0003E4E0; // type:function size:0x70
fn_80_3E550 = .text:0x0003E550; // type:function size:0xA8
fn_80_3E600 = .text:0x0003E600; // type:function size:0x48
fn_80_3E650 = .text:0x0003E650; // type:function size:0x58
fn_80_3E6B0 = .text:0x0003E6B0; // type:function size:0x4
fn_80_3E6C0 = .text:0x0003E6C0; // type:function size:0x314
fn_80_3E9E0 = .text:0x0003E9E0; // type:function size:0x314
fn_80_3ED00 = .text:0x0003ED00; // type:function size:0xC
fn_80_3ED10 = .text:0x0003ED10; // type:function size:0x21C
fn_80_3EF30 = .text:0x0003EF30; // type:function size:0x1BC
fn_80_3F0F0 = .text:0x0003F0F0; // type:function size:0x48
fn_80_3F140 = .text:0x0003F140; // type:function size:0x20
fn_80_3F160 = .text:0x0003F160; // type:function size:0x148
fn_80_3F2B0 = .text:0x0003F2B0; // type:function size:0x24
fn_80_3F2E0 = .text:0x0003F2E0; // type:function size:0x554
fn_80_3F840 = .text:0x0003F840; // type:function size:0x64
fn_80_3F8B0 = .text:0x0003F8B0; // type:function size:0xC4
fn_80_3F980 = .text:0x0003F980; // type:function size:0x200
fn_80_3FB80 = .text:0x0003FB80; // type:function size:0xA8
fn_80_3FC30 = .text:0x0003FC30; // type:function size:0x48
fn_80_3FC80 = .text:0x0003FC80; // type:function size:0x20
fn_80_3FCA0 = .text:0x0003FCA0; // type:function size:0x234
fn_80_3FEE0 = .text:0x0003FEE0; // type:function size:0x200
fn_80_400E0 = .text:0x000400E0; // type:function size:0xC4
fn_80_401B0 = .text:0x000401B0; // type:function size:0x48
fn_80_40200 = .text:0x00040200; // type:function size:0x58
fn_80_40260 = .text:0x00040260; // type:function size:0x4
fn_80_40270 = .text:0x00040270; // type:function size:0x240
fn_80_404B0 = .text:0x000404B0; // type:function size:0x204
fn_80_406C0 = .text:0x000406C0; // type:function size:0x200
fn_80_408C0 = .text:0x000408C0; // type:function size:0xC8
fn_80_40990 = .text:0x00040990; // type:function size:0x48
fn_80_409E0 = .text:0x000409E0; // type:function size:0x20
fn_80_40A00 = .text:0x00040A00; // type:function size:0x5C
fn_80_40A60 = .text:0x00040A60; // type:function size:0x20
fn_80_40A80 = .text:0x00040A80; // type:function size:0x204
fn_80_40C90 = .text:0x00040C90; // type:function size:0x234
fn_80_40ED0 = .text:0x00040ED0; // type:function size:0xE8
fn_80_40FC0 = .text:0x00040FC0; // type:function size:0x48
fn_80_41010 = .text:0x00041010; // type:function size:0x234
fn_80_41250 = .text:0x00041250; // type:function size:0x1AC
fn_80_41400 = .text:0x00041400; // type:function size:0xC4
fn_80_414D0 = .text:0x000414D0; // type:function size:0x48
fn_80_41520 = .text:0x00041520; // type:function size:0x234
fn_80_41760 = .text:0x00041760; // type:function size:0xAC
fn_80_41810 = .text:0x00041810; // type:function size:0x290
fn_80_41AA0 = .text:0x00041AA0; // type:function size:0xC4
fn_80_41B70 = .text:0x00041B70; // type:function size:0x48
fn_80_41BC0 = .text:0x00041BC0; // type:function size:0x234
fn_80_41E00 = .text:0x00041E00; // type:function size:0x1B0
fn_80_41FB0 = .text:0x00041FB0; // type:function size:0xC4
fn_80_42080 = .text:0x00042080; // type:function size:0x48
fn_80_420D0 = .text:0x000420D0; // type:function size:0x210
fn_80_422E0 = .text:0x000422E0; // type:function size:0x6C
fn_80_42350 = .text:0x00042350; // type:function size:0xA8
fn_80_42400 = .text:0x00042400; // type:function size:0x48
fn_80_42450 = .text:0x00042450; // type:function size:0x8
fn_80_42460 = .text:0x00042460; // type:function size:0x4
fn_80_42470 = .text:0x00042470; // type:function size:0x4
fn_80_42480 = .text:0x00042480; // type:function size:0x200
fn_80_42680 = .text:0x00042680; // type:function size:0x88
fn_80_42710 = .text:0x00042710; // type:function size:0xA8
fn_80_427C0 = .text:0x000427C0; // type:function size:0x48
fn_80_42810 = .text:0x00042810; // type:function size:0x234
fn_80_42A50 = .text:0x00042A50; // type:function size:0xBC
fn_80_42B10 = .text:0x00042B10; // type:function size:0xC4
fn_80_42BE0 = .text:0x00042BE0; // type:function size:0x48
fn_80_42C30 = .text:0x00042C30; // type:function size:0x200
fn_80_42E30 = .text:0x00042E30; // type:function size:0xA0
fn_80_42ED0 = .text:0x00042ED0; // type:function size:0x94
fn_80_42F70 = .text:0x00042F70; // type:function size:0xA8
fn_80_43020 = .text:0x00043020; // type:function size:0x48
fn_80_43070 = .text:0x00043070; // type:function size:0x200
fn_80_43270 = .text:0x00043270; // type:function size:0x1DC
fn_80_43450 = .text:0x00043450; // type:function size:0xA8
fn_80_43500 = .text:0x00043500; // type:function size:0x48
fn_80_43550 = .text:0x00043550; // type:function size:0x234
fn_80_43790 = .text:0x00043790; // type:function size:0x1EC
fn_80_43980 = .text:0x00043980; // type:function size:0x11C
fn_80_43AA0 = .text:0x00043AA0; // type:function size:0x54
fn_80_43B00 = .text:0x00043B00; // type:function size:0x200
fn_80_43D00 = .text:0x00043D00; // type:function size:0x80
fn_80_43D80 = .text:0x00043D80; // type:function size:0x1B0
fn_80_43F30 = .text:0x00043F30; // type:function size:0x110
fn_80_44040 = .text:0x00044040; // type:function size:0x48
fn_80_44090 = .text:0x00044090; // type:function size:0x25C
fn_80_442F0 = .text:0x000442F0; // type:function size:0x260
fn_80_44550 = .text:0x00044550; // type:function size:0x1DC
fn_80_44730 = .text:0x00044730; // type:function size:0x98
fn_80_447D0 = .text:0x000447D0; // type:function size:0xDC
fn_80_448B0 = .text:0x000448B0; // type:function size:0x130
fn_80_449E0 = .text:0x000449E0; // type:function size:0x48
fn_80_44A30 = .text:0x00044A30; // type:function size:0x234
fn_80_44C70 = .text:0x00044C70; // type:function size:0x218
fn_80_44E90 = .text:0x00044E90; // type:function size:0x1D4
fn_80_45070 = .text:0x00045070; // type:function size:0xC4
fn_80_45140 = .text:0x00045140; // type:function size:0x48
fn_80_45190 = .text:0x00045190; // type:function size:0x234
fn_80_453D0 = .text:0x000453D0; // type:function size:0xD8
fn_80_454B0 = .text:0x000454B0; // type:function size:0x64
fn_80_45520 = .text:0x00045520; // type:function size:0xC4
fn_80_455F0 = .text:0x000455F0; // type:function size:0x48
fn_80_45640 = .text:0x00045640; // type:function size:0xE4
fn_80_45730 = .text:0x00045730; // type:function size:0x200
fn_80_45930 = .text:0x00045930; // type:function size:0x80
fn_80_459B0 = .text:0x000459B0; // type:function size:0x234
fn_80_45BF0 = .text:0x00045BF0; // type:function size:0x1F4
fn_80_45DF0 = .text:0x00045DF0; // type:function size:0xC4
fn_80_45EC0 = .text:0x00045EC0; // type:function size:0x48
fn_80_45F10 = .text:0x00045F10; // type:function size:0x234
fn_80_46150 = .text:0x00046150; // type:function size:0xD0
fn_80_46220 = .text:0x00046220; // type:function size:0xC4
fn_80_462F0 = .text:0x000462F0; // type:function size:0x48
fn_80_46340 = .text:0x00046340; // type:function size:0x17C
fn_80_464C0 = .text:0x000464C0; // type:function size:0x200
fn_80_466C0 = .text:0x000466C0; // type:function size:0x144
fn_80_46810 = .text:0x00046810; // type:function size:0x20
fn_80_46830 = .text:0x00046830; // type:function size:0x234
fn_80_46A70 = .text:0x00046A70; // type:function size:0x1C4
fn_80_46C40 = .text:0x00046C40; // type:function size:0xC4
fn_80_46D10 = .text:0x00046D10; // type:function size:0x48
fn_80_46D60 = .text:0x00046D60; // type:function size:0x234
fn_80_46FA0 = .text:0x00046FA0; // type:function size:0x4
fn_80_46FB0 = .text:0x00046FB0; // type:function size:0x3AC
fn_80_47360 = .text:0x00047360; // type:function size:0xEC
fn_80_47450 = .text:0x00047450; // type:function size:0xC4
fn_80_47520 = .text:0x00047520; // type:function size:0x48
fn_80_47570 = .text:0x00047570; // type:function size:0x234
fn_80_477B0 = .text:0x000477B0; // type:function size:0x1E4
fn_80_479A0 = .text:0x000479A0; // type:function size:0xC4
fn_80_47A70 = .text:0x00047A70; // type:function size:0x48
fn_80_47AC0 = .text:0x00047AC0; // type:function size:0x58
fn_80_47B20 = .text:0x00047B20; // type:function size:0x4
fn_80_47B30 = .text:0x00047B30; // type:function size:0x240
fn_80_47D70 = .text:0x00047D70; // type:function size:0x234
fn_80_47FB0 = .text:0x00047FB0; // type:function size:0x1E4
fn_80_481A0 = .text:0x000481A0; // type:function size:0xC4
fn_80_48270 = .text:0x00048270; // type:function size:0x48
fn_80_482C0 = .text:0x000482C0; // type:function size:0xE8
fn_80_483B0 = .text:0x000483B0; // type:function size:0x200
fn_80_485B0 = .text:0x000485B0; // type:function size:0x114
fn_80_486D0 = .text:0x000486D0; // type:function size:0x20
fn_80_486F0 = .text:0x000486F0; // type:function size:0x58
fn_80_48750 = .text:0x00048750; // type:function size:0x4
fn_80_48760 = .text:0x00048760; // type:function size:0x27C
fn_80_489E0 = .text:0x000489E0; // type:function size:0x58
fn_80_48A40 = .text:0x00048A40; // type:function size:0x4
fn_80_48A50 = .text:0x00048A50; // type:function size:0x300
fn_80_48D50 = .text:0x00048D50; // type:function size:0x58
fn_80_48DB0 = .text:0x00048DB0; // type:function size:0x4
fn_80_48DC0 = .text:0x00048DC0; // type:function size:0x338
fn_80_49100 = .text:0x00049100; // type:function size:0x8BC
fn_80_499C0 = .text:0x000499C0; // type:function size:0x58
fn_80_49A20 = .text:0x00049A20; // type:function size:0x4
fn_80_49A30 = .text:0x00049A30; // type:function size:0x3EC
fn_80_49E20 = .text:0x00049E20; // type:function size:0x14
fn_80_49E40 = .text:0x00049E40; // type:function size:0x10
fn_80_49E50 = .text:0x00049E50; // type:function size:0x14
fn_80_49E70 = .text:0x00049E70; // type:function size:0x58
fn_80_49ED0 = .text:0x00049ED0; // type:function size:0x4
fn_80_49EE0 = .text:0x00049EE0; // type:function size:0x214
fn_80_4A100 = .text:0x0004A100; // type:function size:0x58
fn_80_4A160 = .text:0x0004A160; // type:function size:0x4
fn_80_4A170 = .text:0x0004A170; // type:function size:0x1F8
fn_80_4A370 = .text:0x0004A370; // type:function size:0x5C
fn_80_4A3D0 = .text:0x0004A3D0; // type:function size:0x12C4
fn_80_4B6A0 = .text:0x0004B6A0; // type:function size:0x58
fn_80_4B700 = .text:0x0004B700; // type:function size:0x4
fn_80_4B710 = .text:0x0004B710; // type:function size:0x1D0
fn_80_4B8E0 = .text:0x0004B8E0; // type:function size:0x30
fn_80_4B910 = .text:0x0004B910; // type:function size:0x14
fn_80_4B930 = .text:0x0004B930; // type:function size:0x10
fn_80_4B940 = .text:0x0004B940; // type:function size:0x14
fn_80_4B960 = .text:0x0004B960; // type:function size:0x14
fn_80_4B980 = .text:0x0004B980; // type:function size:0xC
fn_80_4B990 = .text:0x0004B990; // type:function size:0x248
fn_80_4BBE0 = .text:0x0004BBE0; // type:function size:0x238
fn_80_4BE20 = .text:0x0004BE20; // type:function size:0x74
fn_80_4BEA0 = .text:0x0004BEA0; // type:function size:0x10C
fn_80_4BFB0 = .text:0x0004BFB0; // type:function size:0x74
fn_80_4C030 = .text:0x0004C030; // type:function size:0xE0
fn_80_4C110 = .text:0x0004C110; // type:function size:0x48
fn_80_4C160 = .text:0x0004C160; // type:function size:0x134
fn_80_4C2A0 = .text:0x0004C2A0; // type:function size:0x940
fn_80_4CBE0 = .text:0x0004CBE0; // type:function size:0x84
fn_80_4CC70 = .text:0x0004CC70; // type:function size:0x4
fn_80_4CC80 = .text:0x0004CC80; // type:function size:0x954
fn_80_4D5E0 = .text:0x0004D5E0; // type:function size:0x8
fn_80_4D5F0 = .text:0x0004D5F0; // type:function size:0x8
fn_80_4D600 = .text:0x0004D600; // type:function size:0x8
fn_80_4D610 = .text:0x0004D610; // type:function size:0x34
fn_80_4D650 = .text:0x0004D650; // type:function size:0x34
fn_80_4D690 = .text:0x0004D690; // type:function size:0x34
fn_80_4D6D0 = .text:0x0004D6D0; // type:function size:0x34
fn_80_4D710 = .text:0x0004D710; // type:function size:0xC
fn_80_4D720 = .text:0x0004D720; // type:function size:0x58
fn_80_4D780 = .text:0x0004D780; // type:function size:0x4
fn_80_4D790 = .text:0x0004D790; // type:function size:0x200
fn_80_4D990 = .text:0x0004D990; // type:function size:0x5C
fn_80_4D9F0 = .text:0x0004D9F0; // type:function size:0x5C
fn_80_4DA50 = .text:0x0004DA50; // type:function size:0x5C
fn_80_4DAB0 = .text:0x0004DAB0; // type:function size:0x340
fn_80_4DDF0 = .text:0x0004DDF0; // type:function size:0x22C
fn_80_4E020 = .text:0x0004E020; // type:function size:0x98
fn_80_4E0C0 = .text:0x0004E0C0; // type:function size:0x48
fn_80_4E110 = .text:0x0004E110; // type:function size:0xDC
fn_80_4E1F0 = .text:0x0004E1F0; // type:function size:0x20
fn_80_4E210 = .text:0x0004E210; // type:function size:0xC
fn_80_4E220 = .text:0x0004E220; // type:function size:0x70
fn_80_4E290 = .text:0x0004E290; // type:function size:0x200
fn_80_4E490 = .text:0x0004E490; // type:function size:0x98
fn_80_4E530 = .text:0x0004E530; // type:function size:0x48
fn_80_4E580 = .text:0x0004E580; // type:function size:0x94
fn_80_4E620 = .text:0x0004E620; // type:function size:0xA0
fn_80_4E6C0 = .text:0x0004E6C0; // type:function size:0x200
fn_80_4E8C0 = .text:0x0004E8C0; // type:function size:0x90
fn_80_4E950 = .text:0x0004E950; // type:function size:0x1C
fn_80_4E970 = .text:0x0004E970; // type:function size:0x4
fn_80_4E980 = .text:0x0004E980; // type:function size:0x14
fn_80_4E9A0 = .text:0x0004E9A0; // type:function size:0x14
fn_80_4E9C0 = .text:0x0004E9C0; // type:function size:0x1C
fn_80_4E9E0 = .text:0x0004E9E0; // type:function size:0x14
fn_80_4EA00 = .text:0x0004EA00; // type:function size:0x14
fn_80_4EA20 = .text:0x0004EA20; // type:function size:0x1C
fn_80_4EA40 = .text:0x0004EA40; // type:function size:0x14
fn_80_4EA60 = .text:0x0004EA60; // type:function size:0x14
fn_80_4EA80 = .text:0x0004EA80; // type:function size:0x1C
fn_80_4EAA0 = .text:0x0004EAA0; // type:function size:0x14
fn_80_4EAC0 = .text:0x0004EAC0; // type:function size:0x14
fn_80_4EAE0 = .text:0x0004EAE0; // type:function size:0x1C
fn_80_4EB00 = .text:0x0004EB00; // type:function size:0x14
fn_80_4EB20 = .text:0x0004EB20; // type:function size:0x14
fn_80_4EB40 = .text:0x0004EB40; // type:function size:0x1C
fn_80_4EB60 = .text:0x0004EB60; // type:function size:0x14
fn_80_4EB80 = .text:0x0004EB80; // type:function size:0x14
fn_80_4EBA0 = .text:0x0004EBA0; // type:function size:0x1C
fn_80_4EBC0 = .text:0x0004EBC0; // type:function size:0x14
fn_80_4EBE0 = .text:0x0004EBE0; // type:function size:0x14
fn_80_4EC00 = .text:0x0004EC00; // type:function size:0x1C
fn_80_4EC20 = .text:0x0004EC20; // type:function size:0x14
fn_80_4EC40 = .text:0x0004EC40; // type:function size:0x14
fn_80_4EC60 = .text:0x0004EC60; // type:function size:0x1C
fn_80_4EC80 = .text:0x0004EC80; // type:function size:0x14
fn_80_4ECA0 = .text:0x0004ECA0; // type:function size:0x14
fn_80_4ECC0 = .text:0x0004ECC0; // type:function size:0x1C
fn_80_4ECE0 = .text:0x0004ECE0; // type:function size:0x14
fn_80_4ED00 = .text:0x0004ED00; // type:function size:0x14
fn_80_4ED20 = .text:0x0004ED20; // type:function size:0x1C
fn_80_4ED40 = .text:0x0004ED40; // type:function size:0x14
fn_80_4ED60 = .text:0x0004ED60; // type:function size:0x14
fn_80_4ED80 = .text:0x0004ED80; // type:function size:0x1C
fn_80_4EDA0 = .text:0x0004EDA0; // type:function size:0x14
fn_80_4EDC0 = .text:0x0004EDC0; // type:function size:0x14
fn_80_4EDE0 = .text:0x0004EDE0; // type:function size:0x1C
fn_80_4EE00 = .text:0x0004EE00; // type:function size:0x4
fn_80_4EE10 = .text:0x0004EE10; // type:function size:0x14
fn_80_4EE30 = .text:0x0004EE30; // type:function size:0x14
fn_80_4EE50 = .text:0x0004EE50; // type:function size:0x1C
fn_80_4EE70 = .text:0x0004EE70; // type:function size:0x14
fn_80_4EE90 = .text:0x0004EE90; // type:function size:0x14
fn_80_4EEB0 = .text:0x0004EEB0; // type:function size:0x1C
fn_80_4EED0 = .text:0x0004EED0; // type:function size:0x14
fn_80_4EEF0 = .text:0x0004EEF0; // type:function size:0x14
fn_80_4EF10 = .text:0x0004EF10; // type:function size:0x1C
fn_80_4EF30 = .text:0x0004EF30; // type:function size:0x14
fn_80_4EF50 = .text:0x0004EF50; // type:function size:0x14
fn_80_4EF70 = .text:0x0004EF70; // type:function size:0x1C
fn_80_4EF90 = .text:0x0004EF90; // type:function size:0x14
fn_80_4EFB0 = .text:0x0004EFB0; // type:function size:0x14
fn_80_4EFD0 = .text:0x0004EFD0; // type:function size:0x1C
fn_80_4EFF0 = .text:0x0004EFF0; // type:function size:0x14
fn_80_4F010 = .text:0x0004F010; // type:function size:0x14
fn_80_4F030 = .text:0x0004F030; // type:function size:0x1C
fn_80_4F050 = .text:0x0004F050; // type:function size:0x10
fn_80_4F060 = .text:0x0004F060; // type:function size:0x4
fn_80_4F070 = .text:0x0004F070; // type:function size:0x4
fn_80_4F080 = .text:0x0004F080; // type:function size:0x4
fn_80_4F090 = .text:0x0004F090; // type:function size:0x10
fn_80_4F0A0 = .text:0x0004F0A0; // type:function size:0x4
fn_80_4F0B0 = .text:0x0004F0B0; // type:function size:0x4
fn_80_4F0C0 = .text:0x0004F0C0; // type:function size:0x4
fn_80_4F0D0 = .text:0x0004F0D0; // type:function size:0x14
fn_80_4F0F0 = .text:0x0004F0F0; // type:function size:0x14
fn_80_4F110 = .text:0x0004F110; // type:function size:0x1C
fn_80_4F130 = .text:0x0004F130; // type:function size:0x14
fn_80_4F150 = .text:0x0004F150; // type:function size:0x14
fn_80_4F170 = .text:0x0004F170; // type:function size:0x1C
fn_80_4F190 = .text:0x0004F190; // type:function size:0x14
fn_80_4F1B0 = .text:0x0004F1B0; // type:function size:0x14
fn_80_4F1D0 = .text:0x0004F1D0; // type:function size:0x1C
fn_80_4F1F0 = .text:0x0004F1F0; // type:function size:0x14
fn_80_4F210 = .text:0x0004F210; // type:function size:0x14
fn_80_4F230 = .text:0x0004F230; // type:function size:0x1C
fn_80_4F250 = .text:0x0004F250; // type:function size:0x14
fn_80_4F270 = .text:0x0004F270; // type:function size:0x14
fn_80_4F290 = .text:0x0004F290; // type:function size:0x1C
fn_80_4F2B0 = .text:0x0004F2B0; // type:function size:0x14
fn_80_4F2D0 = .text:0x0004F2D0; // type:function size:0x14
fn_80_4F2F0 = .text:0x0004F2F0; // type:function size:0x1C
fn_80_4F310 = .text:0x0004F310; // type:function size:0x14
fn_80_4F330 = .text:0x0004F330; // type:function size:0x14
fn_80_4F350 = .text:0x0004F350; // type:function size:0x1C
fn_80_4F370 = .text:0x0004F370; // type:function size:0x14
fn_80_4F390 = .text:0x0004F390; // type:function size:0x14
fn_80_4F3B0 = .text:0x0004F3B0; // type:function size:0x1C
fn_80_4F3D0 = .text:0x0004F3D0; // type:function size:0x14
fn_80_4F3F0 = .text:0x0004F3F0; // type:function size:0x14
fn_80_4F410 = .text:0x0004F410; // type:function size:0x1C
fn_80_4F430 = .text:0x0004F430; // type:function size:0x14
fn_80_4F450 = .text:0x0004F450; // type:function size:0x14
fn_80_4F470 = .text:0x0004F470; // type:function size:0x1C
fn_80_4F490 = .text:0x0004F490; // type:function size:0x14
fn_80_4F4B0 = .text:0x0004F4B0; // type:function size:0x14
fn_80_4F4D0 = .text:0x0004F4D0; // type:function size:0x1C
fn_80_4F4F0 = .text:0x0004F4F0; // type:function size:0xC
fn_80_4F500 = .text:0x0004F500; // type:function size:0xC
fn_80_4F510 = .text:0x0004F510; // type:function size:0x14
fn_80_4F530 = .text:0x0004F530; // type:function size:0x14
fn_80_4F550 = .text:0x0004F550; // type:function size:0x1C
fn_80_4F570 = .text:0x0004F570; // type:function size:0x4
fn_80_4F580 = .text:0x0004F580; // type:function size:0x14
fn_80_4F5A0 = .text:0x0004F5A0; // type:function size:0x14
fn_80_4F5C0 = .text:0x0004F5C0; // type:function size:0x1C
fn_80_4F5E0 = .text:0x0004F5E0; // type:function size:0x8
fn_80_4F5F0 = .text:0x0004F5F0; // type:function size:0x8
fn_80_4F600 = .text:0x0004F600; // type:function size:0x8
fn_80_4F610 = .text:0x0004F610; // type:function size:0x8
fn_80_4F620 = .text:0x0004F620; // type:function size:0x58
fn_80_4F680 = .text:0x0004F680; // type:function size:0xAB0
fn_80_50130 = .text:0x00050130; // type:function size:0x44
fn_80_50180 = .text:0x00050180; // type:function size:0x8
fn_80_50190 = .text:0x00050190; // type:function size:0x8
fn_80_501A0 = .text:0x000501A0; // type:function size:0x8
fn_80_501B0 = .text:0x000501B0; // type:function size:0x8
fn_80_501C0 = .text:0x000501C0; // type:function size:0x8
fn_80_501D0 = .text:0x000501D0; // type:function size:0x8
fn_80_501E0 = .text:0x000501E0; // type:function size:0x8
fn_80_501F0 = .text:0x000501F0; // type:function size:0x8
fn_80_50200 = .text:0x00050200; // type:function size:0x8
fn_80_50210 = .text:0x00050210; // type:function size:0x8
fn_80_50220 = .text:0x00050220; // type:function size:0x8
fn_80_50230 = .text:0x00050230; // type:function size:0x8
fn_80_50240 = .text:0x00050240; // type:function size:0x8
fn_80_50250 = .text:0x00050250; // type:function size:0x8
fn_80_50260 = .text:0x00050260; // type:function size:0x8
fn_80_50270 = .text:0x00050270; // type:function size:0x8
fn_80_50280 = .text:0x00050280; // type:function size:0x8
fn_80_50290 = .text:0x00050290; // type:function size:0x8
fn_80_502A0 = .text:0x000502A0; // type:function size:0x8
fn_80_502B0 = .text:0x000502B0; // type:function size:0x8
fn_80_502C0 = .text:0x000502C0; // type:function size:0x8
fn_80_502D0 = .text:0x000502D0; // type:function size:0x8
fn_80_502E0 = .text:0x000502E0; // type:function size:0x8
fn_80_502F0 = .text:0x000502F0; // type:function size:0x8
fn_80_50300 = .text:0x00050300; // type:function size:0x8
fn_80_50310 = .text:0x00050310; // type:function size:0x8
fn_80_50320 = .text:0x00050320; // type:function size:0x8
fn_80_50330 = .text:0x00050330; // type:function size:0x8
fn_80_50340 = .text:0x00050340; // type:function size:0x8
fn_80_50350 = .text:0x00050350; // type:function size:0x8
fn_80_50360 = .text:0x00050360; // type:function size:0x8
fn_80_50370 = .text:0x00050370; // type:function size:0x8
fn_80_50380 = .text:0x00050380; // type:function size:0x8
fn_80_50390 = .text:0x00050390; // type:function size:0x8
fn_80_503A0 = .text:0x000503A0; // type:function size:0x8
fn_80_503B0 = .text:0x000503B0; // type:function size:0x8
fn_80_503C0 = .text:0x000503C0; // type:function size:0x8
fn_80_503D0 = .text:0x000503D0; // type:function size:0x8
fn_80_503E0 = .text:0x000503E0; // type:function size:0x8
fn_80_503F0 = .text:0x000503F0; // type:function size:0x8
fn_80_50400 = .text:0x00050400; // type:function size:0x8
fn_80_50410 = .text:0x00050410; // type:function size:0x8
fn_80_50420 = .text:0x00050420; // type:function size:0x8
fn_80_50430 = .text:0x00050430; // type:function size:0x8
fn_80_50440 = .text:0x00050440; // type:function size:0x8
fn_80_50450 = .text:0x00050450; // type:function size:0x8
fn_80_50460 = .text:0x00050460; // type:function size:0x8
fn_80_50470 = .text:0x00050470; // type:function size:0x8
fn_80_50480 = .text:0x00050480; // type:function size:0x8
fn_80_50490 = .text:0x00050490; // type:function size:0x8
fn_80_504A0 = .text:0x000504A0; // type:function size:0x8
fn_80_504B0 = .text:0x000504B0; // type:function size:0x8
fn_80_504C0 = .text:0x000504C0; // type:function size:0x8
fn_80_504D0 = .text:0x000504D0; // type:function size:0x8
fn_80_504E0 = .text:0x000504E0; // type:function size:0x8
fn_80_504F0 = .text:0x000504F0; // type:function size:0x8
fn_80_50500 = .text:0x00050500; // type:function size:0x8
fn_80_50510 = .text:0x00050510; // type:function size:0x8
fn_80_50520 = .text:0x00050520; // type:function size:0x8
fn_80_50530 = .text:0x00050530; // type:function size:0x8
fn_80_50540 = .text:0x00050540; // type:function size:0x8
fn_80_50550 = .text:0x00050550; // type:function size:0x8
fn_80_50560 = .text:0x00050560; // type:function size:0x8
fn_80_50570 = .text:0x00050570; // type:function size:0x8
fn_80_50580 = .text:0x00050580; // type:function size:0x8
fn_80_50590 = .text:0x00050590; // type:function size:0x8
fn_80_505A0 = .text:0x000505A0; // type:function size:0x8
fn_80_505B0 = .text:0x000505B0; // type:function size:0x8
fn_80_505C0 = .text:0x000505C0; // type:function size:0x8
fn_80_505D0 = .text:0x000505D0; // type:function size:0x8
fn_80_505E0 = .text:0x000505E0; // type:function size:0x8
fn_80_505F0 = .text:0x000505F0; // type:function size:0x8
fn_80_50600 = .text:0x00050600; // type:function size:0x8
fn_80_50610 = .text:0x00050610; // type:function size:0x8
fn_80_50620 = .text:0x00050620; // type:function size:0x8
fn_80_50630 = .text:0x00050630; // type:function size:0x8
fn_80_50640 = .text:0x00050640; // type:function size:0x8
fn_80_50650 = .text:0x00050650; // type:function size:0x8
fn_80_50660 = .text:0x00050660; // type:function size:0x8
fn_80_50670 = .text:0x00050670; // type:function size:0x8
fn_80_50680 = .text:0x00050680; // type:function size:0x8
fn_80_50690 = .text:0x00050690; // type:function size:0x8
fn_80_506A0 = .text:0x000506A0; // type:function size:0x8
fn_80_506B0 = .text:0x000506B0; // type:function size:0x8
fn_80_506C0 = .text:0x000506C0; // type:function size:0x8
fn_80_506D0 = .text:0x000506D0; // type:function size:0x8
fn_80_506E0 = .text:0x000506E0; // type:function size:0x8
fn_80_506F0 = .text:0x000506F0; // type:function size:0x8
fn_80_50700 = .text:0x00050700; // type:function size:0x8
fn_80_50710 = .text:0x00050710; // type:function size:0x8
fn_80_50720 = .text:0x00050720; // type:function size:0x8
fn_80_50730 = .text:0x00050730; // type:function size:0x8
fn_80_50740 = .text:0x00050740; // type:function size:0x8
fn_80_50750 = .text:0x00050750; // type:function size:0x8
fn_80_50760 = .text:0x00050760; // type:function size:0x8
fn_80_50770 = .text:0x00050770; // type:function size:0x8
fn_80_50780 = .text:0x00050780; // type:function size:0x8
fn_80_50790 = .text:0x00050790; // type:function size:0x8
fn_80_507A0 = .text:0x000507A0; // type:function size:0x8
fn_80_507B0 = .text:0x000507B0; // type:function size:0x8
fn_80_507C0 = .text:0x000507C0; // type:function size:0x8
fn_80_507D0 = .text:0x000507D0; // type:function size:0x8
fn_80_507E0 = .text:0x000507E0; // type:function size:0x8
fn_80_507F0 = .text:0x000507F0; // type:function size:0x8
fn_80_50800 = .text:0x00050800; // type:function size:0x8
fn_80_50810 = .text:0x00050810; // type:function size:0x8
fn_80_50820 = .text:0x00050820; // type:function size:0xC0
fn_80_508E0 = .text:0x000508E0; // type:function size:0xFC
fn_80_509E0 = .text:0x000509E0; // type:function size:0x320
fn_80_50D00 = .text:0x00050D00; // type:function size:0x40
fn_80_50D40 = .text:0x00050D40; // type:function size:0x240
fn_80_50F80 = .text:0x00050F80; // type:function size:0x6354
fn_80_572E0 = .text:0x000572E0; // type:function size:0x18
fn_80_57300 = .text:0x00057300; // type:function size:0x19DC
fn_80_58CE0 = .text:0x00058CE0; // type:function size:0x20
fn_80_58D00 = .text:0x00058D00; // type:function size:0x94
fn_80_58DA0 = .text:0x00058DA0; // type:function size:0x68
fn_80_58E10 = .text:0x00058E10; // type:function size:0xD0
fn_80_58EE0 = .text:0x00058EE0; // type:function size:0x34C
fn_80_59230 = .text:0x00059230; // type:function size:0x104
