__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_4_87960 = .text:0x00087960; // type:function size:0xF8
fn_4_87A60 = .text:0x00087A60; // type:function size:0x200
fn_4_87C60 = .text:0x00087C60; // type:function size:0x100
fn_4_87D60 = .text:0x00087D60; // type:function size:0x230
fn_4_87F90 = .text:0x00087F90; // type:function size:0x8
fn_4_87FA0 = .text:0x00087FA0; // type:function size:0x84
fn_4_88030 = .text:0x00088030; // type:function size:0x234
fn_4_88270 = .text:0x00088270; // type:function size:0x1EC
fn_4_88460 = .text:0x00088460; // type:function size:0xBC
fn_4_88520 = .text:0x00088520; // type:function size:0x24
fn_4_88544 = .text:0x00088544; // type:function size:0x4
fn_4_88550 = .text:0x00088550; // type:function size:0x200
fn_4_88750 = .text:0x00088750; // type:function size:0xA0
fn_4_887F0 = .text:0x000887F0; // type:function size:0x24
fn_4_88814 = .text:0x00088814; // type:function size:0x4
fn_4_88820 = .text:0x00088820; // type:function size:0x4C4
fn_4_88CF0 = .text:0x00088CF0; // type:function size:0x234
fn_4_88F30 = .text:0x00088F30; // type:function size:0xEC
fn_4_89020 = .text:0x00089020; // type:function size:0x48
fn_4_89070 = .text:0x00089070; // type:function size:0x7F0
fn_4_89860 = .text:0x00089860; // type:function size:0x480
fn_4_89CE0 = .text:0x00089CE0; // type:function size:0x234
fn_4_89F20 = .text:0x00089F20; // type:function size:0xEC
fn_4_8A010 = .text:0x0008A010; // type:function size:0x48
fn_4_8A060 = .text:0x0008A060; // type:function size:0x394
fn_4_8A400 = .text:0x0008A400; // type:function size:0x3A8
fn_4_8A7B0 = .text:0x0008A7B0; // type:function size:0x234
fn_4_8A9F0 = .text:0x0008A9F0; // type:function size:0xEC
fn_4_8AAE0 = .text:0x0008AAE0; // type:function size:0x48
fn_4_8AB30 = .text:0x0008AB30; // type:function size:0x494
fn_4_8AFD0 = .text:0x0008AFD0; // type:function size:0x234
fn_4_8B210 = .text:0x0008B210; // type:function size:0xEC
fn_4_8B300 = .text:0x0008B300; // type:function size:0x48
fn_4_8B350 = .text:0x0008B350; // type:function size:0x308
fn_4_8B660 = .text:0x0008B660; // type:function size:0x234
fn_4_8B8A0 = .text:0x0008B8A0; // type:function size:0xEC
fn_4_8B990 = .text:0x0008B990; // type:function size:0x48
fn_4_8B9E0 = .text:0x0008B9E0; // type:function size:0x3FC
fn_4_8BDE0 = .text:0x0008BDE0; // type:function size:0x234
fn_4_8C020 = .text:0x0008C020; // type:function size:0xEC
fn_4_8C110 = .text:0x0008C110; // type:function size:0x48
fn_4_8C160 = .text:0x0008C160; // type:function size:0x610
fn_4_8C770 = .text:0x0008C770; // type:function size:0x234
fn_4_8C9B0 = .text:0x0008C9B0; // type:function size:0xEC
fn_4_8CAA0 = .text:0x0008CAA0; // type:function size:0x48
fn_4_8CAF0 = .text:0x0008CAF0; // type:function size:0x5D8
fn_4_8D0D0 = .text:0x0008D0D0; // type:function size:0x234
fn_4_8D310 = .text:0x0008D310; // type:function size:0xEC
fn_4_8D400 = .text:0x0008D400; // type:function size:0x48
fn_4_8D450 = .text:0x0008D450; // type:function size:0x308
fn_4_8D760 = .text:0x0008D760; // type:function size:0x2B8
fn_4_8DA20 = .text:0x0008DA20; // type:function size:0x200
fn_4_8DC20 = .text:0x0008DC20; // type:function size:0x98
fn_4_8DCC0 = .text:0x0008DCC0; // type:function size:0x4
fn_4_8DCD0 = .text:0x0008DCD0; // type:function size:0x120
fn_4_8DDF0 = .text:0x0008DDF0; // type:function size:0x210
fn_4_8E000 = .text:0x0008E000; // type:function size:0xE8
fn_4_8E0F0 = .text:0x0008E0F0; // type:function size:0x4
fn_4_8E100 = .text:0x0008E100; // type:function size:0x14C
fn_4_8E250 = .text:0x0008E250; // type:function size:0xE4
fn_4_8E340 = .text:0x0008E340; // type:function size:0xC4
fn_4_8E410 = .text:0x0008E410; // type:function size:0x4
fn_4_8E420 = .text:0x0008E420; // type:function size:0x128
fn_4_8E550 = .text:0x0008E550; // type:function size:0x210
fn_4_8E760 = .text:0x0008E760; // type:function size:0xE8
fn_4_8E850 = .text:0x0008E850; // type:function size:0x4
fn_4_8E860 = .text:0x0008E860; // type:function size:0x14C
fn_4_8E9B0 = .text:0x0008E9B0; // type:function size:0xE4
fn_4_8EAA0 = .text:0x0008EAA0; // type:function size:0xC4
fn_4_8EB70 = .text:0x0008EB70; // type:function size:0x4
fn_4_8EB80 = .text:0x0008EB80; // type:function size:0x128
fn_4_8ECB0 = .text:0x0008ECB0; // type:function size:0x200
fn_4_8EEB0 = .text:0x0008EEB0; // type:function size:0x128
fn_4_8EFE0 = .text:0x0008EFE0; // type:function size:0x2C
fn_4_8F010 = .text:0x0008F010; // type:function size:0x48
fn_4_8F060 = .text:0x0008F060; // type:function size:0x200
fn_4_8F260 = .text:0x0008F260; // type:function size:0x268
fn_4_8F4D0 = .text:0x0008F4D0; // type:function size:0xC4
fn_4_8F5A0 = .text:0x0008F5A0; // type:function size:0x48
fn_4_8F5F0 = .text:0x0008F5F0; // type:function size:0x78
fn_4_8F670 = .text:0x0008F670; // type:function size:0x1B8
fn_4_8F830 = .text:0x0008F830; // type:function size:0x4B8
fn_4_8FCF0 = .text:0x0008FCF0; // type:function size:0x24
fn_4_8FD14 = .text:0x0008FD14; // type:function size:0x4
fn_4_8FD20 = .text:0x0008FD20; // type:function size:0x8
fn_4_8FD30 = .text:0x0008FD30; // type:function size:0x40
fn_4_8FD70 = .text:0x0008FD70; // type:function size:0x260
fn_4_8FFD0 = .text:0x0008FFD0; // type:function size:0x25C
fn_4_90230 = .text:0x00090230; // type:function size:0x1AC
fn_4_903E0 = .text:0x000903E0; // type:function size:0x98
fn_4_90480 = .text:0x00090480; // type:function size:0xE8
fn_4_90570 = .text:0x00090570; // type:function size:0x48
fn_4_905C0 = .text:0x000905C0; // type:function size:0x234
fn_4_90800 = .text:0x00090800; // type:function size:0x1BC
fn_4_909C0 = .text:0x000909C0; // type:function size:0xC4
fn_4_90A90 = .text:0x00090A90; // type:function size:0x48
fn_4_90AE0 = .text:0x00090AE0; // type:function size:0x90
fn_4_90B70 = .text:0x00090B70; // type:function size:0x200
fn_4_90D70 = .text:0x00090D70; // type:function size:0x70
fn_4_90DE0 = .text:0x00090DE0; // type:function size:0xA8
fn_4_90E90 = .text:0x00090E90; // type:function size:0x48
fn_4_90EE0 = .text:0x00090EE0; // type:function size:0x58
fn_4_90F40 = .text:0x00090F40; // type:function size:0x4
fn_4_90F50 = .text:0x00090F50; // type:function size:0x314
fn_4_91270 = .text:0x00091270; // type:function size:0x314
fn_4_91590 = .text:0x00091590; // type:function size:0xC
fn_4_915A0 = .text:0x000915A0; // type:function size:0x21C
fn_4_917C0 = .text:0x000917C0; // type:function size:0x1BC
fn_4_91980 = .text:0x00091980; // type:function size:0x48
fn_4_919D0 = .text:0x000919D0; // type:function size:0x20
fn_4_919F0 = .text:0x000919F0; // type:function size:0x148
fn_4_91B40 = .text:0x00091B40; // type:function size:0x24
fn_4_91B70 = .text:0x00091B70; // type:function size:0x554
fn_4_920D0 = .text:0x000920D0; // type:function size:0x64
fn_4_92140 = .text:0x00092140; // type:function size:0xC4
fn_4_92210 = .text:0x00092210; // type:function size:0x200
fn_4_92410 = .text:0x00092410; // type:function size:0xA8
fn_4_924C0 = .text:0x000924C0; // type:function size:0x48
fn_4_92510 = .text:0x00092510; // type:function size:0x20
fn_4_92530 = .text:0x00092530; // type:function size:0x234
fn_4_92770 = .text:0x00092770; // type:function size:0x200
fn_4_92970 = .text:0x00092970; // type:function size:0xC4
fn_4_92A40 = .text:0x00092A40; // type:function size:0x48
fn_4_92A90 = .text:0x00092A90; // type:function size:0x58
fn_4_92AF0 = .text:0x00092AF0; // type:function size:0x4
fn_4_92B00 = .text:0x00092B00; // type:function size:0x240
fn_4_92D40 = .text:0x00092D40; // type:function size:0x204
fn_4_92F50 = .text:0x00092F50; // type:function size:0x200
fn_4_93150 = .text:0x00093150; // type:function size:0xC8
fn_4_93220 = .text:0x00093220; // type:function size:0x48
fn_4_93270 = .text:0x00093270; // type:function size:0x20
fn_4_93290 = .text:0x00093290; // type:function size:0x5C
fn_4_932F0 = .text:0x000932F0; // type:function size:0x20
fn_4_93310 = .text:0x00093310; // type:function size:0x204
fn_4_93520 = .text:0x00093520; // type:function size:0x234
fn_4_93760 = .text:0x00093760; // type:function size:0xE8
fn_4_93850 = .text:0x00093850; // type:function size:0x48
fn_4_938A0 = .text:0x000938A0; // type:function size:0x234
fn_4_93AE0 = .text:0x00093AE0; // type:function size:0x1AC
fn_4_93C90 = .text:0x00093C90; // type:function size:0xC4
fn_4_93D60 = .text:0x00093D60; // type:function size:0x48
fn_4_93DB0 = .text:0x00093DB0; // type:function size:0x234
fn_4_93FF0 = .text:0x00093FF0; // type:function size:0xAC
fn_4_940A0 = .text:0x000940A0; // type:function size:0x290
fn_4_94330 = .text:0x00094330; // type:function size:0xC4
fn_4_94400 = .text:0x00094400; // type:function size:0x48
fn_4_94450 = .text:0x00094450; // type:function size:0x234
fn_4_94690 = .text:0x00094690; // type:function size:0x1B0
fn_4_94840 = .text:0x00094840; // type:function size:0xC4
fn_4_94910 = .text:0x00094910; // type:function size:0x48
fn_4_94960 = .text:0x00094960; // type:function size:0x210
fn_4_94B70 = .text:0x00094B70; // type:function size:0x6C
fn_4_94BE0 = .text:0x00094BE0; // type:function size:0xA8
fn_4_94C90 = .text:0x00094C90; // type:function size:0x48
fn_4_94CE0 = .text:0x00094CE0; // type:function size:0x8
fn_4_94CF0 = .text:0x00094CF0; // type:function size:0x4
fn_4_94D00 = .text:0x00094D00; // type:function size:0x4
fn_4_94D10 = .text:0x00094D10; // type:function size:0x200
fn_4_94F10 = .text:0x00094F10; // type:function size:0x88
fn_4_94FA0 = .text:0x00094FA0; // type:function size:0xA8
fn_4_95050 = .text:0x00095050; // type:function size:0x48
fn_4_950A0 = .text:0x000950A0; // type:function size:0x234
fn_4_952E0 = .text:0x000952E0; // type:function size:0xBC
fn_4_953A0 = .text:0x000953A0; // type:function size:0xC4
fn_4_95470 = .text:0x00095470; // type:function size:0x48
fn_4_954C0 = .text:0x000954C0; // type:function size:0x200
fn_4_956C0 = .text:0x000956C0; // type:function size:0xA0
fn_4_95760 = .text:0x00095760; // type:function size:0x94
fn_4_95800 = .text:0x00095800; // type:function size:0xA8
fn_4_958B0 = .text:0x000958B0; // type:function size:0x48
fn_4_95900 = .text:0x00095900; // type:function size:0x200
fn_4_95B00 = .text:0x00095B00; // type:function size:0x1DC
fn_4_95CE0 = .text:0x00095CE0; // type:function size:0xA8
fn_4_95D90 = .text:0x00095D90; // type:function size:0x48
fn_4_95DE0 = .text:0x00095DE0; // type:function size:0x234
fn_4_96020 = .text:0x00096020; // type:function size:0x1EC
fn_4_96210 = .text:0x00096210; // type:function size:0x11C
fn_4_96330 = .text:0x00096330; // type:function size:0x54
fn_4_96390 = .text:0x00096390; // type:function size:0x200
fn_4_96590 = .text:0x00096590; // type:function size:0x80
fn_4_96610 = .text:0x00096610; // type:function size:0x1B0
fn_4_967C0 = .text:0x000967C0; // type:function size:0x110
fn_4_968D0 = .text:0x000968D0; // type:function size:0x48
fn_4_96920 = .text:0x00096920; // type:function size:0x25C
fn_4_96B80 = .text:0x00096B80; // type:function size:0x260
fn_4_96DE0 = .text:0x00096DE0; // type:function size:0x1DC
fn_4_96FC0 = .text:0x00096FC0; // type:function size:0x98
fn_4_97060 = .text:0x00097060; // type:function size:0xDC
fn_4_97140 = .text:0x00097140; // type:function size:0x130
fn_4_97270 = .text:0x00097270; // type:function size:0x48
fn_4_972C0 = .text:0x000972C0; // type:function size:0x234
fn_4_97500 = .text:0x00097500; // type:function size:0x218
fn_4_97720 = .text:0x00097720; // type:function size:0x1D4
fn_4_97900 = .text:0x00097900; // type:function size:0xC4
fn_4_979D0 = .text:0x000979D0; // type:function size:0x48
fn_4_97A20 = .text:0x00097A20; // type:function size:0x234
fn_4_97C60 = .text:0x00097C60; // type:function size:0xD8
fn_4_97D40 = .text:0x00097D40; // type:function size:0x64
fn_4_97DB0 = .text:0x00097DB0; // type:function size:0xC4
fn_4_97E80 = .text:0x00097E80; // type:function size:0x48
fn_4_97ED0 = .text:0x00097ED0; // type:function size:0xE4
fn_4_97FC0 = .text:0x00097FC0; // type:function size:0x200
fn_4_981C0 = .text:0x000981C0; // type:function size:0x80
fn_4_98240 = .text:0x00098240; // type:function size:0x234
fn_4_98480 = .text:0x00098480; // type:function size:0x1F4
fn_4_98680 = .text:0x00098680; // type:function size:0xC4
fn_4_98750 = .text:0x00098750; // type:function size:0x48
fn_4_987A0 = .text:0x000987A0; // type:function size:0x234
fn_4_989E0 = .text:0x000989E0; // type:function size:0xD0
fn_4_98AB0 = .text:0x00098AB0; // type:function size:0xC4
fn_4_98B80 = .text:0x00098B80; // type:function size:0x48
fn_4_98BD0 = .text:0x00098BD0; // type:function size:0x17C
fn_4_98D50 = .text:0x00098D50; // type:function size:0x200
fn_4_98F50 = .text:0x00098F50; // type:function size:0x144
fn_4_990A0 = .text:0x000990A0; // type:function size:0x20
fn_4_990C0 = .text:0x000990C0; // type:function size:0x234
fn_4_99300 = .text:0x00099300; // type:function size:0x1C4
fn_4_994D0 = .text:0x000994D0; // type:function size:0xC4
fn_4_995A0 = .text:0x000995A0; // type:function size:0x48
fn_4_995F0 = .text:0x000995F0; // type:function size:0x234
fn_4_99830 = .text:0x00099830; // type:function size:0x4
fn_4_99840 = .text:0x00099840; // type:function size:0x3AC
fn_4_99BF0 = .text:0x00099BF0; // type:function size:0xEC
fn_4_99CE0 = .text:0x00099CE0; // type:function size:0xC4
fn_4_99DB0 = .text:0x00099DB0; // type:function size:0x48
fn_4_99E00 = .text:0x00099E00; // type:function size:0x234
fn_4_9A040 = .text:0x0009A040; // type:function size:0x1E4
fn_4_9A230 = .text:0x0009A230; // type:function size:0xC4
fn_4_9A300 = .text:0x0009A300; // type:function size:0x48
fn_4_9A350 = .text:0x0009A350; // type:function size:0x58
fn_4_9A3B0 = .text:0x0009A3B0; // type:function size:0x4
fn_4_9A3C0 = .text:0x0009A3C0; // type:function size:0x240
fn_4_9A600 = .text:0x0009A600; // type:function size:0x234
fn_4_9A840 = .text:0x0009A840; // type:function size:0x1E4
fn_4_9AA30 = .text:0x0009AA30; // type:function size:0xC4
fn_4_9AB00 = .text:0x0009AB00; // type:function size:0x48
fn_4_9AB50 = .text:0x0009AB50; // type:function size:0xE8
fn_4_9AC40 = .text:0x0009AC40; // type:function size:0x200
fn_4_9AE40 = .text:0x0009AE40; // type:function size:0x114
fn_4_9AF60 = .text:0x0009AF60; // type:function size:0x20
fn_4_9AF80 = .text:0x0009AF80; // type:function size:0x58
fn_4_9AFE0 = .text:0x0009AFE0; // type:function size:0x4
fn_4_9AFF0 = .text:0x0009AFF0; // type:function size:0x27C
fn_4_9B270 = .text:0x0009B270; // type:function size:0x424
fn_4_9B6A0 = .text:0x0009B6A0; // type:function size:0x58
fn_4_9B700 = .text:0x0009B700; // type:function size:0x4
fn_4_9B710 = .text:0x0009B710; // type:function size:0x300
fn_4_9BA10 = .text:0x0009BA10; // type:function size:0x14
fn_4_9BA30 = .text:0x0009BA30; // type:function size:0x10
fn_4_9BA40 = .text:0x0009BA40; // type:function size:0x58
fn_4_9BAA0 = .text:0x0009BAA0; // type:function size:0x4
fn_4_9BAB0 = .text:0x0009BAB0; // type:function size:0x338
fn_4_9BDF0 = .text:0x0009BDF0; // type:function size:0x8BC
fn_4_9C6B0 = .text:0x0009C6B0; // type:function size:0x58
fn_4_9C710 = .text:0x0009C710; // type:function size:0x4
fn_4_9C720 = .text:0x0009C720; // type:function size:0x3EC
fn_4_9CB10 = .text:0x0009CB10; // type:function size:0x14
fn_4_9CB30 = .text:0x0009CB30; // type:function size:0x10
fn_4_9CB40 = .text:0x0009CB40; // type:function size:0x14
fn_4_9CB60 = .text:0x0009CB60; // type:function size:0x58
fn_4_9CBC0 = .text:0x0009CBC0; // type:function size:0x4
fn_4_9CBD0 = .text:0x0009CBD0; // type:function size:0x214
fn_4_9CDF0 = .text:0x0009CDF0; // type:function size:0x58
fn_4_9CE50 = .text:0x0009CE50; // type:function size:0x4
fn_4_9CE60 = .text:0x0009CE60; // type:function size:0x1F8
fn_4_9D060 = .text:0x0009D060; // type:function size:0x228
fn_4_9D290 = .text:0x0009D290; // type:function size:0x5C
fn_4_9D2F0 = .text:0x0009D2F0; // type:function size:0x12C4
fn_4_9E5C0 = .text:0x0009E5C0; // type:function size:0x58
fn_4_9E620 = .text:0x0009E620; // type:function size:0x4
fn_4_9E630 = .text:0x0009E630; // type:function size:0x1D0
fn_4_9E800 = .text:0x0009E800; // type:function size:0x30
fn_4_9E830 = .text:0x0009E830; // type:function size:0x14
fn_4_9E850 = .text:0x0009E850; // type:function size:0x10
fn_4_9E860 = .text:0x0009E860; // type:function size:0x14
fn_4_9E880 = .text:0x0009E880; // type:function size:0x14
fn_4_9E8A0 = .text:0x0009E8A0; // type:function size:0xC
fn_4_9E8B0 = .text:0x0009E8B0; // type:function size:0x248
fn_4_9EB00 = .text:0x0009EB00; // type:function size:0x238
fn_4_9ED40 = .text:0x0009ED40; // type:function size:0x74
fn_4_9EDC0 = .text:0x0009EDC0; // type:function size:0x10C
fn_4_9EED0 = .text:0x0009EED0; // type:function size:0x74
fn_4_9EF50 = .text:0x0009EF50; // type:function size:0xE0
fn_4_9F030 = .text:0x0009F030; // type:function size:0x48
fn_4_9F080 = .text:0x0009F080; // type:function size:0x134
fn_4_9F1C0 = .text:0x0009F1C0; // type:function size:0x940
fn_4_9FB00 = .text:0x0009FB00; // type:function size:0x84
fn_4_9FB90 = .text:0x0009FB90; // type:function size:0x4
fn_4_9FBA0 = .text:0x0009FBA0; // type:function size:0x954
fn_4_A0500 = .text:0x000A0500; // type:function size:0x8
fn_4_A0510 = .text:0x000A0510; // type:function size:0x8
fn_4_A0520 = .text:0x000A0520; // type:function size:0x8
fn_4_A0530 = .text:0x000A0530; // type:function size:0x34
fn_4_A0570 = .text:0x000A0570; // type:function size:0x34
fn_4_A05B0 = .text:0x000A05B0; // type:function size:0x34
fn_4_A05F0 = .text:0x000A05F0; // type:function size:0x34
fn_4_A0630 = .text:0x000A0630; // type:function size:0xC
fn_4_A0640 = .text:0x000A0640; // type:function size:0xB24
fn_4_A1170 = .text:0x000A1170; // type:function size:0x58
fn_4_A11D0 = .text:0x000A11D0; // type:function size:0x4
fn_4_A11E0 = .text:0x000A11E0; // type:function size:0x200
fn_4_A13E0 = .text:0x000A13E0; // type:function size:0x14
fn_4_A1400 = .text:0x000A1400; // type:function size:0x10
fn_4_A1410 = .text:0x000A1410; // type:function size:0x14
fn_4_A1430 = .text:0x000A1430; // type:function size:0x14
fn_4_A1450 = .text:0x000A1450; // type:function size:0x5C
fn_4_A14B0 = .text:0x000A14B0; // type:function size:0x5C
fn_4_A1510 = .text:0x000A1510; // type:function size:0x5C
fn_4_A1570 = .text:0x000A1570; // type:function size:0x340
fn_4_A18B0 = .text:0x000A18B0; // type:function size:0x22C
fn_4_A1AE0 = .text:0x000A1AE0; // type:function size:0x98
fn_4_A1B80 = .text:0x000A1B80; // type:function size:0x48
fn_4_A1BD0 = .text:0x000A1BD0; // type:function size:0xDC
fn_4_A1CB0 = .text:0x000A1CB0; // type:function size:0x20
fn_4_A1CD0 = .text:0x000A1CD0; // type:function size:0xC
fn_4_A1CE0 = .text:0x000A1CE0; // type:function size:0x70
fn_4_A1D50 = .text:0x000A1D50; // type:function size:0x200
fn_4_A1F50 = .text:0x000A1F50; // type:function size:0x98
fn_4_A1FF0 = .text:0x000A1FF0; // type:function size:0x48
fn_4_A2040 = .text:0x000A2040; // type:function size:0x94
fn_4_A20E0 = .text:0x000A20E0; // type:function size:0xA0
fn_4_A2180 = .text:0x000A2180; // type:function size:0x200
fn_4_A2380 = .text:0x000A2380; // type:function size:0x90
fn_4_A2410 = .text:0x000A2410; // type:function size:0x1C
fn_4_A2430 = .text:0x000A2430; // type:function size:0x4
fn_4_A2440 = .text:0x000A2440; // type:function size:0x14
fn_4_A2460 = .text:0x000A2460; // type:function size:0x14
fn_4_A2480 = .text:0x000A2480; // type:function size:0x1C
fn_4_A24A0 = .text:0x000A24A0; // type:function size:0x14
fn_4_A24C0 = .text:0x000A24C0; // type:function size:0x14
fn_4_A24E0 = .text:0x000A24E0; // type:function size:0x1C
fn_4_A2500 = .text:0x000A2500; // type:function size:0x14
fn_4_A2520 = .text:0x000A2520; // type:function size:0x14
fn_4_A2540 = .text:0x000A2540; // type:function size:0x1C
fn_4_A2560 = .text:0x000A2560; // type:function size:0x14
fn_4_A2580 = .text:0x000A2580; // type:function size:0x14
fn_4_A25A0 = .text:0x000A25A0; // type:function size:0x1C
fn_4_A25C0 = .text:0x000A25C0; // type:function size:0x14
fn_4_A25E0 = .text:0x000A25E0; // type:function size:0x14
fn_4_A2600 = .text:0x000A2600; // type:function size:0x1C
fn_4_A2620 = .text:0x000A2620; // type:function size:0x14
fn_4_A2640 = .text:0x000A2640; // type:function size:0x14
fn_4_A2660 = .text:0x000A2660; // type:function size:0x1C
fn_4_A2680 = .text:0x000A2680; // type:function size:0x14
fn_4_A26A0 = .text:0x000A26A0; // type:function size:0x14
fn_4_A26C0 = .text:0x000A26C0; // type:function size:0x1C
fn_4_A26E0 = .text:0x000A26E0; // type:function size:0x14
fn_4_A2700 = .text:0x000A2700; // type:function size:0x14
fn_4_A2720 = .text:0x000A2720; // type:function size:0x1C
fn_4_A2740 = .text:0x000A2740; // type:function size:0x14
fn_4_A2760 = .text:0x000A2760; // type:function size:0x14
fn_4_A2780 = .text:0x000A2780; // type:function size:0x1C
fn_4_A27A0 = .text:0x000A27A0; // type:function size:0x14
fn_4_A27C0 = .text:0x000A27C0; // type:function size:0x14
fn_4_A27E0 = .text:0x000A27E0; // type:function size:0x1C
fn_4_A2800 = .text:0x000A2800; // type:function size:0x14
fn_4_A2820 = .text:0x000A2820; // type:function size:0x14
fn_4_A2840 = .text:0x000A2840; // type:function size:0x1C
fn_4_A2860 = .text:0x000A2860; // type:function size:0x14
fn_4_A2880 = .text:0x000A2880; // type:function size:0x14
fn_4_A28A0 = .text:0x000A28A0; // type:function size:0x1C
fn_4_A28C0 = .text:0x000A28C0; // type:function size:0x4
fn_4_A28D0 = .text:0x000A28D0; // type:function size:0x14
fn_4_A28F0 = .text:0x000A28F0; // type:function size:0x14
fn_4_A2910 = .text:0x000A2910; // type:function size:0x1C
fn_4_A2930 = .text:0x000A2930; // type:function size:0x14
fn_4_A2950 = .text:0x000A2950; // type:function size:0x14
fn_4_A2970 = .text:0x000A2970; // type:function size:0x1C
fn_4_A2990 = .text:0x000A2990; // type:function size:0x14
fn_4_A29B0 = .text:0x000A29B0; // type:function size:0x14
fn_4_A29D0 = .text:0x000A29D0; // type:function size:0x1C
fn_4_A29F0 = .text:0x000A29F0; // type:function size:0x14
fn_4_A2A10 = .text:0x000A2A10; // type:function size:0x14
fn_4_A2A30 = .text:0x000A2A30; // type:function size:0x1C
fn_4_A2A50 = .text:0x000A2A50; // type:function size:0x14
fn_4_A2A70 = .text:0x000A2A70; // type:function size:0x14
fn_4_A2A90 = .text:0x000A2A90; // type:function size:0x1C
fn_4_A2AB0 = .text:0x000A2AB0; // type:function size:0x14
fn_4_A2AD0 = .text:0x000A2AD0; // type:function size:0x14
fn_4_A2AF0 = .text:0x000A2AF0; // type:function size:0x1C
fn_4_A2B10 = .text:0x000A2B10; // type:function size:0x4
fn_4_A2B20 = .text:0x000A2B20; // type:function size:0x4
fn_4_A2B30 = .text:0x000A2B30; // type:function size:0x4
fn_4_A2B40 = .text:0x000A2B40; // type:function size:0x10
fn_4_A2B50 = .text:0x000A2B50; // type:function size:0x4
fn_4_A2B60 = .text:0x000A2B60; // type:function size:0x4
fn_4_A2B70 = .text:0x000A2B70; // type:function size:0x4
fn_4_A2B80 = .text:0x000A2B80; // type:function size:0x14
fn_4_A2BA0 = .text:0x000A2BA0; // type:function size:0x14
fn_4_A2BC0 = .text:0x000A2BC0; // type:function size:0x1C
fn_4_A2BE0 = .text:0x000A2BE0; // type:function size:0x14
fn_4_A2C00 = .text:0x000A2C00; // type:function size:0x14
fn_4_A2C20 = .text:0x000A2C20; // type:function size:0x1C
fn_4_A2C40 = .text:0x000A2C40; // type:function size:0x14
fn_4_A2C60 = .text:0x000A2C60; // type:function size:0x14
fn_4_A2C80 = .text:0x000A2C80; // type:function size:0x1C
fn_4_A2CA0 = .text:0x000A2CA0; // type:function size:0x14
fn_4_A2CC0 = .text:0x000A2CC0; // type:function size:0x14
fn_4_A2CE0 = .text:0x000A2CE0; // type:function size:0x1C
fn_4_A2D00 = .text:0x000A2D00; // type:function size:0x14
fn_4_A2D20 = .text:0x000A2D20; // type:function size:0x14
fn_4_A2D40 = .text:0x000A2D40; // type:function size:0x1C
fn_4_A2D60 = .text:0x000A2D60; // type:function size:0x14
fn_4_A2D80 = .text:0x000A2D80; // type:function size:0x14
fn_4_A2DA0 = .text:0x000A2DA0; // type:function size:0x1C
fn_4_A2DC0 = .text:0x000A2DC0; // type:function size:0x14
fn_4_A2DE0 = .text:0x000A2DE0; // type:function size:0x14
fn_4_A2E00 = .text:0x000A2E00; // type:function size:0x1C
fn_4_A2E20 = .text:0x000A2E20; // type:function size:0x14
fn_4_A2E40 = .text:0x000A2E40; // type:function size:0x14
fn_4_A2E60 = .text:0x000A2E60; // type:function size:0x1C
fn_4_A2E80 = .text:0x000A2E80; // type:function size:0x14
fn_4_A2EA0 = .text:0x000A2EA0; // type:function size:0x14
fn_4_A2EC0 = .text:0x000A2EC0; // type:function size:0x1C
fn_4_A2EE0 = .text:0x000A2EE0; // type:function size:0x14
fn_4_A2F00 = .text:0x000A2F00; // type:function size:0x14
fn_4_A2F20 = .text:0x000A2F20; // type:function size:0x1C
fn_4_A2F40 = .text:0x000A2F40; // type:function size:0x14
fn_4_A2F60 = .text:0x000A2F60; // type:function size:0x14
fn_4_A2F80 = .text:0x000A2F80; // type:function size:0x1C
fn_4_A2FA0 = .text:0x000A2FA0; // type:function size:0xC
fn_4_A2FB0 = .text:0x000A2FB0; // type:function size:0xC
fn_4_A2FC0 = .text:0x000A2FC0; // type:function size:0x14
fn_4_A2FE0 = .text:0x000A2FE0; // type:function size:0x14
fn_4_A3000 = .text:0x000A3000; // type:function size:0x1C
fn_4_A3020 = .text:0x000A3020; // type:function size:0x4
fn_4_A3030 = .text:0x000A3030; // type:function size:0x14
fn_4_A3050 = .text:0x000A3050; // type:function size:0x14
fn_4_A3070 = .text:0x000A3070; // type:function size:0x8
fn_4_A3080 = .text:0x000A3080; // type:function size:0x8
fn_4_A3090 = .text:0x000A3090; // type:function size:0x58
fn_4_A30F0 = .text:0x000A30F0; // type:function size:0xAB0
fn_4_A3BA0 = .text:0x000A3BA0; // type:function size:0x44
fn_4_A3BF0 = .text:0x000A3BF0; // type:function size:0x8
fn_4_A3C00 = .text:0x000A3C00; // type:function size:0x8
fn_4_A3C10 = .text:0x000A3C10; // type:function size:0x8
fn_4_A3C20 = .text:0x000A3C20; // type:function size:0x8
fn_4_A3C30 = .text:0x000A3C30; // type:function size:0x8
fn_4_A3C40 = .text:0x000A3C40; // type:function size:0x8
fn_4_A3C50 = .text:0x000A3C50; // type:function size:0x8
fn_4_A3C60 = .text:0x000A3C60; // type:function size:0x8
fn_4_A3C70 = .text:0x000A3C70; // type:function size:0x8
fn_4_A3C80 = .text:0x000A3C80; // type:function size:0x8
fn_4_A3C90 = .text:0x000A3C90; // type:function size:0x8
fn_4_A3CA0 = .text:0x000A3CA0; // type:function size:0x8
fn_4_A3CB0 = .text:0x000A3CB0; // type:function size:0x8
