__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_27_35D60 = .text:0x00035D60; // type:function size:0x100
fn_27_35E60 = .text:0x00035E60; // type:function size:0x230
fn_27_36090 = .text:0x00036090; // type:function size:0x8
fn_27_360A0 = .text:0x000360A0; // type:function size:0x84
fn_27_36130 = .text:0x00036130; // type:function size:0x234
fn_27_36370 = .text:0x00036370; // type:function size:0x1EC
fn_27_36560 = .text:0x00036560; // type:function size:0xBC
fn_27_36620 = .text:0x00036620; // type:function size:0x24
fn_27_36644 = .text:0x00036644; // type:function size:0x4
fn_27_36650 = .text:0x00036650; // type:function size:0x200
fn_27_36850 = .text:0x00036850; // type:function size:0xA0
fn_27_368F0 = .text:0x000368F0; // type:function size:0x24
fn_27_36914 = .text:0x00036914; // type:function size:0x4
fn_27_36920 = .text:0x00036920; // type:function size:0x234
fn_27_36B60 = .text:0x00036B60; // type:function size:0xEC
fn_27_36C50 = .text:0x00036C50; // type:function size:0x48
fn_27_36CA0 = .text:0x00036CA0; // type:function size:0x7F0
fn_27_37490 = .text:0x00037490; // type:function size:0x234
fn_27_376D0 = .text:0x000376D0; // type:function size:0xEC
fn_27_377C0 = .text:0x000377C0; // type:function size:0x48
fn_27_37810 = .text:0x00037810; // type:function size:0x3F4
fn_27_37C10 = .text:0x00037C10; // type:function size:0x234
fn_27_37E50 = .text:0x00037E50; // type:function size:0xEC
fn_27_37F40 = .text:0x00037F40; // type:function size:0x48
fn_27_37F90 = .text:0x00037F90; // type:function size:0x494
fn_27_38430 = .text:0x00038430; // type:function size:0x234
fn_27_38670 = .text:0x00038670; // type:function size:0xEC
fn_27_38760 = .text:0x00038760; // type:function size:0x48
fn_27_387B0 = .text:0x000387B0; // type:function size:0x348
fn_27_38B00 = .text:0x00038B00; // type:function size:0x234
fn_27_38D40 = .text:0x00038D40; // type:function size:0xEC
fn_27_38E30 = .text:0x00038E30; // type:function size:0x48
fn_27_38E80 = .text:0x00038E80; // type:function size:0x3FC
fn_27_39280 = .text:0x00039280; // type:function size:0x234
fn_27_394C0 = .text:0x000394C0; // type:function size:0xEC
fn_27_395B0 = .text:0x000395B0; // type:function size:0x48
fn_27_39600 = .text:0x00039600; // type:function size:0x610
fn_27_39C10 = .text:0x00039C10; // type:function size:0x234
fn_27_39E50 = .text:0x00039E50; // type:function size:0xEC
fn_27_39F40 = .text:0x00039F40; // type:function size:0x48
fn_27_39F90 = .text:0x00039F90; // type:function size:0x5D8
fn_27_3A570 = .text:0x0003A570; // type:function size:0x234
fn_27_3A7B0 = .text:0x0003A7B0; // type:function size:0xEC
fn_27_3A8A0 = .text:0x0003A8A0; // type:function size:0x48
fn_27_3A8F0 = .text:0x0003A8F0; // type:function size:0x348
fn_27_3AC40 = .text:0x0003AC40; // type:function size:0x2B8
fn_27_3AF00 = .text:0x0003AF00; // type:function size:0x200
fn_27_3B100 = .text:0x0003B100; // type:function size:0x98
fn_27_3B1A0 = .text:0x0003B1A0; // type:function size:0x4
fn_27_3B1B0 = .text:0x0003B1B0; // type:function size:0x210
fn_27_3B3C0 = .text:0x0003B3C0; // type:function size:0xE8
fn_27_3B4B0 = .text:0x0003B4B0; // type:function size:0x4
fn_27_3B4C0 = .text:0x0003B4C0; // type:function size:0x14C
fn_27_3B610 = .text:0x0003B610; // type:function size:0xE4
fn_27_3B700 = .text:0x0003B700; // type:function size:0xC4
fn_27_3B7D0 = .text:0x0003B7D0; // type:function size:0x4
fn_27_3B7E0 = .text:0x0003B7E0; // type:function size:0x128
fn_27_3B910 = .text:0x0003B910; // type:function size:0x210
fn_27_3BB20 = .text:0x0003BB20; // type:function size:0xE8
fn_27_3BC10 = .text:0x0003BC10; // type:function size:0x4
fn_27_3BC20 = .text:0x0003BC20; // type:function size:0x14C
fn_27_3BD70 = .text:0x0003BD70; // type:function size:0xE4
fn_27_3BE60 = .text:0x0003BE60; // type:function size:0xC4
fn_27_3BF30 = .text:0x0003BF30; // type:function size:0x4
fn_27_3BF40 = .text:0x0003BF40; // type:function size:0x128
fn_27_3C070 = .text:0x0003C070; // type:function size:0x200
fn_27_3C270 = .text:0x0003C270; // type:function size:0x1BC
fn_27_3C430 = .text:0x0003C430; // type:function size:0x2C
fn_27_3C460 = .text:0x0003C460; // type:function size:0x48
fn_27_3C4B0 = .text:0x0003C4B0; // type:function size:0x200
fn_27_3C6B0 = .text:0x0003C6B0; // type:function size:0x268
fn_27_3C920 = .text:0x0003C920; // type:function size:0xC4
fn_27_3C9F0 = .text:0x0003C9F0; // type:function size:0x48
fn_27_3CA40 = .text:0x0003CA40; // type:function size:0x78
fn_27_3CAC0 = .text:0x0003CAC0; // type:function size:0x1B8
fn_27_3CC80 = .text:0x0003CC80; // type:function size:0x4D4
fn_27_3D160 = .text:0x0003D160; // type:function size:0x24
fn_27_3D184 = .text:0x0003D184; // type:function size:0x4
fn_27_3D190 = .text:0x0003D190; // type:function size:0x8
fn_27_3D1A0 = .text:0x0003D1A0; // type:function size:0x40
fn_27_3D1E0 = .text:0x0003D1E0; // type:function size:0x260
fn_27_3D440 = .text:0x0003D440; // type:function size:0x25C
fn_27_3D6A0 = .text:0x0003D6A0; // type:function size:0x1AC
fn_27_3D850 = .text:0x0003D850; // type:function size:0x98
fn_27_3D8F0 = .text:0x0003D8F0; // type:function size:0xE8
fn_27_3D9E0 = .text:0x0003D9E0; // type:function size:0x48
fn_27_3DA30 = .text:0x0003DA30; // type:function size:0x234
fn_27_3DC70 = .text:0x0003DC70; // type:function size:0x1BC
fn_27_3DE30 = .text:0x0003DE30; // type:function size:0xC4
fn_27_3DF00 = .text:0x0003DF00; // type:function size:0x48
fn_27_3DF50 = .text:0x0003DF50; // type:function size:0x90
fn_27_3DFE0 = .text:0x0003DFE0; // type:function size:0x200
fn_27_3E1E0 = .text:0x0003E1E0; // type:function size:0x70
fn_27_3E250 = .text:0x0003E250; // type:function size:0xA8
fn_27_3E300 = .text:0x0003E300; // type:function size:0x48
fn_27_3E350 = .text:0x0003E350; // type:function size:0x58
fn_27_3E3B0 = .text:0x0003E3B0; // type:function size:0x4
fn_27_3E3C0 = .text:0x0003E3C0; // type:function size:0x314
fn_27_3E6E0 = .text:0x0003E6E0; // type:function size:0x314
fn_27_3EA00 = .text:0x0003EA00; // type:function size:0xC
fn_27_3EA10 = .text:0x0003EA10; // type:function size:0x21C
fn_27_3EC30 = .text:0x0003EC30; // type:function size:0x1BC
fn_27_3EDF0 = .text:0x0003EDF0; // type:function size:0x48
fn_27_3EE40 = .text:0x0003EE40; // type:function size:0x20
fn_27_3EE60 = .text:0x0003EE60; // type:function size:0x148
fn_27_3EFB0 = .text:0x0003EFB0; // type:function size:0x24
fn_27_3EFE0 = .text:0x0003EFE0; // type:function size:0x554
fn_27_3F540 = .text:0x0003F540; // type:function size:0x64
fn_27_3F5B0 = .text:0x0003F5B0; // type:function size:0xC4
fn_27_3F680 = .text:0x0003F680; // type:function size:0x200
fn_27_3F880 = .text:0x0003F880; // type:function size:0xA8
fn_27_3F930 = .text:0x0003F930; // type:function size:0x48
fn_27_3F980 = .text:0x0003F980; // type:function size:0x20
fn_27_3F9A0 = .text:0x0003F9A0; // type:function size:0x234
fn_27_3FBE0 = .text:0x0003FBE0; // type:function size:0x200
fn_27_3FDE0 = .text:0x0003FDE0; // type:function size:0xC4
fn_27_3FEB0 = .text:0x0003FEB0; // type:function size:0x48
fn_27_3FF00 = .text:0x0003FF00; // type:function size:0x58
fn_27_3FF60 = .text:0x0003FF60; // type:function size:0x4
fn_27_3FF70 = .text:0x0003FF70; // type:function size:0x240
fn_27_401B0 = .text:0x000401B0; // type:function size:0x204
fn_27_403C0 = .text:0x000403C0; // type:function size:0x200
fn_27_405C0 = .text:0x000405C0; // type:function size:0xC8
fn_27_40690 = .text:0x00040690; // type:function size:0x48
fn_27_406E0 = .text:0x000406E0; // type:function size:0x20
fn_27_40700 = .text:0x00040700; // type:function size:0x5C
fn_27_40760 = .text:0x00040760; // type:function size:0x20
fn_27_40780 = .text:0x00040780; // type:function size:0x204
fn_27_40990 = .text:0x00040990; // type:function size:0x234
fn_27_40BD0 = .text:0x00040BD0; // type:function size:0xE8
fn_27_40CC0 = .text:0x00040CC0; // type:function size:0x48
fn_27_40D10 = .text:0x00040D10; // type:function size:0x234
fn_27_40F50 = .text:0x00040F50; // type:function size:0x1AC
fn_27_41100 = .text:0x00041100; // type:function size:0xC4
fn_27_411D0 = .text:0x000411D0; // type:function size:0x48
fn_27_41220 = .text:0x00041220; // type:function size:0x234
fn_27_41460 = .text:0x00041460; // type:function size:0xAC
fn_27_41510 = .text:0x00041510; // type:function size:0x290
fn_27_417A0 = .text:0x000417A0; // type:function size:0xC4
fn_27_41870 = .text:0x00041870; // type:function size:0x48
fn_27_418C0 = .text:0x000418C0; // type:function size:0x234
fn_27_41B00 = .text:0x00041B00; // type:function size:0x1B0
fn_27_41CB0 = .text:0x00041CB0; // type:function size:0xC4
fn_27_41D80 = .text:0x00041D80; // type:function size:0x48
fn_27_41DD0 = .text:0x00041DD0; // type:function size:0x210
fn_27_41FE0 = .text:0x00041FE0; // type:function size:0x6C
fn_27_42050 = .text:0x00042050; // type:function size:0xA8
fn_27_42100 = .text:0x00042100; // type:function size:0x48
fn_27_42150 = .text:0x00042150; // type:function size:0x8
fn_27_42160 = .text:0x00042160; // type:function size:0x4
fn_27_42170 = .text:0x00042170; // type:function size:0x4
fn_27_42180 = .text:0x00042180; // type:function size:0x200
fn_27_42380 = .text:0x00042380; // type:function size:0x88
fn_27_42410 = .text:0x00042410; // type:function size:0xA8
fn_27_424C0 = .text:0x000424C0; // type:function size:0x48
fn_27_42510 = .text:0x00042510; // type:function size:0x234
fn_27_42750 = .text:0x00042750; // type:function size:0xBC
fn_27_42810 = .text:0x00042810; // type:function size:0xC4
fn_27_428E0 = .text:0x000428E0; // type:function size:0x48
fn_27_42930 = .text:0x00042930; // type:function size:0x200
fn_27_42B30 = .text:0x00042B30; // type:function size:0xA0
fn_27_42BD0 = .text:0x00042BD0; // type:function size:0x94
fn_27_42C70 = .text:0x00042C70; // type:function size:0xA8
fn_27_42D20 = .text:0x00042D20; // type:function size:0x48
fn_27_42D70 = .text:0x00042D70; // type:function size:0x200
fn_27_42F70 = .text:0x00042F70; // type:function size:0x28C
fn_27_43200 = .text:0x00043200; // type:function size:0xA8
fn_27_432B0 = .text:0x000432B0; // type:function size:0x48
fn_27_43300 = .text:0x00043300; // type:function size:0x234
fn_27_43540 = .text:0x00043540; // type:function size:0x1EC
fn_27_43730 = .text:0x00043730; // type:function size:0x11C
fn_27_43850 = .text:0x00043850; // type:function size:0x54
fn_27_438B0 = .text:0x000438B0; // type:function size:0x200
fn_27_43AB0 = .text:0x00043AB0; // type:function size:0x80
fn_27_43B30 = .text:0x00043B30; // type:function size:0x1B0
fn_27_43CE0 = .text:0x00043CE0; // type:function size:0x110
fn_27_43DF0 = .text:0x00043DF0; // type:function size:0x48
fn_27_43E40 = .text:0x00043E40; // type:function size:0x25C
fn_27_440A0 = .text:0x000440A0; // type:function size:0x2A0
fn_27_44340 = .text:0x00044340; // type:function size:0x1DC
fn_27_44520 = .text:0x00044520; // type:function size:0x9C
fn_27_445C0 = .text:0x000445C0; // type:function size:0xDC
fn_27_446A0 = .text:0x000446A0; // type:function size:0x130
fn_27_447D0 = .text:0x000447D0; // type:function size:0x48
fn_27_44820 = .text:0x00044820; // type:function size:0x234
fn_27_44A60 = .text:0x00044A60; // type:function size:0x218
fn_27_44C80 = .text:0x00044C80; // type:function size:0x1D4
fn_27_44E60 = .text:0x00044E60; // type:function size:0xC4
fn_27_44F30 = .text:0x00044F30; // type:function size:0x48
fn_27_44F80 = .text:0x00044F80; // type:function size:0x234
fn_27_451C0 = .text:0x000451C0; // type:function size:0xD8
fn_27_452A0 = .text:0x000452A0; // type:function size:0x64
fn_27_45310 = .text:0x00045310; // type:function size:0xC4
fn_27_453E0 = .text:0x000453E0; // type:function size:0x48
fn_27_45430 = .text:0x00045430; // type:function size:0xE4
fn_27_45520 = .text:0x00045520; // type:function size:0x200
fn_27_45720 = .text:0x00045720; // type:function size:0x80
fn_27_457A0 = .text:0x000457A0; // type:function size:0x234
fn_27_459E0 = .text:0x000459E0; // type:function size:0x1F4
fn_27_45BE0 = .text:0x00045BE0; // type:function size:0xC4
fn_27_45CB0 = .text:0x00045CB0; // type:function size:0x48
fn_27_45D00 = .text:0x00045D00; // type:function size:0x234
fn_27_45F40 = .text:0x00045F40; // type:function size:0xD0
fn_27_46010 = .text:0x00046010; // type:function size:0xC4
fn_27_460E0 = .text:0x000460E0; // type:function size:0x48
fn_27_46130 = .text:0x00046130; // type:function size:0x17C
fn_27_462B0 = .text:0x000462B0; // type:function size:0x200
fn_27_464B0 = .text:0x000464B0; // type:function size:0x144
fn_27_46600 = .text:0x00046600; // type:function size:0x20
fn_27_46620 = .text:0x00046620; // type:function size:0x234
fn_27_46860 = .text:0x00046860; // type:function size:0x1C4
fn_27_46A30 = .text:0x00046A30; // type:function size:0xC4
fn_27_46B00 = .text:0x00046B00; // type:function size:0x48
fn_27_46B50 = .text:0x00046B50; // type:function size:0x234
fn_27_46D90 = .text:0x00046D90; // type:function size:0x4
fn_27_46DA0 = .text:0x00046DA0; // type:function size:0x3AC
fn_27_47150 = .text:0x00047150; // type:function size:0xEC
fn_27_47240 = .text:0x00047240; // type:function size:0xC4
fn_27_47310 = .text:0x00047310; // type:function size:0x48
fn_27_47360 = .text:0x00047360; // type:function size:0x234
fn_27_475A0 = .text:0x000475A0; // type:function size:0x1E4
fn_27_47790 = .text:0x00047790; // type:function size:0xC4
fn_27_47860 = .text:0x00047860; // type:function size:0x48
fn_27_478B0 = .text:0x000478B0; // type:function size:0x58
fn_27_47910 = .text:0x00047910; // type:function size:0x4
fn_27_47920 = .text:0x00047920; // type:function size:0x240
fn_27_47B60 = .text:0x00047B60; // type:function size:0x234
fn_27_47DA0 = .text:0x00047DA0; // type:function size:0x1E4
fn_27_47F90 = .text:0x00047F90; // type:function size:0xC4
fn_27_48060 = .text:0x00048060; // type:function size:0x48
fn_27_480B0 = .text:0x000480B0; // type:function size:0xE8
fn_27_481A0 = .text:0x000481A0; // type:function size:0x200
fn_27_483A0 = .text:0x000483A0; // type:function size:0x114
fn_27_484C0 = .text:0x000484C0; // type:function size:0x20
fn_27_484E0 = .text:0x000484E0; // type:function size:0x58
fn_27_48540 = .text:0x00048540; // type:function size:0x4
fn_27_48550 = .text:0x00048550; // type:function size:0x27C
fn_27_487D0 = .text:0x000487D0; // type:function size:0x58
fn_27_48830 = .text:0x00048830; // type:function size:0x4
fn_27_48840 = .text:0x00048840; // type:function size:0x300
fn_27_48B40 = .text:0x00048B40; // type:function size:0x58
fn_27_48BA0 = .text:0x00048BA0; // type:function size:0x4
fn_27_48BB0 = .text:0x00048BB0; // type:function size:0x338
fn_27_48EF0 = .text:0x00048EF0; // type:function size:0x8BC
fn_27_497B0 = .text:0x000497B0; // type:function size:0x58
fn_27_49810 = .text:0x00049810; // type:function size:0x4
fn_27_49820 = .text:0x00049820; // type:function size:0x3EC
fn_27_49C10 = .text:0x00049C10; // type:function size:0x14
fn_27_49C30 = .text:0x00049C30; // type:function size:0x10
fn_27_49C40 = .text:0x00049C40; // type:function size:0x14
fn_27_49C60 = .text:0x00049C60; // type:function size:0x58
fn_27_49CC0 = .text:0x00049CC0; // type:function size:0x4
fn_27_49CD0 = .text:0x00049CD0; // type:function size:0x214
fn_27_49EF0 = .text:0x00049EF0; // type:function size:0x58
fn_27_49F50 = .text:0x00049F50; // type:function size:0x4
fn_27_49F60 = .text:0x00049F60; // type:function size:0x1F8
fn_27_4A160 = .text:0x0004A160; // type:function size:0x5C
fn_27_4A1C0 = .text:0x0004A1C0; // type:function size:0x12C4
fn_27_4B490 = .text:0x0004B490; // type:function size:0x58
fn_27_4B4F0 = .text:0x0004B4F0; // type:function size:0x4
fn_27_4B500 = .text:0x0004B500; // type:function size:0x1D0
fn_27_4B6D0 = .text:0x0004B6D0; // type:function size:0x30
fn_27_4B700 = .text:0x0004B700; // type:function size:0x14
fn_27_4B720 = .text:0x0004B720; // type:function size:0x10
fn_27_4B730 = .text:0x0004B730; // type:function size:0x14
fn_27_4B750 = .text:0x0004B750; // type:function size:0x14
fn_27_4B770 = .text:0x0004B770; // type:function size:0xC
fn_27_4B780 = .text:0x0004B780; // type:function size:0x248
fn_27_4B9D0 = .text:0x0004B9D0; // type:function size:0x238
fn_27_4BC10 = .text:0x0004BC10; // type:function size:0x74
fn_27_4BC90 = .text:0x0004BC90; // type:function size:0x10C
fn_27_4BDA0 = .text:0x0004BDA0; // type:function size:0x74
fn_27_4BE20 = .text:0x0004BE20; // type:function size:0xE0
fn_27_4BF00 = .text:0x0004BF00; // type:function size:0x48
fn_27_4BF50 = .text:0x0004BF50; // type:function size:0x134
fn_27_4C090 = .text:0x0004C090; // type:function size:0x940
fn_27_4C9D0 = .text:0x0004C9D0; // type:function size:0x84
fn_27_4CA60 = .text:0x0004CA60; // type:function size:0x4
fn_27_4CA70 = .text:0x0004CA70; // type:function size:0x954
fn_27_4D3D0 = .text:0x0004D3D0; // type:function size:0x8
fn_27_4D3E0 = .text:0x0004D3E0; // type:function size:0x8
fn_27_4D3F0 = .text:0x0004D3F0; // type:function size:0x8
fn_27_4D400 = .text:0x0004D400; // type:function size:0x34
fn_27_4D440 = .text:0x0004D440; // type:function size:0x34
fn_27_4D480 = .text:0x0004D480; // type:function size:0x34
fn_27_4D4C0 = .text:0x0004D4C0; // type:function size:0x34
fn_27_4D500 = .text:0x0004D500; // type:function size:0xC
fn_27_4D510 = .text:0x0004D510; // type:function size:0x58
fn_27_4D570 = .text:0x0004D570; // type:function size:0x4
fn_27_4D580 = .text:0x0004D580; // type:function size:0x200
fn_27_4D780 = .text:0x0004D780; // type:function size:0x5C
fn_27_4D7E0 = .text:0x0004D7E0; // type:function size:0x5C
fn_27_4D840 = .text:0x0004D840; // type:function size:0x5C
fn_27_4D8A0 = .text:0x0004D8A0; // type:function size:0x340
fn_27_4DBE0 = .text:0x0004DBE0; // type:function size:0x22C
fn_27_4DE10 = .text:0x0004DE10; // type:function size:0x98
fn_27_4DEB0 = .text:0x0004DEB0; // type:function size:0x48
fn_27_4DF00 = .text:0x0004DF00; // type:function size:0xDC
fn_27_4DFE0 = .text:0x0004DFE0; // type:function size:0x20
fn_27_4E000 = .text:0x0004E000; // type:function size:0xC
fn_27_4E010 = .text:0x0004E010; // type:function size:0x70
fn_27_4E080 = .text:0x0004E080; // type:function size:0x200
fn_27_4E280 = .text:0x0004E280; // type:function size:0x98
fn_27_4E320 = .text:0x0004E320; // type:function size:0x48
fn_27_4E370 = .text:0x0004E370; // type:function size:0x94
fn_27_4E410 = .text:0x0004E410; // type:function size:0xA0
fn_27_4E4B0 = .text:0x0004E4B0; // type:function size:0x200
fn_27_4E6B0 = .text:0x0004E6B0; // type:function size:0x90
fn_27_4E740 = .text:0x0004E740; // type:function size:0x1C
fn_27_4E760 = .text:0x0004E760; // type:function size:0x4
fn_27_4E770 = .text:0x0004E770; // type:function size:0x14
fn_27_4E790 = .text:0x0004E790; // type:function size:0x14
fn_27_4E7B0 = .text:0x0004E7B0; // type:function size:0x1C
fn_27_4E7D0 = .text:0x0004E7D0; // type:function size:0x14
fn_27_4E7F0 = .text:0x0004E7F0; // type:function size:0x14
fn_27_4E810 = .text:0x0004E810; // type:function size:0x1C
fn_27_4E830 = .text:0x0004E830; // type:function size:0x14
fn_27_4E850 = .text:0x0004E850; // type:function size:0x14
fn_27_4E870 = .text:0x0004E870; // type:function size:0x1C
fn_27_4E890 = .text:0x0004E890; // type:function size:0x14
fn_27_4E8B0 = .text:0x0004E8B0; // type:function size:0x14
fn_27_4E8D0 = .text:0x0004E8D0; // type:function size:0x1C
fn_27_4E8F0 = .text:0x0004E8F0; // type:function size:0x14
fn_27_4E910 = .text:0x0004E910; // type:function size:0x14
fn_27_4E930 = .text:0x0004E930; // type:function size:0x1C
fn_27_4E950 = .text:0x0004E950; // type:function size:0x14
fn_27_4E970 = .text:0x0004E970; // type:function size:0x14
fn_27_4E990 = .text:0x0004E990; // type:function size:0x1C
fn_27_4E9B0 = .text:0x0004E9B0; // type:function size:0x14
fn_27_4E9D0 = .text:0x0004E9D0; // type:function size:0x14
fn_27_4E9F0 = .text:0x0004E9F0; // type:function size:0x1C
fn_27_4EA10 = .text:0x0004EA10; // type:function size:0x14
fn_27_4EA30 = .text:0x0004EA30; // type:function size:0x14
fn_27_4EA50 = .text:0x0004EA50; // type:function size:0x1C
fn_27_4EA70 = .text:0x0004EA70; // type:function size:0x14
fn_27_4EA90 = .text:0x0004EA90; // type:function size:0x14
fn_27_4EAB0 = .text:0x0004EAB0; // type:function size:0x1C
fn_27_4EAD0 = .text:0x0004EAD0; // type:function size:0x14
fn_27_4EAF0 = .text:0x0004EAF0; // type:function size:0x14
fn_27_4EB10 = .text:0x0004EB10; // type:function size:0x1C
fn_27_4EB30 = .text:0x0004EB30; // type:function size:0x14
fn_27_4EB50 = .text:0x0004EB50; // type:function size:0x14
fn_27_4EB70 = .text:0x0004EB70; // type:function size:0x1C
fn_27_4EB90 = .text:0x0004EB90; // type:function size:0x14
fn_27_4EBB0 = .text:0x0004EBB0; // type:function size:0x14
fn_27_4EBD0 = .text:0x0004EBD0; // type:function size:0x1C
fn_27_4EBF0 = .text:0x0004EBF0; // type:function size:0x4
fn_27_4EC00 = .text:0x0004EC00; // type:function size:0x14
fn_27_4EC20 = .text:0x0004EC20; // type:function size:0x14
fn_27_4EC40 = .text:0x0004EC40; // type:function size:0x1C
fn_27_4EC60 = .text:0x0004EC60; // type:function size:0x14
fn_27_4EC80 = .text:0x0004EC80; // type:function size:0x14
fn_27_4ECA0 = .text:0x0004ECA0; // type:function size:0x1C
fn_27_4ECC0 = .text:0x0004ECC0; // type:function size:0x14
fn_27_4ECE0 = .text:0x0004ECE0; // type:function size:0x14
fn_27_4ED00 = .text:0x0004ED00; // type:function size:0x1C
fn_27_4ED20 = .text:0x0004ED20; // type:function size:0x14
fn_27_4ED40 = .text:0x0004ED40; // type:function size:0x14
fn_27_4ED60 = .text:0x0004ED60; // type:function size:0x1C
fn_27_4ED80 = .text:0x0004ED80; // type:function size:0x14
fn_27_4EDA0 = .text:0x0004EDA0; // type:function size:0x14
fn_27_4EDC0 = .text:0x0004EDC0; // type:function size:0x1C
fn_27_4EDE0 = .text:0x0004EDE0; // type:function size:0x14
fn_27_4EE00 = .text:0x0004EE00; // type:function size:0x14
fn_27_4EE20 = .text:0x0004EE20; // type:function size:0x1C
fn_27_4EE40 = .text:0x0004EE40; // type:function size:0x10
fn_27_4EE50 = .text:0x0004EE50; // type:function size:0x4
fn_27_4EE60 = .text:0x0004EE60; // type:function size:0x4
fn_27_4EE70 = .text:0x0004EE70; // type:function size:0x4
fn_27_4EE80 = .text:0x0004EE80; // type:function size:0x10
fn_27_4EE90 = .text:0x0004EE90; // type:function size:0x4
fn_27_4EEA0 = .text:0x0004EEA0; // type:function size:0x4
fn_27_4EEB0 = .text:0x0004EEB0; // type:function size:0x4
fn_27_4EEC0 = .text:0x0004EEC0; // type:function size:0x14
fn_27_4EEE0 = .text:0x0004EEE0; // type:function size:0x14
fn_27_4EF00 = .text:0x0004EF00; // type:function size:0x1C
fn_27_4EF20 = .text:0x0004EF20; // type:function size:0x14
fn_27_4EF40 = .text:0x0004EF40; // type:function size:0x14
fn_27_4EF60 = .text:0x0004EF60; // type:function size:0x1C
fn_27_4EF80 = .text:0x0004EF80; // type:function size:0x14
fn_27_4EFA0 = .text:0x0004EFA0; // type:function size:0x14
fn_27_4EFC0 = .text:0x0004EFC0; // type:function size:0x1C
fn_27_4EFE0 = .text:0x0004EFE0; // type:function size:0x14
fn_27_4F000 = .text:0x0004F000; // type:function size:0x14
fn_27_4F020 = .text:0x0004F020; // type:function size:0x1C
fn_27_4F040 = .text:0x0004F040; // type:function size:0x14
fn_27_4F060 = .text:0x0004F060; // type:function size:0x14
fn_27_4F080 = .text:0x0004F080; // type:function size:0x1C
fn_27_4F0A0 = .text:0x0004F0A0; // type:function size:0x14
fn_27_4F0C0 = .text:0x0004F0C0; // type:function size:0x14
fn_27_4F0E0 = .text:0x0004F0E0; // type:function size:0x1C
fn_27_4F100 = .text:0x0004F100; // type:function size:0x14
fn_27_4F120 = .text:0x0004F120; // type:function size:0x14
fn_27_4F140 = .text:0x0004F140; // type:function size:0x1C
fn_27_4F160 = .text:0x0004F160; // type:function size:0x14
fn_27_4F180 = .text:0x0004F180; // type:function size:0x14
fn_27_4F1A0 = .text:0x0004F1A0; // type:function size:0x1C
fn_27_4F1C0 = .text:0x0004F1C0; // type:function size:0x14
fn_27_4F1E0 = .text:0x0004F1E0; // type:function size:0x14
fn_27_4F200 = .text:0x0004F200; // type:function size:0x1C
fn_27_4F220 = .text:0x0004F220; // type:function size:0x14
fn_27_4F240 = .text:0x0004F240; // type:function size:0x14
fn_27_4F260 = .text:0x0004F260; // type:function size:0x1C
fn_27_4F280 = .text:0x0004F280; // type:function size:0x14
fn_27_4F2A0 = .text:0x0004F2A0; // type:function size:0x14
fn_27_4F2C0 = .text:0x0004F2C0; // type:function size:0x1C
fn_27_4F2E0 = .text:0x0004F2E0; // type:function size:0xC
fn_27_4F2F0 = .text:0x0004F2F0; // type:function size:0xC
fn_27_4F300 = .text:0x0004F300; // type:function size:0x14
fn_27_4F320 = .text:0x0004F320; // type:function size:0x14
fn_27_4F340 = .text:0x0004F340; // type:function size:0x1C
fn_27_4F360 = .text:0x0004F360; // type:function size:0x4
fn_27_4F370 = .text:0x0004F370; // type:function size:0x14
fn_27_4F390 = .text:0x0004F390; // type:function size:0x14
fn_27_4F3B0 = .text:0x0004F3B0; // type:function size:0x1C
fn_27_4F3D0 = .text:0x0004F3D0; // type:function size:0x8
fn_27_4F3E0 = .text:0x0004F3E0; // type:function size:0x8
fn_27_4F3F0 = .text:0x0004F3F0; // type:function size:0x8
fn_27_4F400 = .text:0x0004F400; // type:function size:0x8
fn_27_4F410 = .text:0x0004F410; // type:function size:0x58
fn_27_4F470 = .text:0x0004F470; // type:function size:0xAB0
fn_27_4FF20 = .text:0x0004FF20; // type:function size:0x44
fn_27_4FF70 = .text:0x0004FF70; // type:function size:0x8
fn_27_4FF80 = .text:0x0004FF80; // type:function size:0x8
fn_27_4FF90 = .text:0x0004FF90; // type:function size:0x8
fn_27_4FFA0 = .text:0x0004FFA0; // type:function size:0x8
fn_27_4FFB0 = .text:0x0004FFB0; // type:function size:0x8
fn_27_4FFC0 = .text:0x0004FFC0; // type:function size:0x8
fn_27_4FFD0 = .text:0x0004FFD0; // type:function size:0x8
fn_27_4FFE0 = .text:0x0004FFE0; // type:function size:0x8
fn_27_4FFF0 = .text:0x0004FFF0; // type:function size:0x8
fn_27_50000 = .text:0x00050000; // type:function size:0x8
fn_27_50010 = .text:0x00050010; // type:function size:0x8
fn_27_50020 = .text:0x00050020; // type:function size:0x8
fn_27_50030 = .text:0x00050030; // type:function size:0x8
fn_27_50040 = .text:0x00050040; // type:function size:0x8
fn_27_50050 = .text:0x00050050; // type:function size:0x8
fn_27_50060 = .text:0x00050060; // type:function size:0x8
fn_27_50070 = .text:0x00050070; // type:function size:0x8
fn_27_50080 = .text:0x00050080; // type:function size:0x8
fn_27_50090 = .text:0x00050090; // type:function size:0x8
fn_27_500A0 = .text:0x000500A0; // type:function size:0x8
fn_27_500B0 = .text:0x000500B0; // type:function size:0x8
fn_27_500C0 = .text:0x000500C0; // type:function size:0x8
fn_27_500D0 = .text:0x000500D0; // type:function size:0x8
fn_27_500E0 = .text:0x000500E0; // type:function size:0x8
