__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80066780 = .text:0x80066780; // type:function size:0x9C
fn_80066820 = .text:0x80066820; // type:function size:0x70
fn_80066890 = .text:0x80066890; // type:function size:0x8
fn_800668A0 = .text:0x800668A0; // type:function size:0x18
fn_800668C0 = .text:0x800668C0; // type:function size:0x24
fn_800668F0 = .text:0x800668F0; // type:function size:0x8
fn_80066900 = .text:0x80066900; // type:function size:0x18
fn_80066920 = .text:0x80066920; // type:function size:0x2C
fn_80066950 = .text:0x80066950; // type:function size:0x78
fn_800669D0 = .text:0x800669D0; // type:function size:0x9C
fn_80066A70 = .text:0x80066A70; // type:function size:0x64
fn_80066AE0 = .text:0x80066AE0; // type:function size:0x48
fn_80066B30 = .text:0x80066B30; // type:function size:0x68
fn_80066BA0 = .text:0x80066BA0; // type:function size:0xCC
fn_80066C70 = .text:0x80066C70; // type:function size:0x64
fn_80066CE0 = .text:0x80066CE0; // type:function size:0x14
fn_80066D00 = .text:0x80066D00; // type:function size:0x30
fn_80066D30 = .text:0x80066D30; // type:function size:0x8
fn_80066D40 = .text:0x80066D40; // type:function size:0x8
fn_80066D50 = .text:0x80066D50; // type:function size:0x8
fn_80066D60 = .text:0x80066D60; // type:function size:0x8
fn_80066D70 = .text:0x80066D70; // type:function size:0x28
fn_80066DA0 = .text:0x80066DA0; // type:function size:0x1C
fn_80066DC0 = .text:0x80066DC0; // type:function size:0x44
fn_80066E10 = .text:0x80066E10; // type:function size:0x190
fn_80066FA0 = .text:0x80066FA0; // type:function size:0x8
fn_80066FB0 = .text:0x80066FB0; // type:function size:0x4
fn_80066FC0 = .text:0x80066FC0; // type:function size:0x8
fn_80066FD0 = .text:0x80066FD0; // type:function size:0x1C
fn_80066FF0 = .text:0x80066FF0; // type:function size:0xC
fn_80067000 = .text:0x80067000; // type:function size:0xC
fn_80067010 = .text:0x80067010; // type:function size:0x24
fn_80067040 = .text:0x80067040; // type:function size:0xC
fn_80067050 = .text:0x80067050; // type:function size:0x2C
fn_80067080 = .text:0x80067080; // type:function size:0x128
fn_800671B0 = .text:0x800671B0; // type:function size:0x150
fn_80067300 = .text:0x80067300; // type:function size:0x7C
fn_80067380 = .text:0x80067380; // type:function size:0x140
fn_800674C0 = .text:0x800674C0; // type:function size:0x21C
fn_800676E0 = .text:0x800676E0; // type:function size:0x368
fn_80067A50 = .text:0x80067A50; // type:function size:0x43C
fn_80067E90 = .text:0x80067E90; // type:function size:0x698
fn_80068530 = .text:0x80068530; // type:function size:0x680
fn_80068BB0 = .text:0x80068BB0; // type:function size:0x5C4
fn_80069180 = .text:0x80069180; // type:function size:0x1FC
fn_80069380 = .text:0x80069380; // type:function size:0x6C
fn_800693F0 = .text:0x800693F0; // type:function size:0x2C
fn_80069420 = .text:0x80069420; // type:function size:0x7C
fn_800694A0 = .text:0x800694A0; // type:function size:0x148
fn_800695F0 = .text:0x800695F0; // type:function size:0x12C
fn_80069720 = .text:0x80069720; // type:function size:0x5C
fn_80069780 = .text:0x80069780; // type:function size:0x14
fn_800697A0 = .text:0x800697A0; // type:function size:0x18
fn_800697C0 = .text:0x800697C0; // type:function size:0x18
fn_800697E0 = .text:0x800697E0; // type:function size:0x10
fn_800697F0 = .text:0x800697F0; // type:function size:0x10
fn_80069800 = .text:0x80069800; // type:function size:0x8
fn_80069810 = .text:0x80069810; // type:function size:0x8
fn_80069820 = .text:0x80069820; // type:function size:0x8
fn_80069830 = .text:0x80069830; // type:function size:0x8
fn_80069840 = .text:0x80069840; // type:function size:0x48
fn_80069890 = .text:0x80069890; // type:function size:0x644
fn_80069EE0 = .text:0x80069EE0; // type:function size:0x2C8
fn_8006A1B0 = .text:0x8006A1B0; // type:function size:0x8
fn_8006A1C0 = .text:0x8006A1C0; // type:function size:0x8
fn_8006A1D0 = .text:0x8006A1D0; // type:function size:0xD0
fn_8006A2A0 = .text:0x8006A2A0; // type:function size:0x4C
fn_8006A2F0 = .text:0x8006A2F0; // type:function size:0x40
fn_8006A330 = .text:0x8006A330; // type:function size:0x46C
fn_8006A7A0 = .text:0x8006A7A0; // type:function size:0x194
fn_8006A940 = .text:0x8006A940; // type:function size:0x134
fn_8006AA80 = .text:0x8006AA80; // type:function size:0x290
fn_8006AD10 = .text:0x8006AD10; // type:function size:0x60
fn_8006AD70 = .text:0x8006AD70; // type:function size:0x30
frand = .text:0x8006ADA0; // type:function size:0x70
frandf = .text:0x8006AE10; // type:function size:0x94
frandmod = .text:0x8006AEB0; // type:function size:0x88
fn_8006AF40 = .text:0x8006AF40; // type:function size:0x88
fn_8006AFD0 = .text:0x8006AFD0; // type:function size:0xC
fn_8006AFE0 = .text:0x8006AFE0; // type:function size:0xC
fn_8006AFF0 = .text:0x8006AFF0; // type:function size:0x80
fn_8006B070 = .text:0x8006B070; // type:function size:0x8
fn_8006B080 = .text:0x8006B080; // type:function size:0xC
fn_8006B090 = .text:0x8006B090; // type:function size:0x8
fn_8006B0A0 = .text:0x8006B0A0; // type:function size:0xC
fn_8006B0B0 = .text:0x8006B0B0; // type:function size:0xC
fn_8006B0C0 = .text:0x8006B0C0; // type:function size:0xC
fn_8006B0D0 = .text:0x8006B0D0; // type:function size:0x8
fn_8006B0E0 = .text:0x8006B0E0; // type:function size:0x8
fn_8006B0F0 = .text:0x8006B0F0; // type:function size:0x8
fn_8006B100 = .text:0x8006B100; // type:function size:0x8
fn_8006B110 = .text:0x8006B110; // type:function size:0x8
fn_8006B120 = .text:0x8006B120; // type:function size:0x74
fn_8006B1A0 = .text:0x8006B1A0; // type:function size:0x7C
fn_8006B220 = .text:0x8006B220; // type:function size:0xEC
fn_8006B310 = .text:0x8006B310; // type:function size:0x790
fn_8006BAA0 = .text:0x8006BAA0; // type:function size:0x144
fn_8006BBF0 = .text:0x8006BBF0; // type:function size:0x1E0
fn_8006BDD0 = .text:0x8006BDD0; // type:function size:0x8
fn_8006BDE0 = .text:0x8006BDE0; // type:function size:0x8
fn_8006BDF0 = .text:0x8006BDF0; // type:function size:0x10
fn_8006BE00 = .text:0x8006BE00; // type:function size:0x54
fn_8006BE60 = .text:0x8006BE60; // type:function size:0x198
fn_8006C000 = .text:0x8006C000; // type:function size:0x138
fn_8006C140 = .text:0x8006C140; // type:function size:0xF0
fn_8006C230 = .text:0x8006C230; // type:function size:0x1A8
fn_8006C3E0 = .text:0x8006C3E0; // type:function size:0x48
fn_8006C430 = .text:0x8006C430; // type:function size:0x33C
fn_8006C770 = .text:0x8006C770; // type:function size:0x14
fn_8006C790 = .text:0x8006C790; // type:function size:0x8
fn_8006C7A0 = .text:0x8006C7A0; // type:function size:0xC4
fn_8006C870 = .text:0x8006C870; // type:function size:0x70
fn_8006C8E0 = .text:0x8006C8E0; // type:function size:0x5A0
fn_8006CE80 = .text:0x8006CE80; // type:function size:0x1CC
fn_8006D050 = .text:0x8006D050; // type:function size:0xBC
fn_8006D110 = .text:0x8006D110; // type:function size:0x84
fn_8006D1A0 = .text:0x8006D1A0; // type:function size:0x14
fn_8006D1C0 = .text:0x8006D1C0; // type:function size:0x2E8
fn_8006D4B0 = .text:0x8006D4B0; // type:function size:0x90
fn_8006D540 = .text:0x8006D540; // type:function size:0x10
fn_8006D550 = .text:0x8006D550; // type:function size:0x40C
fn_8006D960 = .text:0x8006D960; // type:function size:0x30C
fn_8006DC70 = .text:0x8006DC70; // type:function size:0x8
fn_8006DC80 = .text:0x8006DC80; // type:function size:0x848
fn_8006E4D0 = .text:0x8006E4D0; // type:function size:0x7C
fn_8006E550 = .text:0x8006E550; // type:function size:0x18
fn_8006E570 = .text:0x8006E570; // type:function size:0x98
fn_8006E610 = .text:0x8006E610; // type:function size:0x40
fn_8006E650 = .text:0x8006E650; // type:function size:0x8
fn_8006E660 = .text:0x8006E660; // type:function size:0xC
fn_8006E670 = .text:0x8006E670; // type:function size:0x8
fn_8006E680 = .text:0x8006E680; // type:function size:0x8
fn_8006E690 = .text:0x8006E690; // type:function size:0x24
fn_8006E6C0 = .text:0x8006E6C0; // type:function size:0x1EC
fn_8006E8B0 = .text:0x8006E8B0; // type:function size:0x14C
fn_8006EA00 = .text:0x8006EA00; // type:function size:0xBC
fn_8006EAC0 = .text:0x8006EAC0; // type:function size:0xD4
fn_8006EBA0 = .text:0x8006EBA0; // type:function size:0xAC
fn_8006EC50 = .text:0x8006EC50; // type:function size:0x358
fn_8006EFB0 = .text:0x8006EFB0; // type:function size:0x600
fn_8006F5B0 = .text:0x8006F5B0; // type:function size:0xA28
fn_8006FFE0 = .text:0x8006FFE0; // type:function size:0x8
fn_8006FFF0 = .text:0x8006FFF0; // type:function size:0x8
fn_80070000 = .text:0x80070000; // type:function size:0x370
fn_80070370 = .text:0x80070370; // type:function size:0x24
fn_800703A0 = .text:0x800703A0; // type:function size:0x8
fn_800703B0 = .text:0x800703B0; // type:function size:0x8
fn_800703C0 = .text:0x800703C0; // type:function size:0x8
fn_800703D0 = .text:0x800703D0; // type:function size:0x30
fn_80070400 = .text:0x80070400; // type:function size:0x74
fn_80070480 = .text:0x80070480; // type:function size:0x14
fn_800704A0 = .text:0x800704A0; // type:function size:0xD0
fn_80070570 = .text:0x80070570; // type:function size:0xD8
fn_80070650 = .text:0x80070650; // type:function size:0x25C
fn_800708B0 = .text:0x800708B0; // type:function size:0x4CC
fn_80070D80 = .text:0x80070D80; // type:function size:0xE0
fn_80070E60 = .text:0x80070E60; // type:function size:0xB4
fn_80070F20 = .text:0x80070F20; // type:function size:0x618
fn_80071540 = .text:0x80071540; // type:function size:0x134
fn_80071680 = .text:0x80071680; // type:function size:0xB8
fn_80071740 = .text:0x80071740; // type:function size:0x4
fn_80071750 = .text:0x80071750; // type:function size:0x8
fn_80071760 = .text:0x80071760; // type:function size:0x4
fn_80071770 = .text:0x80071770; // type:function size:0x1E8
fn_80071960 = .text:0x80071960; // type:function size:0x3C
fn_800719A0 = .text:0x800719A0; // type:function size:0x80
fn_80071A20 = .text:0x80071A20; // type:function size:0x8
fn_80071A30 = .text:0x80071A30; // type:function size:0xD8
fn_80071B10 = .text:0x80071B10; // type:function size:0x48C
fn_80071FA0 = .text:0x80071FA0; // type:function size:0x1D4
fn_80072180 = .text:0x80072180; // type:function size:0xC
fn_80072190 = .text:0x80072190; // type:function size:0x118
fn_800722B0 = .text:0x800722B0; // type:function size:0xB8
fn_80072370 = .text:0x80072370; // type:function size:0xE0
fn_80072450 = .text:0x80072450; // type:function size:0x7DC
fn_80072C30 = .text:0x80072C30; // type:function size:0x44
fn_80072C80 = .text:0x80072C80; // type:function size:0x11C
fn_80072DA0 = .text:0x80072DA0; // type:function size:0x11C
fn_80072EC0 = .text:0x80072EC0; // type:function size:0xDC
fn_80072FA0 = .text:0x80072FA0; // type:function size:0x24C
fn_800731F0 = .text:0x800731F0; // type:function size:0x160
fn_80073350 = .text:0x80073350; // type:function size:0x198
fn_800734F0 = .text:0x800734F0; // type:function size:0xE4
fn_800735E0 = .text:0x800735E0; // type:function size:0x1C0
fn_800737A0 = .text:0x800737A0; // type:function size:0x144
fn_800738F0 = .text:0x800738F0; // type:function size:0x544
fn_80073E40 = .text:0x80073E40; // type:function size:0xA4
fn_80073EF0 = .text:0x80073EF0; // type:function size:0x508
fn_80074400 = .text:0x80074400; // type:function size:0xA0
fn_800744A0 = .text:0x800744A0; // type:function size:0x94
fn_80074540 = .text:0x80074540; // type:function size:0xA8
fn_800745F0 = .text:0x800745F0; // type:function size:0x188
fn_80074780 = .text:0x80074780; // type:function size:0x1A4
fn_80074930 = .text:0x80074930; // type:function size:0x290
fn_80074BC0 = .text:0x80074BC0; // type:function size:0x154
fn_80074D20 = .text:0x80074D20; // type:function size:0x290
fn_80074FB0 = .text:0x80074FB0; // type:function size:0x60
fn_80075010 = .text:0x80075010; // type:function size:0x60
fn_80075070 = .text:0x80075070; // type:function size:0xC0
fn_80075130 = .text:0x80075130; // type:function size:0xC4
fn_80075200 = .text:0x80075200; // type:function size:0x48
fn_80075250 = .text:0x80075250; // type:function size:0x104
fn_80075360 = .text:0x80075360; // type:function size:0x4E4
fn_80075850 = .text:0x80075850; // type:function size:0x4C
fn_800758A0 = .text:0x800758A0; // type:function size:0x4C
fn_800758F0 = .text:0x800758F0; // type:function size:0x4C
fn_80075940 = .text:0x80075940; // type:function size:0x4C
fn_80075990 = .text:0x80075990; // type:function size:0x4C
fn_800759E0 = .text:0x800759E0; // type:function size:0x40
fn_80075A20 = .text:0x80075A20; // type:function size:0x4C
fn_80075A70 = .text:0x80075A70; // type:function size:0x10
fn_80075A80 = .text:0x80075A80; // type:function size:0x30
fn_80075AB0 = .text:0x80075AB0; // type:function size:0x8
fn_80075AC0 = .text:0x80075AC0; // type:function size:0x8
fn_80075AD0 = .text:0x80075AD0; // type:function size:0x20
init__Q210homebutton15FrameControllerFifff = .text:0x80075AF0; // type:function size:0x38
initFrame__Q210homebutton15FrameControllerFv = .text:0x80075B30; // type:function size:0x20
calc__Q210homebutton15FrameControllerFv = .text:0x80075B50; // type:function size:0x14C
fn_80075CA0 = .text:0x80075CA0; // type:function size:0x1C
fn_80075CC0 = .text:0x80075CC0; // type:function size:0x40
fn_80075D00 = .text:0x80075D00; // type:function size:0xB0
fn_80075DB0 = .text:0x80075DB0; // type:function size:0x1C4
fn_80075F80 = .text:0x80075F80; // type:function size:0x208
fn_80076190 = .text:0x80076190; // type:function size:0x8
fn_800761A0 = .text:0x800761A0; // type:function size:0xC
fn_800761B0 = .text:0x800761B0; // type:function size:0x4
fn_800761C0 = .text:0x800761C0; // type:function size:0x20
fn_800761E0 = .text:0x800761E0; // type:function size:0x4
fn_800761F0 = .text:0x800761F0; // type:function size:0x8
fn_80076200 = .text:0x80076200; // type:function size:0xC
fn_80076210 = .text:0x80076210; // type:function size:0x4
fn_80076220 = .text:0x80076220; // type:function size:0x4
fn_80076230 = .text:0x80076230; // type:function size:0xBC
fn_800762F0 = .text:0x800762F0; // type:function size:0x68
fn_80076360 = .text:0x80076360; // type:function size:0x2C
fn_80076390 = .text:0x80076390; // type:function size:0xC4
fn_80076460 = .text:0x80076460; // type:function size:0x8
fn_80076470 = .text:0x80076470; // type:function size:0xA0
fn_80076510 = .text:0x80076510; // type:function size:0x2C
fn_80076540 = .text:0x80076540; // type:function size:0x1A4
fn_800766F0 = .text:0x800766F0; // type:function size:0x8
fn_80076700 = .text:0x80076700; // type:function size:0x30
fn_80076730 = .text:0x80076730; // type:function size:0x68
fn_800767A0 = .text:0x800767A0; // type:function size:0x4
fn_800767B0 = .text:0x800767B0; // type:function size:0x68
fn_80076820 = .text:0x80076820; // type:function size:0x4
fn_80076830 = .text:0x80076830; // type:function size:0x78
fn_800768B0 = .text:0x800768B0; // type:function size:0x8
fn_800768C0 = .text:0x800768C0; // type:function size:0x154
fn_80076A20 = .text:0x80076A20; // type:function size:0x40
fn_80076A60 = .text:0x80076A60; // type:function size:0x40
fn_80076AA0 = .text:0x80076AA0; // type:function size:0x24
fn_80076AD0 = .text:0x80076AD0; // type:function size:0x18
fn_80076AF0 = .text:0x80076AF0; // type:function size:0x298
fn_80076D90 = .text:0x80076D90; // type:function size:0x8
fn_80076DA0 = .text:0x80076DA0; // type:function size:0xC
fn_80076DB0 = .text:0x80076DB0; // type:function size:0x18
fn_80076DD0 = .text:0x80076DD0; // type:function size:0x11C
fn_80076EF0 = .text:0x80076EF0; // type:function size:0x78
fn_80076F70 = .text:0x80076F70; // type:function size:0xD0
fn_80077040 = .text:0x80077040; // type:function size:0x12C
fn_80077170 = .text:0x80077170; // type:function size:0x8
fn_80077180 = .text:0x80077180; // type:function size:0x184
fn_80077310 = .text:0x80077310; // type:function size:0x100
fn_80077410 = .text:0x80077410; // type:function size:0xC
fn_80077420 = .text:0x80077420; // type:function size:0x8
fn_80077430 = .text:0x80077430; // type:function size:0xD4
fn_80077510 = .text:0x80077510; // type:function size:0x4
fn_80077520 = .text:0x80077520; // type:function size:0x4
fn_80077530 = .text:0x80077530; // type:function size:0x8
fn_80077540 = .text:0x80077540; // type:function size:0x8
fn_80077550 = .text:0x80077550; // type:function size:0x4
fn_80077560 = .text:0x80077560; // type:function size:0x8
fn_80077570 = .text:0x80077570; // type:function size:0x2C
fn_800775A0 = .text:0x800775A0; // type:function size:0x8
fn_800775B0 = .text:0x800775B0; // type:function size:0x8
fn_800775C0 = .text:0x800775C0; // type:function size:0x8
fn_800775D0 = .text:0x800775D0; // type:function size:0xFC
fn_800776D0 = .text:0x800776D0; // type:function size:0xF8
fn_800777D0 = .text:0x800777D0; // type:function size:0x6C
fn_80077840 = .text:0x80077840; // type:function size:0xB4
fn_80077900 = .text:0x80077900; // type:function size:0x9C
fn_800779A0 = .text:0x800779A0; // type:function size:0xA8
fn_80077A50 = .text:0x80077A50; // type:function size:0x60
fn_80077AB0 = .text:0x80077AB0; // type:function size:0x1B0
fn_80077C60 = .text:0x80077C60; // type:function size:0x14
fn_80077C80 = .text:0x80077C80; // type:function size:0x1C
fn_80077CA0 = .text:0x80077CA0; // type:function size:0x10
fn_80077CB0 = .text:0x80077CB0; // type:function size:0x4
fn_80077CC0 = .text:0x80077CC0; // type:function size:0x8
fn_80077CD0 = .text:0x80077CD0; // type:function size:0x9C
fn_80077D70 = .text:0x80077D70; // type:function size:0x60
fn_80077DD0 = .text:0x80077DD0; // type:function size:0x10
fn_80077DE0 = .text:0x80077DE0; // type:function size:0x238
fn_80078020 = .text:0x80078020; // type:function size:0x10
fn_80078030 = .text:0x80078030; // type:function size:0x4
fn_80078040 = .text:0x80078040; // type:function size:0x64
fn_800780B0 = .text:0x800780B0; // type:function size:0x30
fn_800780E0 = .text:0x800780E0; // type:function size:0xA0
fn_80078180 = .text:0x80078180; // type:function size:0x3C
fn_800781C0 = .text:0x800781C0; // type:function size:0x24
fn_800781F0 = .text:0x800781F0; // type:function size:0x20
fn_80078210 = .text:0x80078210; // type:function size:0x26C
fn_80078480 = .text:0x80078480; // type:function size:0x2C
fn_800784B0 = .text:0x800784B0; // type:function size:0xBC
fn_80078570 = .text:0x80078570; // type:function size:0xA4
fn_80078620 = .text:0x80078620; // type:function size:0xD4
fn_80078700 = .text:0x80078700; // type:function size:0x54
fn_80078760 = .text:0x80078760; // type:function size:0x30
fn_80078790 = .text:0x80078790; // type:function size:0xD8
fn_80078870 = .text:0x80078870; // type:function size:0x30
fn_800788A0 = .text:0x800788A0; // type:function size:0xE4
fn_80078990 = .text:0x80078990; // type:function size:0x8C
fn_80078A20 = .text:0x80078A20; // type:function size:0x98
fn_80078AC0 = .text:0x80078AC0; // type:function size:0x1C
fn_80078AE0 = .text:0x80078AE0; // type:function size:0x30
fn_80078B10 = .text:0x80078B10; // type:function size:0x1C
fn_80078B30 = .text:0x80078B30; // type:function size:0x198
fn_80078CD0 = .text:0x80078CD0; // type:function size:0x64
fn_80078D40 = .text:0x80078D40; // type:function size:0x240
fn_80078F80 = .text:0x80078F80; // type:function size:0x13C
fn_800790C0 = .text:0x800790C0; // type:function size:0x1F4
fn_800792C0 = .text:0x800792C0; // type:function size:0x88
fn_80079350 = .text:0x80079350; // type:function size:0x4
fn_80079360 = .text:0x80079360; // type:function size:0x1C4
fn_80079530 = .text:0x80079530; // type:function size:0x120
fn_80079650 = .text:0x80079650; // type:function size:0x4
fn_80079660 = .text:0x80079660; // type:function size:0x10
fn_80079670 = .text:0x80079670; // type:function size:0x10
fn_80079680 = .text:0x80079680; // type:function size:0x120
fn_800797A0 = .text:0x800797A0; // type:function size:0x70
fn_80079810 = .text:0x80079810; // type:function size:0x30
fn_80079840 = .text:0x80079840; // type:function size:0x3C
fn_80079880 = .text:0x80079880; // type:function size:0x24
fn_800798B0 = .text:0x800798B0; // type:function size:0x24
fn_800798E0 = .text:0x800798E0; // type:function size:0x34
fn_80079920 = .text:0x80079920; // type:function size:0x24
fn_80079950 = .text:0x80079950; // type:function size:0x54
fn_800799B0 = .text:0x800799B0; // type:function size:0x4
fn_800799C0 = .text:0x800799C0; // type:function size:0x24
fn_800799F0 = .text:0x800799F0; // type:function size:0x1B8
fn_80079BB0 = .text:0x80079BB0; // type:function size:0x10C
fn_80079CC0 = .text:0x80079CC0; // type:function size:0x2B0
fn_80079F70 = .text:0x80079F70; // type:function size:0x6C
fn_80079FE0 = .text:0x80079FE0; // type:function size:0x4C
fn_8007A030 = .text:0x8007A030; // type:function size:0x44
fn_8007A080 = .text:0x8007A080; // type:function size:0xC
fn_8007A090 = .text:0x8007A090; // type:function size:0x908
fn_8007A9A0 = .text:0x8007A9A0; // type:function size:0x170
fn_8007AB10 = .text:0x8007AB10; // type:function size:0x84
fn_8007ABA0 = .text:0x8007ABA0; // type:function size:0x504
fn_8007B0B0 = .text:0x8007B0B0; // type:function size:0x200
fn_8007B2B0 = .text:0x8007B2B0; // type:function size:0x130
fn_8007B3E0 = .text:0x8007B3E0; // type:function size:0x26C
fn_8007B650 = .text:0x8007B650; // type:function size:0x1DB8
fn_8007D410 = .text:0x8007D410; // type:function size:0x20C
fn_8007D620 = .text:0x8007D620; // type:function size:0x29C
fn_8007D8C0 = .text:0x8007D8C0; // type:function size:0xE4
fn_8007D9B0 = .text:0x8007D9B0; // type:function size:0x24
fn_8007D9E0 = .text:0x8007D9E0; // type:function size:0xCC
fn_8007DAB0 = .text:0x8007DAB0; // type:function size:0x38
fn_8007DAF0 = .text:0x8007DAF0; // type:function size:0x93C
fn_8007E430 = .text:0x8007E430; // type:function size:0x8D4
fn_8007ED10 = .text:0x8007ED10; // type:function size:0x2BC
fn_8007EFD0 = .text:0x8007EFD0; // type:function size:0xE4C
fn_8007FE20 = .text:0x8007FE20; // type:function size:0xACC
fn_800808F0 = .text:0x800808F0; // type:function size:0x1280
fn_80081B70 = .text:0x80081B70; // type:function size:0x26C
fn_80081DE0 = .text:0x80081DE0; // type:function size:0xB0
fn_80081E90 = .text:0x80081E90; // type:function size:0x1C
fn_80081EB0 = .text:0x80081EB0; // type:function size:0x124
fn_80081FE0 = .text:0x80081FE0; // type:function size:0xB8
fn_800820A0 = .text:0x800820A0; // type:function size:0x1E8
fn_80082290 = .text:0x80082290; // type:function size:0x50
fn_800822E0 = .text:0x800822E0; // type:function size:0xF0
fn_800823D0 = .text:0x800823D0; // type:function size:0x1C4
fn_800825A0 = .text:0x800825A0; // type:function size:0xC
fn_800825B0 = .text:0x800825B0; // type:function size:0x38
fn_800825F0 = .text:0x800825F0; // type:function size:0x8C
fn_80082680 = .text:0x80082680; // type:function size:0x148
fn_800827D0 = .text:0x800827D0; // type:function size:0x100
fn_800828D0 = .text:0x800828D0; // type:function size:0xBC
fn_80082990 = .text:0x80082990; // type:function size:0x1E0
fn_80082B70 = .text:0x80082B70; // type:function size:0x2D8
fn_80082E50 = .text:0x80082E50; // type:function size:0x38
fn_80082E90 = .text:0x80082E90; // type:function size:0xDC
fn_80082F70 = .text:0x80082F70; // type:function size:0x148
fn_800830C0 = .text:0x800830C0; // type:function size:0x54
fn_80083120 = .text:0x80083120; // type:function size:0x7C
fn_800831A0 = .text:0x800831A0; // type:function size:0x20
fn_800831C0 = .text:0x800831C0; // type:function size:0x70
fn_80083230 = .text:0x80083230; // type:function size:0x3C
fn_80083270 = .text:0x80083270; // type:function size:0x58
fn_800832D0 = .text:0x800832D0; // type:function size:0x70
fn_80083340 = .text:0x80083340; // type:function size:0x40
fn_80083380 = .text:0x80083380; // type:function size:0xC
fn_80083390 = .text:0x80083390; // type:function size:0x14
fn_800833B0 = .text:0x800833B0; // type:function size:0x2C
fn_800833E0 = .text:0x800833E0; // type:function size:0x2C
fn_80083410 = .text:0x80083410; // type:function size:0x28
fn_80083440 = .text:0x80083440; // type:function size:0x34
fn_80083480 = .text:0x80083480; // type:function size:0x14
fn_800834A0 = .text:0x800834A0; // type:function size:0x50
fn_800834F0 = .text:0x800834F0; // type:function size:0x88
fn_80083580 = .text:0x80083580; // type:function size:0xF8
fn_80083680 = .text:0x80083680; // type:function size:0x94
fn_80083720 = .text:0x80083720; // type:function size:0x68
fn_80083790 = .text:0x80083790; // type:function size:0x3C
fn_800837D0 = .text:0x800837D0; // type:function size:0xE4
fn_800838C0 = .text:0x800838C0; // type:function size:0x560
fn_80083E20 = .text:0x80083E20; // type:function size:0x130
fn_80083F50 = .text:0x80083F50; // type:function size:0x198
fn_800840F0 = .text:0x800840F0; // type:function size:0x140
fn_80084230 = .text:0x80084230; // type:function size:0x7C
fn_800842B0 = .text:0x800842B0; // type:function size:0x40
fn_800842F0 = .text:0x800842F0; // type:function size:0x104
fn_80084400 = .text:0x80084400; // type:function size:0xA8
fn_800844B0 = .text:0x800844B0; // type:function size:0xC8
fn_80084580 = .text:0x80084580; // type:function size:0x34
fn_800845C0 = .text:0x800845C0; // type:function size:0x7C
fn_80084640 = .text:0x80084640; // type:function size:0x1A0
fn_800847E0 = .text:0x800847E0; // type:function size:0x40
fn_80084820 = .text:0x80084820; // type:function size:0x128
fn_80084950 = .text:0x80084950; // type:function size:0x304
fn_80084C60 = .text:0x80084C60; // type:function size:0x148
fn_80084DB0 = .text:0x80084DB0; // type:function size:0x24
fn_80084DE0 = .text:0x80084DE0; // type:function size:0x24
fn_80084E10 = .text:0x80084E10; // type:function size:0x14
fn_80084E30 = .text:0x80084E30; // type:function size:0x24
fn_80084E60 = .text:0x80084E60; // type:function size:0x20
fn_80084E80 = .text:0x80084E80; // type:function size:0x20
fn_80084EA0 = .text:0x80084EA0; // type:function size:0x20
fn_80084EC0 = .text:0x80084EC0; // type:function size:0x6C
fn_80084F30 = .text:0x80084F30; // type:function size:0x1A8
fn_800850E0 = .text:0x800850E0; // type:function size:0x1FC
fn_800852E0 = .text:0x800852E0; // type:function size:0x118
fn_80085400 = .text:0x80085400; // type:function size:0x208
fn_80085610 = .text:0x80085610; // type:function size:0xC
fn_80085620 = .text:0x80085620; // type:function size:0x1190
fn_800867B0 = .text:0x800867B0; // type:function size:0xB0
fn_80086860 = .text:0x80086860; // type:function size:0x698
fn_80086F00 = .text:0x80086F00; // type:function size:0x14
fn_80086F20 = .text:0x80086F20; // type:function size:0x20
fn_80086F40 = .text:0x80086F40; // type:function size:0x58
fn_80086FA0 = .text:0x80086FA0; // type:function size:0x90
fn_80087030 = .text:0x80087030; // type:function size:0x154
fn_80087190 = .text:0x80087190; // type:function size:0x84
fn_80087220 = .text:0x80087220; // type:function size:0x54
fn_80087280 = .text:0x80087280; // type:function size:0x1B4
fn_80087440 = .text:0x80087440; // type:function size:0xE1C
fn_80088260 = .text:0x80088260; // type:function size:0x1C
fn_80088280 = .text:0x80088280; // type:function size:0x80
fn_80088300 = .text:0x80088300; // type:function size:0x14
fn_80088320 = .text:0x80088320; // type:function size:0x78
fn_800883A0 = .text:0x800883A0; // type:function size:0x34
fn_800883E0 = .text:0x800883E0; // type:function size:0x8
fn_800883F0 = .text:0x800883F0; // type:function size:0x4C
fn_80088440 = .text:0x80088440; // type:function size:0x110
fn_80088550 = .text:0x80088550; // type:function size:0x118
fn_80088670 = .text:0x80088670; // type:function size:0x134
fn_800887B0 = .text:0x800887B0; // type:function size:0x50
fn_80088800 = .text:0x80088800; // type:function size:0x15C
fn_80088960 = .text:0x80088960; // type:function size:0xC
fn_80088970 = .text:0x80088970; // type:function size:0x4
fn_80088980 = .text:0x80088980; // type:function size:0x20
fn_800889A0 = .text:0x800889A0; // type:function size:0x4
fn_800889B0 = .text:0x800889B0; // type:function size:0x20
fn_800889D0 = .text:0x800889D0; // type:function size:0x4
fn_800889E0 = .text:0x800889E0; // type:function size:0x8
fn_800889F0 = .text:0x800889F0; // type:function size:0x4
fn_80088A00 = .text:0x80088A00; // type:function size:0xAC
fn_80088AB0 = .text:0x80088AB0; // type:function size:0xB8
fn_80088B70 = .text:0x80088B70; // type:function size:0x300
