__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8002F630 = .text:0x8002F630; // type:function size:0x10
fn_8002F640 = .text:0x8002F640; // type:function size:0x10
fn_8002F650 = .text:0x8002F650; // type:function size:0x1C
fn_8002F670 = .text:0x8002F670; // type:function size:0x20
fn_8002F690 = .text:0x8002F690; // type:function size:0x34
fn_8002F6D0 = .text:0x8002F6D0; // type:function size:0x24
fn_8002F700 = .text:0x8002F700; // type:function size:0x10
fn_8002F710 = .text:0x8002F710; // type:function size:0xC
fn_8002F720 = .text:0x8002F720; // type:function size:0x14
fn_8002F740 = .text:0x8002F740; // type:function size:0x54
fn_8002F7A0 = .text:0x8002F7A0; // type:function size:0x4
fn_8002F7B0 = .text:0x8002F7B0; // type:function size:0x198
fn_8002F950 = .text:0x8002F950; // type:function size:0xC4
fn_8002FA20 = .text:0x8002FA20; // type:function size:0x1C4
fn_8002FBF0 = .text:0x8002FBF0; // type:function size:0x1C
fn_8002FC10 = .text:0x8002FC10; // type:function size:0x1C
fn_8002FC30 = .text:0x8002FC30; // type:function size:0x24
fn_8002FC60 = .text:0x8002FC60; // type:function size:0x50
fn_8002FCB0 = .text:0x8002FCB0; // type:function size:0x94
fn_8002FD50 = .text:0x8002FD50; // type:function size:0x10
fn_8002FD60 = .text:0x8002FD60; // type:function size:0x1C
fn_8002FD80 = .text:0x8002FD80; // type:function size:0x1C
fn_8002FDA0 = .text:0x8002FDA0; // type:function size:0x24
fn_8002FDD0 = .text:0x8002FDD0; // type:function size:0x50
fn_8002FE20 = .text:0x8002FE20; // type:function size:0x94
fn_8002FEC0 = .text:0x8002FEC0; // type:function size:0x10
fn_8002FED0 = .text:0x8002FED0; // type:function size:0x1C
fn_8002FEF0 = .text:0x8002FEF0; // type:function size:0x1C
fn_8002FF10 = .text:0x8002FF10; // type:function size:0x24
fn_8002FF40 = .text:0x8002FF40; // type:function size:0x50
fn_8002FF90 = .text:0x8002FF90; // type:function size:0x94
fn_80030030 = .text:0x80030030; // type:function size:0x10
fn_80030040 = .text:0x80030040; // type:function size:0x1C
fn_80030060 = .text:0x80030060; // type:function size:0x1C
fn_80030080 = .text:0x80030080; // type:function size:0x24
fn_800300B0 = .text:0x800300B0; // type:function size:0x50
fn_80030100 = .text:0x80030100; // type:function size:0x94
fn_800301A0 = .text:0x800301A0; // type:function size:0x10
fn_800301B0 = .text:0x800301B0; // type:function size:0x288
fn_80030440 = .text:0x80030440; // type:function size:0x40
fn_80030480 = .text:0x80030480; // type:function size:0xD4
fn_80030560 = .text:0x80030560; // type:function size:0x8
fn_80030570 = .text:0x80030570; // type:function size:0x24
fn_800305A0 = .text:0x800305A0; // type:function size:0xFC
fn_800306A0 = .text:0x800306A0; // type:function size:0xBC
fn_80030760 = .text:0x80030760; // type:function size:0x1FC
fn_80030960 = .text:0x80030960; // type:function size:0x8
fn_80030970 = .text:0x80030970; // type:function size:0x1C8
fn_80030B40 = .text:0x80030B40; // type:function size:0xE4
fn_80030C30 = .text:0x80030C30; // type:function size:0x9C
fn_80030CD0 = .text:0x80030CD0; // type:function size:0x25C
fn_80030F30 = .text:0x80030F30; // type:function size:0x1F8
fn_80031130 = .text:0x80031130; // type:function size:0x70
fn_800311A0 = .text:0x800311A0; // type:function size:0x1D8
fn_80031380 = .text:0x80031380; // type:function size:0x24
fn_800313B0 = .text:0x800313B0; // type:function size:0xCC
fn_80031480 = .text:0x80031480; // type:function size:0xC0
fn_80031540 = .text:0x80031540; // type:function size:0xAC
fn_800315F0 = .text:0x800315F0; // type:function size:0x4
fn_80031600 = .text:0x80031600; // type:function size:0x4
fn_80031610 = .text:0x80031610; // type:function size:0x2C4
fn_800318E0 = .text:0x800318E0; // type:function size:0x158
fn_80031A40 = .text:0x80031A40; // type:function size:0xCB0
fn_800326F0 = .text:0x800326F0; // type:function size:0x134
fn_80032830 = .text:0x80032830; // type:function size:0x384
fn_80032BC0 = .text:0x80032BC0; // type:function size:0x6E4
fn_800332B0 = .text:0x800332B0; // type:function size:0x60
fn_80033310 = .text:0x80033310; // type:function size:0x358
fn_80033670 = .text:0x80033670; // type:function size:0x278
fn_800338F0 = .text:0x800338F0; // type:function size:0xB0
fn_800339A0 = .text:0x800339A0; // type:function size:0x2C
fn_800339D0 = .text:0x800339D0; // type:function size:0x30
fn_80033A00 = .text:0x80033A00; // type:function size:0x24
fn_80033A30 = .text:0x80033A30; // type:function size:0x30
fn_80033A60 = .text:0x80033A60; // type:function size:0x2C8
fn_80033D30 = .text:0x80033D30; // type:function size:0x290
fn_80033FC0 = .text:0x80033FC0; // type:function size:0x8C
fn_80034050 = .text:0x80034050; // type:function size:0x5C
fn_800340B0 = .text:0x800340B0; // type:function size:0x8F8
fn_800349B0 = .text:0x800349B0; // type:function size:0x110
fn_80034AC0 = .text:0x80034AC0; // type:function size:0x44
fn_80034B10 = .text:0x80034B10; // type:function size:0xF0
fn_80034C00 = .text:0x80034C00; // type:function size:0x8
fn_80034C10 = .text:0x80034C10; // type:function size:0x1D8
fn_80034DF0 = .text:0x80034DF0; // type:function size:0x20
fn_80034E10 = .text:0x80034E10; // type:function size:0x10
fn_80034E20 = .text:0x80034E20; // type:function size:0x10
fn_80034E30 = .text:0x80034E30; // type:function size:0xA0
fn_80034ED0 = .text:0x80034ED0; // type:function size:0x28
fn_80034F00 = .text:0x80034F00; // type:function size:0x8
fn_80034F10 = .text:0x80034F10; // type:function size:0xC
fn_80034F20 = .text:0x80034F20; // type:function size:0xC
fn_80034F30 = .text:0x80034F30; // type:function size:0xC
fn_80034F40 = .text:0x80034F40; // type:function size:0x40
fn_80034F80 = .text:0x80034F80; // type:function size:0x64
fn_80034FF0 = .text:0x80034FF0; // type:function size:0x2DC
fn_800352D0 = .text:0x800352D0; // type:function size:0x60
fn_80035330 = .text:0x80035330; // type:function size:0x10C
fn_80035440 = .text:0x80035440; // type:function size:0x6C
fn_800354B0 = .text:0x800354B0; // type:function size:0x64
fn_80035520 = .text:0x80035520; // type:function size:0x4D0
fn_800359F0 = .text:0x800359F0; // type:function size:0x178
fn_80035B70 = .text:0x80035B70; // type:function size:0xD8
fn_80035C50 = .text:0x80035C50; // type:function size:0x294
fn_80035EF0 = .text:0x80035EF0; // type:function size:0x2C4
fn_800361C0 = .text:0x800361C0; // type:function size:0x54C
fn_80036710 = .text:0x80036710; // type:function size:0x60
fn_80036770 = .text:0x80036770; // type:function size:0x60
fn_800367D0 = .text:0x800367D0; // type:function size:0x60
fn_80036830 = .text:0x80036830; // type:function size:0x64
fn_800368A0 = .text:0x800368A0; // type:function size:0x1DC
fn_80036A80 = .text:0x80036A80; // type:function size:0x310
fn_80036D90 = .text:0x80036D90; // type:function size:0x310
fn_800370A0 = .text:0x800370A0; // type:function size:0x1D4
fn_80037280 = .text:0x80037280; // type:function size:0xC4
fn_80037350 = .text:0x80037350; // type:function size:0x154
fn_800374B0 = .text:0x800374B0; // type:function size:0x34
fn_800374F0 = .text:0x800374F0; // type:function size:0x400
fn_800378F0 = .text:0x800378F0; // type:function size:0xC70
fn_80038560 = .text:0x80038560; // type:function size:0x60
fn_800385C0 = .text:0x800385C0; // type:function size:0x34
fn_80038600 = .text:0x80038600; // type:function size:0x400
fn_80038A00 = .text:0x80038A00; // type:function size:0x440
fn_80038E40 = .text:0x80038E40; // type:function size:0x214
fn_80039060 = .text:0x80039060; // type:function size:0x120
fn_80039180 = .text:0x80039180; // type:function size:0x384
fn_80039510 = .text:0x80039510; // type:function size:0x6E4
fn_80039C00 = .text:0x80039C00; // type:function size:0x6C
fn_80039C70 = .text:0x80039C70; // type:function size:0xA0
fn_80039D10 = .text:0x80039D10; // type:function size:0xC8
fn_80039DE0 = .text:0x80039DE0; // type:function size:0x340
fn_8003A120 = .text:0x8003A120; // type:function size:0x430
fn_8003A550 = .text:0x8003A550; // type:function size:0x3F8
fn_8003A950 = .text:0x8003A950; // type:function size:0x308
fn_8003AC60 = .text:0x8003AC60; // type:function size:0x6EC
fn_8003B350 = .text:0x8003B350; // type:function size:0x94
fn_8003B3F0 = .text:0x8003B3F0; // type:function size:0x8C
fn_8003B480 = .text:0x8003B480; // type:function size:0x274
fn_8003B700 = .text:0x8003B700; // type:function size:0x68
fn_8003B770 = .text:0x8003B770; // type:function size:0x158
fn_8003B8D0 = .text:0x8003B8D0; // type:function size:0xCA0
fn_8003C570 = .text:0x8003C570; // type:function size:0x358
fn_8003C8D0 = .text:0x8003C8D0; // type:function size:0x278
fn_8003CB50 = .text:0x8003CB50; // type:function size:0xB0
fn_8003CC00 = .text:0x8003CC00; // type:function size:0x2C
fn_8003CC30 = .text:0x8003CC30; // type:function size:0x30
fn_8003CC60 = .text:0x8003CC60; // type:function size:0x24
fn_8003CC90 = .text:0x8003CC90; // type:function size:0x314
fn_8003CFB0 = .text:0x8003CFB0; // type:function size:0x314
fn_8003D2D0 = .text:0x8003D2D0; // type:function size:0x314
fn_8003D5F0 = .text:0x8003D5F0; // type:function size:0x4
fn_8003D600 = .text:0x8003D600; // type:function size:0x4
fn_8003D610 = .text:0x8003D610; // type:function size:0x4
fn_8003D620 = .text:0x8003D620; // type:function size:0xC
fn_8003D630 = .text:0x8003D630; // type:function size:0x40
fn_8003D670 = .text:0x8003D670; // type:function size:0x8
fn_8003D680 = .text:0x8003D680; // type:function size:0x8
fn_8003D690 = .text:0x8003D690; // type:function size:0x20
fn_8003D6B0 = .text:0x8003D6B0; // type:function size:0x60
fn_8003D710 = .text:0x8003D710; // type:function size:0x74
fn_8003D790 = .text:0x8003D790; // type:function size:0x250
fn_8003D9E0 = .text:0x8003D9E0; // type:function size:0x118
fn_8003DB00 = .text:0x8003DB00; // type:function size:0x320
fn_8003DE20 = .text:0x8003DE20; // type:function size:0x110
fn_8003DF30 = .text:0x8003DF30; // type:function size:0x3C
fn_8003DF70 = .text:0x8003DF70; // type:function size:0x88
fn_8003E000 = .text:0x8003E000; // type:function size:0xC
fn_8003E010 = .text:0x8003E010; // type:function size:0x24
fn_8003E040 = .text:0x8003E040; // type:function size:0x24
fn_8003E070 = .text:0x8003E070; // type:function size:0x14
fn_8003E090 = .text:0x8003E090; // type:function size:0x2AC
fn_8003E340 = .text:0x8003E340; // type:function size:0x1B0
fn_8003E4F0 = .text:0x8003E4F0; // type:function size:0x1BC
fn_8003E6B0 = .text:0x8003E6B0; // type:function size:0x470
fn_8003EB20 = .text:0x8003EB20; // type:function size:0x2FC
fn_8003EE20 = .text:0x8003EE20; // type:function size:0xB8
fn_8003EEE0 = .text:0x8003EEE0; // type:function size:0x40
fn_8003EF20 = .text:0x8003EF20; // type:function size:0x18
fn_8003EF40 = .text:0x8003EF40; // type:function size:0x10
fn_8003EF50 = .text:0x8003EF50; // type:function size:0x3F0
fn_8003F340 = .text:0x8003F340; // type:function size:0x128
fn_8003F470 = .text:0x8003F470; // type:function size:0xC4
fn_8003F540 = .text:0x8003F540; // type:function size:0xFC
fn_8003F640 = .text:0x8003F640; // type:function size:0x2A4
fn_8003F8F0 = .text:0x8003F8F0; // type:function size:0x29C
fn_8003FB90 = .text:0x8003FB90; // type:function size:0x468
fn_80040000 = .text:0x80040000; // type:function size:0x6C
fn_80040070 = .text:0x80040070; // type:function size:0x24C
fn_800402C0 = .text:0x800402C0; // type:function size:0x1C
fn_800402E0 = .text:0x800402E0; // type:function size:0x10
fn_800402F0 = .text:0x800402F0; // type:function size:0x8
fn_80040300 = .text:0x80040300; // type:function size:0x8
fn_80040310 = .text:0x80040310; // type:function size:0x3C
fn_80040350 = .text:0x80040350; // type:function size:0x8
fn_80040360 = .text:0x80040360; // type:function size:0x38
fn_800403A0 = .text:0x800403A0; // type:function size:0x10
fn_800403B0 = .text:0x800403B0; // type:function size:0x10
fn_800403C0 = .text:0x800403C0; // type:function size:0x8
fn_800403D0 = .text:0x800403D0; // type:function size:0x18
fn_800403F0 = .text:0x800403F0; // type:function size:0x54
fn_80040450 = .text:0x80040450; // type:function size:0x44
fn_800404A0 = .text:0x800404A0; // type:function size:0x4E0
fn_80040980 = .text:0x80040980; // type:function size:0x70
fn_800409F0 = .text:0x800409F0; // type:function size:0x118
fn_80040B10 = .text:0x80040B10; // type:function size:0x18
fn_80040B30 = .text:0x80040B30; // type:function size:0x18
fn_80040B50 = .text:0x80040B50; // type:function size:0x58
fn_80040BB0 = .text:0x80040BB0; // type:function size:0x1E8
fn_80040DA0 = .text:0x80040DA0; // type:function size:0xD8
fn_80040E80 = .text:0x80040E80; // type:function size:0x40
fn_80040EC0 = .text:0x80040EC0; // type:function size:0x5C
fn_80040F20 = .text:0x80040F20; // type:function size:0xC0
fn_80040FE0 = .text:0x80040FE0; // type:function size:0x70
fn_80041050 = .text:0x80041050; // type:function size:0x94
fn_800410F0 = .text:0x800410F0; // type:function size:0x6C
fn_80041160 = .text:0x80041160; // type:function size:0x74
fn_800411E0 = .text:0x800411E0; // type:function size:0x7C
fn_80041260 = .text:0x80041260; // type:function size:0x8
fn_80041270 = .text:0x80041270; // type:function size:0x100
fn_80041370 = .text:0x80041370; // type:function size:0xA4
fn_80041420 = .text:0x80041420; // type:function size:0x12C
fn_80041550 = .text:0x80041550; // type:function size:0x66C
fn_80041BC0 = .text:0x80041BC0; // type:function size:0x14
fn_80041BE0 = .text:0x80041BE0; // type:function size:0x4
fn_80041BF0 = .text:0x80041BF0; // type:function size:0x4
fn_80041C00 = .text:0x80041C00; // type:function size:0x4
fn_80041C10 = .text:0x80041C10; // type:function size:0x4
fn_80041C20 = .text:0x80041C20; // type:function size:0x348
fn_80041F70 = .text:0x80041F70; // type:function size:0xA0
fn_80042010 = .text:0x80042010; // type:function size:0x118
fn_80042130 = .text:0x80042130; // type:function size:0x8
fn_80042140 = .text:0x80042140; // type:function size:0x3C8
fn_80042510 = .text:0x80042510; // type:function size:0x10
fn_80042520 = .text:0x80042520; // type:function size:0x130
fn_80042650 = .text:0x80042650; // type:function size:0x88
fn_800426E0 = .text:0x800426E0; // type:function size:0xA4
fn_80042790 = .text:0x80042790; // type:function size:0x9C
fn_80042830 = .text:0x80042830; // type:function size:0x310
fn_80042B40 = .text:0x80042B40; // type:function size:0x70
fn_80042BB0 = .text:0x80042BB0; // type:function size:0x310
fn_80042EC0 = .text:0x80042EC0; // type:function size:0x1A0
fn_80043060 = .text:0x80043060; // type:function size:0xAC
fn_80043110 = .text:0x80043110; // type:function size:0xC
fn_80043120 = .text:0x80043120; // type:function size:0x8
fn_80043130 = .text:0x80043130; // type:function size:0x8
fn_80043140 = .text:0x80043140; // type:function size:0x40
fn_80043180 = .text:0x80043180; // type:function size:0x8
fn_80043190 = .text:0x80043190; // type:function size:0x8
fn_800431A0 = .text:0x800431A0; // type:function size:0x8
fn_800431B0 = .text:0x800431B0; // type:function size:0x44
fn_80043200 = .text:0x80043200; // type:function size:0x44
fn_80043250 = .text:0x80043250; // type:function size:0x34
fn_80043290 = .text:0x80043290; // type:function size:0x44
fn_800432E0 = .text:0x800432E0; // type:function size:0x58
fn_80043340 = .text:0x80043340; // type:function size:0x24
fn_80043370 = .text:0x80043370; // type:function size:0x3C
fn_800433B0 = .text:0x800433B0; // type:function size:0x30
fn_800433E0 = .text:0x800433E0; // type:function size:0x48
fn_80043430 = .text:0x80043430; // type:function size:0x30
fn_80043460 = .text:0x80043460; // type:function size:0x2C
fn_80043490 = .text:0x80043490; // type:function size:0x338
fn_800437D0 = .text:0x800437D0; // type:function size:0x340
fn_80043B10 = .text:0x80043B10; // type:function size:0x188
fn_80043CA0 = .text:0x80043CA0; // type:function size:0x28
fn_80043CD0 = .text:0x80043CD0; // type:function size:0x5FC
fn_800442D0 = .text:0x800442D0; // type:function size:0x98
fn_80044370 = .text:0x80044370; // type:function size:0xEC
fn_80044460 = .text:0x80044460; // type:function size:0x738
fn_80044BA0 = .text:0x80044BA0; // type:function size:0x14
fn_80044BC0 = .text:0x80044BC0; // type:function size:0x8
fn_80044BD0 = .text:0x80044BD0; // type:function size:0x44
fn_80044C20 = .text:0x80044C20; // type:function size:0x2C4
fn_80044EF0 = .text:0x80044EF0; // type:function size:0x84
fn_80044F80 = .text:0x80044F80; // type:function size:0x2C4
fn_80045250 = .text:0x80045250; // type:function size:0x310
fn_80045560 = .text:0x80045560; // type:function size:0x70
fn_800455D0 = .text:0x800455D0; // type:function size:0x310
fn_800458E0 = .text:0x800458E0; // type:function size:0x40
fn_80045920 = .text:0x80045920; // type:function size:0x814
fn_80046140 = .text:0x80046140; // type:function size:0x8
fn_80046150 = .text:0x80046150; // type:function size:0x4A4
fn_80046600 = .text:0x80046600; // type:function size:0x104
fn_80046710 = .text:0x80046710; // type:function size:0x104
fn_80046820 = .text:0x80046820; // type:function size:0xFC
fn_80046920 = .text:0x80046920; // type:function size:0x380
fn_80046CA0 = .text:0x80046CA0; // type:function size:0x318
fn_80046FC0 = .text:0x80046FC0; // type:function size:0xE8
fn_800470B0 = .text:0x800470B0; // type:function size:0x32C
fn_800473E0 = .text:0x800473E0; // type:function size:0x90
fn_80047470 = .text:0x80047470; // type:function size:0x124
fn_800475A0 = .text:0x800475A0; // type:function size:0x14
fn_800475C0 = .text:0x800475C0; // type:function size:0x14
fn_800475E0 = .text:0x800475E0; // type:function size:0x14
fn_80047600 = .text:0x80047600; // type:function size:0x8
fn_80047610 = .text:0x80047610; // type:function size:0x58
fn_80047670 = .text:0x80047670; // type:function size:0x2C
fn_800476A0 = .text:0x800476A0; // type:function size:0xDC
fn_80047780 = .text:0x80047780; // type:function size:0x300
fn_80047A80 = .text:0x80047A80; // type:function size:0x34
fn_80047AC0 = .text:0x80047AC0; // type:function size:0xC
fn_80047AD0 = .text:0x80047AD0; // type:function size:0xC
fn_80047AE0 = .text:0x80047AE0; // type:function size:0x34
fn_80047B20 = .text:0x80047B20; // type:function size:0xC
fn_80047B30 = .text:0x80047B30; // type:function size:0x5C
fn_80047B90 = .text:0x80047B90; // type:function size:0x5C
fn_80047BF0 = .text:0x80047BF0; // type:function size:0x28
fn_80047C20 = .text:0x80047C20; // type:function size:0x28
fn_80047C50 = .text:0x80047C50; // type:function size:0xC
fn_80047C60 = .text:0x80047C60; // type:function size:0xC
fn_80047C70 = .text:0x80047C70; // type:function size:0x54
fn_80047CD0 = .text:0x80047CD0; // type:function size:0x54
fn_80047D30 = .text:0x80047D30; // type:function size:0x28
fn_80047D60 = .text:0x80047D60; // type:function size:0x34
fn_80047DA0 = .text:0x80047DA0; // type:function size:0x100
fn_80047EA0 = .text:0x80047EA0; // type:function size:0x25C
fn_80048100 = .text:0x80048100; // type:function size:0x260
fn_80048360 = .text:0x80048360; // type:function size:0x158
fn_800484C0 = .text:0x800484C0; // type:function size:0x104
fn_800485D0 = .text:0x800485D0; // type:function size:0xFC
fn_800486D0 = .text:0x800486D0; // type:function size:0xE0
fn_800487B0 = .text:0x800487B0; // type:function size:0x64
fn_80048820 = .text:0x80048820; // type:function size:0xD8
fn_80048900 = .text:0x80048900; // type:function size:0x16C
fn_80048A70 = .text:0x80048A70; // type:function size:0x58
fn_80048AD0 = .text:0x80048AD0; // type:function size:0xA8
fn_80048B80 = .text:0x80048B80; // type:function size:0xA4
fn_80048C30 = .text:0x80048C30; // type:function size:0xE0
fn_80048D10 = .text:0x80048D10; // type:function size:0xF4
fn_80048E10 = .text:0x80048E10; // type:function size:0x3C
fn_80048E50 = .text:0x80048E50; // type:function size:0x64
fn_80048EC0 = .text:0x80048EC0; // type:function size:0x68
fn_80048F30 = .text:0x80048F30; // type:function size:0x14
fn_80048F50 = .text:0x80048F50; // type:function size:0x68
fn_80048FC0 = .text:0x80048FC0; // type:function size:0x14
fn_80048FE0 = .text:0x80048FE0; // type:function size:0x68
fn_80049050 = .text:0x80049050; // type:function size:0x14
fn_80049070 = .text:0x80049070; // type:function size:0x68
fn_800490E0 = .text:0x800490E0; // type:function size:0x14
fn_80049100 = .text:0x80049100; // type:function size:0x14
fn_80049120 = .text:0x80049120; // type:function size:0x18
fn_80049140 = .text:0x80049140; // type:function size:0x24
fn_80049170 = .text:0x80049170; // type:function size:0x10
fn_80049180 = .text:0x80049180; // type:function size:0xDC
fn_80049260 = .text:0x80049260; // type:function size:0x290
fn_800494F0 = .text:0x800494F0; // type:function size:0x8
fn_80049500 = .text:0x80049500; // type:function size:0x8DC
fn_80049DE0 = .text:0x80049DE0; // type:function size:0x18
fn_80049E00 = .text:0x80049E00; // type:function size:0x1C
fn_80049E20 = .text:0x80049E20; // type:function size:0x14
fn_80049E40 = .text:0x80049E40; // type:function size:0x7C
fn_80049EC0 = .text:0x80049EC0; // type:function size:0x1EC
fn_8004A0B0 = .text:0x8004A0B0; // type:function size:0x50
fn_8004A100 = .text:0x8004A100; // type:function size:0x10
fn_8004A110 = .text:0x8004A110; // type:function size:0xC
fn_8004A120 = .text:0x8004A120; // type:function size:0x10
fn_8004A130 = .text:0x8004A130; // type:function size:0x94
fn_8004A1D0 = .text:0x8004A1D0; // type:function size:0x514
fn_8004A6F0 = .text:0x8004A6F0; // type:function size:0x8
fn_8004A700 = .text:0x8004A700; // type:function size:0x120
fn_8004A820 = .text:0x8004A820; // type:function size:0xA8
fn_8004A8D0 = .text:0x8004A8D0; // type:function size:0x7C
fn_8004A950 = .text:0x8004A950; // type:function size:0x98
fn_8004A9F0 = .text:0x8004A9F0; // type:function size:0x6C
fn_8004AA60 = .text:0x8004AA60; // type:function size:0x8
fn_8004AA70 = .text:0x8004AA70; // type:function size:0xC
fn_8004AA80 = .text:0x8004AA80; // type:function size:0xC
fn_8004AA90 = .text:0x8004AA90; // type:function size:0xC
fn_8004AAA0 = .text:0x8004AAA0; // type:function size:0x12C
fn_8004ABD0 = .text:0x8004ABD0; // type:function size:0x8
fn_8004ABE0 = .text:0x8004ABE0; // type:function size:0x8
fn_8004ABF0 = .text:0x8004ABF0; // type:function size:0x74C
fn_8004B340 = .text:0x8004B340; // type:function size:0x10
fn_8004B350 = .text:0x8004B350; // type:function size:0x40
fn_8004B390 = .text:0x8004B390; // type:function size:0xC
fn_8004B3A0 = .text:0x8004B3A0; // type:function size:0x8C
fn_8004B430 = .text:0x8004B430; // type:function size:0x1C
fn_8004B450 = .text:0x8004B450; // type:function size:0x8
fn_8004B460 = .text:0x8004B460; // type:function size:0x10
fn_8004B470 = .text:0x8004B470; // type:function size:0x8
fn_8004B480 = .text:0x8004B480; // type:function size:0x14
fn_8004B4A0 = .text:0x8004B4A0; // type:function size:0x10C
fn_8004B5B0 = .text:0x8004B5B0; // type:function size:0x4A0
fn_8004BA50 = .text:0x8004BA50; // type:function size:0x1C
fn_8004BA70 = .text:0x8004BA70; // type:function size:0x24
fn_8004BAA0 = .text:0x8004BAA0; // type:function size:0xA0
fn_8004BB40 = .text:0x8004BB40; // type:function size:0xC
fn_8004BB50 = .text:0x8004BB50; // type:function size:0x2E8
fn_8004BE40 = .text:0x8004BE40; // type:function size:0x5BC
fn_8004C400 = .text:0x8004C400; // type:function size:0x1C
fn_8004C420 = .text:0x8004C420; // type:function size:0x10
fn_8004C430 = .text:0x8004C430; // type:function size:0x8
fn_8004C440 = .text:0x8004C440; // type:function size:0xC
fn_8004C450 = .text:0x8004C450; // type:function size:0x8
fn_8004C460 = .text:0x8004C460; // type:function size:0x10
fn_8004C470 = .text:0x8004C470; // type:function size:0x14
fn_8004C490 = .text:0x8004C490; // type:function size:0x688
fn_8004CB20 = .text:0x8004CB20; // type:function size:0x84
fn_8004CBB0 = .text:0x8004CBB0; // type:function size:0x30
fn_8004CBE0 = .text:0x8004CBE0; // type:function size:0x1C
fn_8004CC00 = .text:0x8004CC00; // type:function size:0x24
fn_8004CC30 = .text:0x8004CC30; // type:function size:0xA0
fn_8004CCD0 = .text:0x8004CCD0; // type:function size:0x1C
fn_8004CCF0 = .text:0x8004CCF0; // type:function size:0xC
fn_8004CD00 = .text:0x8004CD00; // type:function size:0x84
fn_8004CD90 = .text:0x8004CD90; // type:function size:0xC
fn_8004CDA0 = .text:0x8004CDA0; // type:function size:0xF4
fn_8004CEA0 = .text:0x8004CEA0; // type:function size:0xD4
fn_8004CF80 = .text:0x8004CF80; // type:function size:0x8
fn_8004CF90 = .text:0x8004CF90; // type:function size:0x90
fn_8004D020 = .text:0x8004D020; // type:function size:0x10
fn_8004D030 = .text:0x8004D030; // type:function size:0x8
fn_8004D040 = .text:0x8004D040; // type:function size:0x2E4
fn_8004D330 = .text:0x8004D330; // type:function size:0x90
fn_8004D3C0 = .text:0x8004D3C0; // type:function size:0x3C
fn_8004D400 = .text:0x8004D400; // type:function size:0x140
fn_8004D540 = .text:0x8004D540; // type:function size:0x4
fn_8004D550 = .text:0x8004D550; // type:function size:0x184
fn_8004D6E0 = .text:0x8004D6E0; // type:function size:0x10
fn_8004D6F0 = .text:0x8004D6F0; // type:function size:0xB0
fn_8004D7A0 = .text:0x8004D7A0; // type:function size:0xC
fn_8004D7B0 = .text:0x8004D7B0; // type:function size:0x7C
fn_8004D830 = .text:0x8004D830; // type:function size:0x2C
fn_8004D860 = .text:0x8004D860; // type:function size:0x8
fn_8004D870 = .text:0x8004D870; // type:function size:0x24
fn_8004D8A0 = .text:0x8004D8A0; // type:function size:0x8
fn_8004D8B0 = .text:0x8004D8B0; // type:function size:0x30
fn_8004D8E0 = .text:0x8004D8E0; // type:function size:0x2C
fn_8004D910 = .text:0x8004D910; // type:function size:0x59C
fn_8004DEB0 = .text:0x8004DEB0; // type:function size:0xC
fn_8004DEC0 = .text:0x8004DEC0; // type:function size:0x20
fn_8004DEE0 = .text:0x8004DEE0; // type:function size:0xC
fn_8004DEF0 = .text:0x8004DEF0; // type:function size:0xC
fn_8004DF00 = .text:0x8004DF00; // type:function size:0x28
fn_8004DF30 = .text:0x8004DF30; // type:function size:0x8
fn_8004DF40 = .text:0x8004DF40; // type:function size:0x18
fn_8004DF60 = .text:0x8004DF60; // type:function size:0x10
fn_8004DF70 = .text:0x8004DF70; // type:function size:0x14C
fn_8004E0C0 = .text:0x8004E0C0; // type:function size:0x180
fn_8004E240 = .text:0x8004E240; // type:function size:0x444
fn_8004E690 = .text:0x8004E690; // type:function size:0x3EC
fn_8004EA80 = .text:0x8004EA80; // type:function size:0x34C
fn_8004EDD0 = .text:0x8004EDD0; // type:function size:0x124
fn_8004EF00 = .text:0x8004EF00; // type:function size:0x128
fn_8004F030 = .text:0x8004F030; // type:function size:0x28
fn_8004F060 = .text:0x8004F060; // type:function size:0x2C
fn_8004F090 = .text:0x8004F090; // type:function size:0x188
fn_8004F220 = .text:0x8004F220; // type:function size:0x38
fn_8004F260 = .text:0x8004F260; // type:function size:0x14
fn_8004F280 = .text:0x8004F280; // type:function size:0x3F8
fn_8004F680 = .text:0x8004F680; // type:function size:0x14
fn_8004F6A0 = .text:0x8004F6A0; // type:function size:0xE8
fn_8004F790 = .text:0x8004F790; // type:function size:0x40
fn_8004F7D0 = .text:0x8004F7D0; // type:function size:0x40
fn_8004F810 = .text:0x8004F810; // type:function size:0x40
fn_8004F850 = .text:0x8004F850; // type:function size:0x14
fn_8004F870 = .text:0x8004F870; // type:function size:0x14
fn_8004F890 = .text:0x8004F890; // type:function size:0x94
fn_8004F930 = .text:0x8004F930; // type:function size:0x40
fn_8004F970 = .text:0x8004F970; // type:function size:0x40
fn_8004F9B0 = .text:0x8004F9B0; // type:function size:0x14
fn_8004F9D0 = .text:0x8004F9D0; // type:function size:0x98
fn_8004FA70 = .text:0x8004FA70; // type:function size:0x40
fn_8004FAB0 = .text:0x8004FAB0; // type:function size:0x40
fn_8004FAF0 = .text:0x8004FAF0; // type:function size:0x14
fn_8004FB10 = .text:0x8004FB10; // type:function size:0x98
fn_8004FBB0 = .text:0x8004FBB0; // type:function size:0x40
fn_8004FBF0 = .text:0x8004FBF0; // type:function size:0x40
