__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8008FBE0 = .text:0x8008FBE0; // type:function size:0xA4
fn_8008FC90 = .text:0x8008FC90; // type:function size:0x84
fn_8008FD20 = .text:0x8008FD20; // type:function size:0x48
fn_8008FD70 = .text:0x8008FD70; // type:function size:0x2C
fn_8008FDA0 = .text:0x8008FDA0; // type:function size:0x18
fn_8008FDC0 = .text:0x8008FDC0; // type:function size:0x70
fn_8008FE30 = .text:0x8008FE30; // type:function size:0x6C
fn_8008FEA0 = .text:0x8008FEA0; // type:function size:0x20
fn_8008FEC0 = .text:0x8008FEC0; // type:function size:0x50
fn_8008FF10 = .text:0x8008FF10; // type:function size:0x3C
fn_8008FF50 = .text:0x8008FF50; // type:function size:0x58
fn_8008FFB0 = .text:0x8008FFB0; // type:function size:0x148
fn_80090100 = .text:0x80090100; // type:function size:0x10C
fn_80090210 = .text:0x80090210; // type:function size:0x44
fn_80090260 = .text:0x80090260; // type:function size:0x40
fn_800902A0 = .text:0x800902A0; // type:function size:0xC
fn_800902B0 = .text:0x800902B0; // type:function size:0xC
fn_800902C0 = .text:0x800902C0; // type:function size:0xC
fn_800902D0 = .text:0x800902D0; // type:function size:0xC
fn_800902E0 = .text:0x800902E0; // type:function size:0x14
fn_80090300 = .text:0x80090300; // type:function size:0x14
fn_80090320 = .text:0x80090320; // type:function size:0x10
fn_80090330 = .text:0x80090330; // type:function size:0x10
fn_80090340 = .text:0x80090340; // type:function size:0x10
fn_80090350 = .text:0x80090350; // type:function size:0x8
fn_80090360 = .text:0x80090360; // type:function size:0x10
fn_80090370 = .text:0x80090370; // type:function size:0x10
fn_80090380 = .text:0x80090380; // type:function size:0x18
fn_800903A0 = .text:0x800903A0; // type:function size:0x20
fn_800903C0 = .text:0x800903C0; // type:function size:0x9C
fn_80090460 = .text:0x80090460; // type:function size:0xC
fn_80090470 = .text:0x80090470; // type:function size:0x44
fn_800904C0 = .text:0x800904C0; // type:function size:0xF4
fn_800905C0 = .text:0x800905C0; // type:function size:0xA4
fn_80090670 = .text:0x80090670; // type:function size:0xC
fn_80090680 = .text:0x80090680; // type:function size:0xCC
fn_80090750 = .text:0x80090750; // type:function size:0x108
fn_80090860 = .text:0x80090860; // type:function size:0x10
fn_80090870 = .text:0x80090870; // type:function size:0x40
fn_800908B0 = .text:0x800908B0; // type:function size:0x15C
fn_80090A10 = .text:0x80090A10; // type:function size:0x234
fn_80090C50 = .text:0x80090C50; // type:function size:0x70
fn_80090CC0 = .text:0x80090CC0; // type:function size:0xF8
fn_80090DC0 = .text:0x80090DC0; // type:function size:0x10
fn_80090DD0 = .text:0x80090DD0; // type:function size:0x40
fn_80090E10 = .text:0x80090E10; // type:function size:0x15C
fn_80090F70 = .text:0x80090F70; // type:function size:0x234
fn_800911B0 = .text:0x800911B0; // type:function size:0x70
fn_80091220 = .text:0x80091220; // type:function size:0xF8
fn_80091320 = .text:0x80091320; // type:function size:0x5C
fn_80091380 = .text:0x80091380; // type:function size:0x58
fn_800913E0 = .text:0x800913E0; // type:function size:0xA0
fn_80091480 = .text:0x80091480; // type:function size:0x8C
fn_80091510 = .text:0x80091510; // type:function size:0x8
fn_80091520 = .text:0x80091520; // type:function size:0x8
fn_80091530 = .text:0x80091530; // type:function size:0x8
fn_80091540 = .text:0x80091540; // type:function size:0x8
fn_80091550 = .text:0x80091550; // type:function size:0x8
fn_80091560 = .text:0x80091560; // type:function size:0x8
fn_80091570 = .text:0x80091570; // type:function size:0x8
fn_80091580 = .text:0x80091580; // type:function size:0x8
fn_80091590 = .text:0x80091590; // type:function size:0x8
fn_800915A0 = .text:0x800915A0; // type:function size:0x10
fn_800915B0 = .text:0x800915B0; // type:function size:0x8
fn_800915C0 = .text:0x800915C0; // type:function size:0x1F8
fn_800917C0 = .text:0x800917C0; // type:function size:0x1F8
fn_800919C0 = .text:0x800919C0; // type:function size:0x1D0
fn_80091B90 = .text:0x80091B90; // type:function size:0x170
fn_80091D00 = .text:0x80091D00; // type:function size:0x140
fn_80091E40 = .text:0x80091E40; // type:function size:0x150
fn_80091F90 = .text:0x80091F90; // type:function size:0x140
fn_800920D0 = .text:0x800920D0; // type:function size:0x150
fn_80092220 = .text:0x80092220; // type:function size:0x110
fn_80092330 = .text:0x80092330; // type:function size:0x130
fn_80092460 = .text:0x80092460; // type:function size:0x228
fn_80092690 = .text:0x80092690; // type:function size:0x1C4
fn_80092860 = .text:0x80092860; // type:function size:0x154
fn_800929C0 = .text:0x800929C0; // type:function size:0x170
fn_80092B30 = .text:0x80092B30; // type:function size:0x1C
fn_80092B50 = .text:0x80092B50; // type:function size:0x20
fn_80092B70 = .text:0x80092B70; // type:function size:0xC
fn_80092B80 = .text:0x80092B80; // type:function size:0xC
fn_80092B90 = .text:0x80092B90; // type:function size:0x4
fn_80092BA0 = .text:0x80092BA0; // type:function size:0x4
fn_80092BB0 = .text:0x80092BB0; // type:function size:0x168
fn_80092D20 = .text:0x80092D20; // type:function size:0x3DC
fn_80093100 = .text:0x80093100; // type:function size:0x114
fn_80093220 = .text:0x80093220; // type:function size:0x5AC
fn_800937D0 = .text:0x800937D0; // type:function size:0x4EC
fn_80093CC0 = .text:0x80093CC0; // type:function size:0x18
fn_80093CE0 = .text:0x80093CE0; // type:function size:0x5C
fn_80093D40 = .text:0x80093D40; // type:function size:0x58
fn_80093DA0 = .text:0x80093DA0; // type:function size:0xA0
fn_80093E40 = .text:0x80093E40; // type:function size:0x8C
fn_80093ED0 = .text:0x80093ED0; // type:function size:0x8
fn_80093EE0 = .text:0x80093EE0; // type:function size:0x8
fn_80093EF0 = .text:0x80093EF0; // type:function size:0x8
fn_80093F00 = .text:0x80093F00; // type:function size:0x8
fn_80093F10 = .text:0x80093F10; // type:function size:0x8
fn_80093F20 = .text:0x80093F20; // type:function size:0x8
fn_80093F30 = .text:0x80093F30; // type:function size:0x8
fn_80093F40 = .text:0x80093F40; // type:function size:0x8
fn_80093F50 = .text:0x80093F50; // type:function size:0x8
fn_80093F60 = .text:0x80093F60; // type:function size:0x10
fn_80093F70 = .text:0x80093F70; // type:function size:0x8
fn_80093F80 = .text:0x80093F80; // type:function size:0x1F8
fn_80094180 = .text:0x80094180; // type:function size:0x1F8
fn_80094380 = .text:0x80094380; // type:function size:0x1D0
fn_80094550 = .text:0x80094550; // type:function size:0x170
fn_800946C0 = .text:0x800946C0; // type:function size:0x140
fn_80094800 = .text:0x80094800; // type:function size:0x150
fn_80094950 = .text:0x80094950; // type:function size:0x140
fn_80094A90 = .text:0x80094A90; // type:function size:0x150
fn_80094BE0 = .text:0x80094BE0; // type:function size:0x110
fn_80094CF0 = .text:0x80094CF0; // type:function size:0x130
fn_80094E20 = .text:0x80094E20; // type:function size:0x228
fn_80095050 = .text:0x80095050; // type:function size:0x1C4
fn_80095220 = .text:0x80095220; // type:function size:0x154
fn_80095380 = .text:0x80095380; // type:function size:0x170
fn_800954F0 = .text:0x800954F0; // type:function size:0x1C
fn_80095510 = .text:0x80095510; // type:function size:0x20
fn_80095530 = .text:0x80095530; // type:function size:0xC
fn_80095540 = .text:0x80095540; // type:function size:0xC
fn_80095550 = .text:0x80095550; // type:function size:0x4
fn_80095560 = .text:0x80095560; // type:function size:0x4
fn_80095570 = .text:0x80095570; // type:function size:0x168
fn_800956E0 = .text:0x800956E0; // type:function size:0x3F4
fn_80095AE0 = .text:0x80095AE0; // type:function size:0x118
fn_80095C00 = .text:0x80095C00; // type:function size:0x5D0
fn_800961D0 = .text:0x800961D0; // type:function size:0x4EC
fn_800966C0 = .text:0x800966C0; // type:function size:0x18
fn_800966E0 = .text:0x800966E0; // type:function size:0xA4
fn_80096790 = .text:0x80096790; // type:function size:0xA0
fn_80096830 = .text:0x80096830; // type:function size:0x200
fn_80096A30 = .text:0x80096A30; // type:function size:0x18
fn_80096A50 = .text:0x80096A50; // type:function size:0xC
fn_80096A60 = .text:0x80096A60; // type:function size:0x948
fn_800973B0 = .text:0x800973B0; // type:function size:0x2C
fn_800973E0 = .text:0x800973E0; // type:function size:0x38
fn_80097420 = .text:0x80097420; // type:function size:0x38
fn_80097460 = .text:0x80097460; // type:function size:0x80
fn_800974E0 = .text:0x800974E0; // type:function size:0x38
fn_80097520 = .text:0x80097520; // type:function size:0xAF8
fn_80098020 = .text:0x80098020; // type:function size:0x58
fn_80098080 = .text:0x80098080; // type:function size:0x14
fn_800980A0 = .text:0x800980A0; // type:function size:0x28
fn_800980D0 = .text:0x800980D0; // type:function size:0x2C
fn_80098100 = .text:0x80098100; // type:function size:0x90
fn_80098190 = .text:0x80098190; // type:function size:0xD8
fn_80098270 = .text:0x80098270; // type:function size:0x18
fn_80098290 = .text:0x80098290; // type:function size:0x6C
fn_80098300 = .text:0x80098300; // type:function size:0x188
fn_80098490 = .text:0x80098490; // type:function size:0xA8
fn_80098540 = .text:0x80098540; // type:function size:0x50
fn_80098590 = .text:0x80098590; // type:function size:0xC
fn_800985A0 = .text:0x800985A0; // type:function size:0xDC
fn_80098680 = .text:0x80098680; // type:function size:0x22C
fn_800988B0 = .text:0x800988B0; // type:function size:0x11C
fn_800989D0 = .text:0x800989D0; // type:function size:0x68
fn_80098A40 = .text:0x80098A40; // type:function size:0x2CC
fn_80098D10 = .text:0x80098D10; // type:function size:0x10C
fn_80098E20 = .text:0x80098E20; // type:function size:0x28
fn_80098E50 = .text:0x80098E50; // type:function size:0x18
fn_80098E70 = .text:0x80098E70; // type:function size:0x14
fn_80098E90 = .text:0x80098E90; // type:function size:0x24
fn_80098EC0 = .text:0x80098EC0; // type:function size:0xA0
fn_80098F60 = .text:0x80098F60; // type:function size:0x110
fn_80099070 = .text:0x80099070; // type:function size:0x68
fn_800990E0 = .text:0x800990E0; // type:function size:0x9C
fn_80099180 = .text:0x80099180; // type:function size:0x5C
fn_800991E0 = .text:0x800991E0; // type:function size:0x214
fn_80099400 = .text:0x80099400; // type:function size:0x110
fn_80099510 = .text:0x80099510; // type:function size:0x110
fn_80099620 = .text:0x80099620; // type:function size:0x34
fn_80099660 = .text:0x80099660; // type:function size:0xA4
fn_80099710 = .text:0x80099710; // type:function size:0xC
fn_80099720 = .text:0x80099720; // type:function size:0xF0
fn_80099810 = .text:0x80099810; // type:function size:0x11C
fn_80099930 = .text:0x80099930; // type:function size:0x88
fn_800999C0 = .text:0x800999C0; // type:function size:0x28
fn_800999F0 = .text:0x800999F0; // type:function size:0x18
fn_80099A10 = .text:0x80099A10; // type:function size:0x490
fn_80099EA0 = .text:0x80099EA0; // type:function size:0x90
fn_80099F30 = .text:0x80099F30; // type:function size:0x98
fn_80099FD0 = .text:0x80099FD0; // type:function size:0x144
fn_8009A120 = .text:0x8009A120; // type:function size:0x8
fn_8009A130 = .text:0x8009A130; // type:function size:0x8
fn_8009A140 = .text:0x8009A140; // type:function size:0x1C
fn_8009A160 = .text:0x8009A160; // type:function size:0x394
fn_8009A500 = .text:0x8009A500; // type:function size:0xA0
fn_8009A5A0 = .text:0x8009A5A0; // type:function size:0x188
fn_8009A730 = .text:0x8009A730; // type:function size:0x224
fn_8009A960 = .text:0x8009A960; // type:function size:0x14
fn_8009A980 = .text:0x8009A980; // type:function size:0x14
fn_8009A9A0 = .text:0x8009A9A0; // type:function size:0x10
fn_8009A9B0 = .text:0x8009A9B0; // type:function size:0x1C
fn_8009A9D0 = .text:0x8009A9D0; // type:function size:0x1C
fn_8009A9F0 = .text:0x8009A9F0; // type:function size:0x1C
fn_8009AA10 = .text:0x8009AA10; // type:function size:0x1C
fn_8009AA30 = .text:0x8009AA30; // type:function size:0xC
fn_8009AA40 = .text:0x8009AA40; // type:function size:0x8
fn_8009AA50 = .text:0x8009AA50; // type:function size:0x88
fn_8009AAE0 = .text:0x8009AAE0; // type:function size:0x24
fn_8009AB10 = .text:0x8009AB10; // type:function size:0x1C
fn_8009AB30 = .text:0x8009AB30; // type:function size:0x1C
fn_8009AB50 = .text:0x8009AB50; // type:function size:0x1C
fn_8009AB70 = .text:0x8009AB70; // type:function size:0x28
fn_8009ABA0 = .text:0x8009ABA0; // type:function size:0x20
fn_8009ABC0 = .text:0x8009ABC0; // type:function size:0x20
fn_8009ABE0 = .text:0x8009ABE0; // type:function size:0xC
fn_8009ABF0 = .text:0x8009ABF0; // type:function size:0x114
fn_8009AD10 = .text:0x8009AD10; // type:function size:0x178
fn_8009AE90 = .text:0x8009AE90; // type:function size:0x11C
fn_8009AFB0 = .text:0x8009AFB0; // type:function size:0x4
fn_8009AFC0 = .text:0x8009AFC0; // type:function size:0xE8
fn_8009B0B0 = .text:0x8009B0B0; // type:function size:0xA0
fn_8009B150 = .text:0x8009B150; // type:function size:0x6C
fn_8009B1C0 = .text:0x8009B1C0; // type:function size:0x94
fn_8009B260 = .text:0x8009B260; // type:function size:0x184
fn_8009B3F0 = .text:0x8009B3F0; // type:function size:0x16C
fn_8009B560 = .text:0x8009B560; // type:function size:0x124
fn_8009B690 = .text:0x8009B690; // type:function size:0x16C
fn_8009B800 = .text:0x8009B800; // type:function size:0x124
fn_8009B930 = .text:0x8009B930; // type:function size:0x16C
fn_8009BAA0 = .text:0x8009BAA0; // type:function size:0x124
fn_8009BBD0 = .text:0x8009BBD0; // type:function size:0x6C
fn_8009BC40 = .text:0x8009BC40; // type:function size:0x48
fn_8009BC90 = .text:0x8009BC90; // type:function size:0x7C
fn_8009BD10 = .text:0x8009BD10; // type:function size:0x44
fn_8009BD60 = .text:0x8009BD60; // type:function size:0x4
fn_8009BD70 = .text:0x8009BD70; // type:function size:0x50
fn_8009BDC0 = .text:0x8009BDC0; // type:function size:0x74
fn_8009BE40 = .text:0x8009BE40; // type:function size:0x278
fn_8009C0C0 = .text:0x8009C0C0; // type:function size:0x25C
fn_8009C320 = .text:0x8009C320; // type:function size:0x254
fn_8009C580 = .text:0x8009C580; // type:function size:0x348
fn_8009C8D0 = .text:0x8009C8D0; // type:function size:0x218
fn_8009CAF0 = .text:0x8009CAF0; // type:function size:0x27C
fn_8009CD70 = .text:0x8009CD70; // type:function size:0x194
fn_8009CF10 = .text:0x8009CF10; // type:function size:0x158
fn_8009D070 = .text:0x8009D070; // type:function size:0x18C
fn_8009D200 = .text:0x8009D200; // type:function size:0x150
fn_8009D350 = .text:0x8009D350; // type:function size:0x178
fn_8009D4D0 = .text:0x8009D4D0; // type:function size:0x160
fn_8009D630 = .text:0x8009D630; // type:function size:0xDC
fn_8009D710 = .text:0x8009D710; // type:function size:0x6C
fn_8009D780 = .text:0x8009D780; // type:function size:0x36C
fn_8009DAF0 = .text:0x8009DAF0; // type:function size:0x4C
fn_8009DB40 = .text:0x8009DB40; // type:function size:0x8
fn_8009DB50 = .text:0x8009DB50; // type:function size:0x14
fn_8009DB70 = .text:0x8009DB70; // type:function size:0x2C
fn_8009DBA0 = .text:0x8009DBA0; // type:function size:0x2FC
fn_8009DEA0 = .text:0x8009DEA0; // type:function size:0xC
fn_8009DEB0 = .text:0x8009DEB0; // type:function size:0xC
fn_8009DEC0 = .text:0x8009DEC0; // type:function size:0xC4
fn_8009DF90 = .text:0x8009DF90; // type:function size:0xC0
fn_8009E050 = .text:0x8009E050; // type:function size:0x480
fn_8009E4D0 = .text:0x8009E4D0; // type:function size:0x268
fn_8009E740 = .text:0x8009E740; // type:function size:0x708
fn_8009EE50 = .text:0x8009EE50; // type:function size:0x5D0
fn_8009F420 = .text:0x8009F420; // type:function size:0x120
fn_8009F540 = .text:0x8009F540; // type:function size:0x2DC
fn_8009F820 = .text:0x8009F820; // type:function size:0x30
fn_8009F850 = .text:0x8009F850; // type:function size:0x4C
fn_8009F8A0 = .text:0x8009F8A0; // type:function size:0x24
fn_8009F8D0 = .text:0x8009F8D0; // type:function size:0x118
fn_8009F9F0 = .text:0x8009F9F0; // type:function size:0x1074
fn_800A0A70 = .text:0x800A0A70; // type:function size:0x1FC
fn_800A0C70 = .text:0x800A0C70; // type:function size:0x210
fn_800A0E80 = .text:0x800A0E80; // type:function size:0x238
fn_800A10C0 = .text:0x800A10C0; // type:function size:0x520
fn_800A15E0 = .text:0x800A15E0; // type:function size:0x800
fn_800A1DE0 = .text:0x800A1DE0; // type:function size:0x1F0
fn_800A1FD0 = .text:0x800A1FD0; // type:function size:0x54
fn_800A2030 = .text:0x800A2030; // type:function size:0x40
fn_800A2070 = .text:0x800A2070; // type:function size:0x74
fn_800A20F0 = .text:0x800A20F0; // type:function size:0x4C0
fn_800A25B0 = .text:0x800A25B0; // type:function size:0x30
fn_800A25E0 = .text:0x800A25E0; // type:function size:0x34
fn_800A2620 = .text:0x800A2620; // type:function size:0x64
fn_800A2690 = .text:0x800A2690; // type:function size:0x70
fn_800A2700 = .text:0x800A2700; // type:function size:0x130
fn_800A2830 = .text:0x800A2830; // type:function size:0x110
fn_800A2940 = .text:0x800A2940; // type:function size:0xC4
fn_800A2A10 = .text:0x800A2A10; // type:function size:0x16C
fn_800A2B80 = .text:0x800A2B80; // type:function size:0x1A4
fn_800A2D30 = .text:0x800A2D30; // type:function size:0x50
fn_800A2D80 = .text:0x800A2D80; // type:function size:0x50
fn_800A2DD0 = .text:0x800A2DD0; // type:function size:0x1A4
fn_800A2F80 = .text:0x800A2F80; // type:function size:0x60
fn_800A2FE0 = .text:0x800A2FE0; // type:function size:0xA4
fn_800A3090 = .text:0x800A3090; // type:function size:0x3C
fn_800A30D0 = .text:0x800A30D0; // type:function size:0x38
fn_800A3110 = .text:0x800A3110; // type:function size:0xC0
fn_800A31D0 = .text:0x800A31D0; // type:function size:0x58
fn_800A3230 = .text:0x800A3230; // type:function size:0x70
fn_800A32A0 = .text:0x800A32A0; // type:function size:0xF0
fn_800A3390 = .text:0x800A3390; // type:function size:0x1A4
fn_800A3540 = .text:0x800A3540; // type:function size:0x1A8
fn_800A36F0 = .text:0x800A36F0; // type:function size:0xEC
fn_800A37E0 = .text:0x800A37E0; // type:function size:0x8
fn_800A37F0 = .text:0x800A37F0; // type:function size:0xC0
fn_800A38B0 = .text:0x800A38B0; // type:function size:0x9C
fn_800A3950 = .text:0x800A3950; // type:function size:0x104
fn_800A3A60 = .text:0x800A3A60; // type:function size:0x90
fn_800A3AF0 = .text:0x800A3AF0; // type:function size:0x18
fn_800A3B10 = .text:0x800A3B10; // type:function size:0x464
fn_800A3F80 = .text:0x800A3F80; // type:function size:0x2C
fn_800A3FB0 = .text:0x800A3FB0; // type:function size:0x178
fn_800A4130 = .text:0x800A4130; // type:function size:0x134
fn_800A4270 = .text:0x800A4270; // type:function size:0x104
fn_800A4380 = .text:0x800A4380; // type:function size:0x8
fn_800A4390 = .text:0x800A4390; // type:function size:0xBC
fn_800A4450 = .text:0x800A4450; // type:function size:0x10C
fn_800A4560 = .text:0x800A4560; // type:function size:0xAC
fn_800A4610 = .text:0x800A4610; // type:function size:0xAC
fn_800A46C0 = .text:0x800A46C0; // type:function size:0x3D8
fn_800A4AA0 = .text:0x800A4AA0; // type:function size:0x104
fn_800A4BB0 = .text:0x800A4BB0; // type:function size:0x5C
fn_800A4C10 = .text:0x800A4C10; // type:function size:0x68
fn_800A4C80 = .text:0x800A4C80; // type:function size:0x8
fn_800A4C90 = .text:0x800A4C90; // type:function size:0x260
fn_800A4EF0 = .text:0x800A4EF0; // type:function size:0xC0
fn_800A4FB0 = .text:0x800A4FB0; // type:function size:0x84
fn_800A5040 = .text:0x800A5040; // type:function size:0x78
fn_800A50C0 = .text:0x800A50C0; // type:function size:0x10
fn_800A50D0 = .text:0x800A50D0; // type:function size:0x64
fn_800A5140 = .text:0x800A5140; // type:function size:0x60
fn_800A51A0 = .text:0x800A51A0; // type:function size:0x134
fn_800A52E0 = .text:0x800A52E0; // type:function size:0xC
fn_800A52F0 = .text:0x800A52F0; // type:function size:0x4
fn_800A5300 = .text:0x800A5300; // type:function size:0x104
fn_800A5410 = .text:0x800A5410; // type:function size:0xF4
fn_800A5510 = .text:0x800A5510; // type:function size:0x88
fn_800A55A0 = .text:0x800A55A0; // type:function size:0xC8
fn_800A5670 = .text:0x800A5670; // type:function size:0x84
fn_800A5700 = .text:0x800A5700; // type:function size:0x430
fn_800A5B30 = .text:0x800A5B30; // type:function size:0x30
fn_800A5B60 = .text:0x800A5B60; // type:function size:0x8
fn_800A5B70 = .text:0x800A5B70; // type:function size:0x8
fn_800A5B80 = .text:0x800A5B80; // type:function size:0x8
fn_800A5B90 = .text:0x800A5B90; // type:function size:0xA0
fn_800A5C30 = .text:0x800A5C30; // type:function size:0xD8
fn_800A5D10 = .text:0x800A5D10; // type:function size:0x70
fn_800A5D80 = .text:0x800A5D80; // type:function size:0xF4
fn_800A5E80 = .text:0x800A5E80; // type:function size:0x88
fn_800A5F10 = .text:0x800A5F10; // type:function size:0xC
fn_800A5F20 = .text:0x800A5F20; // type:function size:0x108
fn_800A6030 = .text:0x800A6030; // type:function size:0x48
fn_800A6080 = .text:0x800A6080; // type:function size:0x64
fn_800A60F0 = .text:0x800A60F0; // type:function size:0x70
fn_800A6160 = .text:0x800A6160; // type:function size:0x124
fn_800A6290 = .text:0x800A6290; // type:function size:0x9C
fn_800A6330 = .text:0x800A6330; // type:function size:0xE8
fn_800A6420 = .text:0x800A6420; // type:function size:0xA0
fn_800A64C0 = .text:0x800A64C0; // type:function size:0x84
fn_800A6550 = .text:0x800A6550; // type:function size:0x88
fn_800A65E0 = .text:0x800A65E0; // type:function size:0x44
fn_800A6630 = .text:0x800A6630; // type:function size:0x180
fn_800A67B0 = .text:0x800A67B0; // type:function size:0x100
fn_800A68B0 = .text:0x800A68B0; // type:function size:0x12C
fn_800A69E0 = .text:0x800A69E0; // type:function size:0x58
fn_800A6A40 = .text:0x800A6A40; // type:function size:0x40
fn_800A6A80 = .text:0x800A6A80; // type:function size:0x84
fn_800A6B10 = .text:0x800A6B10; // type:function size:0xC
fn_800A6B20 = .text:0x800A6B20; // type:function size:0xE8
fn_800A6C10 = .text:0x800A6C10; // type:function size:0xA8
fn_800A6CC0 = .text:0x800A6CC0; // type:function size:0xC8
fn_800A6D90 = .text:0x800A6D90; // type:function size:0x2E0
fn_800A7070 = .text:0x800A7070; // type:function size:0x170
fn_800A71E0 = .text:0x800A71E0; // type:function size:0x2DC
fn_800A74C0 = .text:0x800A74C0; // type:function size:0x774
fn_800A7C40 = .text:0x800A7C40; // type:function size:0xFC
fn_800A7D40 = .text:0x800A7D40; // type:function size:0x450
fn_800A8190 = .text:0x800A8190; // type:function size:0x1B4
fn_800A8350 = .text:0x800A8350; // type:function size:0x88
fn_800A83E0 = .text:0x800A83E0; // type:function size:0x114
fn_800A8500 = .text:0x800A8500; // type:function size:0x1D8
fn_800A86E0 = .text:0x800A86E0; // type:function size:0x23C
fn_800A8920 = .text:0x800A8920; // type:function size:0x150
fn_800A8A70 = .text:0x800A8A70; // type:function size:0x110
fn_800A8B80 = .text:0x800A8B80; // type:function size:0x8
fn_800A8B90 = .text:0x800A8B90; // type:function size:0x8
fn_800A8BA0 = .text:0x800A8BA0; // type:function size:0x48
fn_800A8BF0 = .text:0x800A8BF0; // type:function size:0xE4
fn_800A8CE0 = .text:0x800A8CE0; // type:function size:0x12E0
fn_800A9FC0 = .text:0x800A9FC0; // type:function size:0xFCC
fn_800AAF90 = .text:0x800AAF90; // type:function size:0x10D8
fn_800AC070 = .text:0x800AC070; // type:function size:0x5D4
fn_800AC650 = .text:0x800AC650; // type:function size:0x164
fn_800AC7C0 = .text:0x800AC7C0; // type:function size:0xD8C
fn_800AD550 = .text:0x800AD550; // type:function size:0x34C
fn_800AD8A0 = .text:0x800AD8A0; // type:function size:0x34C
fn_800ADBF0 = .text:0x800ADBF0; // type:function size:0x11C
fn_800ADD10 = .text:0x800ADD10; // type:function size:0xE0
fn_800ADDF0 = .text:0x800ADDF0; // type:function size:0xC8
fn_800ADEC0 = .text:0x800ADEC0; // type:function size:0x104
fn_800ADFD0 = .text:0x800ADFD0; // type:function size:0xE8
fn_800AE0C0 = .text:0x800AE0C0; // type:function size:0xA8
fn_800AE170 = .text:0x800AE170; // type:function size:0x494
fn_800AE610 = .text:0x800AE610; // type:function size:0x59C
fn_800AEBB0 = .text:0x800AEBB0; // type:function size:0x584
fn_800AF140 = .text:0x800AF140; // type:function size:0x640
fn_800AF780 = .text:0x800AF780; // type:function size:0x7E8
fn_800AFF70 = .text:0x800AFF70; // type:function size:0x65C
fn_800B05D0 = .text:0x800B05D0; // type:function size:0x408
fn_800B09E0 = .text:0x800B09E0; // type:function size:0x8A0
fn_800B1280 = .text:0x800B1280; // type:function size:0x10
fn_800B1290 = .text:0x800B1290; // type:function size:0x40
fn_800B12D0 = .text:0x800B12D0; // type:function size:0xC
fn_800B12E0 = .text:0x800B12E0; // type:function size:0x4
fn_800B12F0 = .text:0x800B12F0; // type:function size:0x318
fn_800B1610 = .text:0x800B1610; // type:function size:0x830
fn_800B1E40 = .text:0x800B1E40; // type:function size:0x234
fn_800B2080 = .text:0x800B2080; // type:function size:0x58
fn_800B20E0 = .text:0x800B20E0; // type:function size:0xC
fn_800B20F0 = .text:0x800B20F0; // type:function size:0x4
fn_800B2100 = .text:0x800B2100; // type:function size:0xA4
fn_800B21B0 = .text:0x800B21B0; // type:function size:0xB0
fn_800B2260 = .text:0x800B2260; // type:function size:0x150
fn_800B23B0 = .text:0x800B23B0; // type:function size:0x40
fn_800B23F0 = .text:0x800B23F0; // type:function size:0x12C
fn_800B2520 = .text:0x800B2520; // type:function size:0x1550
fn_800B3A70 = .text:0x800B3A70; // type:function size:0x250
fn_800B3CC0 = .text:0x800B3CC0; // type:function size:0xDC
fn_800B3DA0 = .text:0x800B3DA0; // type:function size:0x6C
fn_800B3E10 = .text:0x800B3E10; // type:function size:0x44
fn_800B3E60 = .text:0x800B3E60; // type:function size:0xF8
fn_800B3F60 = .text:0x800B3F60; // type:function size:0x4
fn_800B3F70 = .text:0x800B3F70; // type:function size:0x41C
fn_800B4390 = .text:0x800B4390; // type:function size:0xC
fn_800B43A0 = .text:0x800B43A0; // type:function size:0x4
fn_800B43B0 = .text:0x800B43B0; // type:function size:0xC
fn_800B43C0 = .text:0x800B43C0; // type:function size:0x164
fn_800B4530 = .text:0x800B4530; // type:function size:0xB8
fn_800B45F0 = .text:0x800B45F0; // type:function size:0x94
fn_800B4690 = .text:0x800B4690; // type:function size:0x8C
fn_800B4720 = .text:0x800B4720; // type:function size:0xB8
fn_800B47E0 = .text:0x800B47E0; // type:function size:0x7C
fn_800B4860 = .text:0x800B4860; // type:function size:0xB4
fn_800B4920 = .text:0x800B4920; // type:function size:0xA4
fn_800B49D0 = .text:0x800B49D0; // type:function size:0x7C
fn_800B4A50 = .text:0x800B4A50; // type:function size:0x120
fn_800B4B70 = .text:0x800B4B70; // type:function size:0xFC
fn_800B4C70 = .text:0x800B4C70; // type:function size:0x240
fn_800B4EB0 = .text:0x800B4EB0; // type:function size:0xA0
fn_800B4F50 = .text:0x800B4F50; // type:function size:0xA0
fn_800B4FF0 = .text:0x800B4FF0; // type:function size:0x50
fn_800B5040 = .text:0x800B5040; // type:function size:0x84
fn_800B50D0 = .text:0x800B50D0; // type:function size:0x104
fn_800B51E0 = .text:0x800B51E0; // type:function size:0x114
fn_800B5300 = .text:0x800B5300; // type:function size:0x16C
fn_800B5470 = .text:0x800B5470; // type:function size:0x1C
fn_800B5490 = .text:0x800B5490; // type:function size:0x4D0
fn_800B5960 = .text:0x800B5960; // type:function size:0x64
fn_800B59D0 = .text:0x800B59D0; // type:function size:0x74
fn_800B5A50 = .text:0x800B5A50; // type:function size:0x78
fn_800B5AD0 = .text:0x800B5AD0; // type:function size:0x14C
fn_800B5C20 = .text:0x800B5C20; // type:function size:0x178
fn_800B5DA0 = .text:0x800B5DA0; // type:function size:0x80
