__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_87_35230 = .text:0x00035230; // type:function size:0x10
fn_87_35240 = .text:0x00035240; // type:function size:0x10
fn_87_35250 = .text:0x00035250; // type:function size:0x18
fn_87_35270 = .text:0x00035270; // type:function size:0x330
fn_87_355A0 = .text:0x000355A0; // type:function size:0xC8
fn_87_35670 = .text:0x00035670; // type:function size:0x14
fn_87_35690 = .text:0x00035690; // type:function size:0x10
fn_87_356A0 = .text:0x000356A0; // type:function size:0x138
fn_87_357E0 = .text:0x000357E0; // type:function size:0xC
fn_87_357F0 = .text:0x000357F0; // type:function size:0x30
fn_87_35820 = .text:0x00035820; // type:function size:0x30
fn_87_35850 = .text:0x00035850; // type:function size:0x30
fn_87_35880 = .text:0x00035880; // type:function size:0x11C
fn_87_359A0 = .text:0x000359A0; // type:function size:0x6C
fn_87_35A10 = .text:0x00035A10; // type:function size:0x88
fn_87_35AA0 = .text:0x00035AA0; // type:function size:0x88
fn_87_35B30 = .text:0x00035B30; // type:function size:0xE4
fn_87_35C20 = .text:0x00035C20; // type:function size:0x714
fn_87_36340 = .text:0x00036340; // type:function size:0x8
fn_87_36350 = .text:0x00036350; // type:function size:0x4
fn_87_36360 = .text:0x00036360; // type:function size:0x4
fn_87_36370 = .text:0x00036370; // type:function size:0x8
fn_87_36380 = .text:0x00036380; // type:function size:0x4
fn_87_36390 = .text:0x00036390; // type:function size:0x8
fn_87_363A0 = .text:0x000363A0; // type:function size:0x154
fn_87_36500 = .text:0x00036500; // type:function size:0xE4
fn_87_365F0 = .text:0x000365F0; // type:function size:0xC00
fn_87_371F0 = .text:0x000371F0; // type:function size:0xB4
fn_87_372B0 = .text:0x000372B0; // type:function size:0x74
fn_87_37330 = .text:0x00037330; // type:function size:0x1C8
fn_87_37500 = .text:0x00037500; // type:function size:0x2D8
fn_87_377E0 = .text:0x000377E0; // type:function size:0xC
fn_87_377F0 = .text:0x000377F0; // type:function size:0xE8
fn_87_378E0 = .text:0x000378E0; // type:function size:0x18
fn_87_378F8 = .text:0x000378F8; // type:function size:0x4
fn_87_37900 = .text:0x00037900; // type:function size:0x12C
fn_87_37A30 = .text:0x00037A30; // type:function size:0xBC4
fn_87_38600 = .text:0x00038600; // type:function size:0x8
fn_87_38610 = .text:0x00038610; // type:function size:0x8
fn_87_38620 = .text:0x00038620; // type:function size:0x8
fn_87_38630 = .text:0x00038630; // type:function size:0x8
fn_87_38640 = .text:0x00038640; // type:function size:0x4
fn_87_38650 = .text:0x00038650; // type:function size:0x14
fn_87_38670 = .text:0x00038670; // type:function size:0x8
fn_87_38680 = .text:0x00038680; // type:function size:0x8
fn_87_38690 = .text:0x00038690; // type:function size:0x14
fn_87_386B0 = .text:0x000386B0; // type:function size:0x8
fn_87_386C0 = .text:0x000386C0; // type:function size:0x8
fn_87_386D0 = .text:0x000386D0; // type:function size:0x8
fn_87_386E0 = .text:0x000386E0; // type:function size:0x8
fn_87_386F0 = .text:0x000386F0; // type:function size:0x8
fn_87_38700 = .text:0x00038700; // type:function size:0x8
fn_87_38710 = .text:0x00038710; // type:function size:0x8
fn_87_38720 = .text:0x00038720; // type:function size:0x8
fn_87_38730 = .text:0x00038730; // type:function size:0x10
fn_87_38740 = .text:0x00038740; // type:function size:0x8
fn_87_38750 = .text:0x00038750; // type:function size:0x8
fn_87_38760 = .text:0x00038760; // type:function size:0x8
fn_87_38770 = .text:0x00038770; // type:function size:0x8
fn_87_38780 = .text:0x00038780; // type:function size:0x2B8
fn_87_38A40 = .text:0x00038A40; // type:function size:0x1D8
fn_87_38C20 = .text:0x00038C20; // type:function size:0x4
fn_87_38C30 = .text:0x00038C30; // type:function size:0x4
fn_87_38C40 = .text:0x00038C40; // type:function size:0x43C
fn_87_39080 = .text:0x00039080; // type:function size:0x4C
fn_87_390D0 = .text:0x000390D0; // type:function size:0x384
fn_87_39460 = .text:0x00039460; // type:function size:0x44
fn_87_394B0 = .text:0x000394B0; // type:function size:0x58
fn_87_39510 = .text:0x00039510; // type:function size:0x3C
fn_87_39550 = .text:0x00039550; // type:function size:0x3C
fn_87_39590 = .text:0x00039590; // type:function size:0x38
fn_87_395D0 = .text:0x000395D0; // type:function size:0x50
fn_87_39620 = .text:0x00039620; // type:function size:0x50
fn_87_39670 = .text:0x00039670; // type:function size:0x50
fn_87_396C0 = .text:0x000396C0; // type:function size:0x144
fn_87_39810 = .text:0x00039810; // type:function size:0x2E0
fn_87_39AF0 = .text:0x00039AF0; // type:function size:0x8
fn_87_39B00 = .text:0x00039B00; // type:function size:0x2E8
fn_87_39DF0 = .text:0x00039DF0; // type:function size:0x17C
fn_87_39F70 = .text:0x00039F70; // type:function size:0x2C
fn_87_39FA0 = .text:0x00039FA0; // type:function size:0x8
fn_87_39FB0 = .text:0x00039FB0; // type:function size:0xF8
fn_87_3A0B0 = .text:0x0003A0B0; // type:function size:0x140
fn_87_3A1F0 = .text:0x0003A1F0; // type:function size:0x3C
fn_87_3A230 = .text:0x0003A230; // type:function size:0x10C
fn_87_3A340 = .text:0x0003A340; // type:function size:0x53C
fn_87_3A880 = .text:0x0003A880; // type:function size:0x208
fn_87_3AA90 = .text:0x0003AA90; // type:function size:0x58
fn_87_3AAF0 = .text:0x0003AAF0; // type:function size:0xC
fn_87_3AB00 = .text:0x0003AB00; // type:function size:0x1C
fn_87_3AB20 = .text:0x0003AB20; // type:function size:0x24
fn_87_3AB50 = .text:0x0003AB50; // type:function size:0x24
fn_87_3AB80 = .text:0x0003AB80; // type:function size:0x10
fn_87_3AB90 = .text:0x0003AB90; // type:function size:0x18
fn_87_3ABB0 = .text:0x0003ABB0; // type:function size:0x8
fn_87_3ABC0 = .text:0x0003ABC0; // type:function size:0x70
fn_87_3AC30 = .text:0x0003AC30; // type:function size:0x8C
fn_87_3ACC0 = .text:0x0003ACC0; // type:function size:0xC
fn_87_3ACD0 = .text:0x0003ACD0; // type:function size:0x18
fn_87_3ACE8 = .text:0x0003ACE8; // type:function size:0x4
fn_87_3ACF0 = .text:0x0003ACF0; // type:function size:0x1D0
fn_87_3AEC0 = .text:0x0003AEC0; // type:function size:0x40
fn_87_3AF00 = .text:0x0003AF00; // type:function size:0x250
fn_87_3B150 = .text:0x0003B150; // type:function size:0xCC
fn_87_3B220 = .text:0x0003B220; // type:function size:0x24C
fn_87_3B470 = .text:0x0003B470; // type:function size:0x560
fn_87_3B9D0 = .text:0x0003B9D0; // type:function size:0x484
fn_87_3BE60 = .text:0x0003BE60; // type:function size:0x100
fn_87_3BF60 = .text:0x0003BF60; // type:function size:0x78
fn_87_3BFE0 = .text:0x0003BFE0; // type:function size:0x10
fn_87_3BFF0 = .text:0x0003BFF0; // type:function size:0x68
fn_87_3C060 = .text:0x0003C060; // type:function size:0x40
fn_87_3C0A0 = .text:0x0003C0A0; // type:function size:0x18
fn_87_3C0C0 = .text:0x0003C0C0; // type:function size:0x98
fn_87_3C160 = .text:0x0003C160; // type:function size:0xE4
fn_87_3C250 = .text:0x0003C250; // type:function size:0x16C
fn_87_3C3C0 = .text:0x0003C3C0; // type:function size:0x10
fn_87_3C3D0 = .text:0x0003C3D0; // type:function size:0x4
fn_87_3C3E0 = .text:0x0003C3E0; // type:function size:0x58
fn_87_3C440 = .text:0x0003C440; // type:function size:0x10
fn_87_3C450 = .text:0x0003C450; // type:function size:0x4
fn_87_3C460 = .text:0x0003C460; // type:function size:0x10
fn_87_3C470 = .text:0x0003C470; // type:function size:0x4
fn_87_3C480 = .text:0x0003C480; // type:function size:0xB8
fn_87_3C540 = .text:0x0003C540; // type:function size:0xC4
fn_87_3C610 = .text:0x0003C610; // type:function size:0x218
fn_87_3C830 = .text:0x0003C830; // type:function size:0x8F0
fn_87_3D120 = .text:0x0003D120; // type:function size:0x294
fn_87_3D3C0 = .text:0x0003D3C0; // type:function size:0x8
fn_87_3D3D0 = .text:0x0003D3D0; // type:function size:0x8
fn_87_3D3E0 = .text:0x0003D3E0; // type:function size:0x8
fn_87_3D3F0 = .text:0x0003D3F0; // type:function size:0x8
fn_87_3D400 = .text:0x0003D400; // type:function size:0x8
fn_87_3D410 = .text:0x0003D410; // type:function size:0x8
fn_87_3D420 = .text:0x0003D420; // type:function size:0x5C
fn_87_3D480 = .text:0x0003D480; // type:function size:0x35C
fn_87_3D7E0 = .text:0x0003D7E0; // type:function size:0x8
fn_87_3D7F0 = .text:0x0003D7F0; // type:function size:0x8
fn_87_3D800 = .text:0x0003D800; // type:function size:0x8
fn_87_3D810 = .text:0x0003D810; // type:function size:0x24
fn_87_3D840 = .text:0x0003D840; // type:function size:0x10
fn_87_3D850 = .text:0x0003D850; // type:function size:0x18
fn_87_3D870 = .text:0x0003D870; // type:function size:0x18
fn_87_3D890 = .text:0x0003D890; // type:function size:0x130
fn_87_3D9C0 = .text:0x0003D9C0; // type:function size:0x268
fn_87_3DC30 = .text:0x0003DC30; // type:function size:0x1F0
fn_87_3DE20 = .text:0x0003DE20; // type:function size:0x268
fn_87_3E090 = .text:0x0003E090; // type:function size:0x94
fn_87_3E130 = .text:0x0003E130; // type:function size:0x10
fn_87_3E140 = .text:0x0003E140; // type:function size:0x84
fn_87_3E1D0 = .text:0x0003E1D0; // type:function size:0x10
fn_87_3E1E0 = .text:0x0003E1E0; // type:function size:0x90
fn_87_3E270 = .text:0x0003E270; // type:function size:0xE4
fn_87_3E360 = .text:0x0003E360; // type:function size:0xC8
fn_87_3E430 = .text:0x0003E430; // type:function size:0x154
fn_87_3E590 = .text:0x0003E590; // type:function size:0x668
fn_87_3EC00 = .text:0x0003EC00; // type:function size:0xC
fn_87_3EC10 = .text:0x0003EC10; // type:function size:0x774
fn_87_3F390 = .text:0x0003F390; // type:function size:0x12C
fn_87_3F4C0 = .text:0x0003F4C0; // type:function size:0x2D0
fn_87_3F790 = .text:0x0003F790; // type:function size:0xC
fn_87_3F7A0 = .text:0x0003F7A0; // type:function size:0xC8
fn_87_3F870 = .text:0x0003F870; // type:function size:0xFC
fn_87_3F970 = .text:0x0003F970; // type:function size:0x74
fn_87_3F9F0 = .text:0x0003F9F0; // type:function size:0xC
fn_87_3FA00 = .text:0x0003FA00; // type:function size:0x3C
fn_87_3FA40 = .text:0x0003FA40; // type:function size:0x8
fn_87_3FA50 = .text:0x0003FA50; // type:function size:0x14
fn_87_3FA70 = .text:0x0003FA70; // type:function size:0x40
fn_87_3FAB0 = .text:0x0003FAB0; // type:function size:0xC
fn_87_3FAC0 = .text:0x0003FAC0; // type:function size:0x8
fn_87_3FAD0 = .text:0x0003FAD0; // type:function size:0x18
fn_87_3FAF0 = .text:0x0003FAF0; // type:function size:0x14
fn_87_3FB10 = .text:0x0003FB10; // type:function size:0xF0
fn_87_3FC00 = .text:0x0003FC00; // type:function size:0x68
fn_87_3FC70 = .text:0x0003FC70; // type:function size:0x118
fn_87_3FD90 = .text:0x0003FD90; // type:function size:0x8
fn_87_3FDA0 = .text:0x0003FDA0; // type:function size:0x78
fn_87_3FE20 = .text:0x0003FE20; // type:function size:0x150
fn_87_3FF70 = .text:0x0003FF70; // type:function size:0x8
fn_87_3FF80 = .text:0x0003FF80; // type:function size:0x8
fn_87_3FF90 = .text:0x0003FF90; // type:function size:0x8
fn_87_3FFA0 = .text:0x0003FFA0; // type:function size:0x8
fn_87_3FFB0 = .text:0x0003FFB0; // type:function size:0x8
fn_87_3FFC0 = .text:0x0003FFC0; // type:function size:0x8
fn_87_3FFD0 = .text:0x0003FFD0; // type:function size:0x8
fn_87_3FFE0 = .text:0x0003FFE0; // type:function size:0x8
fn_87_3FFF0 = .text:0x0003FFF0; // type:function size:0x24
fn_87_40020 = .text:0x00040020; // type:function size:0xC
fn_87_40030 = .text:0x00040030; // type:function size:0x228
fn_87_40260 = .text:0x00040260; // type:function size:0x37C
fn_87_405E0 = .text:0x000405E0; // type:function size:0xDC
fn_87_406C0 = .text:0x000406C0; // type:function size:0xD0
fn_87_40790 = .text:0x00040790; // type:function size:0x8
fn_87_407A0 = .text:0x000407A0; // type:function size:0x8
fn_87_407B0 = .text:0x000407B0; // type:function size:0x8
fn_87_407C0 = .text:0x000407C0; // type:function size:0x8
fn_87_407D0 = .text:0x000407D0; // type:function size:0x8
fn_87_407E0 = .text:0x000407E0; // type:function size:0x4C
fn_87_40830 = .text:0x00040830; // type:function size:0x8
fn_87_40840 = .text:0x00040840; // type:function size:0x8
fn_87_40850 = .text:0x00040850; // type:function size:0x8
fn_87_40860 = .text:0x00040860; // type:function size:0xC0
fn_87_40920 = .text:0x00040920; // type:function size:0x14C
fn_87_40A70 = .text:0x00040A70; // type:function size:0x20
fn_87_40A90 = .text:0x00040A90; // type:function size:0x48
fn_87_40AE0 = .text:0x00040AE0; // type:function size:0x48
fn_87_40B30 = .text:0x00040B30; // type:function size:0x10
fn_87_40B40 = .text:0x00040B40; // type:function size:0x134
fn_87_40C80 = .text:0x00040C80; // type:function size:0x40
fn_87_40CC0 = .text:0x00040CC0; // type:function size:0x28
fn_87_40CF0 = .text:0x00040CF0; // type:function size:0x34
fn_87_40D30 = .text:0x00040D30; // type:function size:0x34
fn_87_40D70 = .text:0x00040D70; // type:function size:0x34
fn_87_40DB0 = .text:0x00040DB0; // type:function size:0x1C
fn_87_40DD0 = .text:0x00040DD0; // type:function size:0x10
fn_87_40DE0 = .text:0x00040DE0; // type:function size:0x20
fn_87_40E00 = .text:0x00040E00; // type:function size:0x1C
fn_87_40E20 = .text:0x00040E20; // type:function size:0x10
fn_87_40E30 = .text:0x00040E30; // type:function size:0x20
fn_87_40E50 = .text:0x00040E50; // type:function size:0x1C
fn_87_40E70 = .text:0x00040E70; // type:function size:0x10
fn_87_40E80 = .text:0x00040E80; // type:function size:0x20
fn_87_40EA0 = .text:0x00040EA0; // type:function size:0x8
fn_87_40EB0 = .text:0x00040EB0; // type:function size:0x8
fn_87_40EC0 = .text:0x00040EC0; // type:function size:0x8
fn_87_40ED0 = .text:0x00040ED0; // type:function size:0x8
fn_87_40EE0 = .text:0x00040EE0; // type:function size:0x150
fn_87_41030 = .text:0x00041030; // type:function size:0x25C
fn_87_41290 = .text:0x00041290; // type:function size:0x10
fn_87_412A0 = .text:0x000412A0; // type:function size:0x1AC
fn_87_41450 = .text:0x00041450; // type:function size:0x4
fn_87_41460 = .text:0x00041460; // type:function size:0x35C
fn_87_417C0 = .text:0x000417C0; // type:function size:0x94
fn_87_41860 = .text:0x00041860; // type:function size:0x68
fn_87_418D0 = .text:0x000418D0; // type:function size:0x154
fn_87_41A30 = .text:0x00041A30; // type:function size:0x84
fn_87_41AC0 = .text:0x00041AC0; // type:function size:0x68
fn_87_41B30 = .text:0x00041B30; // type:function size:0x7C
fn_87_41BB0 = .text:0x00041BB0; // type:function size:0x6C
fn_87_41C20 = .text:0x00041C20; // type:function size:0xE8
fn_87_41D10 = .text:0x00041D10; // type:function size:0x3A8
fn_87_420C0 = .text:0x000420C0; // type:function size:0x8C
fn_87_42150 = .text:0x00042150; // type:function size:0x14EC
fn_87_43640 = .text:0x00043640; // type:function size:0x24
fn_87_43670 = .text:0x00043670; // type:function size:0x24
fn_87_436A0 = .text:0x000436A0; // type:function size:0x1A8
fn_87_43850 = .text:0x00043850; // type:function size:0x58
fn_87_438B0 = .text:0x000438B0; // type:function size:0xD4
fn_87_43990 = .text:0x00043990; // type:function size:0xD0
fn_87_43A60 = .text:0x00043A60; // type:function size:0x1FC
fn_87_43C60 = .text:0x00043C60; // type:function size:0xB8
fn_87_43D20 = .text:0x00043D20; // type:function size:0xEC
fn_87_43E10 = .text:0x00043E10; // type:function size:0x8
fn_87_43E20 = .text:0x00043E20; // type:function size:0x8
fn_87_43E30 = .text:0x00043E30; // type:function size:0xC4
fn_87_43F00 = .text:0x00043F00; // type:function size:0x14
fn_87_43F20 = .text:0x00043F20; // type:function size:0x90
fn_87_43FB0 = .text:0x00043FB0; // type:function size:0x1A0
fn_87_44150 = .text:0x00044150; // type:function size:0x58
fn_87_441B0 = .text:0x000441B0; // type:function size:0x120
fn_87_442D0 = .text:0x000442D0; // type:function size:0xEC
fn_87_443C0 = .text:0x000443C0; // type:function size:0x7C
fn_87_44440 = .text:0x00044440; // type:function size:0x94
fn_87_444E0 = .text:0x000444E0; // type:function size:0x48
fn_87_44530 = .text:0x00044530; // type:function size:0x20
fn_87_44550 = .text:0x00044550; // type:function size:0x90
fn_87_445E0 = .text:0x000445E0; // type:function size:0x2BC
fn_87_448A0 = .text:0x000448A0; // type:function size:0x28
fn_87_448D0 = .text:0x000448D0; // type:function size:0xC
fn_87_448E0 = .text:0x000448E0; // type:function size:0x20
fn_87_44900 = .text:0x00044900; // type:function size:0x128
fn_87_44A30 = .text:0x00044A30; // type:function size:0x20C
fn_87_44C40 = .text:0x00044C40; // type:function size:0x14
fn_87_44C60 = .text:0x00044C60; // type:function size:0x6C
fn_87_44CD0 = .text:0x00044CD0; // type:function size:0x88
fn_87_44D60 = .text:0x00044D60; // type:function size:0x4F4
fn_87_45260 = .text:0x00045260; // type:function size:0x10
fn_87_45270 = .text:0x00045270; // type:function size:0x3F8
fn_87_45670 = .text:0x00045670; // type:function size:0x384
fn_87_45A00 = .text:0x00045A00; // type:function size:0x8
fn_87_45A10 = .text:0x00045A10; // type:function size:0x97C
fn_87_46390 = .text:0x00046390; // type:function size:0xC0
fn_87_46450 = .text:0x00046450; // type:function size:0xC8
fn_87_46520 = .text:0x00046520; // type:function size:0x200
fn_87_46720 = .text:0x00046720; // type:function size:0x90
fn_87_467B0 = .text:0x000467B0; // type:function size:0x200
fn_87_469B0 = .text:0x000469B0; // type:function size:0x1BC
fn_87_46B70 = .text:0x00046B70; // type:function size:0x30
fn_87_46BA0 = .text:0x00046BA0; // type:function size:0x48
fn_87_46BF0 = .text:0x00046BF0; // type:function size:0x200
fn_87_46DF0 = .text:0x00046DF0; // type:function size:0x70
fn_87_46E60 = .text:0x00046E60; // type:function size:0x5C
fn_87_46EC0 = .text:0x00046EC0; // type:function size:0x48
fn_87_46F08 = .text:0x00046F08; // type:function size:0x4
fn_87_46F10 = .text:0x00046F10; // type:function size:0x48
fn_87_46F60 = .text:0x00046F60; // type:function size:0x110
fn_87_47070 = .text:0x00047070; // type:function size:0x210
fn_87_47280 = .text:0x00047280; // type:function size:0x5C
fn_87_472E0 = .text:0x000472E0; // type:function size:0xB4
fn_87_473A0 = .text:0x000473A0; // type:function size:0x54
fn_87_47400 = .text:0x00047400; // type:function size:0xAC
fn_87_474B0 = .text:0x000474B0; // type:function size:0x64
fn_87_47520 = .text:0x00047520; // type:function size:0x54
fn_87_47580 = .text:0x00047580; // type:function size:0x7C
fn_87_47600 = .text:0x00047600; // type:function size:0x40
fn_87_47640 = .text:0x00047640; // type:function size:0xD8
fn_87_47720 = .text:0x00047720; // type:function size:0x30
fn_87_47750 = .text:0x00047750; // type:function size:0x230
fn_87_47980 = .text:0x00047980; // type:function size:0x84
fn_87_47A10 = .text:0x00047A10; // type:function size:0x78
fn_87_47A90 = .text:0x00047A90; // type:function size:0x18
fn_87_47AB0 = .text:0x00047AB0; // type:function size:0x18
fn_87_47AD0 = .text:0x00047AD0; // type:function size:0x14
fn_87_47AF0 = .text:0x00047AF0; // type:function size:0x14
fn_87_47B10 = .text:0x00047B10; // type:function size:0x6F8
fn_87_48210 = .text:0x00048210; // type:function size:0x210
fn_87_48420 = .text:0x00048420; // type:function size:0x1A4
fn_87_485D0 = .text:0x000485D0; // type:function size:0x11C
fn_87_486F0 = .text:0x000486F0; // type:function size:0x450
fn_87_48B40 = .text:0x00048B40; // type:function size:0x210
fn_87_48D50 = .text:0x00048D50; // type:function size:0x1A4
fn_87_48F00 = .text:0x00048F00; // type:function size:0x11C
fn_87_49020 = .text:0x00049020; // type:function size:0x210
fn_87_49230 = .text:0x00049230; // type:function size:0xD8
fn_87_49310 = .text:0x00049310; // type:function size:0x10
fn_87_49320 = .text:0x00049320; // type:function size:0x60
fn_87_49380 = .text:0x00049380; // type:function size:0x200
fn_87_49580 = .text:0x00049580; // type:function size:0x3C
fn_87_495C0 = .text:0x000495C0; // type:function size:0x1A0
fn_87_49760 = .text:0x00049760; // type:function size:0x200
fn_87_49960 = .text:0x00049960; // type:function size:0x100
fn_87_49A60 = .text:0x00049A60; // type:function size:0x4
fn_87_49A70 = .text:0x00049A70; // type:function size:0x188
fn_87_49C00 = .text:0x00049C00; // type:function size:0x200
fn_87_49E00 = .text:0x00049E00; // type:function size:0xB8
fn_87_49EC0 = .text:0x00049EC0; // type:function size:0x100
fn_87_49FC0 = .text:0x00049FC0; // type:function size:0xC4
fn_87_4A090 = .text:0x0004A090; // type:function size:0xA4
fn_87_4A140 = .text:0x0004A140; // type:function size:0x200
fn_87_4A340 = .text:0x0004A340; // type:function size:0xA8
fn_87_4A3F0 = .text:0x0004A3F0; // type:function size:0x178
fn_87_4A570 = .text:0x0004A570; // type:function size:0x170
fn_87_4A6E0 = .text:0x0004A6E0; // type:function size:0x200
fn_87_4A8E0 = .text:0x0004A8E0; // type:function size:0x20
fn_87_4A900 = .text:0x0004A900; // type:function size:0x200
fn_87_4AB00 = .text:0x0004AB00; // type:function size:0x108
fn_87_4AC10 = .text:0x0004AC10; // type:function size:0x200
fn_87_4AE10 = .text:0x0004AE10; // type:function size:0x1C0
fn_87_4AFD0 = .text:0x0004AFD0; // type:function size:0x200
fn_87_4B1D0 = .text:0x0004B1D0; // type:function size:0x20
fn_87_4B1F0 = .text:0x0004B1F0; // type:function size:0x200
fn_87_4B3F0 = .text:0x0004B3F0; // type:function size:0x3C
fn_87_4B430 = .text:0x0004B430; // type:function size:0x200
fn_87_4B630 = .text:0x0004B630; // type:function size:0x3C
fn_87_4B670 = .text:0x0004B670; // type:function size:0x200
fn_87_4B870 = .text:0x0004B870; // type:function size:0x3C
fn_87_4B8B0 = .text:0x0004B8B0; // type:function size:0x200
fn_87_4BAB0 = .text:0x0004BAB0; // type:function size:0xB8
fn_87_4BB70 = .text:0x0004BB70; // type:function size:0x200
fn_87_4BD70 = .text:0x0004BD70; // type:function size:0x220
fn_87_4BF90 = .text:0x0004BF90; // type:function size:0x200
fn_87_4C190 = .text:0x0004C190; // type:function size:0x220
fn_87_4C3B0 = .text:0x0004C3B0; // type:function size:0x200
fn_87_4C5B0 = .text:0x0004C5B0; // type:function size:0x220
fn_87_4C7D0 = .text:0x0004C7D0; // type:function size:0x200
fn_87_4C9D0 = .text:0x0004C9D0; // type:function size:0x220
fn_87_4CBF0 = .text:0x0004CBF0; // type:function size:0x200
fn_87_4CDF0 = .text:0x0004CDF0; // type:function size:0x220
fn_87_4D010 = .text:0x0004D010; // type:function size:0x200
fn_87_4D210 = .text:0x0004D210; // type:function size:0x200
fn_87_4D410 = .text:0x0004D410; // type:function size:0x200
fn_87_4D610 = .text:0x0004D610; // type:function size:0x200
fn_87_4D810 = .text:0x0004D810; // type:function size:0x200
fn_87_4DA10 = .text:0x0004DA10; // type:function size:0x150
fn_87_4DB60 = .text:0x0004DB60; // type:function size:0x200
fn_87_4DD60 = .text:0x0004DD60; // type:function size:0xAC
fn_87_4DE10 = .text:0x0004DE10; // type:function size:0x90
fn_87_4DEA0 = .text:0x0004DEA0; // type:function size:0x200
fn_87_4E0A0 = .text:0x0004E0A0; // type:function size:0x200
fn_87_4E2A0 = .text:0x0004E2A0; // type:function size:0x150
fn_87_4E3F0 = .text:0x0004E3F0; // type:function size:0x4
fn_87_4E400 = .text:0x0004E400; // type:function size:0x98
fn_87_4E4A0 = .text:0x0004E4A0; // type:function size:0xB0
fn_87_4E550 = .text:0x0004E550; // type:function size:0x200
fn_87_4E750 = .text:0x0004E750; // type:function size:0x90
fn_87_4E7E0 = .text:0x0004E7E0; // type:function size:0x200
fn_87_4E9E0 = .text:0x0004E9E0; // type:function size:0x190
fn_87_4EB70 = .text:0x0004EB70; // type:function size:0x90
fn_87_4EC00 = .text:0x0004EC00; // type:function size:0x18
fn_87_4EC20 = .text:0x0004EC20; // type:function size:0x210
fn_87_4EE30 = .text:0x0004EE30; // type:function size:0x198
fn_87_4EFD0 = .text:0x0004EFD0; // type:function size:0x6C
fn_87_4F040 = .text:0x0004F040; // type:function size:0x20
fn_87_4F060 = .text:0x0004F060; // type:function size:0x64
fn_87_4F0D0 = .text:0x0004F0D0; // type:function size:0x3C8
fn_87_4F4A0 = .text:0x0004F4A0; // type:function size:0xE4
fn_87_4F590 = .text:0x0004F590; // type:function size:0x54
fn_87_4F5F0 = .text:0x0004F5F0; // type:function size:0x254
fn_87_4F850 = .text:0x0004F850; // type:function size:0x18
fn_87_4F870 = .text:0x0004F870; // type:function size:0x210
fn_87_4FA80 = .text:0x0004FA80; // type:function size:0xF4
fn_87_4FB80 = .text:0x0004FB80; // type:function size:0xCC
fn_87_4FC50 = .text:0x0004FC50; // type:function size:0x6C
fn_87_4FCC0 = .text:0x0004FCC0; // type:function size:0x28
fn_87_4FCF0 = .text:0x0004FCF0; // type:function size:0x64
fn_87_4FD60 = .text:0x0004FD60; // type:function size:0x394
fn_87_50100 = .text:0x00050100; // type:function size:0xE4
fn_87_501F0 = .text:0x000501F0; // type:function size:0x54
fn_87_50250 = .text:0x00050250; // type:function size:0x280
fn_87_504D0 = .text:0x000504D0; // type:function size:0x234
fn_87_50710 = .text:0x00050710; // type:function size:0x268
fn_87_50980 = .text:0x00050980; // type:function size:0xC4
fn_87_50A50 = .text:0x00050A50; // type:function size:0x48
fn_87_50AA0 = .text:0x00050AA0; // type:function size:0x200
fn_87_50CA0 = .text:0x00050CA0; // type:function size:0x5C
fn_87_50D00 = .text:0x00050D00; // type:function size:0xA8
fn_87_50DB0 = .text:0x00050DB0; // type:function size:0x48
fn_87_50E00 = .text:0x00050E00; // type:function size:0x210
fn_87_51010 = .text:0x00051010; // type:function size:0x38
fn_87_51050 = .text:0x00051050; // type:function size:0xA8
fn_87_51100 = .text:0x00051100; // type:function size:0x48
fn_87_51150 = .text:0x00051150; // type:function size:0x8C
fn_87_511E0 = .text:0x000511E0; // type:function size:0x58
fn_87_51240 = .text:0x00051240; // type:function size:0x4
fn_87_51250 = .text:0x00051250; // type:function size:0x2D0
fn_87_51520 = .text:0x00051520; // type:function size:0x200
fn_87_51720 = .text:0x00051720; // type:function size:0x1A0
fn_87_518C0 = .text:0x000518C0; // type:function size:0xA0
fn_87_51960 = .text:0x00051960; // type:function size:0x4
fn_87_51970 = .text:0x00051970; // type:function size:0x22C
fn_87_51BA0 = .text:0x00051BA0; // type:function size:0x234
fn_87_51DE0 = .text:0x00051DE0; // type:function size:0x1BC
fn_87_51FA0 = .text:0x00051FA0; // type:function size:0xC4
fn_87_52070 = .text:0x00052070; // type:function size:0x48
fn_87_520C0 = .text:0x000520C0; // type:function size:0x58
fn_87_52120 = .text:0x00052120; // type:function size:0x4
fn_87_52130 = .text:0x00052130; // type:function size:0x21C
fn_87_52350 = .text:0x00052350; // type:function size:0x210
fn_87_52560 = .text:0x00052560; // type:function size:0x11C
fn_87_52680 = .text:0x00052680; // type:function size:0x108
fn_87_52790 = .text:0x00052790; // type:function size:0x20
fn_87_527B0 = .text:0x000527B0; // type:function size:0x158
fn_87_52910 = .text:0x00052910; // type:function size:0x200
fn_87_52B10 = .text:0x00052B10; // type:function size:0x1A4
fn_87_52CC0 = .text:0x00052CC0; // type:function size:0x74
fn_87_52D40 = .text:0x00052D40; // type:function size:0x74
fn_87_52DC0 = .text:0x00052DC0; // type:function size:0x4
fn_87_52DD0 = .text:0x00052DD0; // type:function size:0x200
fn_87_52FD0 = .text:0x00052FD0; // type:function size:0x2C
fn_87_53000 = .text:0x00053000; // type:function size:0x58
fn_87_53060 = .text:0x00053060; // type:function size:0x4
fn_87_53070 = .text:0x00053070; // type:function size:0x1F0
