__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_4_740C0 = .text:0x000740C0; // type:function size:0x4F4
fn_4_745C0 = .text:0x000745C0; // type:function size:0x10
fn_4_745D0 = .text:0x000745D0; // type:function size:0x3F8
fn_4_749D0 = .text:0x000749D0; // type:function size:0x384
fn_4_74D60 = .text:0x00074D60; // type:function size:0x8
fn_4_74D70 = .text:0x00074D70; // type:function size:0x97C
fn_4_756F0 = .text:0x000756F0; // type:function size:0xC0
fn_4_757B0 = .text:0x000757B0; // type:function size:0xC8
fn_4_75880 = .text:0x00075880; // type:function size:0x200
fn_4_75A80 = .text:0x00075A80; // type:function size:0x90
fn_4_75B10 = .text:0x00075B10; // type:function size:0xB0
fn_4_75BC0 = .text:0x00075BC0; // type:function size:0x200
fn_4_75DC0 = .text:0x00075DC0; // type:function size:0x1BC
fn_4_75F80 = .text:0x00075F80; // type:function size:0x30
fn_4_75FB0 = .text:0x00075FB0; // type:function size:0x48
fn_4_76000 = .text:0x00076000; // type:function size:0xD4
fn_4_760E0 = .text:0x000760E0; // type:function size:0x200
fn_4_762E0 = .text:0x000762E0; // type:function size:0x70
fn_4_76350 = .text:0x00076350; // type:function size:0x5C
fn_4_763B0 = .text:0x000763B0; // type:function size:0x48
fn_4_763F8 = .text:0x000763F8; // type:function size:0x4
fn_4_76400 = .text:0x00076400; // type:function size:0x48
fn_4_76450 = .text:0x00076450; // type:function size:0x110
fn_4_76560 = .text:0x00076560; // type:function size:0x210
fn_4_76770 = .text:0x00076770; // type:function size:0x5C
fn_4_767D0 = .text:0x000767D0; // type:function size:0xB4
fn_4_76890 = .text:0x00076890; // type:function size:0x54
fn_4_768F0 = .text:0x000768F0; // type:function size:0xAC
fn_4_769A0 = .text:0x000769A0; // type:function size:0x64
fn_4_76A10 = .text:0x00076A10; // type:function size:0x54
fn_4_76A70 = .text:0x00076A70; // type:function size:0x7C
fn_4_76AF0 = .text:0x00076AF0; // type:function size:0x40
fn_4_76B30 = .text:0x00076B30; // type:function size:0xD8
fn_4_76C10 = .text:0x00076C10; // type:function size:0x30
fn_4_76C40 = .text:0x00076C40; // type:function size:0x230
fn_4_76E70 = .text:0x00076E70; // type:function size:0x84
fn_4_76F00 = .text:0x00076F00; // type:function size:0x78
fn_4_76F80 = .text:0x00076F80; // type:function size:0x18
fn_4_76FA0 = .text:0x00076FA0; // type:function size:0x18
fn_4_76FC0 = .text:0x00076FC0; // type:function size:0x14
fn_4_76FE0 = .text:0x00076FE0; // type:function size:0x14
fn_4_77000 = .text:0x00077000; // type:function size:0x6F8
fn_4_77700 = .text:0x00077700; // type:function size:0x210
fn_4_77910 = .text:0x00077910; // type:function size:0x1A4
fn_4_77AC0 = .text:0x00077AC0; // type:function size:0x11C
fn_4_77BE0 = .text:0x00077BE0; // type:function size:0x450
fn_4_78030 = .text:0x00078030; // type:function size:0x210
fn_4_78240 = .text:0x00078240; // type:function size:0x1A4
fn_4_783F0 = .text:0x000783F0; // type:function size:0x11C
fn_4_78510 = .text:0x00078510; // type:function size:0x148
fn_4_78660 = .text:0x00078660; // type:function size:0x210
fn_4_78870 = .text:0x00078870; // type:function size:0xD8
fn_4_78950 = .text:0x00078950; // type:function size:0x10
fn_4_78960 = .text:0x00078960; // type:function size:0x60
fn_4_789C0 = .text:0x000789C0; // type:function size:0xC4
fn_4_78A90 = .text:0x00078A90; // type:function size:0x200
fn_4_78C90 = .text:0x00078C90; // type:function size:0x3C
fn_4_78CD0 = .text:0x00078CD0; // type:function size:0x1A0
fn_4_78E70 = .text:0x00078E70; // type:function size:0x200
fn_4_79070 = .text:0x00079070; // type:function size:0x100
fn_4_79170 = .text:0x00079170; // type:function size:0x4
fn_4_79180 = .text:0x00079180; // type:function size:0x188
fn_4_79310 = .text:0x00079310; // type:function size:0x158
fn_4_79470 = .text:0x00079470; // type:function size:0x200
fn_4_79670 = .text:0x00079670; // type:function size:0xB8
fn_4_79730 = .text:0x00079730; // type:function size:0x100
fn_4_79830 = .text:0x00079830; // type:function size:0xC4
fn_4_79900 = .text:0x00079900; // type:function size:0xA4
fn_4_799B0 = .text:0x000799B0; // type:function size:0x134
fn_4_79AF0 = .text:0x00079AF0; // type:function size:0x200
fn_4_79CF0 = .text:0x00079CF0; // type:function size:0xA8
fn_4_79DA0 = .text:0x00079DA0; // type:function size:0x178
fn_4_79F20 = .text:0x00079F20; // type:function size:0x170
fn_4_7A090 = .text:0x0007A090; // type:function size:0xC4
fn_4_7A160 = .text:0x0007A160; // type:function size:0x200
fn_4_7A360 = .text:0x0007A360; // type:function size:0x20
fn_4_7A380 = .text:0x0007A380; // type:function size:0x2DC
fn_4_7A660 = .text:0x0007A660; // type:function size:0x200
fn_4_7A860 = .text:0x0007A860; // type:function size:0x108
fn_4_7A970 = .text:0x0007A970; // type:function size:0x20C
fn_4_7AB80 = .text:0x0007AB80; // type:function size:0x200
fn_4_7AD80 = .text:0x0007AD80; // type:function size:0x1C0
fn_4_7AF40 = .text:0x0007AF40; // type:function size:0x134
fn_4_7B080 = .text:0x0007B080; // type:function size:0x200
fn_4_7B280 = .text:0x0007B280; // type:function size:0x20
fn_4_7B2A0 = .text:0x0007B2A0; // type:function size:0x160
fn_4_7B400 = .text:0x0007B400; // type:function size:0x200
fn_4_7B600 = .text:0x0007B600; // type:function size:0x3C
fn_4_7B640 = .text:0x0007B640; // type:function size:0x158
fn_4_7B7A0 = .text:0x0007B7A0; // type:function size:0x200
fn_4_7B9A0 = .text:0x0007B9A0; // type:function size:0x3C
fn_4_7B9E0 = .text:0x0007B9E0; // type:function size:0x158
fn_4_7BB40 = .text:0x0007BB40; // type:function size:0x200
fn_4_7BD40 = .text:0x0007BD40; // type:function size:0x3C
fn_4_7BD80 = .text:0x0007BD80; // type:function size:0x144
fn_4_7BED0 = .text:0x0007BED0; // type:function size:0x200
fn_4_7C0D0 = .text:0x0007C0D0; // type:function size:0xB8
fn_4_7C190 = .text:0x0007C190; // type:function size:0x13C
fn_4_7C2D0 = .text:0x0007C2D0; // type:function size:0x200
fn_4_7C4D0 = .text:0x0007C4D0; // type:function size:0x220
fn_4_7C6F0 = .text:0x0007C6F0; // type:function size:0x180
fn_4_7C870 = .text:0x0007C870; // type:function size:0x200
fn_4_7CA70 = .text:0x0007CA70; // type:function size:0x220
fn_4_7CC90 = .text:0x0007CC90; // type:function size:0x16C
fn_4_7CE00 = .text:0x0007CE00; // type:function size:0x200
fn_4_7D000 = .text:0x0007D000; // type:function size:0x220
fn_4_7D220 = .text:0x0007D220; // type:function size:0x180
fn_4_7D3A0 = .text:0x0007D3A0; // type:function size:0x200
fn_4_7D5A0 = .text:0x0007D5A0; // type:function size:0x220
fn_4_7D7C0 = .text:0x0007D7C0; // type:function size:0x16C
fn_4_7D930 = .text:0x0007D930; // type:function size:0x200
fn_4_7DB30 = .text:0x0007DB30; // type:function size:0x220
fn_4_7DD50 = .text:0x0007DD50; // type:function size:0xE0
fn_4_7DE30 = .text:0x0007DE30; // type:function size:0x200
fn_4_7E030 = .text:0x0007E030; // type:function size:0xC4
fn_4_7E100 = .text:0x0007E100; // type:function size:0x200
fn_4_7E300 = .text:0x0007E300; // type:function size:0xB8
fn_4_7E3C0 = .text:0x0007E3C0; // type:function size:0x200
fn_4_7E5C0 = .text:0x0007E5C0; // type:function size:0xB8
fn_4_7E680 = .text:0x0007E680; // type:function size:0x200
fn_4_7E880 = .text:0x0007E880; // type:function size:0x320
fn_4_7EBA0 = .text:0x0007EBA0; // type:function size:0x200
fn_4_7EDA0 = .text:0x0007EDA0; // type:function size:0x150
fn_4_7EEF0 = .text:0x0007EEF0; // type:function size:0x104
fn_4_7F000 = .text:0x0007F000; // type:function size:0x200
fn_4_7F200 = .text:0x0007F200; // type:function size:0xAC
fn_4_7F2B0 = .text:0x0007F2B0; // type:function size:0x90
fn_4_7F340 = .text:0x0007F340; // type:function size:0x770
fn_4_7FAB0 = .text:0x0007FAB0; // type:function size:0x200
fn_4_7FCB0 = .text:0x0007FCB0; // type:function size:0x208
fn_4_7FEC0 = .text:0x0007FEC0; // type:function size:0x200
fn_4_800C0 = .text:0x000800C0; // type:function size:0x150
fn_4_80210 = .text:0x00080210; // type:function size:0x4
fn_4_80220 = .text:0x00080220; // type:function size:0x98
fn_4_802C0 = .text:0x000802C0; // type:function size:0xB0
fn_4_80370 = .text:0x00080370; // type:function size:0x7C
fn_4_803F0 = .text:0x000803F0; // type:function size:0x200
fn_4_805F0 = .text:0x000805F0; // type:function size:0x90
fn_4_80680 = .text:0x00080680; // type:function size:0x14C
fn_4_807D0 = .text:0x000807D0; // type:function size:0x200
fn_4_809D0 = .text:0x000809D0; // type:function size:0x190
fn_4_80B60 = .text:0x00080B60; // type:function size:0x90
fn_4_80BF0 = .text:0x00080BF0; // type:function size:0x110
fn_4_80D00 = .text:0x00080D00; // type:function size:0x18
fn_4_80D20 = .text:0x00080D20; // type:function size:0x210
fn_4_80F30 = .text:0x00080F30; // type:function size:0x198
fn_4_810D0 = .text:0x000810D0; // type:function size:0x6C
fn_4_81140 = .text:0x00081140; // type:function size:0x20
fn_4_81160 = .text:0x00081160; // type:function size:0x64
fn_4_811D0 = .text:0x000811D0; // type:function size:0x3C8
fn_4_815A0 = .text:0x000815A0; // type:function size:0xE4
fn_4_81690 = .text:0x00081690; // type:function size:0x54
fn_4_816F0 = .text:0x000816F0; // type:function size:0x254
fn_4_81950 = .text:0x00081950; // type:function size:0x110
fn_4_81A60 = .text:0x00081A60; // type:function size:0x18
fn_4_81A80 = .text:0x00081A80; // type:function size:0x210
fn_4_81C90 = .text:0x00081C90; // type:function size:0xF4
fn_4_81D90 = .text:0x00081D90; // type:function size:0xCC
fn_4_81E60 = .text:0x00081E60; // type:function size:0x6C
fn_4_81ED0 = .text:0x00081ED0; // type:function size:0x28
fn_4_81F00 = .text:0x00081F00; // type:function size:0x64
fn_4_81F70 = .text:0x00081F70; // type:function size:0x394
fn_4_82310 = .text:0x00082310; // type:function size:0xE4
fn_4_82400 = .text:0x00082400; // type:function size:0x54
fn_4_82460 = .text:0x00082460; // type:function size:0x280
fn_4_826E0 = .text:0x000826E0; // type:function size:0x25C
fn_4_82940 = .text:0x00082940; // type:function size:0x234
fn_4_82B80 = .text:0x00082B80; // type:function size:0x268
fn_4_82DF0 = .text:0x00082DF0; // type:function size:0xC4
fn_4_82EC0 = .text:0x00082EC0; // type:function size:0x48
fn_4_82F10 = .text:0x00082F10; // type:function size:0x88
fn_4_82FA0 = .text:0x00082FA0; // type:function size:0x200
fn_4_831A0 = .text:0x000831A0; // type:function size:0x5C
fn_4_83200 = .text:0x00083200; // type:function size:0xA8
fn_4_832B0 = .text:0x000832B0; // type:function size:0x48
fn_4_83300 = .text:0x00083300; // type:function size:0x210
fn_4_83510 = .text:0x00083510; // type:function size:0x38
fn_4_83550 = .text:0x00083550; // type:function size:0xA8
fn_4_83600 = .text:0x00083600; // type:function size:0x48
fn_4_83650 = .text:0x00083650; // type:function size:0x8C
fn_4_836E0 = .text:0x000836E0; // type:function size:0x2C8
fn_4_839B0 = .text:0x000839B0; // type:function size:0x58
fn_4_83A10 = .text:0x00083A10; // type:function size:0x60
fn_4_83A70 = .text:0x00083A70; // type:function size:0x4
fn_4_83A80 = .text:0x00083A80; // type:function size:0x2D0
fn_4_83D50 = .text:0x00083D50; // type:function size:0x10
fn_4_83D60 = .text:0x00083D60; // type:function size:0xC
fn_4_83D70 = .text:0x00083D70; // type:function size:0x208
fn_4_83F80 = .text:0x00083F80; // type:function size:0x200
fn_4_84180 = .text:0x00084180; // type:function size:0x1A0
fn_4_84320 = .text:0x00084320; // type:function size:0xA0
fn_4_843C0 = .text:0x000843C0; // type:function size:0x4
fn_4_843D0 = .text:0x000843D0; // type:function size:0x22C
fn_4_84600 = .text:0x00084600; // type:function size:0x234
fn_4_84840 = .text:0x00084840; // type:function size:0x1BC
fn_4_84A00 = .text:0x00084A00; // type:function size:0xC4
fn_4_84AD0 = .text:0x00084AD0; // type:function size:0x48
fn_4_84B20 = .text:0x00084B20; // type:function size:0x58
fn_4_84B80 = .text:0x00084B80; // type:function size:0x4
fn_4_84B90 = .text:0x00084B90; // type:function size:0x21C
fn_4_84DB0 = .text:0x00084DB0; // type:function size:0x210
fn_4_84FC0 = .text:0x00084FC0; // type:function size:0x11C
fn_4_850E0 = .text:0x000850E0; // type:function size:0x108
fn_4_851F0 = .text:0x000851F0; // type:function size:0x20
fn_4_85210 = .text:0x00085210; // type:function size:0x158
fn_4_85370 = .text:0x00085370; // type:function size:0x288
fn_4_85600 = .text:0x00085600; // type:function size:0x200
fn_4_85800 = .text:0x00085800; // type:function size:0x1A4
fn_4_859B0 = .text:0x000859B0; // type:function size:0x74
fn_4_85A30 = .text:0x00085A30; // type:function size:0x74
fn_4_85AB0 = .text:0x00085AB0; // type:function size:0x4
fn_4_85AC0 = .text:0x00085AC0; // type:function size:0x90
fn_4_85B50 = .text:0x00085B50; // type:function size:0x200
fn_4_85D50 = .text:0x00085D50; // type:function size:0x2C
fn_4_85D80 = .text:0x00085D80; // type:function size:0x58
fn_4_85DE0 = .text:0x00085DE0; // type:function size:0x4
fn_4_85DF0 = .text:0x00085DF0; // type:function size:0x1F0
fn_4_85FE0 = .text:0x00085FE0; // type:function size:0x8C
fn_4_86070 = .text:0x00086070; // type:function size:0x10
fn_4_86080 = .text:0x00086080; // type:function size:0x6DC
fn_4_86760 = .text:0x00086760; // type:function size:0x234
fn_4_869A0 = .text:0x000869A0; // type:function size:0x210
fn_4_86BB0 = .text:0x00086BB0; // type:function size:0xC4
fn_4_86C80 = .text:0x00086C80; // type:function size:0x48
fn_4_86CD0 = .text:0x00086CD0; // type:function size:0x25C
fn_4_86F30 = .text:0x00086F30; // type:function size:0x200
fn_4_87130 = .text:0x00087130; // type:function size:0x9C
fn_4_871D0 = .text:0x000871D0; // type:function size:0x9C
fn_4_87270 = .text:0x00087270; // type:function size:0xE8
fn_4_87360 = .text:0x00087360; // type:function size:0x48
fn_4_873B0 = .text:0x000873B0; // type:function size:0x200
fn_4_875B0 = .text:0x000875B0; // type:function size:0x19C
fn_4_87750 = .text:0x00087750; // type:function size:0x3B4
fn_4_87B10 = .text:0x00087B10; // type:function size:0xA4
fn_4_87BC0 = .text:0x00087BC0; // type:function size:0x10
fn_4_87BD0 = .text:0x00087BD0; // type:function size:0xA8
fn_4_87C80 = .text:0x00087C80; // type:function size:0x48
fn_4_87CD0 = .text:0x00087CD0; // type:function size:0x100
fn_4_87DD0 = .text:0x00087DD0; // type:function size:0x50
fn_4_87E20 = .text:0x00087E20; // type:function size:0x154
fn_4_87F80 = .text:0x00087F80; // type:function size:0x200
fn_4_88180 = .text:0x00088180; // type:function size:0x3C
fn_4_881C0 = .text:0x000881C0; // type:function size:0xF8
fn_4_882C0 = .text:0x000882C0; // type:function size:0x200
fn_4_884C0 = .text:0x000884C0; // type:function size:0x100
fn_4_885C0 = .text:0x000885C0; // type:function size:0x230
fn_4_887F0 = .text:0x000887F0; // type:function size:0x8
fn_4_88800 = .text:0x00088800; // type:function size:0x84
fn_4_88890 = .text:0x00088890; // type:function size:0x234
fn_4_88AD0 = .text:0x00088AD0; // type:function size:0x1EC
fn_4_88CC0 = .text:0x00088CC0; // type:function size:0xBC
fn_4_88D80 = .text:0x00088D80; // type:function size:0x24
fn_4_88DA4 = .text:0x00088DA4; // type:function size:0x4
fn_4_88DB0 = .text:0x00088DB0; // type:function size:0x200
fn_4_88FB0 = .text:0x00088FB0; // type:function size:0xA0
fn_4_89050 = .text:0x00089050; // type:function size:0x24
fn_4_89074 = .text:0x00089074; // type:function size:0x4
fn_4_89080 = .text:0x00089080; // type:function size:0x4C4
fn_4_89550 = .text:0x00089550; // type:function size:0x234
fn_4_89790 = .text:0x00089790; // type:function size:0xEC
fn_4_89880 = .text:0x00089880; // type:function size:0x48
fn_4_898D0 = .text:0x000898D0; // type:function size:0x7F0
fn_4_8A0C0 = .text:0x0008A0C0; // type:function size:0x480
fn_4_8A540 = .text:0x0008A540; // type:function size:0x234
fn_4_8A780 = .text:0x0008A780; // type:function size:0xEC
fn_4_8A870 = .text:0x0008A870; // type:function size:0x48
fn_4_8A8C0 = .text:0x0008A8C0; // type:function size:0x3F4
fn_4_8ACC0 = .text:0x0008ACC0; // type:function size:0x3A8
fn_4_8B070 = .text:0x0008B070; // type:function size:0x234
fn_4_8B2B0 = .text:0x0008B2B0; // type:function size:0xEC
fn_4_8B3A0 = .text:0x0008B3A0; // type:function size:0x48
fn_4_8B3F0 = .text:0x0008B3F0; // type:function size:0x494
fn_4_8B890 = .text:0x0008B890; // type:function size:0x234
fn_4_8BAD0 = .text:0x0008BAD0; // type:function size:0xEC
fn_4_8BBC0 = .text:0x0008BBC0; // type:function size:0x48
fn_4_8BC10 = .text:0x0008BC10; // type:function size:0x348
fn_4_8BF60 = .text:0x0008BF60; // type:function size:0x234
fn_4_8C1A0 = .text:0x0008C1A0; // type:function size:0xEC
fn_4_8C290 = .text:0x0008C290; // type:function size:0x48
fn_4_8C2E0 = .text:0x0008C2E0; // type:function size:0x3FC
fn_4_8C6E0 = .text:0x0008C6E0; // type:function size:0x234
fn_4_8C920 = .text:0x0008C920; // type:function size:0xEC
fn_4_8CA10 = .text:0x0008CA10; // type:function size:0x48
fn_4_8CA60 = .text:0x0008CA60; // type:function size:0x610
fn_4_8D070 = .text:0x0008D070; // type:function size:0x234
fn_4_8D2B0 = .text:0x0008D2B0; // type:function size:0xEC
fn_4_8D3A0 = .text:0x0008D3A0; // type:function size:0x48
fn_4_8D3F0 = .text:0x0008D3F0; // type:function size:0x5D8
fn_4_8D9D0 = .text:0x0008D9D0; // type:function size:0x234
fn_4_8DC10 = .text:0x0008DC10; // type:function size:0xEC
fn_4_8DD00 = .text:0x0008DD00; // type:function size:0x48
fn_4_8DD50 = .text:0x0008DD50; // type:function size:0x348
fn_4_8E0A0 = .text:0x0008E0A0; // type:function size:0x2B8
fn_4_8E360 = .text:0x0008E360; // type:function size:0x200
fn_4_8E560 = .text:0x0008E560; // type:function size:0x98
fn_4_8E600 = .text:0x0008E600; // type:function size:0x4
fn_4_8E610 = .text:0x0008E610; // type:function size:0x120
fn_4_8E730 = .text:0x0008E730; // type:function size:0x210
fn_4_8E940 = .text:0x0008E940; // type:function size:0xE8
fn_4_8EA30 = .text:0x0008EA30; // type:function size:0x4
fn_4_8EA40 = .text:0x0008EA40; // type:function size:0x14C
fn_4_8EB90 = .text:0x0008EB90; // type:function size:0xE4
fn_4_8EC80 = .text:0x0008EC80; // type:function size:0xC4
fn_4_8ED50 = .text:0x0008ED50; // type:function size:0x4
fn_4_8ED60 = .text:0x0008ED60; // type:function size:0x128
fn_4_8EE90 = .text:0x0008EE90; // type:function size:0x210
fn_4_8F0A0 = .text:0x0008F0A0; // type:function size:0xE8
fn_4_8F190 = .text:0x0008F190; // type:function size:0x4
fn_4_8F1A0 = .text:0x0008F1A0; // type:function size:0x14C
fn_4_8F2F0 = .text:0x0008F2F0; // type:function size:0xE4
fn_4_8F3E0 = .text:0x0008F3E0; // type:function size:0xC4
fn_4_8F4B0 = .text:0x0008F4B0; // type:function size:0x4
fn_4_8F4C0 = .text:0x0008F4C0; // type:function size:0x128
fn_4_8F5F0 = .text:0x0008F5F0; // type:function size:0x200
fn_4_8F7F0 = .text:0x0008F7F0; // type:function size:0x1BC
fn_4_8F9B0 = .text:0x0008F9B0; // type:function size:0x2C
fn_4_8F9E0 = .text:0x0008F9E0; // type:function size:0x48
fn_4_8FA30 = .text:0x0008FA30; // type:function size:0x200
fn_4_8FC30 = .text:0x0008FC30; // type:function size:0x268
fn_4_8FEA0 = .text:0x0008FEA0; // type:function size:0xC4
fn_4_8FF70 = .text:0x0008FF70; // type:function size:0x48
fn_4_8FFC0 = .text:0x0008FFC0; // type:function size:0x78
fn_4_90040 = .text:0x00090040; // type:function size:0x1B8
fn_4_90200 = .text:0x00090200; // type:function size:0x4D4
fn_4_906E0 = .text:0x000906E0; // type:function size:0x24
fn_4_90704 = .text:0x00090704; // type:function size:0x4
fn_4_90710 = .text:0x00090710; // type:function size:0x8
fn_4_90720 = .text:0x00090720; // type:function size:0x40
fn_4_90760 = .text:0x00090760; // type:function size:0x260
fn_4_909C0 = .text:0x000909C0; // type:function size:0x25C
fn_4_90C20 = .text:0x00090C20; // type:function size:0x1AC
fn_4_90DD0 = .text:0x00090DD0; // type:function size:0x98
fn_4_90E70 = .text:0x00090E70; // type:function size:0xE8
fn_4_90F60 = .text:0x00090F60; // type:function size:0x48
fn_4_90FB0 = .text:0x00090FB0; // type:function size:0x234
fn_4_911F0 = .text:0x000911F0; // type:function size:0x1BC
fn_4_913B0 = .text:0x000913B0; // type:function size:0xC4
fn_4_91480 = .text:0x00091480; // type:function size:0x48
fn_4_914D0 = .text:0x000914D0; // type:function size:0x90
fn_4_91560 = .text:0x00091560; // type:function size:0x200
fn_4_91760 = .text:0x00091760; // type:function size:0x70
fn_4_917D0 = .text:0x000917D0; // type:function size:0xA8
fn_4_91880 = .text:0x00091880; // type:function size:0x48
fn_4_918D0 = .text:0x000918D0; // type:function size:0x58
fn_4_91930 = .text:0x00091930; // type:function size:0x4
fn_4_91940 = .text:0x00091940; // type:function size:0x314
fn_4_91C60 = .text:0x00091C60; // type:function size:0x314
fn_4_91F80 = .text:0x00091F80; // type:function size:0xC
fn_4_91F90 = .text:0x00091F90; // type:function size:0x21C
fn_4_921B0 = .text:0x000921B0; // type:function size:0x1BC
fn_4_92370 = .text:0x00092370; // type:function size:0x48
fn_4_923C0 = .text:0x000923C0; // type:function size:0x20
fn_4_923E0 = .text:0x000923E0; // type:function size:0x148
fn_4_92530 = .text:0x00092530; // type:function size:0x24
fn_4_92560 = .text:0x00092560; // type:function size:0x554
fn_4_92AC0 = .text:0x00092AC0; // type:function size:0x64
fn_4_92B30 = .text:0x00092B30; // type:function size:0xC4
fn_4_92C00 = .text:0x00092C00; // type:function size:0x200
fn_4_92E00 = .text:0x00092E00; // type:function size:0xA8
fn_4_92EB0 = .text:0x00092EB0; // type:function size:0x48
fn_4_92F00 = .text:0x00092F00; // type:function size:0x20
fn_4_92F20 = .text:0x00092F20; // type:function size:0x234
fn_4_93160 = .text:0x00093160; // type:function size:0x200
fn_4_93360 = .text:0x00093360; // type:function size:0xC4
fn_4_93430 = .text:0x00093430; // type:function size:0x48
fn_4_93480 = .text:0x00093480; // type:function size:0x58
fn_4_934E0 = .text:0x000934E0; // type:function size:0x4
fn_4_934F0 = .text:0x000934F0; // type:function size:0x240
fn_4_93730 = .text:0x00093730; // type:function size:0x204
fn_4_93940 = .text:0x00093940; // type:function size:0x200
fn_4_93B40 = .text:0x00093B40; // type:function size:0xC8
fn_4_93C10 = .text:0x00093C10; // type:function size:0x48
fn_4_93C60 = .text:0x00093C60; // type:function size:0x20
fn_4_93C80 = .text:0x00093C80; // type:function size:0x5C
fn_4_93CE0 = .text:0x00093CE0; // type:function size:0x20
fn_4_93D00 = .text:0x00093D00; // type:function size:0x204
fn_4_93F10 = .text:0x00093F10; // type:function size:0x234
fn_4_94150 = .text:0x00094150; // type:function size:0xE8
fn_4_94240 = .text:0x00094240; // type:function size:0x48
fn_4_94290 = .text:0x00094290; // type:function size:0x234
fn_4_944D0 = .text:0x000944D0; // type:function size:0x1AC
fn_4_94680 = .text:0x00094680; // type:function size:0xC4
fn_4_94750 = .text:0x00094750; // type:function size:0x48
fn_4_947A0 = .text:0x000947A0; // type:function size:0x234
fn_4_949E0 = .text:0x000949E0; // type:function size:0xAC
fn_4_94A90 = .text:0x00094A90; // type:function size:0x290
fn_4_94D20 = .text:0x00094D20; // type:function size:0xC4
fn_4_94DF0 = .text:0x00094DF0; // type:function size:0x48
fn_4_94E40 = .text:0x00094E40; // type:function size:0x234
fn_4_95080 = .text:0x00095080; // type:function size:0x1B0
fn_4_95230 = .text:0x00095230; // type:function size:0xC4
fn_4_95300 = .text:0x00095300; // type:function size:0x48
fn_4_95350 = .text:0x00095350; // type:function size:0x210
fn_4_95560 = .text:0x00095560; // type:function size:0x6C
fn_4_955D0 = .text:0x000955D0; // type:function size:0xA8
fn_4_95680 = .text:0x00095680; // type:function size:0x48
fn_4_956D0 = .text:0x000956D0; // type:function size:0x8
fn_4_956E0 = .text:0x000956E0; // type:function size:0x4
fn_4_956F0 = .text:0x000956F0; // type:function size:0x4
fn_4_95700 = .text:0x00095700; // type:function size:0x200
fn_4_95900 = .text:0x00095900; // type:function size:0x88
fn_4_95990 = .text:0x00095990; // type:function size:0xA8
fn_4_95A40 = .text:0x00095A40; // type:function size:0x48
fn_4_95A90 = .text:0x00095A90; // type:function size:0x234
fn_4_95CD0 = .text:0x00095CD0; // type:function size:0xBC
fn_4_95D90 = .text:0x00095D90; // type:function size:0xC4
fn_4_95E60 = .text:0x00095E60; // type:function size:0x48
fn_4_95EB0 = .text:0x00095EB0; // type:function size:0x200
fn_4_960B0 = .text:0x000960B0; // type:function size:0xA0
fn_4_96150 = .text:0x00096150; // type:function size:0x94
fn_4_961F0 = .text:0x000961F0; // type:function size:0xA8
fn_4_962A0 = .text:0x000962A0; // type:function size:0x48
fn_4_962F0 = .text:0x000962F0; // type:function size:0x200
fn_4_964F0 = .text:0x000964F0; // type:function size:0x28C
fn_4_96780 = .text:0x00096780; // type:function size:0xA8
fn_4_96830 = .text:0x00096830; // type:function size:0x48
fn_4_96880 = .text:0x00096880; // type:function size:0x234
fn_4_96AC0 = .text:0x00096AC0; // type:function size:0x1EC
fn_4_96CB0 = .text:0x00096CB0; // type:function size:0x11C
fn_4_96DD0 = .text:0x00096DD0; // type:function size:0x54
fn_4_96E30 = .text:0x00096E30; // type:function size:0x200
fn_4_97030 = .text:0x00097030; // type:function size:0x80
fn_4_970B0 = .text:0x000970B0; // type:function size:0x1B0
fn_4_97260 = .text:0x00097260; // type:function size:0x110
fn_4_97370 = .text:0x00097370; // type:function size:0x48
fn_4_973C0 = .text:0x000973C0; // type:function size:0x25C
fn_4_97620 = .text:0x00097620; // type:function size:0x2A0
fn_4_978C0 = .text:0x000978C0; // type:function size:0x1DC
fn_4_97AA0 = .text:0x00097AA0; // type:function size:0x9C
fn_4_97B40 = .text:0x00097B40; // type:function size:0xDC
fn_4_97C20 = .text:0x00097C20; // type:function size:0x130
fn_4_97D50 = .text:0x00097D50; // type:function size:0x48
fn_4_97DA0 = .text:0x00097DA0; // type:function size:0x234
fn_4_97FE0 = .text:0x00097FE0; // type:function size:0x218
fn_4_98200 = .text:0x00098200; // type:function size:0x1D4
fn_4_983E0 = .text:0x000983E0; // type:function size:0xC4
fn_4_984B0 = .text:0x000984B0; // type:function size:0x48
fn_4_98500 = .text:0x00098500; // type:function size:0x234
fn_4_98740 = .text:0x00098740; // type:function size:0xD8
fn_4_98820 = .text:0x00098820; // type:function size:0x64
fn_4_98890 = .text:0x00098890; // type:function size:0xC4
fn_4_98960 = .text:0x00098960; // type:function size:0x48
fn_4_989B0 = .text:0x000989B0; // type:function size:0xE4
fn_4_98AA0 = .text:0x00098AA0; // type:function size:0x200
fn_4_98CA0 = .text:0x00098CA0; // type:function size:0x80
fn_4_98D20 = .text:0x00098D20; // type:function size:0x234
fn_4_98F60 = .text:0x00098F60; // type:function size:0x1F4
fn_4_99160 = .text:0x00099160; // type:function size:0xC4
fn_4_99230 = .text:0x00099230; // type:function size:0x48
fn_4_99280 = .text:0x00099280; // type:function size:0x234
fn_4_994C0 = .text:0x000994C0; // type:function size:0xD0
fn_4_99590 = .text:0x00099590; // type:function size:0xC4
fn_4_99660 = .text:0x00099660; // type:function size:0x48
fn_4_996B0 = .text:0x000996B0; // type:function size:0x17C
fn_4_99830 = .text:0x00099830; // type:function size:0x200
