__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_80_440B0 = .text:0x000440B0; // type:function size:0x200
fn_80_442B0 = .text:0x000442B0; // type:function size:0x80
fn_80_44330 = .text:0x00044330; // type:function size:0x1B0
fn_80_444E0 = .text:0x000444E0; // type:function size:0x110
fn_80_445F0 = .text:0x000445F0; // type:function size:0x48
fn_80_44640 = .text:0x00044640; // type:function size:0x25C
fn_80_448A0 = .text:0x000448A0; // type:function size:0x2A0
fn_80_44B40 = .text:0x00044B40; // type:function size:0x1DC
fn_80_44D20 = .text:0x00044D20; // type:function size:0x9C
fn_80_44DC0 = .text:0x00044DC0; // type:function size:0xDC
fn_80_44EA0 = .text:0x00044EA0; // type:function size:0x130
fn_80_44FD0 = .text:0x00044FD0; // type:function size:0x48
fn_80_45020 = .text:0x00045020; // type:function size:0x234
fn_80_45260 = .text:0x00045260; // type:function size:0x218
fn_80_45480 = .text:0x00045480; // type:function size:0x1D4
fn_80_45660 = .text:0x00045660; // type:function size:0xC4
fn_80_45730 = .text:0x00045730; // type:function size:0x48
fn_80_45780 = .text:0x00045780; // type:function size:0x234
fn_80_459C0 = .text:0x000459C0; // type:function size:0xD8
fn_80_45AA0 = .text:0x00045AA0; // type:function size:0x64
fn_80_45B10 = .text:0x00045B10; // type:function size:0xC4
fn_80_45BE0 = .text:0x00045BE0; // type:function size:0x48
fn_80_45C30 = .text:0x00045C30; // type:function size:0xE4
fn_80_45D20 = .text:0x00045D20; // type:function size:0x200
fn_80_45F20 = .text:0x00045F20; // type:function size:0x80
fn_80_45FA0 = .text:0x00045FA0; // type:function size:0x234
fn_80_461E0 = .text:0x000461E0; // type:function size:0x1F4
fn_80_463E0 = .text:0x000463E0; // type:function size:0xC4
fn_80_464B0 = .text:0x000464B0; // type:function size:0x48
fn_80_46500 = .text:0x00046500; // type:function size:0x234
fn_80_46740 = .text:0x00046740; // type:function size:0xD0
fn_80_46810 = .text:0x00046810; // type:function size:0xC4
fn_80_468E0 = .text:0x000468E0; // type:function size:0x48
fn_80_46930 = .text:0x00046930; // type:function size:0x17C
fn_80_46AB0 = .text:0x00046AB0; // type:function size:0x200
fn_80_46CB0 = .text:0x00046CB0; // type:function size:0x144
fn_80_46E00 = .text:0x00046E00; // type:function size:0x20
fn_80_46E20 = .text:0x00046E20; // type:function size:0x234
fn_80_47060 = .text:0x00047060; // type:function size:0x1C4
fn_80_47230 = .text:0x00047230; // type:function size:0xC4
fn_80_47300 = .text:0x00047300; // type:function size:0x48
fn_80_47350 = .text:0x00047350; // type:function size:0x234
fn_80_47590 = .text:0x00047590; // type:function size:0x4
fn_80_475A0 = .text:0x000475A0; // type:function size:0x3AC
fn_80_47950 = .text:0x00047950; // type:function size:0xEC
fn_80_47A40 = .text:0x00047A40; // type:function size:0xC4
fn_80_47B10 = .text:0x00047B10; // type:function size:0x48
fn_80_47B60 = .text:0x00047B60; // type:function size:0x234
fn_80_47DA0 = .text:0x00047DA0; // type:function size:0x1E4
fn_80_47F90 = .text:0x00047F90; // type:function size:0xC4
fn_80_48060 = .text:0x00048060; // type:function size:0x48
fn_80_480B0 = .text:0x000480B0; // type:function size:0x58
fn_80_48110 = .text:0x00048110; // type:function size:0x4
fn_80_48120 = .text:0x00048120; // type:function size:0x240
fn_80_48360 = .text:0x00048360; // type:function size:0x234
fn_80_485A0 = .text:0x000485A0; // type:function size:0x1E4
fn_80_48790 = .text:0x00048790; // type:function size:0xC4
fn_80_48860 = .text:0x00048860; // type:function size:0x48
fn_80_488B0 = .text:0x000488B0; // type:function size:0xE8
fn_80_489A0 = .text:0x000489A0; // type:function size:0x200
fn_80_48BA0 = .text:0x00048BA0; // type:function size:0x114
fn_80_48CC0 = .text:0x00048CC0; // type:function size:0x20
fn_80_48CE0 = .text:0x00048CE0; // type:function size:0x58
fn_80_48D40 = .text:0x00048D40; // type:function size:0x4
fn_80_48D50 = .text:0x00048D50; // type:function size:0x27C
fn_80_48FD0 = .text:0x00048FD0; // type:function size:0x58
fn_80_49030 = .text:0x00049030; // type:function size:0x4
fn_80_49040 = .text:0x00049040; // type:function size:0x300
fn_80_49340 = .text:0x00049340; // type:function size:0x58
fn_80_493A0 = .text:0x000493A0; // type:function size:0x4
fn_80_493B0 = .text:0x000493B0; // type:function size:0x338
fn_80_496F0 = .text:0x000496F0; // type:function size:0x8BC
fn_80_49FB0 = .text:0x00049FB0; // type:function size:0x58
fn_80_4A010 = .text:0x0004A010; // type:function size:0x4
fn_80_4A020 = .text:0x0004A020; // type:function size:0x3EC
fn_80_4A410 = .text:0x0004A410; // type:function size:0x14
fn_80_4A430 = .text:0x0004A430; // type:function size:0x10
fn_80_4A440 = .text:0x0004A440; // type:function size:0x14
fn_80_4A460 = .text:0x0004A460; // type:function size:0x58
fn_80_4A4C0 = .text:0x0004A4C0; // type:function size:0x4
fn_80_4A4D0 = .text:0x0004A4D0; // type:function size:0x214
fn_80_4A6F0 = .text:0x0004A6F0; // type:function size:0x58
fn_80_4A750 = .text:0x0004A750; // type:function size:0x4
fn_80_4A760 = .text:0x0004A760; // type:function size:0x1F8
fn_80_4A960 = .text:0x0004A960; // type:function size:0x5C
fn_80_4A9C0 = .text:0x0004A9C0; // type:function size:0x12C4
fn_80_4BC90 = .text:0x0004BC90; // type:function size:0x58
fn_80_4BCF0 = .text:0x0004BCF0; // type:function size:0x4
fn_80_4BD00 = .text:0x0004BD00; // type:function size:0x1D0
fn_80_4BED0 = .text:0x0004BED0; // type:function size:0x30
fn_80_4BF00 = .text:0x0004BF00; // type:function size:0x14
fn_80_4BF20 = .text:0x0004BF20; // type:function size:0x10
fn_80_4BF30 = .text:0x0004BF30; // type:function size:0x14
fn_80_4BF50 = .text:0x0004BF50; // type:function size:0x14
fn_80_4BF70 = .text:0x0004BF70; // type:function size:0xC
fn_80_4BF80 = .text:0x0004BF80; // type:function size:0x248
fn_80_4C1D0 = .text:0x0004C1D0; // type:function size:0x238
fn_80_4C410 = .text:0x0004C410; // type:function size:0x74
fn_80_4C490 = .text:0x0004C490; // type:function size:0x10C
fn_80_4C5A0 = .text:0x0004C5A0; // type:function size:0x74
fn_80_4C620 = .text:0x0004C620; // type:function size:0xE0
fn_80_4C700 = .text:0x0004C700; // type:function size:0x48
fn_80_4C750 = .text:0x0004C750; // type:function size:0x134
fn_80_4C890 = .text:0x0004C890; // type:function size:0x940
fn_80_4D1D0 = .text:0x0004D1D0; // type:function size:0x84
fn_80_4D260 = .text:0x0004D260; // type:function size:0x4
fn_80_4D270 = .text:0x0004D270; // type:function size:0x954
fn_80_4DBD0 = .text:0x0004DBD0; // type:function size:0x8
fn_80_4DBE0 = .text:0x0004DBE0; // type:function size:0x8
fn_80_4DBF0 = .text:0x0004DBF0; // type:function size:0x8
fn_80_4DC00 = .text:0x0004DC00; // type:function size:0x34
fn_80_4DC40 = .text:0x0004DC40; // type:function size:0x34
fn_80_4DC80 = .text:0x0004DC80; // type:function size:0x34
fn_80_4DCC0 = .text:0x0004DCC0; // type:function size:0x34
fn_80_4DD00 = .text:0x0004DD00; // type:function size:0xC
fn_80_4DD10 = .text:0x0004DD10; // type:function size:0x58
fn_80_4DD70 = .text:0x0004DD70; // type:function size:0x4
fn_80_4DD80 = .text:0x0004DD80; // type:function size:0x200
fn_80_4DF80 = .text:0x0004DF80; // type:function size:0x5C
fn_80_4DFE0 = .text:0x0004DFE0; // type:function size:0x5C
fn_80_4E040 = .text:0x0004E040; // type:function size:0x5C
fn_80_4E0A0 = .text:0x0004E0A0; // type:function size:0x340
fn_80_4E3E0 = .text:0x0004E3E0; // type:function size:0x22C
fn_80_4E610 = .text:0x0004E610; // type:function size:0x98
fn_80_4E6B0 = .text:0x0004E6B0; // type:function size:0x48
fn_80_4E700 = .text:0x0004E700; // type:function size:0xDC
fn_80_4E7E0 = .text:0x0004E7E0; // type:function size:0x20
fn_80_4E800 = .text:0x0004E800; // type:function size:0xC
fn_80_4E810 = .text:0x0004E810; // type:function size:0x70
fn_80_4E880 = .text:0x0004E880; // type:function size:0x200
fn_80_4EA80 = .text:0x0004EA80; // type:function size:0x98
fn_80_4EB20 = .text:0x0004EB20; // type:function size:0x48
fn_80_4EB70 = .text:0x0004EB70; // type:function size:0x94
fn_80_4EC10 = .text:0x0004EC10; // type:function size:0xA0
fn_80_4ECB0 = .text:0x0004ECB0; // type:function size:0x200
fn_80_4EEB0 = .text:0x0004EEB0; // type:function size:0x90
fn_80_4EF40 = .text:0x0004EF40; // type:function size:0x1C
fn_80_4EF60 = .text:0x0004EF60; // type:function size:0x4
fn_80_4EF70 = .text:0x0004EF70; // type:function size:0x14
fn_80_4EF90 = .text:0x0004EF90; // type:function size:0x14
fn_80_4EFB0 = .text:0x0004EFB0; // type:function size:0x1C
fn_80_4EFD0 = .text:0x0004EFD0; // type:function size:0x14
fn_80_4EFF0 = .text:0x0004EFF0; // type:function size:0x14
fn_80_4F010 = .text:0x0004F010; // type:function size:0x1C
fn_80_4F030 = .text:0x0004F030; // type:function size:0x14
fn_80_4F050 = .text:0x0004F050; // type:function size:0x14
fn_80_4F070 = .text:0x0004F070; // type:function size:0x1C
fn_80_4F090 = .text:0x0004F090; // type:function size:0x14
fn_80_4F0B0 = .text:0x0004F0B0; // type:function size:0x14
fn_80_4F0D0 = .text:0x0004F0D0; // type:function size:0x1C
fn_80_4F0F0 = .text:0x0004F0F0; // type:function size:0x14
fn_80_4F110 = .text:0x0004F110; // type:function size:0x14
fn_80_4F130 = .text:0x0004F130; // type:function size:0x1C
fn_80_4F150 = .text:0x0004F150; // type:function size:0x14
fn_80_4F170 = .text:0x0004F170; // type:function size:0x14
fn_80_4F190 = .text:0x0004F190; // type:function size:0x1C
fn_80_4F1B0 = .text:0x0004F1B0; // type:function size:0x14
fn_80_4F1D0 = .text:0x0004F1D0; // type:function size:0x14
fn_80_4F1F0 = .text:0x0004F1F0; // type:function size:0x1C
fn_80_4F210 = .text:0x0004F210; // type:function size:0x14
fn_80_4F230 = .text:0x0004F230; // type:function size:0x14
fn_80_4F250 = .text:0x0004F250; // type:function size:0x1C
fn_80_4F270 = .text:0x0004F270; // type:function size:0x14
fn_80_4F290 = .text:0x0004F290; // type:function size:0x14
fn_80_4F2B0 = .text:0x0004F2B0; // type:function size:0x1C
fn_80_4F2D0 = .text:0x0004F2D0; // type:function size:0x14
fn_80_4F2F0 = .text:0x0004F2F0; // type:function size:0x14
fn_80_4F310 = .text:0x0004F310; // type:function size:0x1C
fn_80_4F330 = .text:0x0004F330; // type:function size:0x14
fn_80_4F350 = .text:0x0004F350; // type:function size:0x14
fn_80_4F370 = .text:0x0004F370; // type:function size:0x1C
fn_80_4F390 = .text:0x0004F390; // type:function size:0x14
fn_80_4F3B0 = .text:0x0004F3B0; // type:function size:0x14
fn_80_4F3D0 = .text:0x0004F3D0; // type:function size:0x1C
fn_80_4F3F0 = .text:0x0004F3F0; // type:function size:0x4
fn_80_4F400 = .text:0x0004F400; // type:function size:0x14
fn_80_4F420 = .text:0x0004F420; // type:function size:0x14
fn_80_4F440 = .text:0x0004F440; // type:function size:0x1C
fn_80_4F460 = .text:0x0004F460; // type:function size:0x14
fn_80_4F480 = .text:0x0004F480; // type:function size:0x14
fn_80_4F4A0 = .text:0x0004F4A0; // type:function size:0x1C
fn_80_4F4C0 = .text:0x0004F4C0; // type:function size:0x14
fn_80_4F4E0 = .text:0x0004F4E0; // type:function size:0x14
fn_80_4F500 = .text:0x0004F500; // type:function size:0x1C
fn_80_4F520 = .text:0x0004F520; // type:function size:0x14
fn_80_4F540 = .text:0x0004F540; // type:function size:0x14
fn_80_4F560 = .text:0x0004F560; // type:function size:0x1C
fn_80_4F580 = .text:0x0004F580; // type:function size:0x14
fn_80_4F5A0 = .text:0x0004F5A0; // type:function size:0x14
fn_80_4F5C0 = .text:0x0004F5C0; // type:function size:0x1C
fn_80_4F5E0 = .text:0x0004F5E0; // type:function size:0x14
fn_80_4F600 = .text:0x0004F600; // type:function size:0x14
fn_80_4F620 = .text:0x0004F620; // type:function size:0x1C
fn_80_4F640 = .text:0x0004F640; // type:function size:0x10
fn_80_4F650 = .text:0x0004F650; // type:function size:0x4
fn_80_4F660 = .text:0x0004F660; // type:function size:0x4
fn_80_4F670 = .text:0x0004F670; // type:function size:0x4
fn_80_4F680 = .text:0x0004F680; // type:function size:0x10
fn_80_4F690 = .text:0x0004F690; // type:function size:0x4
fn_80_4F6A0 = .text:0x0004F6A0; // type:function size:0x4
fn_80_4F6B0 = .text:0x0004F6B0; // type:function size:0x4
fn_80_4F6C0 = .text:0x0004F6C0; // type:function size:0x14
fn_80_4F6E0 = .text:0x0004F6E0; // type:function size:0x14
fn_80_4F700 = .text:0x0004F700; // type:function size:0x1C
fn_80_4F720 = .text:0x0004F720; // type:function size:0x14
fn_80_4F740 = .text:0x0004F740; // type:function size:0x14
fn_80_4F760 = .text:0x0004F760; // type:function size:0x1C
fn_80_4F780 = .text:0x0004F780; // type:function size:0x14
fn_80_4F7A0 = .text:0x0004F7A0; // type:function size:0x14
fn_80_4F7C0 = .text:0x0004F7C0; // type:function size:0x1C
fn_80_4F7E0 = .text:0x0004F7E0; // type:function size:0x14
fn_80_4F800 = .text:0x0004F800; // type:function size:0x14
fn_80_4F820 = .text:0x0004F820; // type:function size:0x1C
fn_80_4F840 = .text:0x0004F840; // type:function size:0x14
fn_80_4F860 = .text:0x0004F860; // type:function size:0x14
fn_80_4F880 = .text:0x0004F880; // type:function size:0x1C
fn_80_4F8A0 = .text:0x0004F8A0; // type:function size:0x14
fn_80_4F8C0 = .text:0x0004F8C0; // type:function size:0x14
fn_80_4F8E0 = .text:0x0004F8E0; // type:function size:0x1C
fn_80_4F900 = .text:0x0004F900; // type:function size:0x14
fn_80_4F920 = .text:0x0004F920; // type:function size:0x14
fn_80_4F940 = .text:0x0004F940; // type:function size:0x1C
fn_80_4F960 = .text:0x0004F960; // type:function size:0x14
fn_80_4F980 = .text:0x0004F980; // type:function size:0x14
fn_80_4F9A0 = .text:0x0004F9A0; // type:function size:0x1C
fn_80_4F9C0 = .text:0x0004F9C0; // type:function size:0x14
fn_80_4F9E0 = .text:0x0004F9E0; // type:function size:0x14
fn_80_4FA00 = .text:0x0004FA00; // type:function size:0x1C
fn_80_4FA20 = .text:0x0004FA20; // type:function size:0x14
fn_80_4FA40 = .text:0x0004FA40; // type:function size:0x14
fn_80_4FA60 = .text:0x0004FA60; // type:function size:0x1C
fn_80_4FA80 = .text:0x0004FA80; // type:function size:0x14
fn_80_4FAA0 = .text:0x0004FAA0; // type:function size:0x14
fn_80_4FAC0 = .text:0x0004FAC0; // type:function size:0x1C
fn_80_4FAE0 = .text:0x0004FAE0; // type:function size:0xC
fn_80_4FAF0 = .text:0x0004FAF0; // type:function size:0xC
fn_80_4FB00 = .text:0x0004FB00; // type:function size:0x14
fn_80_4FB20 = .text:0x0004FB20; // type:function size:0x14
fn_80_4FB40 = .text:0x0004FB40; // type:function size:0x1C
fn_80_4FB60 = .text:0x0004FB60; // type:function size:0x4
fn_80_4FB70 = .text:0x0004FB70; // type:function size:0x14
fn_80_4FB90 = .text:0x0004FB90; // type:function size:0x14
fn_80_4FBB0 = .text:0x0004FBB0; // type:function size:0x1C
fn_80_4FBD0 = .text:0x0004FBD0; // type:function size:0x8
fn_80_4FBE0 = .text:0x0004FBE0; // type:function size:0x8
fn_80_4FBF0 = .text:0x0004FBF0; // type:function size:0x8
fn_80_4FC00 = .text:0x0004FC00; // type:function size:0x8
fn_80_4FC10 = .text:0x0004FC10; // type:function size:0x58
fn_80_4FC70 = .text:0x0004FC70; // type:function size:0xAB0
fn_80_50720 = .text:0x00050720; // type:function size:0x44
fn_80_50770 = .text:0x00050770; // type:function size:0x8
fn_80_50780 = .text:0x00050780; // type:function size:0x8
fn_80_50790 = .text:0x00050790; // type:function size:0x8
fn_80_507A0 = .text:0x000507A0; // type:function size:0x8
fn_80_507B0 = .text:0x000507B0; // type:function size:0x8
fn_80_507C0 = .text:0x000507C0; // type:function size:0x8
fn_80_507D0 = .text:0x000507D0; // type:function size:0x8
fn_80_507E0 = .text:0x000507E0; // type:function size:0x8
fn_80_507F0 = .text:0x000507F0; // type:function size:0x8
fn_80_50800 = .text:0x00050800; // type:function size:0x8
fn_80_50810 = .text:0x00050810; // type:function size:0x8
fn_80_50820 = .text:0x00050820; // type:function size:0x8
fn_80_50830 = .text:0x00050830; // type:function size:0x8
fn_80_50840 = .text:0x00050840; // type:function size:0x8
fn_80_50850 = .text:0x00050850; // type:function size:0x8
fn_80_50860 = .text:0x00050860; // type:function size:0x8
fn_80_50870 = .text:0x00050870; // type:function size:0x8
fn_80_50880 = .text:0x00050880; // type:function size:0x8
fn_80_50890 = .text:0x00050890; // type:function size:0x8
fn_80_508A0 = .text:0x000508A0; // type:function size:0x8
fn_80_508B0 = .text:0x000508B0; // type:function size:0x8
fn_80_508C0 = .text:0x000508C0; // type:function size:0x8
fn_80_508D0 = .text:0x000508D0; // type:function size:0x8
fn_80_508E0 = .text:0x000508E0; // type:function size:0x8
fn_80_508F0 = .text:0x000508F0; // type:function size:0x8
fn_80_50900 = .text:0x00050900; // type:function size:0x8
fn_80_50910 = .text:0x00050910; // type:function size:0x8
fn_80_50920 = .text:0x00050920; // type:function size:0x8
fn_80_50930 = .text:0x00050930; // type:function size:0x8
fn_80_50940 = .text:0x00050940; // type:function size:0x8
fn_80_50950 = .text:0x00050950; // type:function size:0x8
fn_80_50960 = .text:0x00050960; // type:function size:0x8
fn_80_50970 = .text:0x00050970; // type:function size:0x8
fn_80_50980 = .text:0x00050980; // type:function size:0x8
fn_80_50990 = .text:0x00050990; // type:function size:0x8
fn_80_509A0 = .text:0x000509A0; // type:function size:0x8
fn_80_509B0 = .text:0x000509B0; // type:function size:0x8
fn_80_509C0 = .text:0x000509C0; // type:function size:0x8
fn_80_509D0 = .text:0x000509D0; // type:function size:0x8
fn_80_509E0 = .text:0x000509E0; // type:function size:0x8
fn_80_509F0 = .text:0x000509F0; // type:function size:0x8
fn_80_50A00 = .text:0x00050A00; // type:function size:0x8
fn_80_50A10 = .text:0x00050A10; // type:function size:0x8
fn_80_50A20 = .text:0x00050A20; // type:function size:0x8
fn_80_50A30 = .text:0x00050A30; // type:function size:0x8
fn_80_50A40 = .text:0x00050A40; // type:function size:0x8
fn_80_50A50 = .text:0x00050A50; // type:function size:0x8
fn_80_50A60 = .text:0x00050A60; // type:function size:0x8
fn_80_50A70 = .text:0x00050A70; // type:function size:0x8
fn_80_50A80 = .text:0x00050A80; // type:function size:0x8
fn_80_50A90 = .text:0x00050A90; // type:function size:0x8
fn_80_50AA0 = .text:0x00050AA0; // type:function size:0x8
fn_80_50AB0 = .text:0x00050AB0; // type:function size:0x8
fn_80_50AC0 = .text:0x00050AC0; // type:function size:0x8
fn_80_50AD0 = .text:0x00050AD0; // type:function size:0x8
fn_80_50AE0 = .text:0x00050AE0; // type:function size:0x8
fn_80_50AF0 = .text:0x00050AF0; // type:function size:0x8
fn_80_50B00 = .text:0x00050B00; // type:function size:0x8
fn_80_50B10 = .text:0x00050B10; // type:function size:0x8
fn_80_50B20 = .text:0x00050B20; // type:function size:0x8
fn_80_50B30 = .text:0x00050B30; // type:function size:0x8
fn_80_50B40 = .text:0x00050B40; // type:function size:0x8
fn_80_50B50 = .text:0x00050B50; // type:function size:0x8
fn_80_50B60 = .text:0x00050B60; // type:function size:0x8
fn_80_50B70 = .text:0x00050B70; // type:function size:0x8
fn_80_50B80 = .text:0x00050B80; // type:function size:0x8
fn_80_50B90 = .text:0x00050B90; // type:function size:0x8
fn_80_50BA0 = .text:0x00050BA0; // type:function size:0x8
fn_80_50BB0 = .text:0x00050BB0; // type:function size:0x8
fn_80_50BC0 = .text:0x00050BC0; // type:function size:0x8
fn_80_50BD0 = .text:0x00050BD0; // type:function size:0x8
fn_80_50BE0 = .text:0x00050BE0; // type:function size:0x8
fn_80_50BF0 = .text:0x00050BF0; // type:function size:0x8
fn_80_50C00 = .text:0x00050C00; // type:function size:0x8
fn_80_50C10 = .text:0x00050C10; // type:function size:0x8
fn_80_50C20 = .text:0x00050C20; // type:function size:0x8
fn_80_50C30 = .text:0x00050C30; // type:function size:0x8
fn_80_50C40 = .text:0x00050C40; // type:function size:0x8
fn_80_50C50 = .text:0x00050C50; // type:function size:0x8
fn_80_50C60 = .text:0x00050C60; // type:function size:0x8
fn_80_50C70 = .text:0x00050C70; // type:function size:0x8
fn_80_50C80 = .text:0x00050C80; // type:function size:0x8
fn_80_50C90 = .text:0x00050C90; // type:function size:0x8
fn_80_50CA0 = .text:0x00050CA0; // type:function size:0x8
fn_80_50CB0 = .text:0x00050CB0; // type:function size:0x8
fn_80_50CC0 = .text:0x00050CC0; // type:function size:0x8
fn_80_50CD0 = .text:0x00050CD0; // type:function size:0x8
fn_80_50CE0 = .text:0x00050CE0; // type:function size:0x8
fn_80_50CF0 = .text:0x00050CF0; // type:function size:0x8
fn_80_50D00 = .text:0x00050D00; // type:function size:0x8
fn_80_50D10 = .text:0x00050D10; // type:function size:0x8
fn_80_50D20 = .text:0x00050D20; // type:function size:0x8
fn_80_50D30 = .text:0x00050D30; // type:function size:0x8
fn_80_50D40 = .text:0x00050D40; // type:function size:0x8
fn_80_50D50 = .text:0x00050D50; // type:function size:0x8
fn_80_50D60 = .text:0x00050D60; // type:function size:0x8
fn_80_50D70 = .text:0x00050D70; // type:function size:0x8
fn_80_50D80 = .text:0x00050D80; // type:function size:0x8
fn_80_50D90 = .text:0x00050D90; // type:function size:0x8
fn_80_50DA0 = .text:0x00050DA0; // type:function size:0x8
fn_80_50DB0 = .text:0x00050DB0; // type:function size:0x8
fn_80_50DC0 = .text:0x00050DC0; // type:function size:0x8
fn_80_50DD0 = .text:0x00050DD0; // type:function size:0x8
fn_80_50DE0 = .text:0x00050DE0; // type:function size:0x8
fn_80_50DF0 = .text:0x00050DF0; // type:function size:0x8
fn_80_50E00 = .text:0x00050E00; // type:function size:0x8
fn_80_50E10 = .text:0x00050E10; // type:function size:0xC0
fn_80_50ED0 = .text:0x00050ED0; // type:function size:0xFC
fn_80_50FD0 = .text:0x00050FD0; // type:function size:0x320
fn_80_512F0 = .text:0x000512F0; // type:function size:0x40
fn_80_51330 = .text:0x00051330; // type:function size:0x240
fn_80_51570 = .text:0x00051570; // type:function size:0x6A44
fn_80_57FC0 = .text:0x00057FC0; // type:function size:0x18
fn_80_57FE0 = .text:0x00057FE0; // type:function size:0x1C
fn_80_58000 = .text:0x00058000; // type:function size:0x1C
fn_80_58020 = .text:0x00058020; // type:function size:0x1D84
fn_80_59DB0 = .text:0x00059DB0; // type:function size:0x20
fn_80_59DD0 = .text:0x00059DD0; // type:function size:0x94
fn_80_59E70 = .text:0x00059E70; // type:function size:0x68
fn_80_59EE0 = .text:0x00059EE0; // type:function size:0xD0
fn_80_59FB0 = .text:0x00059FB0; // type:function size:0x34C
fn_80_5A300 = .text:0x0005A300; // type:function size:0x104
fn_80_5A410 = .text:0x0005A410; // type:function size:0x94
fn_80_5A4B0 = .text:0x0005A4B0; // type:function size:0x14C
fn_80_5A600 = .text:0x0005A600; // type:function size:0x70C
fn_80_5AD10 = .text:0x0005AD10; // type:function size:0x138
fn_80_5AE50 = .text:0x0005AE50; // type:function size:0xFC
fn_80_5AF50 = .text:0x0005AF50; // type:function size:0x3C
fn_80_5AF8C = .text:0x0005AF8C; // type:function size:0x4
fn_80_5AF90 = .text:0x0005AF90; // type:function size:0x3C
fn_80_5AFCC = .text:0x0005AFCC; // type:function size:0x4
fn_80_5AFD0 = .text:0x0005AFD0; // type:function size:0x94
fn_80_5B070 = .text:0x0005B070; // type:function size:0x164
fn_80_5B1E0 = .text:0x0005B1E0; // type:function size:0x70
fn_80_5B250 = .text:0x0005B250; // type:function size:0x9C
fn_80_5B2F0 = .text:0x0005B2F0; // type:function size:0x12C
fn_80_5B420 = .text:0x0005B420; // type:function size:0x120
fn_80_5B540 = .text:0x0005B540; // type:function size:0x8A8
fn_80_5BDF0 = .text:0x0005BDF0; // type:function size:0x68
fn_80_5BE60 = .text:0x0005BE60; // type:function size:0x10
fn_80_5BE70 = .text:0x0005BE70; // type:function size:0x24
fn_80_5BEA0 = .text:0x0005BEA0; // type:function size:0x44
fn_80_5BEF0 = .text:0x0005BEF0; // type:function size:0x1C
fn_80_5BF10 = .text:0x0005BF10; // type:function size:0x10
fn_80_5BF20 = .text:0x0005BF20; // type:function size:0x1C
fn_80_5BF40 = .text:0x0005BF40; // type:function size:0x10
fn_80_5BF50 = .text:0x0005BF50; // type:function size:0x8
fn_80_5BF60 = .text:0x0005BF60; // type:function size:0xC
fn_80_5BF70 = .text:0x0005BF70; // type:function size:0x5C
fn_80_5BFCC = .text:0x0005BFCC; // type:function size:0x4
fn_80_5BFD0 = .text:0x0005BFD0; // type:function size:0x48
fn_80_5C018 = .text:0x0005C018; // type:function size:0x4
fn_80_5C020 = .text:0x0005C020; // type:function size:0x2C
fn_80_5C050 = .text:0x0005C050; // type:function size:0x7C
fn_80_5C0D0 = .text:0x0005C0D0; // type:function size:0x8
fn_80_5C0E0 = .text:0x0005C0E0; // type:function size:0x8
fn_80_5C0F0 = .text:0x0005C0F0; // type:function size:0x8
fn_80_5C100 = .text:0x0005C100; // type:function size:0x8
fn_80_5C110 = .text:0x0005C110; // type:function size:0x8
fn_80_5C120 = .text:0x0005C120; // type:function size:0x8
fn_80_5C130 = .text:0x0005C130; // type:function size:0x8
fn_80_5C140 = .text:0x0005C140; // type:function size:0x8
fn_80_5C150 = .text:0x0005C150; // type:function size:0x8
fn_80_5C160 = .text:0x0005C160; // type:function size:0x8
fn_80_5C170 = .text:0x0005C170; // type:function size:0x8
fn_80_5C180 = .text:0x0005C180; // type:function size:0x8
fn_80_5C190 = .text:0x0005C190; // type:function size:0x8
fn_80_5C1A0 = .text:0x0005C1A0; // type:function size:0x8
fn_80_5C1B0 = .text:0x0005C1B0; // type:function size:0x134
fn_80_5C2F0 = .text:0x0005C2F0; // type:function size:0x114
fn_80_5C410 = .text:0x0005C410; // type:function size:0x184
fn_80_5C5A0 = .text:0x0005C5A0; // type:function size:0x64
fn_80_5C610 = .text:0x0005C610; // type:function size:0x8
fn_80_5C620 = .text:0x0005C620; // type:function size:0xA4
fn_80_5C6D0 = .text:0x0005C6D0; // type:function size:0xA4
fn_80_5C780 = .text:0x0005C780; // type:function size:0xA4
fn_80_5C830 = .text:0x0005C830; // type:function size:0x1D0
fn_80_5CA00 = .text:0x0005CA00; // type:function size:0x190
fn_80_5CB90 = .text:0x0005CB90; // type:function size:0x190
fn_80_5CD20 = .text:0x0005CD20; // type:function size:0x784
fn_80_5D4B0 = .text:0x0005D4B0; // type:function size:0x750
fn_80_5DC00 = .text:0x0005DC00; // type:function size:0x8A8
fn_80_5E4B0 = .text:0x0005E4B0; // type:function size:0x864
fn_80_5ED20 = .text:0x0005ED20; // type:function size:0x4
fn_80_5ED30 = .text:0x0005ED30; // type:function size:0x4
fn_80_5ED40 = .text:0x0005ED40; // type:function size:0x4
fn_80_5ED50 = .text:0x0005ED50; // type:function size:0x4
fn_80_5ED60 = .text:0x0005ED60; // type:function size:0xE8
fn_80_5EE50 = .text:0x0005EE50; // type:function size:0x58
fn_80_5EEB0 = .text:0x0005EEB0; // type:function size:0xD4
fn_80_5EF90 = .text:0x0005EF90; // type:function size:0xB4
fn_80_5F050 = .text:0x0005F050; // type:function size:0xD4
fn_80_5F130 = .text:0x0005F130; // type:function size:0x78
fn_80_5F1B0 = .text:0x0005F1B0; // type:function size:0x368
fn_80_5F520 = .text:0x0005F520; // type:function size:0x124
fn_80_5F650 = .text:0x0005F650; // type:function size:0xA8
